    DETCI @energy               -81.151060683101

    v2RDM @energy               -81.151911966301

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.090437159523
    v2RDM @entropy(D1b)           0.118928134758
    v2RDM @entropy(Q1a)           0.094172281797
    v2RDM @entropy(Q1b)           0.104105081729
    v2RDM @entropy(D2aa)          0.532545756380
    v2RDM @entropy(D2bb)          0.351449152987
    v2RDM @entropy(D2ab)          1.031409412209
    v2RDM @entropy(Q2aa)          0.171832774441
    v2RDM @entropy(Q2bb)          0.523960049693
    v2RDM @entropy(Q2ab)          0.719226251613
    v2RDM @entropy(G2ab)          1.123397905059
    v2RDM @entropy(G2ba)          0.562275165535
    v2RDM @entropy(G2aa/bb)     -35.960539181911
    v2RDM @Violation%(T1)         0.120368432070
    v2RDM @Violation%(T2)         0.040962539356
    v2RDM @AveViolation(T1)      -0.000102997569
    v2RDM @AveViolation(T2)      -0.000113348214
    v2RDM @RMSViolation(T1)       0.000000028388
    v2RDM @RMSViolation(T2)       0.000000047368
    v2RDM @VarViolation(T1)       0.000000017909
    v2RDM @VarViolation(T2)       0.000000034588

    v2RDM @||del2(aa)||^2         0.001200317276
    v2RDM @||del2(bb)||^2         0.000265192916
    v2RDM @||del2(ab)||^2         0.015461862472

    v2RDM @Tr[del2(aa)]          -0.009249302826
    v2RDM @Tr[del2(bb)]          -0.012135082939
    v2RDM @Tr[del2(ab)]           0.000000000964


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999958983677
    1     0     0     1      -0.999958983677
    0     1     1     0      -0.999958983677
    1     0     1     0       0.999958983677
    0     1     0     2      -0.000015232094
    1     0     0     2       0.000015232094
    0     1     2     0       0.000015232094
    1     0     2     0      -0.000015232094
    0     1     1     2       0.000010859201
    1     0     1     2      -0.000010859201
    0     1     2     1      -0.000010859201
    1     0     2     1       0.000010859201
    0     1     0     3       0.000012627647
    1     0     0     3      -0.000012627647
    0     1     3     0      -0.000012627647
    1     0     3     0       0.000012627647
    0     1     1     3      -0.000007248979
    1     0     1     3       0.000007248979
    0     1     3     1       0.000007248979
    1     0     3     1      -0.000007248979
    0     1     2     3       0.000000141236
    1     0     2     3      -0.000000141236
    0     1     3     2      -0.000000141236
    1     0     3     2       0.000000141236
    0     1     0     4       0.000179036665
    1     0     0     4      -0.000179036665
    0     1     4     0      -0.000179036665
    1     0     4     0       0.000179036665
    0     1     1     4      -0.000010428472
    1     0     1     4       0.000010428472
    0     1     4     1       0.000010428472
    1     0     4     1      -0.000010428472
    0     1     2     4       0.000000302535
    1     0     2     4      -0.000000302535
    0     1     4     2      -0.000000302535
    1     0     4     2       0.000000302535
    0     1     3     4       0.000000691283
    1     0     3     4      -0.000000691283
    0     1     4     3      -0.000000691283
    1     0     4     3       0.000000691283
    0     1     0     5      -0.000293872816
    1     0     0     5       0.000293872816
    0     1     5     0       0.000293872816
    1     0     5     0      -0.000293872816
    0     1     1     5       0.000310868246
    1     0     1     5      -0.000310868246
    0     1     5     1      -0.000310868246
    1     0     5     1       0.000310868246
