    DETCI @energy               -80.458003835547

    v2RDM @energy               -80.461748996431

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.138469372697
    v2RDM @entropy(D1b)           1.087659238929
    v2RDM @entropy(Q1a)           0.146419847447
    v2RDM @entropy(Q1b)           1.056146075903
    v2RDM @entropy(D2aa)          0.800488796930
    v2RDM @entropy(D2bb)          3.252644833678
    v2RDM @entropy(D2ab)          7.923871631021
    v2RDM @entropy(Q2aa)          0.247768008692
    v2RDM @entropy(Q2bb)          5.306054078272
    v2RDM @entropy(Q2ab)          3.832280454260
    v2RDM @entropy(G2ab)          8.030139518504
    v2RDM @entropy(G2ba)          3.595945807105
    v2RDM @entropy(G2aa/bb)     -24.030199701753
    v2RDM @Violation%(T1)         0.131707487265
    v2RDM @Violation%(T2)         0.039998714901
    v2RDM @AveViolation(T1)      -0.000260829536
    v2RDM @AveViolation(T2)      -0.000377391333
    v2RDM @RMSViolation(T1)       0.000000240505
    v2RDM @RMSViolation(T2)       0.000000511325
    v2RDM @VarViolation(T1)       0.000000173623
    v2RDM @VarViolation(T2)       0.000000369643

    v2RDM @||del2(aa)||^2         0.002330834172
    v2RDM @||del2(bb)||^2         0.062329952066
    v2RDM @||del2(ab)||^2         0.020051369152

    v2RDM @Tr[del2(aa)]          -0.015235480003
    v2RDM @Tr[del2(bb)]          -0.257138620158
    v2RDM @Tr[del2(ab)]           0.000000000221


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999954448325
    1     0     0     1      -0.999954448325
    0     1     1     0      -0.999954448325
    1     0     1     0       0.999954448325
    0     1     0     2       0.000115323219
    1     0     0     2      -0.000115323219
    0     1     2     0      -0.000115323219
    1     0     2     0       0.000115323219
    0     1     1     2       0.000027321402
    1     0     1     2      -0.000027321402
    0     1     2     1      -0.000027321402
    1     0     2     1       0.000027321402
    0     1     0     3      -0.000120969561
    1     0     0     3       0.000120969561
    0     1     3     0       0.000120969561
    1     0     3     0      -0.000120969561
    0     1     1     3      -0.000000662514
    1     0     1     3       0.000000662514
    0     1     3     1       0.000000662514
    1     0     3     1      -0.000000662514
    0     1     2     3      -0.000000817855
    1     0     2     3       0.000000817855
    0     1     3     2       0.000000817855
    1     0     3     2      -0.000000817855
    0     1     0     4       0.000092011672
    1     0     0     4      -0.000092011672
    0     1     4     0      -0.000092011672
    1     0     4     0       0.000092011672
    0     1     1     4      -0.000018810213
    1     0     1     4       0.000018810213
    0     1     4     1       0.000018810213
    1     0     4     1      -0.000018810213
    0     1     2     4      -0.000002037301
    1     0     2     4       0.000002037301
    0     1     4     2       0.000002037301
    1     0     4     2      -0.000002037301
    0     1     3     4      -0.000001452847
    1     0     3     4       0.000001452847
    0     1     4     3       0.000001452847
    1     0     4     3      -0.000001452847
    0     1     0     5      -0.002690305791
    1     0     0     5       0.002690305791
    0     1     5     0       0.002690305791
    1     0     5     0      -0.002690305791
    0     1     1     5      -0.000357917914
    1     0     1     5       0.000357917914
    0     1     5     1       0.000357917914
    1     0     5     1      -0.000357917914
    0     1     2     5      -0.000000696952
    1     0     2     5       0.000000696952
    0     1     5     2       0.000000696952
    1     0     5     2      -0.000000696952
    0     1     3     5       0.000000019106
    1     0     3     5      -0.000000019106
    0     1     5     3      -0.000000019106
    1     0     5     3       0.000000019106
    0     1     4     5       0.000000772412
    1     0     4     5      -0.000000772412
    0     1     5     4      -0.000000772412
    1     0     5     4       0.000000772412
    0     1     6     7      -0.000000334213
    1     0     6     7       0.000000334213
    0     1     7     6       0.000000334213
    1     0     7     6      -0.000000334213
    0     1     8     9      -0.000000335830
    1     0     8     9       0.000000335830
    0     1     9     8       0.000000335830
    1     0     9     8      -0.000000335830
    0     2     0     1       0.000115323219
    2     0     0     1      -0.000115323219
    0     2     1     0      -0.000115323219
    2     0     1     0       0.000115323219
    0     2     0     2       0.998109203140
    2     0     0     2      -0.998109203140
    0     2     2     0      -0.998109203140
    2     0     2     0       0.998109203140
    0     2     1     2       0.000001180536
    2     0     1     2      -0.000001180536
    0     2     2     1      -0.000001180536
    2     0     2     1       0.000001180536
    0     2     0     3       0.000121815040
    2     0     0     3      -0.000121815040
    0     2     3     0      -0.000121815040
    2     0     3     0       0.000121815040
    0     2     1     3      -0.000000034316
    2     0     1     3       0.000000034316
    0     2     3     1       0.000000034316
    2     0     3     1      -0.000000034316
    0     2     2     3      -0.000000416967
    2     0     2     3       0.000000416967
    0     2     3     2       0.000000416967
    2     0     3     2      -0.000000416967
    0     2     0     4       0.001032986266
    2     0     0     4      -0.001032986266
    0     2     4     0      -0.001032986266
    2     0     4     0       0.001032986266
    0     2     1     4       0.000000052117
    2     0     1     4      -0.000000052117
    0     2     4     1      -0.000000052117
    2     0     4     1       0.000000052117
    0     2     2     4      -0.000016645811
    2     0     2     4       0.000016645811
    0     2     4     2       0.000016645811
    2     0     4     2      -0.000016645811
    0     2     3     4       0.000000908632
    2     0     3     4      -0.000000908632
    0     2     4     3      -0.000000908632
    2     0     4     3       0.000000908632
    0     2     0     5       0.019736659705
    2     0     0     5      -0.019736659705
    0     2     5     0      -0.019736659705
    2     0     5     0       0.019736659705
    0     2     1     5      -0.000000225700
    2     0     1     5       0.000000225700
    0     2     5     1       0.000000225700
    2     0     5     1      -0.000000225700
    0     2     2     5      -0.000355166542
    2     0     2     5       0.000355166542
    0     2     5     2       0.000355166542
    2     0     5     2      -0.000355166542
    0     2     3     5      -0.000000195104
    2     0     3     5       0.000000195104
    0     2     5     3       0.000000195104
    2     0     5     3      -0.000000195104
    0     2     4     5      -0.000003962773
    2     0     4     5       0.000003962773
    0     2     5     4       0.000003962773
    2     0     5     4      -0.000003962773
    0     2     6     7       0.000001578532
    2     0     6     7      -0.000001578532
    0     2     7     6      -0.000001578532
    2     0     7     6       0.000001578532
    0     2     8     9       0.000001593713
    2     0     8     9      -0.000001593713
    0     2     9     8      -0.000001593713
    2     0     9     8       0.000001593713
    1     2     0     1       0.000027321402
    2     1     0     1      -0.000027321402
    1     2     1     0      -0.000027321402
    2     1     1     0       0.000027321402
    1     2     0     2       0.000001180536
    2     1     0     2      -0.000001180536
