    DETCI @energy               -79.345792241216

    v2RDM @energy               -79.350391252868

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.163729374574
    v2RDM @entropy(D1b)           1.090412657831
    v2RDM @entropy(Q1a)           0.173346817833
    v2RDM @entropy(Q1b)           1.068760104860
    v2RDM @entropy(D2aa)          0.950231361001
    v2RDM @entropy(D2bb)          3.266500241083
    v2RDM @entropy(D2ab)          8.020701126286
    v2RDM @entropy(Q2aa)          0.296276260928
    v2RDM @entropy(Q2bb)          5.369362604573
    v2RDM @entropy(Q2ab)          3.997597928020
    v2RDM @entropy(G2ab)          8.233920349814
    v2RDM @entropy(G2ba)          3.689665365751
    v2RDM @entropy(G2aa/bb)     -23.690468620693
    v2RDM @Violation%(T1)         0.122112902100
    v2RDM @Violation%(T2)         0.038713615627
    v2RDM @AveViolation(T1)      -0.000337962740
    v2RDM @AveViolation(T2)      -0.000466989160
    v2RDM @RMSViolation(T1)       0.000000375398
    v2RDM @RMSViolation(T2)       0.000000841030
    v2RDM @VarViolation(T1)       0.000000263058
    v2RDM @VarViolation(T2)       0.000000624246

    v2RDM @||del2(aa)||^2         0.002112504248
    v2RDM @||del2(bb)||^2         0.062158756169
    v2RDM @||del2(ab)||^2         0.023265350791

    v2RDM @Tr[del2(aa)]          -0.018589376291
    v2RDM @Tr[del2(bb)]          -0.258172366647
    v2RDM @Tr[del2(ab)]          -0.000000000063


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999818348318
    1     0     0     1      -0.999818348318
    0     1     1     0      -0.999818348318
    1     0     1     0       0.999818348318
    0     1     0     2       0.000010971465
    1     0     0     2      -0.000010971465
    0     1     2     0      -0.000010971465
    1     0     2     0       0.000010971465
    0     1     1     2       0.000011101899
    1     0     1     2      -0.000011101899
    0     1     2     1      -0.000011101899
    1     0     2     1       0.000011101899
    0     1     0     3      -0.000113559580
    1     0     0     3       0.000113559580
    0     1     3     0       0.000113559580
    1     0     3     0      -0.000113559580
    0     1     1     3      -0.000017717878
    1     0     1     3       0.000017717878
    0     1     3     1       0.000017717878
    1     0     3     1      -0.000017717878
    0     1     2     3       0.000004207292
    1     0     2     3      -0.000004207292
    0     1     3     2      -0.000004207292
    1     0     3     2       0.000004207292
    0     1     0     4       0.001437839537
    1     0     0     4      -0.001437839537
    0     1     4     0      -0.001437839537
    1     0     4     0       0.001437839537
    0     1     1     4       0.000284317526
    1     0     1     4      -0.000284317526
    0     1     4     1      -0.000284317526
    1     0     4     1       0.000284317526
    0     1     2     4      -0.000001549217
    1     0     2     4       0.000001549217
    0     1     4     2       0.000001549217
    1     0     4     2      -0.000001549217
    0     1     3     4      -0.000003132577
    1     0     3     4       0.000003132577
    0     1     4     3       0.000003132577
    1     0     4     3      -0.000003132577
    0     1     0     5      -0.003903810822
    1     0     0     5       0.003903810822
    0     1     5     0       0.003903810822
    1     0     5     0      -0.003903810822
    0     1     1     5      -0.000661530594
    1     0     1     5       0.000661530594
    0     1     5     1       0.000661530594
    1     0     5     1      -0.000661530594
    0     1     2     5      -0.000002279217
    1     0     2     5       0.000002279217
    0     1     5     2       0.000002279217
    1     0     5     2      -0.000002279217
    0     1     3     5      -0.000003069238
    1     0     3     5       0.000003069238
    0     1     5     3       0.000003069238
    1     0     5     3      -0.000003069238
    0     1     4     5      -0.000003306675
    1     0     4     5       0.000003306675
    0     1     5     4       0.000003306675
    1     0     5     4      -0.000003306675
    0     1     6     7      -0.000000486641
    1     0     6     7       0.000000486641
    0     1     7     6       0.000000486641
    1     0     7     6      -0.000000486641
    0     1     8     9      -0.000000486050
    1     0     8     9       0.000000486050
    0     1     9     8       0.000000486050
    1     0     9     8      -0.000000486050
    0     2     0     1       0.000010971465
    2     0     0     1      -0.000010971465
    0     2     1     0      -0.000010971465
    2     0     1     0       0.000010971465
    0     2     0     2       0.998335095231
    2     0     0     2      -0.998335095231
    0     2     2     0      -0.998335095231
    2     0     2     0       0.998335095231
    0     2     1     2       0.000003054441
    2     0     1     2      -0.000003054441
    0     2     2     1      -0.000003054441
    2     0     2     1       0.000003054441
    0     2     0     3      -0.002776483249
    2     0     0     3       0.002776483249
    0     2     3     0       0.002776483249
    2     0     3     0      -0.002776483249
    0     2     1     3      -0.000000409809
    2     0     1     3       0.000000409809
    0     2     3     1       0.000000409809
    2     0     3     1      -0.000000409809
    0     2     2     3      -0.000020033019
    2     0     2     3       0.000020033019
    0     2     3     2       0.000020033019
    2     0     3     2      -0.000020033019
    0     2     0     4       0.005706114938
    2     0     0     4      -0.005706114938
    0     2     4     0      -0.005706114938
    2     0     4     0       0.005706114938
    0     2     1     4       0.000000715516
    2     0     1     4      -0.000000715516
    0     2     4     1      -0.000000715516
    2     0     4     1       0.000000715516
    0     2     2     4       0.000283215209
    2     0     2     4      -0.000283215209
    0     2     4     2      -0.000283215209
    2     0     4     2       0.000283215209
    0     2     3     4      -0.000002806717
    2     0     3     4       0.000002806717
    0     2     4     3       0.000002806717
    2     0     4     3      -0.000002806717
    0     2     0     5      -0.012242980766
    2     0     0     5       0.012242980766
    0     2     5     0       0.012242980766
    2     0     5     0      -0.012242980766
    0     2     1     5      -0.000000478732
    2     0     1     5       0.000000478732
    0     2     5     1       0.000000478732
    2     0     5     1      -0.000000478732
    0     2     2     5      -0.000657854319
    2     0     2     5       0.000657854319
    0     2     5     2       0.000657854319
    2     0     5     2      -0.000657854319
    0     2     3     5       0.000005574564
    2     0     3     5      -0.000005574564
    0     2     5     3      -0.000005574564
    2     0     5     3       0.000005574564
    0     2     4     5      -0.000005878800
    2     0     4     5       0.000005878800
    0     2     5     4       0.000005878800
    2     0     5     4      -0.000005878800
    0     2     6     7       0.000002196980
    2     0     6     7      -0.000002196980
    0     2     7     6      -0.000002196980
    2     0     7     6       0.000002196980
    0     2     8     9       0.000002198441
    2     0     8     9      -0.000002198441
    0     2     9     8      -0.000002198441
    2     0     9     8       0.000002198441
    1     2     0     1       0.000011101899
    2     1     0     1      -0.000011101899
    1     2     1     0      -0.000011101899
    2     1     1     0       0.000011101899
    1     2     0     2       0.000003054441
    2     1     0     2      -0.000003054441
    1     2     2     0      -0.000003054441
    2     1     2     0       0.000003054441
    1     2     1     2       0.998219951174
    2     1     1     2      -0.998219951174
    1     2     2     1      -0.998219951174
    2     1     2     1       0.998219951174
    1     2     0     3      -0.000000418493
    2     1     0     3       0.000000418493
    1     2     3     0       0.000000418493
    2     1     3     0      -0.000000418493
    1     2     1     3      -0.002804071532
    2     1     1     3       0.002804071532
    1     2     3     1       0.002804071532
    2     1     3     1      -0.002804071532
    1     2     2     3       0.000115973773
    2     1     2     3      -0.000115973773
    1     2     3     2      -0.000115973773
    2     1     3     2       0.000115973773
    1     2     0     4      -0.000001211895
    2     1     0     4       0.000001211895
    1     2     4     0       0.000001211895
    2     1     4     0      -0.000001211895
    1     2     1     4       0.005692663035
    2     1     1     4      -0.005692663035
    1     2     4     1      -0.005692663035
    2     1     4     1       0.005692663035
    1     2     2     4      -0.001519563983
    2     1     2     4       0.001519563983
    1     2     4     2       0.001519563983
    2     1     4     2      -0.001519563983
    1     2     3     4      -0.000120710285
    2     1     3     4       0.000120710285
    1     2     4     3       0.000120710285
    2     1     4     3      -0.000120710285
    1     2     0     5      -0.000000477494
    2     1     0     5       0.000000477494
    1     2     5     0       0.000000477494
    2     1     5     0      -0.000000477494
    1     2     1     5      -0.012248363403
    2     1     1     5       0.012248363403
    1     2     5     1       0.012248363403
    2     1     5     1      -0.012248363403
    1     2     2     5       0.003867034566
    2     1     2     5      -0.003867034566
    1     2     5     2      -0.003867034566
    2     1     5     2       0.003867034566
    1     2     3     5      -0.000043156818
    2     1     3     5       0.000043156818
    1     2     5     3       0.000043156818
    2     1     5     3      -0.000043156818
    1     2     4     5      -0.000022263643
    2     1     4     5       0.000022263643
    1     2     5     4       0.000022263643
    2     1     5     4      -0.000022263643
    1     2     6     7       0.000003256767
    2     1     6     7      -0.000003256767
    1     2     7     6      -0.000003256767
    2     1     7     6       0.000003256767
    1     2     8     9       0.000003253441
    2     1     8     9      -0.000003253441
    1     2     9     8      -0.000003253441
    2     1     9     8       0.000003253441
    0     3     0     1      -0.000113559580
    3     0     0     1       0.000113559580
    0     3     1     0       0.000113559580
    3     0     1     0      -0.000113559580
    0     3     0     2      -0.002776483249
    3     0     0     2       0.002776483249
    0     3     2     0       0.002776483249
    3     0     2     0      -0.002776483249
    0     3     1     2      -0.000000418493
    3     0     1     2       0.000000418493
    0     3     2     1       0.000000418493
    3     0     2     1      -0.000000418493
    0     3     0     3       0.989621872075
    3     0     0     3      -0.989621872075
    0     3     3     0      -0.989621872075
    3     0     3     0       0.989621872075
    0     3     1     3       0.000004084762
    3     0     1     3      -0.000004084762
    0     3     3     1      -0.000004084762
    3     0     3     1       0.000004084762
    0     3     2     3      -0.000009686694
    3     0     2     3       0.000009686694
    0     3     3     2       0.000009686694
    3     0     3     2      -0.000009686694
    0     3     0     4       0.030577470032
    3     0     0     4      -0.030577470032
    0     3     4     0      -0.030577470032
    3     0     4     0       0.030577470032
    0     3     1     4      -0.000000735391
    3     0     1     4       0.000000735391
    0     3     4     1       0.000000735391
    3     0     4     1      -0.000000735391
    0     3     2     4       0.000002768121
    3     0     2     4      -0.000002768121
    0     3     4     2      -0.000002768121
    3     0     4     2       0.000002768121
    0     3     3     4       0.000287613371
    3     0     3     4      -0.000287613371
    0     3     4     3      -0.000287613371
    3     0     4     3       0.000287613371
    0     3     0     5      -0.062721739795
    3     0     0     5       0.062721739795
    0     3     5     0       0.062721739795
    3     0     5     0      -0.062721739795
    0     3     1     5       0.000000765224
    3     0     1     5      -0.000000765224
    0     3     5     1      -0.000000765224
    3     0     5     1       0.000000765224
    0     3     2     5      -0.000004673429
    3     0     2     5       0.000004673429
    0     3     5     2       0.000004673429
    3     0     5     2      -0.000004673429
    0     3     3     5      -0.000664015423
    3     0     3     5       0.000664015423
    0     3     5     3       0.000664015423
    3     0     5     3      -0.000664015423
    0     3     4     5       0.000008406105
    3     0     4     5      -0.000008406105
    0     3     5     4      -0.000008406105
    3     0     5     4       0.000008406105
    0     3     6     7      -0.000002604952
    3     0     6     7       0.000002604952
