    DETCI @energy               -78.469654935983

    v2RDM @energy               -78.474148845465

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.162414030931
    v2RDM @entropy(D1b)           1.075362306156
    v2RDM @entropy(Q1a)           1.112091699957
    v2RDM @entropy(Q1b)           1.119864188321
    v2RDM @entropy(D2aa)          6.987318984494
    v2RDM @entropy(D2bb)          3.286306368348
    v2RDM @entropy(D2ab)          9.896428411450
    v2RDM @entropy(Q2aa)          2.260367359043
    v2RDM @entropy(Q2bb)          5.619183486233
    v2RDM @entropy(Q2ab)          7.756004192839
    v2RDM @entropy(G2ab)         12.628328543476
    v2RDM @entropy(G2ba)          5.702466494202
    v2RDM @entropy(G2aa/bb)     -15.061526006153
    v2RDM @Violation%(T1)         0.117751727025
    v2RDM @Violation%(T2)         0.041444451584
    v2RDM @AveViolation(T1)      -0.000303655475
    v2RDM @AveViolation(T2)      -0.000398061727
    v2RDM @RMSViolation(T1)       0.000000270837
    v2RDM @RMSViolation(T2)       0.000000582796
    v2RDM @VarViolation(T1)       0.000000179963
    v2RDM @VarViolation(T2)       0.000000425167

    v2RDM @||del2(aa)||^2         0.059884343366
    v2RDM @||del2(bb)||^2         0.059802730151
    v2RDM @||del2(ab)||^2         0.763570612785

    v2RDM @Tr[del2(aa)]          -0.266136617199
    v2RDM @Tr[del2(bb)]          -0.261496833861
    v2RDM @Tr[del2(ab)]          -0.000000000165


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998971705492
    1     0     0     1      -0.998971705492
    0     1     1     0      -0.998971705492
    1     0     1     0       0.998971705492
    0     1     0     2      -0.000772324089
    1     0     0     2       0.000772324089
    0     1     2     0       0.000772324089
    1     0     2     0      -0.000772324089
    0     1     1     2       0.000064018516
    1     0     1     2      -0.000064018516
    0     1     2     1      -0.000064018516
    1     0     2     1       0.000064018516
    0     1     0     3      -0.000166161683
    1     0     0     3       0.000166161683
    0     1     3     0       0.000166161683
    1     0     3     0      -0.000166161683
    0     1     1     3      -0.000014249022
    1     0     1     3       0.000014249022
    0     1     3     1       0.000014249022
    1     0     3     1      -0.000014249022
    0     1     2     3      -0.000000551556
    1     0     2     3       0.000000551556
    0     1     3     2       0.000000551556
    1     0     3     2      -0.000000551556
    0     1     0     4      -0.000596871362
    1     0     0     4       0.000596871362
    0     1     4     0       0.000596871362
    1     0     4     0      -0.000596871362
    0     1     1     4       0.000037462015
    1     0     1     4      -0.000037462015
    0     1     4     1      -0.000037462015
    1     0     4     1       0.000037462015
    0     1     2     4       0.000001431871
    1     0     2     4      -0.000001431871
    0     1     4     2      -0.000001431871
    1     0     4     2       0.000001431871
    0     1     3     4       0.000002002070
    1     0     3     4      -0.000002002070
    0     1     4     3      -0.000002002070
    1     0     4     3       0.000002002070
    0     1     0     5      -0.009284338411
    1     0     0     5       0.009284338411
    0     1     5     0       0.009284338411
    1     0     5     0      -0.009284338411
    0     1     1     5      -0.000278585613
    1     0     1     5       0.000278585613
    0     1     5     1       0.000278585613
    1     0     5     1      -0.000278585613
