    DETCI @energy               -80.992518623412

    v2RDM @energy               -80.995927458654

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.128408675106
    v2RDM @entropy(D1b)           1.081926030634
    v2RDM @entropy(Q1a)           0.135958442268
    v2RDM @entropy(Q1b)           1.046981975978
    v2RDM @entropy(D2aa)          0.740317314680
    v2RDM @entropy(D2bb)          3.237523629516
    v2RDM @entropy(D2ab)          7.868890492700
    v2RDM @entropy(Q2aa)          0.227723713302
    v2RDM @entropy(Q2bb)          5.260792233453
    v2RDM @entropy(Q2ab)          3.761525419876
    v2RDM @entropy(G2ab)          7.926746693559
    v2RDM @entropy(G2ba)          3.564452486978
    v2RDM @entropy(G2aa/bb)     -24.194919093635
    v2RDM @Violation%(T1)         0.128218547205
    v2RDM @Violation%(T2)         0.040159352310
    v2RDM @AveViolation(T1)      -0.000252828740
    v2RDM @AveViolation(T2)      -0.000311842262
    v2RDM @RMSViolation(T1)       0.000000201710
    v2RDM @RMSViolation(T2)       0.000000336740
    v2RDM @VarViolation(T1)       0.000000138731
    v2RDM @VarViolation(T2)       0.000000239974

    v2RDM @||del2(aa)||^2         0.002215367719
    v2RDM @||del2(bb)||^2         0.062159394908
    v2RDM @||del2(ab)||^2         0.017703082832

    v2RDM @Tr[del2(aa)]          -0.013967756617
    v2RDM @Tr[del2(bb)]          -0.256268985582
    v2RDM @Tr[del2(ab)]          -0.000000000538


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999967460061
    1     0     0     1      -0.999967460061
    0     1     1     0      -0.999967460061
    1     0     1     0       0.999967460061
    0     1     0     2       0.000027909906
    1     0     0     2      -0.000027909906
    0     1     2     0      -0.000027909906
    1     0     2     0       0.000027909906
    0     1     1     2       0.000020917605
    1     0     1     2      -0.000020917605
    0     1     2     1      -0.000020917605
    1     0     2     1       0.000020917605
    0     1     0     3      -0.000036793227
    1     0     0     3       0.000036793227
    0     1     3     0       0.000036793227
    1     0     3     0      -0.000036793227
    0     1     1     3      -0.000002763057
    1     0     1     3       0.000002763057
    0     1     3     1       0.000002763057
    1     0     3     1      -0.000002763057
    0     1     2     3       0.000000542855
    1     0     2     3      -0.000000542855
    0     1     3     2      -0.000000542855
    1     0     3     2       0.000000542855
    0     1     0     4       0.000250558936
    1     0     0     4      -0.000250558936
    0     1     4     0      -0.000250558936
    1     0     4     0       0.000250558936
    0     1     1     4      -0.000010186771
    1     0     1     4       0.000010186771
    0     1     4     1       0.000010186771
    1     0     4     1      -0.000010186771
    0     1     2     4      -0.000000385921
    1     0     2     4       0.000000385921
    0     1     4     2       0.000000385921
    1     0     4     2      -0.000000385921
    0     1     3     4      -0.000000098890
    1     0     3     4       0.000000098890
    0     1     4     3       0.000000098890
    1     0     4     3      -0.000000098890
    0     1     0     5      -0.001760889265
    1     0     0     5       0.001760889265
    0     1     5     0       0.001760889265
    1     0     5     0      -0.001760889265
    0     1     1     5      -0.000353211496
    1     0     1     5       0.000353211496
    0     1     5     1       0.000353211496
    1     0     5     1      -0.000353211496
    0     1     2     5       0.000000704513
    1     0     2     5      -0.000000704513
    0     1     5     2      -0.000000704513
    1     0     5     2       0.000000704513
    0     1     3     5      -0.000000834968
    1     0     3     5       0.000000834968
    0     1     5     3       0.000000834968
    1     0     5     3      -0.000000834968
    0     1     4     5      -0.000002857482
    1     0     4     5       0.000002857482
    0     1     5     4       0.000002857482
    1     0     5     4      -0.000002857482
    0     1     6     7       0.000000559309
    1     0     6     7      -0.000000559309
    0     1     7     6      -0.000000559309
    1     0     7     6       0.000000559309
    0     1     8     9       0.000000557488
    1     0     8     9      -0.000000557488
    0     1     9     8      -0.000000557488
    1     0     9     8       0.000000557488
    0     2     0     1       0.000027909906
    2     0     0     1      -0.000027909906
    0     2     1     0      -0.000027909906
    2     0     1     0       0.000027909906
    0     2     0     2       0.998405803410
    2     0     0     2      -0.998405803410
    0     2     2     0      -0.998405803410
    2     0     2     0       0.998405803410
    0     2     1     2       0.000000060957
    2     0     1     2      -0.000000060957
    0     2     2     1      -0.000000060957
    2     0     2     1       0.000000060957
    0     2     0     3      -0.000175640888
    2     0     0     3       0.000175640888
    0     2     3     0       0.000175640888
    2     0     3     0      -0.000175640888
    0     2     1     3       0.000000065597
    2     0     1     3      -0.000000065597
    0     2     3     1      -0.000000065597
    2     0     3     1       0.000000065597
    0     2     2     3      -0.000003025660
    2     0     2     3       0.000003025660
    0     2     3     2       0.000003025660
    2     0     3     2      -0.000003025660
    0     2     0     4       0.000728538475
    2     0     0     4      -0.000728538475
    0     2     4     0      -0.000728538475
    2     0     4     0       0.000728538475
    0     2     1     4      -0.000000136186
    2     0     1     4       0.000000136186
    0     2     4     1       0.000000136186
    2     0     4     1      -0.000000136186
    0     2     2     4      -0.000006864006
    2     0     2     4       0.000006864006
    0     2     4     2       0.000006864006
    2     0     4     2      -0.000006864006
    0     2     3     4       0.000001174805
    2     0     3     4      -0.000001174805
    0     2     4     3      -0.000001174805
    2     0     4     3       0.000001174805
    0     2     0     5       0.019737733857
    2     0     0     5      -0.019737733857
    0     2     5     0      -0.019737733857
    2     0     5     0       0.019737733857
    0     2     1     5      -0.000000064356
    2     0     1     5       0.000000064356
    0     2     5     1       0.000000064356
    2     0     5     1      -0.000000064356
    0     2     2     5      -0.000353362115
    2     0     2     5       0.000353362115
    0     2     5     2       0.000353362115
    2     0     5     2      -0.000353362115
    0     2     3     5       0.000001116454
    2     0     3     5      -0.000001116454
    0     2     5     3      -0.000001116454
    2     0     5     3       0.000001116454
    0     2     4     5       0.000001821697
    2     0     4     5      -0.000001821697
    0     2     5     4      -0.000001821697
    2     0     5     4       0.000001821697
    0     2     6     7      -0.000000131919
    2     0     6     7       0.000000131919
    0     2     7     6       0.000000131919
    2     0     7     6      -0.000000131919
    0     2     8     9      -0.000000131397
    2     0     8     9       0.000000131397
    0     2     9     8       0.000000131397
    2     0     9     8      -0.000000131397
    1     2     0     1       0.000020917605
    2     1     0     1      -0.000020917605
    1     2     1     0      -0.000020917605
    2     1     1     0       0.000020917605
    1     2     0     2       0.000000060957
    2     1     0     2      -0.000000060957
    1     2     2     0      -0.000000060957
    2     1     2     0       0.000000060957
    1     2     1     2       0.998381472288
    2     1     1     2      -0.998381472288
    1     2     2     1      -0.998381472288
    2     1     2     1       0.998381472288
    1     2     0     3      -0.000000480358
    2     1     0     3       0.000000480358
    1     2     3     0       0.000000480358
    2     1     3     0      -0.000000480358
    1     2     1     3      -0.000180492374
    2     1     1     3       0.000180492374
    1     2     3     1       0.000180492374
    2     1     3     1      -0.000180492374
    1     2     2     3       0.000025690796
    2     1     2     3      -0.000025690796
    1     2     3     2      -0.000025690796
    2     1     3     2       0.000025690796
    1     2     0     4       0.000000214004
    2     1     0     4      -0.000000214004
    1     2     4     0      -0.000000214004
    2     1     4     0       0.000000214004
    1     2     1     4       0.000727402651
    2     1     1     4      -0.000727402651
    1     2     4     1      -0.000727402651
    2     1     4     1       0.000727402651
    1     2     2     4      -0.000230827281
    2     1     2     4       0.000230827281
    1     2     4     2       0.000230827281
    2     1     4     2      -0.000230827281
    1     2     3     4      -0.000004478652
    2     1     3     4       0.000004478652
    1     2     4     3       0.000004478652
    2     1     4     3      -0.000004478652
    1     2     0     5      -0.000000016313
    2     1     0     5       0.000000016313
    1     2     5     0       0.000000016313
    2     1     5     0      -0.000000016313
    1     2     1     5       0.019736490731
    2     1     1     5      -0.019736490731
    1     2     5     1      -0.019736490731
    2     1     5     1       0.019736490731
    1     2     2     5       0.001764816845
    2     1     2     5      -0.001764816845
    1     2     5     2      -0.001764816845
    2     1     5     2       0.001764816845
    1     2     3     5       0.000005875036
    2     1     3     5      -0.000005875036
    1     2     5     3      -0.000005875036
    2     1     5     3       0.000005875036
    1     2     4     5      -0.000010975019
    2     1     4     5       0.000010975019
    1     2     5     4       0.000010975019
    2     1     5     4      -0.000010975019
    1     2     6     7       0.000003183910
    2     1     6     7      -0.000003183910
    1     2     7     6      -0.000003183910
    2     1     7     6       0.000003183910
    1     2     8     9       0.000003044087
    2     1     8     9      -0.000003044087
    1     2     9     8      -0.000003044087
    2     1     9     8       0.000003044087
    0     3     0     1      -0.000036793227
    3     0     0     1       0.000036793227
    0     3     1     0       0.000036793227
    3     0     1     0      -0.000036793227
    0     3     0     2      -0.000175640888
    3     0     0     2       0.000175640888
    0     3     2     0       0.000175640888
    3     0     2     0      -0.000175640888
    0     3     1     2      -0.000000480358
    3     0     1     2       0.000000480358
    0     3     2     1       0.000000480358
    3     0     2     1      -0.000000480358
    0     3     0     3       0.998643806680
    3     0     0     3      -0.998643806680
    0     3     3     0      -0.998643806680
    3     0     3     0       0.998643806680
    0     3     1     3       0.000000190465
    3     0     1     3      -0.000000190465
    0     3     3     1      -0.000000190465
    3     0     3     1       0.000000190465
    0     3     2     3      -0.000018246249
    3     0     2     3       0.000018246249
    0     3     3     2       0.000018246249
    3     0     3     2      -0.000018246249
    0     3     0     4       0.000103813990
    3     0     0     4      -0.000103813990
    0     3     4     0      -0.000103813990
    3     0     4     0       0.000103813990
    0     3     1     4       0.000000063737
    3     0     1     4      -0.000000063737
    0     3     4     1      -0.000000063737
    3     0     4     1       0.000000063737
