    DETCI @energy               -81.148156892368

    v2RDM @energy               -81.148800467855

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.075179824377
    v2RDM @entropy(D1b)           0.104232362560
    v2RDM @entropy(Q1a)           0.078867430477
    v2RDM @entropy(Q1b)           0.090216388997
    v2RDM @entropy(D2aa)          0.446324861879
    v2RDM @entropy(D2bb)          0.309424395235
    v2RDM @entropy(D2ab)          0.889215626603
    v2RDM @entropy(Q2aa)          0.147834416173
    v2RDM @entropy(Q2bb)          0.455315476117
    v2RDM @entropy(Q2ab)          0.605579418602
    v2RDM @entropy(G2ab)          0.955402258284
    v2RDM @entropy(G2ba)          0.480848401260
    v2RDM @entropy(G2aa/bb)     -36.248991438359
    v2RDM @Violation%(T1)         0.123857372130
    v2RDM @Violation%(T2)         0.040962539356
    v2RDM @AveViolation(T1)      -0.000082788321
    v2RDM @AveViolation(T2)      -0.000088796719
    v2RDM @RMSViolation(T1)       0.000000017871
    v2RDM @RMSViolation(T2)       0.000000026159
    v2RDM @VarViolation(T1)       0.000000011095
    v2RDM @VarViolation(T2)       0.000000018311

    v2RDM @||del2(aa)||^2         0.000674217187
    v2RDM @||del2(bb)||^2         0.000183721953
    v2RDM @||del2(ab)||^2         0.012964204075

    v2RDM @Tr[del2(aa)]          -0.007519389172
    v2RDM @Tr[del2(bb)]          -0.010339425066
    v2RDM @Tr[del2(ab)]          -0.000000000082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962227325
    1     0     0     1      -0.999962227325
    0     1     1     0      -0.999962227325
    1     0     1     0       0.999962227325
    0     1     0     2      -0.000006766648
    1     0     0     2       0.000006766648
    0     1     2     0       0.000006766648
    1     0     2     0      -0.000006766648
    0     1     1     2       0.000006165488
    1     0     1     2      -0.000006165488
    0     1     2     1      -0.000006165488
    1     0     2     1       0.000006165488
    0     1     0     3       0.000026037083
    1     0     0     3      -0.000026037083
    0     1     3     0      -0.000026037083
    1     0     3     0       0.000026037083
    0     1     1     3      -0.000005203856
    1     0     1     3       0.000005203856
    0     1     3     1       0.000005203856
    1     0     3     1      -0.000005203856
    0     1     2     3       0.000000033873
    1     0     2     3      -0.000000033873
    0     1     3     2      -0.000000033873
    1     0     3     2       0.000000033873
    0     1     0     4       0.000137388617
    1     0     0     4      -0.000137388617
    0     1     4     0      -0.000137388617
    1     0     4     0       0.000137388617
    0     1     1     4      -0.000006025851
    1     0     1     4       0.000006025851
    0     1     4     1       0.000006025851
    1     0     4     1      -0.000006025851
    0     1     2     4       0.000000104707
    1     0     2     4      -0.000000104707
    0     1     4     2      -0.000000104707
    1     0     4     2       0.000000104707
    0     1     3     4       0.000000675669
    1     0     3     4      -0.000000675669
    0     1     4     3      -0.000000675669
    1     0     4     3       0.000000675669
    0     1     0     5      -0.000434378167
    1     0     0     5       0.000434378167
    0     1     5     0       0.000434378167
    1     0     5     0      -0.000434378167
    0     1     1     5       0.000242442473
    1     0     1     5      -0.000242442473
    0     1     5     1      -0.000242442473
    1     0     5     1       0.000242442473
    0     1     2     5       0.000000031729
    1     0     2     5      -0.000000031729
    0     1     5     2      -0.000000031729
    1     0     5     2       0.000000031729
    0     1     3     5      -0.000000323344
    1     0     3     5       0.000000323344
    0     1     5     3       0.000000323344
    1     0     5     3      -0.000000323344
    0     1     4     5      -0.000000370113
    1     0     4     5       0.000000370113
    0     1     5     4       0.000000370113
    1     0     5     4      -0.000000370113
    0     1     6     7       0.000000079797
    1     0     6     7      -0.000000079797
    0     1     7     6      -0.000000079797
    1     0     7     6       0.000000079797
    0     1     8     9       0.000000086407
    1     0     8     9      -0.000000086407
    0     1     9     8      -0.000000086407
    1     0     9     8       0.000000086407
    0     2     0     1      -0.000006766648
    2     0     0     1       0.000006766648
    0     2     1     0       0.000006766648
    2     0     1     0      -0.000006766648
    0     2     0     2       0.999443951138
    2     0     0     2      -0.999443951138
    0     2     2     0      -0.999443951138
    2     0     2     0       0.999443951138
    0     2     1     2      -0.000000387661
    2     0     1     2       0.000000387661
    0     2     2     1       0.000000387661
    2     0     2     1      -0.000000387661
    0     2     0     3      -0.000224272262
    2     0     0     3       0.000224272262
    0     2     3     0       0.000224272262
    2     0     3     0      -0.000224272262
    0     2     1     3       0.000000040158
    2     0     1     3      -0.000000040158
    0     2     3     1      -0.000000040158
    2     0     3     1       0.000000040158
    0     2     2     3      -0.000005493613
    2     0     2     3       0.000005493613
    0     2     3     2       0.000005493613
    2     0     3     2      -0.000005493613
    0     2     0     4       0.000355327469
    2     0     0     4      -0.000355327469
    0     2     4     0      -0.000355327469
    2     0     4     0       0.000355327469
    0     2     1     4       0.000000016937
    2     0     1     4      -0.000000016937
    0     2     4     1      -0.000000016937
    2     0     4     1       0.000000016937
    0     2     2     4      -0.000006029662
    2     0     2     4       0.000006029662
    0     2     4     2       0.000006029662
    2     0     4     2      -0.000006029662
    0     2     3     4      -0.000000296471
    2     0     3     4       0.000000296471
    0     2     4     3       0.000000296471
    2     0     4     3      -0.000000296471
    0     2     0     5      -0.014044632114
    2     0     0     5       0.014044632114
    0     2     5     0       0.014044632114
    2     0     5     0      -0.014044632114
    0     2     1     5      -0.000000064995
    2     0     1     5       0.000000064995
    0     2     5     1       0.000000064995
    2     0     5     1      -0.000000064995
    0     2     2     5       0.000242277842
    2     0     2     5      -0.000242277842
    0     2     5     2      -0.000242277842
    2     0     5     2       0.000242277842
    0     2     3     5       0.000000204442
    2     0     3     5      -0.000000204442
    0     2     5     3      -0.000000204442
    2     0     5     3       0.000000204442
    0     2     4     5       0.000001460470
    2     0     4     5      -0.000001460470
    0     2     5     4      -0.000001460470
    2     0     5     4       0.000001460470
    0     2     6     7       0.000000506223
    2     0     6     7      -0.000000506223
    0     2     7     6      -0.000000506223
    2     0     7     6       0.000000506223
    0     2     8     9       0.000000504521
    2     0     8     9      -0.000000504521
    0     2     9     8      -0.000000504521
    2     0     9     8       0.000000504521
    1     2     0     1       0.000006165488
    2     1     0     1      -0.000006165488
    1     2     1     0      -0.000006165488
    2     1     1     0       0.000006165488
    1     2     0     2      -0.000000387661
    2     1     0     2       0.000000387661
    1     2     2     0       0.000000387661
    2     1     2     0      -0.000000387661
    1     2     1     2       0.999425359462
    2     1     1     2      -0.999425359462
    1     2     2     1      -0.999425359462
    2     1     2     1       0.999425359462
    1     2     0     3       0.000000010374
    2     1     0     3      -0.000000010374
    1     2     3     0      -0.000000010374
    2     1     3     0       0.000000010374
    1     2     1     3      -0.000235289441
    2     1     1     3       0.000235289441
    1     2     3     1       0.000235289441
    2     1     3     1      -0.000235289441
    1     2     2     3      -0.000026381904
    2     1     2     3       0.000026381904
    1     2     3     2       0.000026381904
    2     1     3     2      -0.000026381904
    1     2     0     4       0.000000001490
    2     1     0     4      -0.000000001490
    1     2     4     0      -0.000000001490
    2     1     4     0       0.000000001490
    1     2     1     4       0.000357710730
    2     1     1     4      -0.000357710730
    1     2     4     1      -0.000357710730
    2     1     4     1       0.000357710730
    1     2     2     4      -0.000138341419
    2     1     2     4       0.000138341419
    1     2     4     2       0.000138341419
    2     1     4     2      -0.000138341419
    1     2     3     4      -0.000011457759
    2     1     3     4       0.000011457759
    1     2     4     3       0.000011457759
    2     1     4     3      -0.000011457759
    1     2     0     5       0.000000063129
    2     1     0     5      -0.000000063129
    1     2     5     0      -0.000000063129
    2     1     5     0       0.000000063129
    1     2     1     5      -0.014042932757
    2     1     1     5       0.014042932757
    1     2     5     1       0.014042932757
    2     1     5     1      -0.014042932757
    1     2     2     5       0.000439107591
    2     1     2     5      -0.000439107591
    1     2     5     2      -0.000439107591
    2     1     5     2       0.000439107591
    1     2     3     5       0.000001244096
    2     1     3     5      -0.000001244096
    1     2     5     3      -0.000001244096
    2     1     5     3       0.000001244096
    1     2     4     5       0.000016198242
    2     1     4     5      -0.000016198242
    1     2     5     4      -0.000016198242
    2     1     5     4       0.000016198242
    1     2     6     7      -0.000003763339
    2     1     6     7       0.000003763339
    1     2     7     6       0.000003763339
    2     1     7     6      -0.000003763339
    1     2     8     9      -0.000003758512
    2     1     8     9       0.000003758512
    1     2     9     8       0.000003758512
    2     1     9     8      -0.000003758512
    0     3     0     1       0.000026037083
    3     0     0     1      -0.000026037083
    0     3     1     0      -0.000026037083
    3     0     1     0       0.000026037083
    0     3     0     2      -0.000224272262
    3     0     0     2       0.000224272262
    0     3     2     0       0.000224272262
    3     0     2     0      -0.000224272262
    0     3     1     2       0.000000010374
    3     0     1     2      -0.000000010374
    0     3     2     1      -0.000000010374
    3     0     2     1       0.000000010374
    0     3     0     3       0.998244985088
    3     0     0     3      -0.998244985088
    0     3     3     0      -0.998244985088
    3     0     3     0       0.998244985088
    0     3     1     3      -0.000000396564
    3     0     1     3       0.000000396564
    0     3     3     1       0.000000396564
    3     0     3     1      -0.000000396564
    0     3     2     3      -0.000006745438
    3     0     2     3       0.000006745438
    0     3     3     2       0.000006745438
    3     0     3     2      -0.000006745438
    0     3     0     4       0.000362862324
    3     0     0     4      -0.000362862324
    0     3     4     0      -0.000362862324
    3     0     4     0       0.000362862324
    0     3     1     4      -0.000000012281
    3     0     1     4       0.000000012281
    0     3     4     1       0.000000012281
    3     0     4     1      -0.000000012281
    0     3     2     4      -0.000000009116
    3     0     2     4       0.000000009116
    0     3     4     2       0.000000009116
    3     0     4     2      -0.000000009116
    0     3     3     4      -0.000006240878
    3     0     3     4       0.000006240878
    0     3     4     3       0.000006240878
    3     0     4     3      -0.000006240878
    0     3     0     5       0.016694819762
    3     0     0     5      -0.016694819762
    0     3     5     0      -0.016694819762
    3     0     5     0       0.016694819762
    0     3     1     5      -0.000000021959
    3     0     1     5       0.000000021959
    0     3     5     1       0.000000021959
    3     0     5     1      -0.000000021959
    0     3     2     5      -0.000000290778
    3     0     2     5       0.000000290778
    0     3     5     2       0.000000290778
    3     0     5     2      -0.000000290778
    0     3     3     5       0.000242796309
    3     0     3     5      -0.000242796309
    0     3     5     3      -0.000242796309
    3     0     5     3       0.000242796309
    0     3     4     5       0.000000481269
    3     0     4     5      -0.000000481269
    0     3     5     4      -0.000000481269
    3     0     5     4       0.000000481269
    0     3     6     7       0.000000302440
    3     0     6     7      -0.000000302440
    0     3     7     6      -0.000000302440
    3     0     7     6       0.000000302440
    0     3     8     9       0.000000298043
    3     0     8     9      -0.000000298043
    0     3     9     8      -0.000000298043
    3     0     9     8       0.000000298043
    1     3     0     1      -0.000005203856
    3     1     0     1       0.000005203856
    1     3     1     0       0.000005203856
    3     1     1     0      -0.000005203856
    1     3     0     2       0.000000040158
    3     1     0     2      -0.000000040158
    1     3     2     0      -0.000000040158
    3     1     2     0       0.000000040158
    1     3     1     2      -0.000235289441
    3     1     1     2       0.000235289441
    1     3     2     1       0.000235289441
    3     1     2     1      -0.000235289441
    1     3     0     3      -0.000000396564
    3     1     0     3       0.000000396564
    1     3     3     0       0.000000396564
