    DETCI @energy               -80.892033244267

    v2RDM @energy               -80.895519749365

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.130311680664
    v2RDM @entropy(D1b)           1.082103999728
    v2RDM @entropy(Q1a)           0.137969510152
    v2RDM @entropy(Q1b)           1.048918725779
    v2RDM @entropy(D2aa)          0.750249465632
    v2RDM @entropy(D2bb)          3.236870724983
    v2RDM @entropy(D2ab)          7.871427870642
    v2RDM @entropy(Q2aa)          0.229445084750
    v2RDM @entropy(Q2bb)          5.269035674696
    v2RDM @entropy(Q2ab)          3.775501277470
    v2RDM @entropy(G2ab)          7.946964265691
    v2RDM @entropy(G2ba)          3.565919835769
    v2RDM @entropy(G2aa/bb)     -24.175535535422
    v2RDM @Violation%(T1)         0.129090782220
    v2RDM @Violation%(T2)         0.040159352310
    v2RDM @AveViolation(T1)      -0.000256115815
    v2RDM @AveViolation(T2)      -0.000335893734
    v2RDM @RMSViolation(T1)       0.000000215332
    v2RDM @RMSViolation(T2)       0.000000393226
    v2RDM @VarViolation(T1)       0.000000150756
    v2RDM @VarViolation(T2)       0.000000280963

    v2RDM @||del2(aa)||^2         0.002335713190
    v2RDM @||del2(bb)||^2         0.062277397169
    v2RDM @||del2(ab)||^2         0.018176456051

    v2RDM @Tr[del2(aa)]          -0.014198734409
    v2RDM @Tr[del2(bb)]          -0.256377938417
    v2RDM @Tr[del2(ab)]           0.000000000061


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999966933891
    1     0     0     1      -0.999966933891
    0     1     1     0      -0.999966933891
    1     0     1     0       0.999966933891
    0     1     0     2       0.000057355846
    1     0     0     2      -0.000057355846
    0     1     2     0      -0.000057355846
    1     0     2     0       0.000057355846
    0     1     1     2       0.000022391054
    1     0     1     2      -0.000022391054
    0     1     2     1      -0.000022391054
    1     0     2     1       0.000022391054
    0     1     0     3      -0.000055094270
    1     0     0     3       0.000055094270
    0     1     3     0       0.000055094270
    1     0     3     0      -0.000055094270
    0     1     1     3      -0.000003060219
    1     0     1     3       0.000003060219
    0     1     3     1       0.000003060219
    1     0     3     1      -0.000003060219
    0     1     2     3       0.000000501119
    1     0     2     3      -0.000000501119
    0     1     3     2      -0.000000501119
    1     0     3     2       0.000000501119
    0     1     0     4       0.000222558724
    1     0     0     4      -0.000222558724
    0     1     4     0      -0.000222558724
    1     0     4     0       0.000222558724
    0     1     1     4      -0.000011860300
    1     0     1     4       0.000011860300
    0     1     4     1       0.000011860300
    1     0     4     1      -0.000011860300
    0     1     2     4      -0.000001556267
    1     0     2     4       0.000001556267
    0     1     4     2       0.000001556267
    1     0     4     2      -0.000001556267
    0     1     3     4      -0.000000725131
    1     0     3     4       0.000000725131
    0     1     4     3       0.000000725131
    1     0     4     3      -0.000000725131
    0     1     0     5      -0.002209656294
    1     0     0     5       0.002209656294
    0     1     5     0       0.002209656294
    1     0     5     0      -0.002209656294
    0     1     1     5      -0.000352452762
    1     0     1     5       0.000352452762
    0     1     5     1       0.000352452762
    1     0     5     1      -0.000352452762
