    DETCI @energy              -112.418350677540

    v2RDM @energy              -112.433019967824

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.440794892393
    v2RDM @entropy(D1b)           2.440794892390
    v2RDM @entropy(Q1a)           2.576425193267
    v2RDM @entropy(Q1b)           2.576425191946
    v2RDM @entropy(D2aa)          9.508071024875
    v2RDM @entropy(D2bb)          9.508071022566
    v2RDM @entropy(D2ab)         20.902751784305
    v2RDM @entropy(Q2aa)          4.732329932019
    v2RDM @entropy(Q2bb)          4.732329927326
    v2RDM @entropy(Q2ab)         11.197377129075
    v2RDM @entropy(G2ab)         16.634674777673
    v2RDM @entropy(G2ba)         16.634674780839
    v2RDM @entropy(G2aa/bb)       8.030037980314
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.085263324873
    v2RDM @AveViolation(T1)      -0.014634266062
    v2RDM @AveViolation(T2)      -0.013718123803
    v2RDM @RMSViolation(T1)       0.000450387009
    v2RDM @RMSViolation(T2)       0.000517685547
    v2RDM @VarViolation(T1)       0.000242282324
    v2RDM @VarViolation(T2)       0.000330780722

    v2RDM @||del2(aa)||^2         0.239494448646
    v2RDM @||del2(bb)||^2         0.239494448705
    v2RDM @||del2(ab)||^2         1.012224396483

    v2RDM @Tr[del2(aa)]          -0.569585147338
    v2RDM @Tr[del2(bb)]          -0.569585146303
    v2RDM @Tr[del2(ab)]          -0.000000001265


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967232161227
    1     0     0     1      -0.967232161227
    0     1     1     0      -0.967232161227
    1     0     1     0       0.967232161227
    0     1     0     2       0.006174507719
    1     0     0     2      -0.006174507719
    0     1     2     0      -0.006174507719
    1     0     2     0       0.006174507719
    0     1     1     2      -0.004840898943
    1     0     1     2       0.004840898943
    0     1     2     1       0.004840898943
    1     0     2     1      -0.004840898943
    0     1     0     3      -0.001486072353
    1     0     0     3       0.001486072353
    0     1     3     0       0.001486072353
    1     0     3     0      -0.001486072353
    0     1     1     3       0.003561723281
    1     0     1     3      -0.003561723281
    0     1     3     1      -0.003561723281
    1     0     3     1       0.003561723281
    0     1     2     3       0.002332184776
    1     0     2     3      -0.002332184776
    0     1     3     2      -0.002332184776
    1     0     3     2       0.002332184776
    0     1     4     5      -0.001519130864
    1     0     4     5       0.001519130864
    0     1     5     4       0.001519130864
    1     0     5     4      -0.001519130864
    0     1     6     7      -0.001527306103
    1     0     6     7       0.001527306103
    0     1     7     6       0.001527306103
    1     0     7     6      -0.001527306103
    0     2     0     1       0.006174507719
    2     0     0     1      -0.006174507719
    0     2     1     0      -0.006174507719
    2     0     1     0       0.006174507719
    0     2     0     2       0.555755654063
    2     0     0     2      -0.555755654063
    0     2     2     0      -0.555755654063
    2     0     2     0       0.555755654063
    0     2     1     2      -0.000140054278
    2     0     1     2       0.000140054278
    0     2     2     1       0.000140054278
    2     0     2     1      -0.000140054278
    0     2     0     3       0.196372318922
    2     0     0     3      -0.196372318922
    0     2     3     0      -0.196372318922
    2     0     3     0       0.196372318922
    0     2     1     3      -0.000211325391
    2     0     1     3       0.000211325391
    0     2     3     1       0.000211325391
    2     0     3     1      -0.000211325391
    0     2     2     3       0.003243755926
    2     0     2     3      -0.003243755926
    0     2     3     2      -0.003243755926
    2     0     3     2       0.003243755926
    0     2     4     5      -0.000008546684
    2     0     4     5       0.000008546684
    0     2     5     4       0.000008546684
    2     0     5     4      -0.000008546684
    0     2     6     7      -0.000009737738
    2     0     6     7       0.000009737738
    0     2     7     6       0.000009737738
    2     0     7     6      -0.000009737738
    1     2     0     1      -0.004840898943
    2     1     0     1       0.004840898943
    1     2     1     0       0.004840898943
    2     1     1     0      -0.004840898943
    1     2     0     2      -0.000140054278
    2     1     0     2       0.000140054278
    1     2     2     0       0.000140054278
    2     1     2     0      -0.000140054278
    1     2     1     2       0.543482554454
    2     1     1     2      -0.543482554454
    1     2     2     1      -0.543482554454
    2     1     2     1       0.543482554454
    1     2     0     3      -0.000076718719
    2     1     0     3       0.000076718719
    1     2     3     0       0.000076718719
    2     1     3     0      -0.000076718719
    1     2     1     3       0.196384471650
    2     1     1     3      -0.196384471650
    1     2     3     1      -0.196384471650
    2     1     3     1       0.196384471650
    1     2     2     3       0.016665351825
    2     1     2     3      -0.016665351825
    1     2     3     2      -0.016665351825
    2     1     3     2       0.016665351825
    1     2     4     5      -0.001180114014
    2     1     4     5       0.001180114014
    1     2     5     4       0.001180114014
    2     1     5     4      -0.001180114014
    1     2     6     7      -0.001185474693
    2     1     6     7       0.001185474693
    1     2     7     6       0.001185474693
    2     1     7     6      -0.001185474693
    0     3     0     1      -0.001486072353
    3     0     0     1       0.001486072353
    0     3     1     0       0.001486072353
    3     0     1     0      -0.001486072353
    0     3     0     2       0.196372318922
    3     0     0     2      -0.196372318922
    0     3     2     0      -0.196372318922
    3     0     2     0       0.196372318922
    0     3     1     2      -0.000076718719
    3     0     1     2       0.000076718719
    0     3     2     1       0.000076718719
    3     0     2     1      -0.000076718719
    0     3     0     3       0.467971221573
    3     0     0     3      -0.467971221573
    0     3     3     0      -0.467971221573
    3     0     3     0       0.467971221573
    0     3     1     3      -0.000357669424
    3     0     1     3       0.000357669424
    0     3     3     1       0.000357669424
    3     0     3     1      -0.000357669424
    0     3     2     3       0.005026988960
    3     0     2     3      -0.005026988960
    0     3     3     2      -0.005026988960
    3     0     3     2       0.005026988960
    0     3     4     5       0.000200098783
    3     0     4     5      -0.000200098783
    0     3     5     4      -0.000200098783
    3     0     5     4       0.000200098783
    0     3     6     7       0.000199688469
    3     0     6     7      -0.000199688469
    0     3     7     6      -0.000199688469
    3     0     7     6       0.000199688469
    1     3     0     1       0.003561723281
    3     1     0     1      -0.003561723281
    1     3     1     0      -0.003561723281
    3     1     1     0       0.003561723281
    1     3     0     2      -0.000211325391
    3     1     0     2       0.000211325391
    1     3     2     0       0.000211325391
    3     1     2     0      -0.000211325391
    1     3     1     2       0.196384471650
    3     1     1     2      -0.196384471650
    1     3     2     1      -0.196384471650
    3     1     2     1       0.196384471650
    1     3     0     3      -0.000357669424
    3     1     0     3       0.000357669424
    1     3     3     0       0.000357669424
    3     1     3     0      -0.000357669424
    1     3     1     3       0.438093320519
    3     1     1     3      -0.438093320519
    1     3     3     1      -0.438093320519
    3     1     3     1       0.438093320519
    1     3     2     3       0.011882648452
    3     1     2     3      -0.011882648452
    1     3     3     2      -0.011882648452
    3     1     3     2       0.011882648452
    1     3     4     5       0.000249334811
    3     1     4     5      -0.000249334811
    1     3     5     4      -0.000249334811
    3     1     5     4       0.000249334811
    1     3     6     7       0.000262677732
    3     1     6     7      -0.000262677732
    1     3     7     6      -0.000262677732
    3     1     7     6       0.000262677732
    2     3     0     1       0.002332184776
    3     2     0     1      -0.002332184776
    2     3     1     0      -0.002332184776
    3     2     1     0       0.002332184776
    2     3     0     2       0.003243755926
    3     2     0     2      -0.003243755926
    2     3     2     0      -0.003243755926
    3     2     2     0       0.003243755926
    2     3     1     2       0.016665351825
    3     2     1     2      -0.016665351825
    2     3     2     1      -0.016665351825
    3     2     2     1       0.016665351825
    2     3     0     3       0.005026988960
    3     2     0     3      -0.005026988960
    2     3     3     0      -0.005026988960
    3     2     3     0       0.005026988960
    2     3     1     3       0.011882648452
