    DETCI @energy              -112.585260054302

    v2RDM @energy              -112.606400252769

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.263318407880
    v2RDM @entropy(D1b)           1.263318407683
    v2RDM @entropy(Q1a)           1.360682102140
    v2RDM @entropy(Q1b)           1.360682102178
    v2RDM @entropy(D2aa)          4.831115952784
    v2RDM @entropy(D2bb)          4.831115951822
    v2RDM @entropy(D2ab)         10.450706969792
    v2RDM @entropy(Q2aa)          2.232419300257
    v2RDM @entropy(Q2bb)          2.232419300137
    v2RDM @entropy(Q2ab)          5.295520728668
    v2RDM @entropy(G2ab)          8.056381061357
    v2RDM @entropy(G2ba)          8.056381061114
    v2RDM @entropy(G2aa/bb)     -12.704475356958
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.112362521151
    v2RDM @AveViolation(T1)      -0.006458665758
    v2RDM @AveViolation(T2)      -0.006676345464
    v2RDM @RMSViolation(T1)       0.000073038986
    v2RDM @RMSViolation(T2)       0.000088682036
    v2RDM @VarViolation(T1)       0.000031874178
    v2RDM @VarViolation(T2)       0.000044238561

    v2RDM @||del2(aa)||^2         0.064983043943
    v2RDM @||del2(bb)||^2         0.064983043941
    v2RDM @||del2(ab)||^2         0.454171464161

    v2RDM @Tr[del2(aa)]          -0.237757914983
    v2RDM @Tr[del2(bb)]          -0.237757914894
    v2RDM @Tr[del2(ab)]          -0.000000004105


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966613588512
    1     0     0     1      -0.966613588512
    0     1     1     0      -0.966613588512
    1     0     1     0       0.966613588512
    0     1     0     2      -0.007417393004
    1     0     0     2       0.007417393004
    0     1     2     0       0.007417393004
    1     0     2     0      -0.007417393004
    0     1     1     2      -0.010101875866
    1     0     1     2       0.010101875866
    0     1     2     1       0.010101875866
    1     0     2     1      -0.010101875866
    0     1     0     3      -0.002712325077
    1     0     0     3       0.002712325077
    0     1     3     0       0.002712325077
    1     0     3     0      -0.002712325077
    0     1     1     3       0.022107641481
    1     0     1     3      -0.022107641481
    0     1     3     1      -0.022107641481
    1     0     3     1       0.022107641481
    0     1     2     3       0.000244431761
    1     0     2     3      -0.000244431761
    0     1     3     2      -0.000244431761
    1     0     3     2       0.000244431761
    0     1     4     5       0.000573676505
    1     0     4     5      -0.000573676505
    0     1     5     4      -0.000573676505
    1     0     5     4       0.000573676505
    0     1     6     7       0.000573676490
    1     0     6     7      -0.000573676490
    0     1     7     6      -0.000573676490
    1     0     7     6       0.000573676490
    0     2     0     1      -0.007417393004
    2     0     0     1       0.007417393004
    0     2     1     0       0.007417393004
    2     0     1     0      -0.007417393004
    0     2     0     2       0.903868375490
    2     0     0     2      -0.903868375490
    0     2     2     0      -0.903868375490
    2     0     2     0       0.903868375490
    0     2     1     2      -0.003682365549
    2     0     1     2       0.003682365549
    0     2     2     1       0.003682365549
    2     0     2     1      -0.003682365549
    0     2     0     3       0.172052811344
    2     0     0     3      -0.172052811344
    0     2     3     0      -0.172052811344
    2     0     3     0       0.172052811344
    0     2     1     3      -0.000630442678
    2     0     1     3       0.000630442678
    0     2     3     1       0.000630442678
    2     0     3     1      -0.000630442678
    0     2     2     3       0.022820397876
    2     0     2     3      -0.022820397876
    0     2     3     2      -0.022820397876
    2     0     3     2       0.022820397876
    0     2     4     5       0.000628662575
    2     0     4     5      -0.000628662575
    0     2     5     4      -0.000628662575
    2     0     5     4       0.000628662575
    0     2     6     7       0.000628662549
    2     0     6     7      -0.000628662549
    0     2     7     6      -0.000628662549
    2     0     7     6       0.000628662549
    1     2     0     1      -0.010101875866
    2     1     0     1       0.010101875866
    1     2     1     0       0.010101875866
    2     1     1     0      -0.010101875866
    1     2     0     2      -0.003682365549
    2     1     0     2       0.003682365549
    1     2     2     0       0.003682365549
    2     1     2     0      -0.003682365549
    1     2     1     2       0.885764273606
    2     1     1     2      -0.885764273606
    1     2     2     1      -0.885764273606
    2     1     2     1       0.885764273606
    1     2     0     3      -0.001163339140
    2     1     0     3       0.001163339140
    1     2     3     0       0.001163339140
    2     1     3     0      -0.001163339140
    1     2     1     3       0.168305495728
    2     1     1     3      -0.168305495728
    1     2     3     1      -0.168305495728
    2     1     3     1       0.168305495728
    1     2     2     3       0.002126226420
    2     1     2     3      -0.002126226420
    1     2     3     2      -0.002126226420
    2     1     3     2       0.002126226420
    1     2     4     5       0.002490549419
    2     1     4     5      -0.002490549419
    1     2     5     4      -0.002490549419
    2     1     5     4       0.002490549419
    1     2     6     7       0.002490549325
    2     1     6     7      -0.002490549325
    1     2     7     6      -0.002490549325
    2     1     7     6       0.002490549325
    0     3     0     1      -0.002712325077
    3     0     0     1       0.002712325077
    0     3     1     0       0.002712325077
    3     0     1     0      -0.002712325077
    0     3     0     2       0.172052811344
    3     0     0     2      -0.172052811344
    0     3     2     0      -0.172052811344
    3     0     2     0       0.172052811344
    0     3     1     2      -0.001163339140
    3     0     1     2       0.001163339140
    0     3     2     1       0.001163339140
    3     0     2     1      -0.001163339140
    0     3     0     3       0.089017263074
    3     0     0     3      -0.089017263074
    0     3     3     0      -0.089017263074
    3     0     3     0       0.089017263074
    0     3     1     3      -0.003864690361
    3     0     1     3       0.003864690361
    0     3     3     1       0.003864690361
    3     0     3     1      -0.003864690361
    0     3     2     3       0.013677532859
    3     0     2     3      -0.013677532859
    0     3     3     2      -0.013677532859
    3     0     3     2       0.013677532859
    0     3     4     5      -0.000281881312
    3     0     4     5       0.000281881312
    0     3     5     4       0.000281881312
    3     0     5     4      -0.000281881312
    0     3     6     7      -0.000281881288
    3     0     6     7       0.000281881288
    0     3     7     6       0.000281881288
    3     0     7     6      -0.000281881288
    1     3     0     1       0.022107641481
    3     1     0     1      -0.022107641481
    1     3     1     0      -0.022107641481
