    DETCI @energy              -112.427449840675

    v2RDM @energy              -112.447338036413

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.309928844914
    v2RDM @entropy(D1b)           2.309928844683
    v2RDM @entropy(Q1a)           2.443652116661
    v2RDM @entropy(Q1b)           2.443652115452
    v2RDM @entropy(D2aa)          8.880348376766
    v2RDM @entropy(D2bb)          8.880348377361
    v2RDM @entropy(D2ab)         19.756123936740
    v2RDM @entropy(Q2aa)          4.340546880794
    v2RDM @entropy(Q2bb)          4.340546880041
    v2RDM @entropy(Q2ab)         10.441998637375
    v2RDM @entropy(G2ab)         15.522696154206
    v2RDM @entropy(G2ba)         15.522696155653
    v2RDM @entropy(G2aa/bb)       5.192755045984
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.095177664975
    v2RDM @AveViolation(T1)      -0.010067645067
    v2RDM @AveViolation(T2)      -0.012236564916
    v2RDM @RMSViolation(T1)       0.000220196253
    v2RDM @RMSViolation(T2)       0.000382231554
    v2RDM @VarViolation(T1)       0.000121737283
    v2RDM @VarViolation(T2)       0.000233308131

    v2RDM @||del2(aa)||^2         0.230786464350
    v2RDM @||del2(bb)||^2         0.230786464327
    v2RDM @||del2(ab)||^2         0.947801666538

    v2RDM @Tr[del2(aa)]          -0.527419414931
    v2RDM @Tr[del2(bb)]          -0.527419414798
    v2RDM @Tr[del2(ab)]          -0.000000003368


    ==> v2RDM @D2aa <==

    0     1     0     1       0.965189351394
    1     0     0     1      -0.965189351394
    0     1     1     0      -0.965189351394
    1     0     1     0       0.965189351394
    0     1     0     2       0.006120609807
    1     0     0     2      -0.006120609807
    0     1     2     0      -0.006120609807
    1     0     2     0       0.006120609807
    0     1     1     2      -0.007524566644
    1     0     1     2       0.007524566644
    0     1     2     1       0.007524566644
    1     0     2     1      -0.007524566644
    0     1     0     3      -0.004249961301
    1     0     0     3       0.004249961301
    0     1     3     0       0.004249961301
    1     0     3     0      -0.004249961301
    0     1     1     3       0.005070730341
    1     0     1     3      -0.005070730341
    0     1     3     1      -0.005070730341
    1     0     3     1       0.005070730341
    0     1     2     3       0.001977246150
    1     0     2     3      -0.001977246150
    0     1     3     2      -0.001977246150
    1     0     3     2       0.001977246150
    0     1     4     5      -0.001736860427
    1     0     4     5       0.001736860427
    0     1     5     4       0.001736860427
    1     0     5     4      -0.001736860427
    0     1     6     7      -0.001740456999
    1     0     6     7       0.001740456999
    0     1     7     6       0.001740456999
    1     0     7     6      -0.001740456999
    0     2     0     1       0.006120609807
    2     0     0     1      -0.006120609807
    0     2     1     0      -0.006120609807
    2     0     1     0       0.006120609807
    0     2     0     2       0.573713118809
    2     0     0     2      -0.573713118809
    0     2     2     0      -0.573713118809
    2     0     2     0       0.573713118809
    0     2     1     2      -0.000261452597
    2     0     1     2       0.000261452597
    0     2     2     1       0.000261452597
    2     0     2     1      -0.000261452597
    0     2     0     3       0.257612228073
    2     0     0     3      -0.257612228073
    0     2     3     0      -0.257612228073
    2     0     3     0       0.257612228073
    0     2     1     3      -0.000253271260
    2     0     1     3       0.000253271260
    0     2     3     1       0.000253271260
    2     0     3     1      -0.000253271260
    0     2     2     3       0.004958644272
    2     0     2     3      -0.004958644272
    0     2     3     2      -0.004958644272
    2     0     3     2       0.004958644272
    0     2     4     5       0.000100588643
    2     0     4     5      -0.000100588643
    0     2     5     4      -0.000100588643
    2     0     5     4       0.000100588643
    0     2     6     7       0.000100162916
    2     0     6     7      -0.000100162916
    0     2     7     6      -0.000100162916
    2     0     7     6       0.000100162916
    1     2     0     1      -0.007524566644
    2     1     0     1       0.007524566644
    1     2     1     0       0.007524566644
    2     1     1     0      -0.007524566644
    1     2     0     2      -0.000261452597
    2     1     0     2       0.000261452597
    1     2     2     0       0.000261452597
    2     1     2     0      -0.000261452597
    1     2     1     2       0.559690672268
    2     1     1     2      -0.559690672268
    1     2     2     1      -0.559690672268
    2     1     2     1       0.559690672268
    1     2     0     3      -0.000230053408
    2     1     0     3       0.000230053408
    1     2     3     0       0.000230053408
    2     1     3     0      -0.000230053408
    1     2     1     3       0.258250912976
    2     1     1     3      -0.258250912976
    1     2     3     1      -0.258250912976
    2     1     3     1       0.258250912976
    1     2     2     3       0.016804761004
    2     1     2     3      -0.016804761004
    1     2     3     2      -0.016804761004
    2     1     3     2       0.016804761004
    1     2     4     5       0.000581204316
    2     1     4     5      -0.000581204316
    1     2     5     4      -0.000581204316
    2     1     5     4       0.000581204316
    1     2     6     7       0.000575015342
    2     1     6     7      -0.000575015342
    1     2     7     6      -0.000575015342
    2     1     7     6       0.000575015342
    0     3     0     1      -0.004249961301
    3     0     0     1       0.004249961301
    0     3     1     0       0.004249961301
    3     0     1     0      -0.004249961301
    0     3     0     2       0.257612228073
    3     0     0     2      -0.257612228073
    0     3     2     0      -0.257612228073
    3     0     2     0       0.257612228073
    0     3     1     2      -0.000230053408
    3     0     1     2       0.000230053408
    0     3     2     1       0.000230053408
    3     0     2     1      -0.000230053408
    0     3     0     3       0.438002185970
    3     0     0     3      -0.438002185970
    0     3     3     0      -0.438002185970
    3     0     3     0       0.438002185970
    0     3     1     3      -0.000700659702
    3     0     1     3       0.000700659702
    0     3     3     1       0.000700659702
    3     0     3     1      -0.000700659702
    0     3     2     3       0.008162887690
    3     0     2     3      -0.008162887690
    0     3     3     2      -0.008162887690
    3     0     3     2       0.008162887690
    0     3     4     5       0.000325509433
    3     0     4     5      -0.000325509433
    0     3     5     4      -0.000325509433
    3     0     5     4       0.000325509433
    0     3     6     7       0.000325911814
    3     0     6     7      -0.000325911814
    0     3     7     6      -0.000325911814
    3     0     7     6       0.000325911814
    1     3     0     1       0.005070730341
    3     1     0     1      -0.005070730341
    1     3     1     0      -0.005070730341
    3     1     1     0       0.005070730341
    1     3     0     2      -0.000253271260
    3     1     0     2       0.000253271260
    1     3     2     0       0.000253271260
    3     1     2     0      -0.000253271260
    1     3     1     2       0.258250912976
    3     1     1     2      -0.258250912976
    1     3     2     1      -0.258250912976
    3     1     2     1       0.258250912976
    1     3     0     3      -0.000700659702
    3     1     0     3       0.000700659702
    1     3     3     0       0.000700659702
    3     1     3     0      -0.000700659702
    1     3     1     3       0.409959644895
    3     1     1     3      -0.409959644895
    1     3     3     1      -0.409959644895
    3     1     3     1       0.409959644895
    1     3     2     3       0.011713209064
    3     1     2     3      -0.011713209064
    1     3     3     2      -0.011713209064
    3     1     3     2       0.011713209064
    1     3     4     5      -0.000370487837
    3     1     4     5       0.000370487837
    1     3     5     4       0.000370487837
    3     1     5     4      -0.000370487837
    1     3     6     7      -0.000370516543
    3     1     6     7       0.000370516543
    1     3     7     6       0.000370516543
    3     1     7     6      -0.000370516543
    2     3     0     1       0.001977246150
    3     2     0     1      -0.001977246150
    2     3     1     0      -0.001977246150
    3     2     1     0       0.001977246150
    2     3     0     2       0.004958644272
    3     2     0     2      -0.004958644272
    2     3     2     0      -0.004958644272
    3     2     2     0       0.004958644272
    2     3     1     2       0.016804761004
    3     2     1     2      -0.016804761004
    2     3     2     1      -0.016804761004
    3     2     2     1       0.016804761004
    2     3     0     3       0.008162887690
    3     2     0     3      -0.008162887690
    2     3     3     0      -0.008162887690
    3     2     3     0       0.008162887690
    2     3     1     3       0.011713209064
    3     2     1     3      -0.011713209064
    2     3     3     1      -0.011713209064
    3     2     3     1       0.011713209064
    2     3     2     3       0.029404991962
    3     2     2     3      -0.029404991962
    2     3     3     2      -0.029404991962
    3     2     3     2       0.029404991962
    2     3     4     5      -0.006685682537
    3     2     4     5       0.006685682537
    2     3     5     4       0.006685682537
    3     2     5     4      -0.006685682537
    2     3     6     7      -0.006700259900
    3     2     6     7       0.006700259900
    2     3     7     6       0.006700259900
    3     2     7     6      -0.006700259900
    4     5     0     1      -0.001736860427
    5     4     0     1       0.001736860427
    4     5     1     0       0.001736860427
    5     4     1     0      -0.001736860427
    4     5     0     2       0.000100588643
    5     4     0     2      -0.000100588643
    4     5     2     0      -0.000100588643
    5     4     2     0       0.000100588643
    4     5     1     2       0.000581204316
    5     4     1     2      -0.000581204316
    4     5     2     1      -0.000581204316
    5     4     2     1       0.000581204316
    4     5     0     3       0.000325509433
    5     4     0     3      -0.000325509433
    4     5     3     0      -0.000325509433
    5     4     3     0       0.000325509433
    4     5     1     3      -0.000370487837
    5     4     1     3       0.000370487837
    4     5     3     1       0.000370487837
    5     4     3     1      -0.000370487837
    4     5     2     3      -0.006685682537
    5     4     2     3       0.006685682537
    4     5     3     2       0.006685682537
    5     4     3     2      -0.006685682537
    4     5     4     5       0.035189948458
    5     4     4     5      -0.035189948458
    4     5     5     4      -0.035189948458
    5     4     5     4       0.035189948458
    4     5     6     7       0.000169877433
    5     4     6     7      -0.000169877433
    4     5     7     6      -0.000169877433
    5     4     7     6       0.000169877433
    6     7     0     1      -0.001740456999
    7     6     0     1       0.001740456999
    6     7     1     0       0.001740456999
    7     6     1     0      -0.001740456999
    6     7     0     2       0.000100162916
    7     6     0     2      -0.000100162916
    6     7     2     0      -0.000100162916
    7     6     2     0       0.000100162916
    6     7     1     2       0.000575015342
    7     6     1     2      -0.000575015342
    6     7     2     1      -0.000575015342
    7     6     2     1       0.000575015342
    6     7     0     3       0.000325911814
    7     6     0     3      -0.000325911814
    6     7     3     0      -0.000325911814
    7     6     3     0       0.000325911814
    6     7     1     3      -0.000370516543
    7     6     1     3       0.000370516543
    6     7     3     1       0.000370516543
    7     6     3     1      -0.000370516543
    6     7     2     3      -0.006700259900
    7     6     2     3       0.006700259900
    6     7     3     2       0.006700259900
    7     6     3     2      -0.006700259900
    6     7     4     5       0.000169877433
    7     6     4     5      -0.000169877433
    6     7     5     4      -0.000169877433
    7     6     5     4       0.000169877433
    6     7     6     7       0.035214985441
    7     6     6     7      -0.035214985441
    6     7     7     6      -0.035214985441
    7     6     7     6       0.035214985441
    4     6     4     6       0.532782563372
    6     4     4     6      -0.532782563372
    4     6     6     4      -0.532782563372
    6     4     6     4       0.532782563372
    4     6     5     6       0.121437807590
    6     4     5     6      -0.121437807590
    4     6     6     5      -0.121437807590
    6     4     6     5       0.121437807590
    4     6     4     7       0.121501658046
    6     4     4     7      -0.121501658046
    4     6     7     4      -0.121501658046
    6     4     7     4       0.121501658046
    4     6     5     7      -0.019871237677
    6     4     5     7       0.019871237677
    4     6     7     5       0.019871237677
    6     4     7     5      -0.019871237677
    5     6     4     6       0.121437807590
    6     5     4     6      -0.121437807590
    5     6     6     4      -0.121437807590
    6     5     6     4       0.121437807590
    5     6     5     6       0.216820030912
    6     5     5     6      -0.216820030912
    5     6     6     5      -0.216820030912
    6     5     6     5       0.216820030912
    5     6     4     7       0.181669112900
    6     5     4     7      -0.181669112900
    5     6     7     4      -0.181669112900
    6     5     7     4       0.181669112900
    5     6     5     7       0.011323696242
    6     5     5     7      -0.011323696242
    5     6     7     5      -0.011323696242
    6     5     7     5       0.011323696242
    4     7     4     6       0.121501658046
    7     4     4     6      -0.121501658046
    4     7     6     4      -0.121501658046
    7     4     6     4       0.121501658046
    4     7     5     6       0.181669112900
    7     4     5     6      -0.181669112900
    4     7     6     5      -0.181669112900
    7     4     6     5       0.181669112900
    4     7     4     7       0.217049483449
    7     4     4     7      -0.217049483449
    4     7     7     4      -0.217049483449
    7     4     7     4       0.217049483449
    4     7     5     7       0.011353712254
    7     4     5     7      -0.011353712254
    4     7     7     5      -0.011353712254
    7     4     7     5       0.011353712254
    5     7     4     6      -0.019871237677
    7     5     4     6       0.019871237677
    5     7     6     4       0.019871237677
    7     5     6     4      -0.019871237677
    5     7     5     6       0.011323696242
    7     5     5     6      -0.011323696242
    5     7     6     5      -0.011323696242
    7     5     6     5       0.011323696242
    5     7     4     7       0.011353712254
    7     5     4     7      -0.011353712254
    5     7     7     4      -0.011353712254
    7     5     7     4       0.011353712254
    5     7     5     7       0.029006759666
    7     5     5     7      -0.029006759666
    5     7     7     5      -0.029006759666
    7     5     7     5       0.029006759666
    0     4     0     4       0.755690080454
    4     0     0     4      -0.755690080454
    0     4     4     0      -0.755690080454
    4     0     4     0       0.755690080454
    0     4     1     4      -0.000568084929
    4     0     1     4       0.000568084929
    0     4     4     1       0.000568084929
    4     0     4     1      -0.000568084929
    0     4     2     4       0.007788262852
    4     0     2     4      -0.007788262852
    0     4     4     2      -0.007788262852
    4     0     4     2       0.007788262852
    0     4     3     4      -0.003753485848
    4     0     3     4       0.003753485848
    0     4     4     3       0.003753485848
    4     0     4     3      -0.003753485848
    0     4     0     5       0.146403288206
    4     0     0     5      -0.146403288206
    0     4     5     0      -0.146403288206
    4     0     5     0       0.146403288206
    0     4     1     5       0.000203193001
    4     0     1     5      -0.000203193001
    0     4     5     1      -0.000203193001
    4     0     5     1       0.000203193001
    0     4     2     5      -0.000141776182
    4     0     2     5       0.000141776182
    0     4     5     2       0.000141776182
    4     0     5     2      -0.000141776182
    0     4     3     5      -0.000334214115
    4     0     3     5       0.000334214115
    0     4     5     3       0.000334214115
    4     0     5     3      -0.000334214115
    1     4     0     4      -0.000568084929
    4     1     0     4       0.000568084929
    1     4     4     0       0.000568084929
    4     1     4     0      -0.000568084929
    1     4     1     4       0.728384070771
    4     1     1     4      -0.728384070771
    1     4     4     1      -0.728384070771
    4     1     4     1       0.728384070771
    1     4     2     4       0.003042886491
    4     1     2     4      -0.003042886491
    1     4     4     2      -0.003042886491
    4     1     4     2       0.003042886491
    1     4     3     4      -0.003329726620
    4     1     3     4       0.003329726620
