    DETCI @energy              -112.714971226576

    v2RDM @energy              -112.723829787013

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.629766967763
    v2RDM @entropy(D1b)           0.629766967760
    v2RDM @entropy(Q1a)           0.677522094048
    v2RDM @entropy(Q1b)           0.677522094033
    v2RDM @entropy(D2aa)          2.449207803945
    v2RDM @entropy(D2bb)          2.449207803915
    v2RDM @entropy(D2ab)          5.180292778961
    v2RDM @entropy(Q2aa)          1.180097677276
    v2RDM @entropy(Q2bb)          1.180097677224
    v2RDM @entropy(Q2ab)          2.683049417841
    v2RDM @entropy(G2ab)          3.991422854511
    v2RDM @entropy(G2ba)          3.991422854546
    v2RDM @entropy(G2aa/bb)     -22.969931948516
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.117650169205
    v2RDM @AveViolation(T1)      -0.002312525386
    v2RDM @AveViolation(T2)      -0.002306315045
    v2RDM @RMSViolation(T1)       0.000011633368
    v2RDM @RMSViolation(T2)       0.000013827937
    v2RDM @VarViolation(T1)       0.000006385366
    v2RDM @VarViolation(T2)       0.000008532817

    v2RDM @||del2(aa)||^2         0.017911897995
    v2RDM @||del2(bb)||^2         0.017911897995
    v2RDM @||del2(ab)||^2         0.188147293664

    v2RDM @Tr[del2(aa)]          -0.100661794311
    v2RDM @Tr[del2(bb)]          -0.100661794309
    v2RDM @Tr[del2(ab)]           0.000000002822


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988851103496
    1     0     0     1      -0.988851103496
    0     1     1     0      -0.988851103496
    1     0     1     0       0.988851103496
    0     1     0     2      -0.009279813867
    1     0     0     2       0.009279813867
    0     1     2     0       0.009279813867
    1     0     2     0      -0.009279813867
    0     1     1     2       0.000221157096
    1     0     1     2      -0.000221157096
    0     1     2     1      -0.000221157096
    1     0     2     1       0.000221157096
    0     1     0     3       0.003183541263
    1     0     0     3      -0.003183541263
    0     1     3     0      -0.003183541263
    1     0     3     0       0.003183541263
    0     1     1     3       0.005175793052
    1     0     1     3      -0.005175793052
    0     1     3     1      -0.005175793052
    1     0     3     1       0.005175793052
    0     1     2     3      -0.000256160895
    1     0     2     3       0.000256160895
    0     1     3     2       0.000256160895
    1     0     3     2      -0.000256160895
    0     1     4     5       0.000075759912
    1     0     4     5      -0.000075759912
    0     1     5     4      -0.000075759912
    1     0     5     4       0.000075759912
    0     1     6     7       0.000075759555
    1     0     6     7      -0.000075759555
    0     1     7     6      -0.000075759555
    1     0     7     6       0.000075759555
    0     2     0     1      -0.009279813867
    2     0     0     1       0.009279813867
    0     2     1     0       0.009279813867
    2     0     1     0      -0.009279813867
    0     2     0     2       0.978593491795
    2     0     0     2      -0.978593491795
    0     2     2     0      -0.978593491795
    2     0     2     0       0.978593491795
    0     2     1     2      -0.002027580463
    2     0     1     2       0.002027580463
    0     2     2     1       0.002027580463
    2     0     2     1      -0.002027580463
    0     2     0     3       0.023660128880
    2     0     0     3      -0.023660128880
    0     2     3     0      -0.023660128880
    2     0     3     0       0.023660128880
