    DETCI @energy              -112.730187367902

    v2RDM @energy              -112.735399851085

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.406189847884
    v2RDM @entropy(D1b)           0.406189847786
    v2RDM @entropy(Q1a)           0.432718878163
    v2RDM @entropy(Q1b)           0.432718878317
    v2RDM @entropy(D2aa)          1.577632502057
    v2RDM @entropy(D2bb)          1.577632500747
    v2RDM @entropy(D2ab)          3.324710104720
    v2RDM @entropy(Q2aa)          0.762714247214
    v2RDM @entropy(Q2bb)          0.762714247331
    v2RDM @entropy(Q2ab)          1.715298612274
    v2RDM @entropy(G2ab)          2.543555831895
    v2RDM @entropy(G2ba)          2.543555831799
    v2RDM @entropy(G2aa/bb)     -26.707262577667
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.112362521151
    v2RDM @AveViolation(T1)      -0.001448328250
    v2RDM @AveViolation(T2)      -0.001616106189
    v2RDM @RMSViolation(T1)       0.000004721194
    v2RDM @RMSViolation(T2)       0.000007051435
    v2RDM @VarViolation(T1)       0.000002662697
    v2RDM @VarViolation(T2)       0.000004452732

    v2RDM @||del2(aa)||^2         0.009804339701
    v2RDM @||del2(bb)||^2         0.009804339703
    v2RDM @||del2(ab)||^2         0.108006730570

    v2RDM @Tr[del2(aa)]          -0.058520689169
    v2RDM @Tr[del2(bb)]          -0.058520689150
    v2RDM @Tr[del2(ab)]           0.000000010443


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996271205331
    1     0     0     1      -0.996271205331
    0     1     1     0      -0.996271205331
    1     0     1     0       0.996271205331
    0     1     0     2      -0.005317831842
    1     0     0     2       0.005317831842
    0     1     2     0       0.005317831842
    1     0     2     0      -0.005317831842
    0     1     1     2       0.000823082993
    1     0     1     2      -0.000823082993
    0     1     2     1      -0.000823082993
    1     0     2     1       0.000823082993
    0     1     0     3       0.000280718693
    1     0     0     3      -0.000280718693
    0     1     3     0      -0.000280718693
    1     0     3     0       0.000280718693
    0     1     1     3       0.001315207448
    1     0     1     3      -0.001315207448
    0     1     3     1      -0.001315207448
    1     0     3     1       0.001315207448
    0     1     2     3       0.000016900607
    1     0     2     3      -0.000016900607
    0     1     3     2      -0.000016900607
    1     0     3     2       0.000016900607
    0     1     4     5      -0.000002061088
    1     0     4     5       0.000002061088
    0     1     5     4       0.000002061088
    1     0     5     4      -0.000002061088
    0     1     6     7      -0.000002060895
    1     0     6     7       0.000002060895
    0     1     7     6       0.000002060895
    1     0     7     6      -0.000002060895
    0     2     0     1      -0.005317831842
    2     0     0     1       0.005317831842
    0     2     1     0       0.005317831842
    2     0     1     0      -0.005317831842
    0     2     0     2       0.984511468382
    2     0     0     2      -0.984511468382
    0     2     2     0      -0.984511468382
    2     0     2     0       0.984511468382
    0     2     1     2      -0.000212119978
    2     0     1     2       0.000212119978
    0     2     2     1       0.000212119978
    2     0     2     1      -0.000212119978
    0     2     0     3       0.011857922961
    2     0     0     3      -0.011857922961
    0     2     3     0      -0.011857922961
    2     0     3     0       0.011857922961
    0     2     1     3       0.000021210644
    2     0     1     3      -0.000021210644
    0     2     3     1      -0.000021210644
    2     0     3     1       0.000021210644
    0     2     2     3       0.001142988252
    2     0     2     3      -0.001142988252
    0     2     3     2      -0.001142988252
    2     0     3     2       0.001142988252
    0     2     4     5       0.000031851632
    2     0     4     5      -0.000031851632
    0     2     5     4      -0.000031851632
    2     0     5     4       0.000031851632
    0     2     6     7       0.000031851937
    2     0     6     7      -0.000031851937
    0     2     7     6      -0.000031851937
    2     0     7     6       0.000031851937
    1     2     0     1       0.000823082993
    2     1     0     1      -0.000823082993
    1     2     1     0      -0.000823082993
    2     1     1     0       0.000823082993
    1     2     0     2      -0.000212119978
    2     1     0     2       0.000212119978
    1     2     2     0       0.000212119978
    2     1     2     0      -0.000212119978
    1     2     1     2       0.982590612627
    2     1     1     2      -0.982590612627
    1     2     2     1      -0.982590612627
    2     1     2     1       0.982590612627
    1     2     0     3       0.000053390132
    2     1     0     3      -0.000053390132
    1     2     3     0      -0.000053390132
    2     1     3     0       0.000053390132
    1     2     1     3       0.011935470312
    2     1     1     3      -0.011935470312
    1     2     3     1      -0.011935470312
    2     1     3     1       0.011935470312
    1     2     2     3      -0.000195970599
    2     1     2     3       0.000195970599
    1     2     3     2       0.000195970599
    2     1     3     2      -0.000195970599
    1     2     4     5      -0.000017384928
    2     1     4     5       0.000017384928
    1     2     5     4       0.000017384928
    2     1     5     4      -0.000017384928
    1     2     6     7      -0.000017385011
    2     1     6     7       0.000017385011
    1     2     7     6       0.000017385011
    2     1     7     6      -0.000017385011
    0     3     0     1       0.000280718693
    3     0     0     1      -0.000280718693
    0     3     1     0      -0.000280718693
    3     0     1     0       0.000280718693
    0     3     0     2       0.011857922961
    3     0     0     2      -0.011857922961
    0     3     2     0      -0.011857922961
    3     0     2     0       0.011857922961
    0     3     1     2       0.000053390132
    3     0     1     2      -0.000053390132
    0     3     2     1      -0.000053390132
    3     0     2     1       0.000053390132
    0     3     0     3       0.003493342394
    3     0     0     3      -0.003493342394
    0     3     3     0      -0.003493342394
    3     0     3     0       0.003493342394
    0     3     1     3       0.000190582646
    3     0     1     3      -0.000190582646
    0     3     3     1      -0.000190582646
    3     0     3     1       0.000190582646
    0     3     2     3       0.000479903341
    3     0     2     3      -0.000479903341
    0     3     3     2      -0.000479903341
    3     0     3     2       0.000479903341
    0     3     4     5      -0.000195108754
    3     0     4     5       0.000195108754
    0     3     5     4       0.000195108754
    3     0     5     4      -0.000195108754
    0     3     6     7      -0.000195107734
    3     0     6     7       0.000195107734
    0     3     7     6       0.000195107734
    3     0     7     6      -0.000195107734
    1     3     0     1       0.001315207448
    3     1     0     1      -0.001315207448
    1     3     1     0      -0.001315207448
    3     1     1     0       0.001315207448
    1     3     0     2       0.000021210644
    3     1     0     2      -0.000021210644
    1     3     2     0      -0.000021210644
    3     1     2     0       0.000021210644
    1     3     1     2       0.011935470312
    3     1     1     2      -0.011935470312
    1     3     2     1      -0.011935470312
    3     1     2     1       0.011935470312
    1     3     0     3       0.000190582646
    3     1     0     3      -0.000190582646
    1     3     3     0      -0.000190582646
    3     1     3     0       0.000190582646
    1     3     1     3       0.003975805639
    3     1     1     3      -0.003975805639
    1     3     3     1      -0.003975805639
    3     1     3     1       0.003975805639
    1     3     2     3      -0.000510270166
    3     1     2     3       0.000510270166
    1     3     3     2       0.000510270166
    3     1     3     2      -0.000510270166
    1     3     4     5      -0.000624678448
    3     1     4     5       0.000624678448
    1     3     5     4       0.000624678448
    3     1     5     4      -0.000624678448
    1     3     6     7      -0.000624674510
    3     1     6     7       0.000624674510
    1     3     7     6       0.000624674510
    3     1     7     6      -0.000624674510
    2     3     0     1       0.000016900607
    3     2     0     1      -0.000016900607
    2     3     1     0      -0.000016900607
    3     2     1     0       0.000016900607
    2     3     0     2       0.001142988252
    3     2     0     2      -0.001142988252
    2     3     2     0      -0.001142988252
    3     2     2     0       0.001142988252
    2     3     1     2      -0.000195970599
    3     2     1     2       0.000195970599
    2     3     2     1       0.000195970599
    3     2     2     1      -0.000195970599
