    DETCI @energy              -112.475225839404

    v2RDM @energy              -112.501839656808

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.856812003832
    v2RDM @entropy(D1b)           1.856812003833
    v2RDM @entropy(Q1a)           1.981500997608
    v2RDM @entropy(Q1b)           1.981500997612
    v2RDM @entropy(D2aa)          7.073887693985
    v2RDM @entropy(D2bb)          7.073887694003
    v2RDM @entropy(D2ab)         15.660071591591
    v2RDM @entropy(Q2aa)          3.317607230284
    v2RDM @entropy(Q2bb)          3.317607230294
    v2RDM @entropy(Q2ab)          8.053729044666
    v2RDM @entropy(G2ab)         12.151939233179
    v2RDM @entropy(G2ba)         12.151939233153
    v2RDM @entropy(G2aa/bb)      -2.777872302584
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.008378836588
    v2RDM @AveViolation(T2)      -0.008905948600
    v2RDM @RMSViolation(T1)       0.000122182880
    v2RDM @RMSViolation(T2)       0.000178876723
    v2RDM @VarViolation(T1)       0.000053083892
    v2RDM @VarViolation(T2)       0.000099872906

    v2RDM @||del2(aa)||^2         0.150704023227
    v2RDM @||del2(bb)||^2         0.150704023227
    v2RDM @||del2(ab)||^2         0.733018577704

    v2RDM @Tr[del2(aa)]          -0.393301551528
    v2RDM @Tr[del2(bb)]          -0.393301551514
    v2RDM @Tr[del2(ab)]           0.000000000111


    ==> v2RDM @D2aa <==

    0     1     0     1       0.962539764117
    1     0     0     1      -0.962539764117
    0     1     1     0      -0.962539764117
    1     0     1     0       0.962539764117
    0     1     0     2       0.003552226886
    1     0     0     2      -0.003552226886
    0     1     2     0      -0.003552226886
    1     0     2     0       0.003552226886
    0     1     1     2      -0.013987894130
    1     0     1     2       0.013987894130
    0     1     2     1       0.013987894130
    1     0     2     1      -0.013987894130
    0     1     0     3      -0.010762781506
    1     0     0     3       0.010762781506
    0     1     3     0       0.010762781506
    1     0     3     0      -0.010762781506
    0     1     1     3       0.014166580000
    1     0     1     3      -0.014166580000
    0     1     3     1      -0.014166580000
    1     0     3     1       0.014166580000
    0     1     2     3       0.001292327080
    1     0     2     3      -0.001292327080
    0     1     3     2      -0.001292327080
    1     0     3     2       0.001292327080
    0     1     4     5      -0.000247081510
    1     0     4     5       0.000247081510
    0     1     5     4       0.000247081510
    1     0     5     4      -0.000247081510
    0     1     6     7      -0.000247081659
    1     0     6     7       0.000247081659
    0     1     7     6       0.000247081659
    1     0     7     6      -0.000247081659
    0     2     0     1       0.003552226886
    2     0     0     1      -0.003552226886
    0     2     1     0      -0.003552226886
    2     0     1     0       0.003552226886
    0     2     0     2       0.693257605150
    2     0     0     2      -0.693257605150
    0     2     2     0      -0.693257605150
    2     0     2     0       0.693257605150
    0     2     1     2      -0.001009191297
    2     0     1     2       0.001009191297
    0     2     2     1       0.001009191297
    2     0     2     1      -0.001009191297
    0     2     0     3       0.318476371003
    2     0     0     3      -0.318476371003
    0     2     3     0      -0.318476371003
    2     0     3     0       0.318476371003
    0     2     1     3      -0.000195258764
    2     0     1     3       0.000195258764
    0     2     3     1       0.000195258764
    2     0     3     1      -0.000195258764
    0     2     2     3       0.014204254004
    2     0     2     3      -0.014204254004
    0     2     3     2      -0.014204254004
    2     0     3     2       0.014204254004
    0     2     4     5       0.000340015188
    2     0     4     5      -0.000340015188
    0     2     5     4      -0.000340015188
    2     0     5     4       0.000340015188
    0     2     6     7       0.000340014958
    2     0     6     7      -0.000340014958
    0     2     7     6      -0.000340014958
    2     0     7     6       0.000340014958
    1     2     0     1      -0.013987894130
    2     1     0     1       0.013987894130
    1     2     1     0       0.013987894130
    2     1     1     0      -0.013987894130
    1     2     0     2      -0.001009191297
    2     1     0     2       0.001009191297
    1     2     2     0       0.001009191297
    2     1     2     0      -0.001009191297
    1     2     1     2       0.676887642115
    2     1     1     2      -0.676887642115
    1     2     2     1      -0.676887642115
    2     1     2     1       0.676887642115
    1     2     0     3      -0.000452162605
    2     1     0     3       0.000452162605
    1     2     3     0       0.000452162605
    2     1     3     0      -0.000452162605
    1     2     1     3       0.318577634342
    2     1     1     3      -0.318577634342
    1     2     3     1      -0.318577634342
    2     1     3     1       0.318577634342
    1     2     2     3       0.017028242043
    2     1     2     3      -0.017028242043
    1     2     3     2      -0.017028242043
    2     1     3     2       0.017028242043
    1     2     4     5       0.006727836648
    2     1     4     5      -0.006727836648
    1     2     5     4      -0.006727836648
    2     1     5     4       0.006727836648
    1     2     6     7       0.006727836448
    2     1     6     7      -0.006727836448
    1     2     7     6      -0.006727836448
    2     1     7     6       0.006727836448
    0     3     0     1      -0.010762781506
    3     0     0     1       0.010762781506
    0     3     1     0       0.010762781506
    3     0     1     0      -0.010762781506
    0     3     0     2       0.318476371003
    3     0     0     2      -0.318476371003
    0     3     2     0      -0.318476371003
    3     0     2     0       0.318476371003
    0     3     1     2      -0.000452162605
    3     0     1     2       0.000452162605
    0     3     2     1       0.000452162605
    3     0     2     1      -0.000452162605
    0     3     0     3       0.311514841029
    3     0     0     3      -0.311514841029
    0     3     3     0      -0.311514841029
    3     0     3     0       0.311514841029
    0     3     1     3      -0.002677472136
    3     0     1     3       0.002677472136
    0     3     3     1       0.002677472136
    3     0     3     1      -0.002677472136
    0     3     2     3       0.016061304733
    3     0     2     3      -0.016061304733
    0     3     3     2      -0.016061304733
    3     0     3     2       0.016061304733
    0     3     4     5       0.000081387451
    3     0     4     5      -0.000081387451
    0     3     5     4      -0.000081387451
    3     0     5     4       0.000081387451
    0     3     6     7       0.000081387559
    3     0     6     7      -0.000081387559
    0     3     7     6      -0.000081387559
    3     0     7     6       0.000081387559
    1     3     0     1       0.014166580000
    3     1     0     1      -0.014166580000
    1     3     1     0      -0.014166580000
    3     1     1     0       0.014166580000
    1     3     0     2      -0.000195258764
    3     1     0     2       0.000195258764
    1     3     2     0       0.000195258764
    3     1     2     0      -0.000195258764
    1     3     1     2       0.318577634342
    3     1     1     2      -0.318577634342
    1     3     2     1      -0.318577634342
    3     1     2     1       0.318577634342
    1     3     0     3      -0.002677472136
    3     1     0     3       0.002677472136
    1     3     3     0       0.002677472136
    3     1     3     0      -0.002677472136
    1     3     1     3       0.286344960506
    3     1     1     3      -0.286344960506
    1     3     3     1      -0.286344960506
    3     1     3     1       0.286344960506
    1     3     2     3       0.009598444227
    3     1     2     3      -0.009598444227
    1     3     3     2      -0.009598444227
    3     1     3     2       0.009598444227
    1     3     4     5       0.001200085582
    3     1     4     5      -0.001200085582
    1     3     5     4      -0.001200085582
    3     1     5     4       0.001200085582
    1     3     6     7       0.001200084910
    3     1     6     7      -0.001200084910
    1     3     7     6      -0.001200084910
    3     1     7     6       0.001200084910
    2     3     0     1       0.001292327080
    3     2     0     1      -0.001292327080
    2     3     1     0      -0.001292327080
    3     2     1     0       0.001292327080
    2     3     0     2       0.014204254004
    3     2     0     2      -0.014204254004
    2     3     2     0      -0.014204254004
    3     2     2     0       0.014204254004
    2     3     1     2       0.017028242043
    3     2     1     2      -0.017028242043
    2     3     2     1      -0.017028242043
    3     2     2     1       0.017028242043
    2     3     0     3       0.016061304733
    3     2     0     3      -0.016061304733
    2     3     3     0      -0.016061304733
    3     2     3     0       0.016061304733
    2     3     1     3       0.009598444227
    3     2     1     3      -0.009598444227
    2     3     3     1      -0.009598444227
    3     2     3     1       0.009598444227
    2     3     2     3       0.014178800058
    3     2     2     3      -0.014178800058
    2     3     3     2      -0.014178800058
    3     2     3     2       0.014178800058
    2     3     4     5       0.002325204633
    3     2     4     5      -0.002325204633
    2     3     5     4      -0.002325204633
    3     2     5     4       0.002325204633
    2     3     6     7       0.002325204122
    3     2     6     7      -0.002325204122
    2     3     7     6      -0.002325204122
    3     2     7     6       0.002325204122
    4     5     0     1      -0.000247081510
    5     4     0     1       0.000247081510
    4     5     1     0       0.000247081510
    5     4     1     0      -0.000247081510
    4     5     0     2       0.000340015188
    5     4     0     2      -0.000340015188
    4     5     2     0      -0.000340015188
    5     4     2     0       0.000340015188
    4     5     1     2       0.006727836648
    5     4     1     2      -0.006727836648
    4     5     2     1      -0.006727836648
    5     4     2     1       0.006727836648
    4     5     0     3       0.000081387451
    5     4     0     3      -0.000081387451
    4     5     3     0      -0.000081387451
    5     4     3     0       0.000081387451
    4     5     1     3       0.001200085582
    5     4     1     3      -0.001200085582
    4     5     3     1      -0.001200085582
    5     4     3     1       0.001200085582
    4     5     2     3       0.002325204633
    5     4     2     3      -0.002325204633
    4     5     3     2      -0.002325204633
    5     4     3     2       0.002325204633
    4     5     4     5       0.026335704419
    5     4     4     5      -0.026335704419
    4     5     5     4      -0.026335704419
    5     4     5     4       0.026335704419
    4     5     6     7       0.000755418430
