    DETCI @energy              -112.444828342137

    v2RDM @energy              -112.469547825274

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.110901565012
    v2RDM @entropy(D1b)           2.110901564869
    v2RDM @entropy(Q1a)           2.242993233161
    v2RDM @entropy(Q1b)           2.242993231637
    v2RDM @entropy(D2aa)          8.068752097523
    v2RDM @entropy(D2bb)          8.068752096491
    v2RDM @entropy(D2ab)         17.932538213993
    v2RDM @entropy(Q2aa)          3.871331331599
    v2RDM @entropy(Q2bb)          3.871331330345
    v2RDM @entropy(Q2ab)          9.376818211014
    v2RDM @entropy(G2ab)         14.014928910485
    v2RDM @entropy(G2ba)         14.014928912353
    v2RDM @entropy(G2aa/bb)       1.617814116375
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.094516708968
    v2RDM @AveViolation(T1)      -0.007906789006
    v2RDM @AveViolation(T2)      -0.010864683489
    v2RDM @RMSViolation(T1)       0.000123562142
    v2RDM @RMSViolation(T2)       0.000266689201
    v2RDM @VarViolation(T1)       0.000062290642
    v2RDM @VarViolation(T2)       0.000149169425

    v2RDM @||del2(aa)||^2         0.195441943285
    v2RDM @||del2(bb)||^2         0.195441943296
    v2RDM @||del2(ab)||^2         0.852372675143

    v2RDM @Tr[del2(aa)]          -0.466858021162
    v2RDM @Tr[del2(bb)]          -0.466858021124
    v2RDM @Tr[del2(ab)]           0.000000005231


    ==> v2RDM @D2aa <==

    0     1     0     1       0.963122557961
    1     0     0     1      -0.963122557961
    0     1     1     0      -0.963122557961
    1     0     1     0       0.963122557961
    0     1     0     2       0.005664298114
    1     0     0     2      -0.005664298114
    0     1     2     0      -0.005664298114
    1     0     2     0       0.005664298114
    0     1     1     2      -0.010801440941
    1     0     1     2       0.010801440941
    0     1     2     1       0.010801440941
    1     0     2     1      -0.010801440941
    0     1     0     3      -0.007743440120
    1     0     0     3       0.007743440120
    0     1     3     0       0.007743440120
    1     0     3     0      -0.007743440120
    0     1     1     3       0.008131240772
    1     0     1     3      -0.008131240772
    0     1     3     1      -0.008131240772
    1     0     3     1       0.008131240772
    0     1     2     3       0.001452873943
    1     0     2     3      -0.001452873943
    0     1     3     2      -0.001452873943
    1     0     3     2       0.001452873943
    0     1     4     5      -0.001245719132
    1     0     4     5       0.001245719132
    0     1     5     4       0.001245719132
    1     0     5     4      -0.001245719132
    0     1     6     7      -0.001246230920
    1     0     6     7       0.001246230920
    0     1     7     6       0.001246230920
    1     0     7     6      -0.001246230920
    0     2     0     1       0.005664298114
    2     0     0     1      -0.005664298114
    0     2     1     0      -0.005664298114
    2     0     1     0       0.005664298114
    0     2     0     2       0.621706796109
    2     0     0     2      -0.621706796109
    0     2     2     0      -0.621706796109
    2     0     2     0       0.621706796109
    0     2     1     2      -0.000539394274
    2     0     1     2       0.000539394274
    0     2     2     1       0.000539394274
    2     0     2     1      -0.000539394274
    0     2     0     3       0.300849354184
    2     0     0     3      -0.300849354184
    0     2     3     0      -0.300849354184
    2     0     3     0       0.300849354184
    0     2     1     3      -0.000217039424
    2     0     1     3       0.000217039424
    0     2     3     1       0.000217039424
    2     0     3     1      -0.000217039424
    0     2     2     3       0.008181070593
    2     0     2     3      -0.008181070593
    0     2     3     2      -0.008181070593
    2     0     3     2       0.008181070593
    0     2     4     5       0.000315623542
    2     0     4     5      -0.000315623542
    0     2     5     4      -0.000315623542
    2     0     5     4       0.000315623542
    0     2     6     7       0.000315495022
    2     0     6     7      -0.000315495022
    0     2     7     6      -0.000315495022
    2     0     7     6       0.000315495022
    1     2     0     1      -0.010801440941
    2     1     0     1       0.010801440941
    1     2     1     0       0.010801440941
    2     1     1     0      -0.010801440941
    1     2     0     2      -0.000539394274
    2     1     0     2       0.000539394274
    1     2     2     0       0.000539394274
    2     1     2     0      -0.000539394274
    1     2     1     2       0.606205408430
    2     1     1     2      -0.606205408430
    1     2     2     1      -0.606205408430
    2     1     2     1       0.606205408430
    1     2     0     3      -0.000420610150
    2     1     0     3       0.000420610150
    1     2     3     0       0.000420610150
    2     1     3     0      -0.000420610150
    1     2     1     3       0.301741400143
    2     1     1     3      -0.301741400143
    1     2     3     1      -0.301741400143
    2     1     3     1       0.301741400143
    1     2     2     3       0.017178606361
    2     1     2     3      -0.017178606361
    1     2     3     2      -0.017178606361
    2     1     3     2       0.017178606361
    1     2     4     5       0.005360960174
    2     1     4     5      -0.005360960174
    1     2     5     4      -0.005360960174
    2     1     5     4       0.005360960174
    1     2     6     7       0.005360218334
    2     1     6     7      -0.005360218334
    1     2     7     6      -0.005360218334
    2     1     7     6       0.005360218334
    0     3     0     1      -0.007743440120
    3     0     0     1       0.007743440120
    0     3     1     0       0.007743440120
    3     0     1     0      -0.007743440120
    0     3     0     2       0.300849354184
    3     0     0     2      -0.300849354184
    0     3     2     0      -0.300849354184
    3     0     2     0       0.300849354184
    0     3     1     2      -0.000420610150
    3     0     1     2       0.000420610150
    0     3     2     1       0.000420610150
    3     0     2     1      -0.000420610150
    0     3     0     3       0.386768084465
    3     0     0     3      -0.386768084465
    0     3     3     0      -0.386768084465
    3     0     3     0       0.386768084465
    0     3     1     3      -0.001513769319
    3     0     1     3       0.001513769319
    0     3     3     1       0.001513769319
    3     0     3     1      -0.001513769319
    0     3     2     3       0.011943789195
    3     0     2     3      -0.011943789195
    0     3     3     2      -0.011943789195
    3     0     3     2       0.011943789195
    0     3     4     5       0.000247002364
