    DETCI @energy              -112.619214386235

    v2RDM @energy              -112.637599515667

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.106318723864
    v2RDM @entropy(D1b)           1.106318723878
    v2RDM @entropy(Q1a)           1.192341431304
    v2RDM @entropy(Q1b)           1.192341430881
    v2RDM @entropy(D2aa)          4.242892552547
    v2RDM @entropy(D2bb)          4.242892547789
    v2RDM @entropy(D2ab)          9.123601873834
    v2RDM @entropy(Q2aa)          1.973612945843
    v2RDM @entropy(Q2bb)          1.973612945425
    v2RDM @entropy(Q2ab)          4.640522647589
    v2RDM @entropy(G2ab)          7.032680163279
    v2RDM @entropy(G2ba)          7.032680164071
    v2RDM @entropy(G2aa/bb)     -15.264702228763
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.113023477157
    v2RDM @AveViolation(T1)      -0.006015735499
    v2RDM @AveViolation(T2)      -0.005717913249
    v2RDM @RMSViolation(T1)       0.000060859837
    v2RDM @RMSViolation(T2)       0.000066097638
    v2RDM @VarViolation(T1)       0.000025119322
    v2RDM @VarViolation(T2)       0.000033501063

    v2RDM @||del2(aa)||^2         0.048777180461
    v2RDM @||del2(bb)||^2         0.048777180516
    v2RDM @||del2(ab)||^2         0.380632612523

    v2RDM @Tr[del2(aa)]          -0.200707766941
    v2RDM @Tr[del2(bb)]          -0.200707771116
    v2RDM @Tr[del2(ab)]           0.000000002382


    ==> v2RDM @D2aa <==

    0     1     0     1       0.970834848566
    1     0     0     1      -0.970834848566
    0     1     1     0      -0.970834848566
    1     0     1     0       0.970834848566
    0     1     0     2      -0.008147526878
    1     0     0     2       0.008147526878
    0     1     2     0       0.008147526878
    1     0     2     0      -0.008147526878
    0     1     1     2      -0.007114243383
    1     0     1     2       0.007114243383
    0     1     2     1       0.007114243383
    1     0     2     1      -0.007114243383
    0     1     0     3      -0.000006612661
    1     0     0     3       0.000006612661
    0     1     3     0       0.000006612661
    1     0     3     0      -0.000006612661
    0     1     1     3       0.018363997307
    1     0     1     3      -0.018363997307
    0     1     3     1      -0.018363997307
    1     0     3     1       0.018363997307
    0     1     2     3       0.000065661476
    1     0     2     3      -0.000065661476
    0     1     3     2      -0.000065661476
    1     0     3     2       0.000065661476
    0     1     4     5       0.000441368931
    1     0     4     5      -0.000441368931
    0     1     5     4      -0.000441368931
    1     0     5     4       0.000441368931
    0     1     6     7       0.000441368780
    1     0     6     7      -0.000441368780
    0     1     7     6      -0.000441368780
    1     0     7     6       0.000441368780
    0     2     0     1      -0.008147526878
    2     0     0     1       0.008147526878
    0     2     1     0       0.008147526878
    2     0     1     0      -0.008147526878
    0     2     0     2       0.938091998182
    2     0     0     2      -0.938091998182
    0     2     2     0      -0.938091998182
    2     0     2     0       0.938091998182
    0     2     1     2      -0.003959387363
    2     0     1     2       0.003959387363
    0     2     2     1       0.003959387363
    2     0     2     1      -0.003959387363
    0     2     0     3       0.111419122674
    2     0     0     3      -0.111419122674
    0     2     3     0      -0.111419122674
    2     0     3     0       0.111419122674
    0     2     1     3      -0.000520638953
    2     0     1     3       0.000520638953
    0     2     3     1       0.000520638953
    2     0     3     1      -0.000520638953
    0     2     2     3       0.019184249494
    2     0     2     3      -0.019184249494
    0     2     3     2      -0.019184249494
    2     0     3     2       0.019184249494
    0     2     4     5       0.000578856211
    2     0     4     5      -0.000578856211
    0     2     5     4      -0.000578856211
    2     0     5     4       0.000578856211
    0     2     6     7       0.000578856001
    2     0     6     7      -0.000578856001
    0     2     7     6      -0.000578856001
    2     0     7     6       0.000578856001
    1     2     0     1      -0.007114243383
    2     1     0     1       0.007114243383
    1     2     1     0       0.007114243383
    2     1     1     0      -0.007114243383
    1     2     0     2      -0.003959387363
    2     1     0     2       0.003959387363
    1     2     2     0       0.003959387363
    2     1     2     0      -0.003959387363
    1     2     1     2       0.921737884752
    2     1     1     2      -0.921737884752
    1     2     2     1      -0.921737884752
    2     1     2     1       0.921737884752
    1     2     0     3      -0.001009062854
    2     1     0     3       0.001009062854
    1     2     3     0       0.001009062854
    2     1     3     0      -0.001009062854
    1     2     1     3       0.108752846525
    2     1     1     3      -0.108752846525
    1     2     3     1      -0.108752846525
    2     1     3     1       0.108752846525
    1     2     2     3      -0.000652711775
    2     1     2     3       0.000652711775
    1     2     3     2       0.000652711775
    2     1     3     2      -0.000652711775
    1     2     4     5       0.001705698902
    2     1     4     5      -0.001705698902
    1     2     5     4      -0.001705698902
    2     1     5     4       0.001705698902
    1     2     6     7       0.001705698432
    2     1     6     7      -0.001705698432
    1     2     7     6      -0.001705698432
    2     1     7     6       0.001705698432
    0     3     0     1      -0.000006612661
    3     0     0     1       0.000006612661
    0     3     1     0       0.000006612661
    3     0     1     0      -0.000006612661
    0     3     0     2       0.111419122674
    3     0     0     2      -0.111419122674
    0     3     2     0      -0.111419122674
    3     0     2     0       0.111419122674
    0     3     1     2      -0.001009062854
    3     0     1     2       0.001009062854
    0     3     2     1       0.001009062854
    3     0     2     1      -0.001009062854
    0     3     0     3       0.053030375908
    3     0     0     3      -0.053030375908
    0     3     3     0      -0.053030375908
    3     0     3     0       0.053030375908
    0     3     1     3      -0.003677818791
    3     0     1     3       0.003677818791
    0     3     3     1       0.003677818791
    3     0     3     1      -0.003677818791
    0     3     2     3       0.010365960717
    3     0     2     3      -0.010365960717
    0     3     3     2      -0.010365960717
    3     0     3     2       0.010365960717
    0     3     4     5      -0.000364350813
    3     0     4     5       0.000364350813
    0     3     5     4       0.000364350813
    3     0     5     4      -0.000364350813
    0     3     6     7      -0.000364350685
    3     0     6     7       0.000364350685
    0     3     7     6       0.000364350685
    3     0     7     6      -0.000364350685
    1     3     0     1       0.018363997307
    3     1     0     1      -0.018363997307
    1     3     1     0      -0.018363997307
    3     1     1     0       0.018363997307
    1     3     0     2      -0.000520638953
    3     1     0     2       0.000520638953
    1     3     2     0       0.000520638953
    3     1     2     0      -0.000520638953
    1     3     1     2       0.108752846525
    3     1     1     2      -0.108752846525
    1     3     2     1      -0.108752846525
    3     1     2     1       0.108752846525
    1     3     0     3      -0.003677818791
    3     1     0     3       0.003677818791
    1     3     3     0       0.003677818791
    3     1     3     0      -0.003677818791
    1     3     1     3       0.045628854768
    3     1     1     3      -0.045628854768
    1     3     3     1      -0.045628854768
    3     1     3     1       0.045628854768
    1     3     2     3       0.001041804908
    3     1     2     3      -0.001041804908
    1     3     3     2      -0.001041804908
    3     1     3     2       0.001041804908
    1     3     4     5      -0.001244446949
    3     1     4     5       0.001244446949
    1     3     5     4       0.001244446949
    3     1     5     4      -0.001244446949
    1     3     6     7      -0.001244446712
    3     1     6     7       0.001244446712
    1     3     7     6       0.001244446712
    3     1     7     6      -0.001244446712
    2     3     0     1       0.000065661476
    3     2     0     1      -0.000065661476
    2     3     1     0      -0.000065661476
    3     2     1     0       0.000065661476
    2     3     0     2       0.019184249494
    3     2     0     2      -0.019184249494
    2     3     2     0      -0.019184249494
    3     2     2     0       0.019184249494
    2     3     1     2      -0.000652711775
    3     2     1     2       0.000652711775
    2     3     2     1       0.000652711775
    3     2     2     1      -0.000652711775
    2     3     0     3       0.010365960717
    3     2     0     3      -0.010365960717
    2     3     3     0      -0.010365960717
    3     2     3     0       0.010365960717
    2     3     1     3       0.001041804908
    3     2     1     3      -0.001041804908
    2     3     3     1      -0.001041804908
    3     2     3     1       0.001041804908
    2     3     2     3       0.007143709037
    3     2     2     3      -0.007143709037
    2     3     3     2      -0.007143709037
    3     2     3     2       0.007143709037
    2     3     4     5      -0.000367500656
    3     2     4     5       0.000367500656
    2     3     5     4       0.000367500656
    3     2     5     4      -0.000367500656
    2     3     6     7      -0.000367500527
    3     2     6     7       0.000367500527
    2     3     7     6       0.000367500527
    3     2     7     6      -0.000367500527
    4     5     0     1       0.000441368931
    5     4     0     1      -0.000441368931
    4     5     1     0      -0.000441368931
    5     4     1     0       0.000441368931
    4     5     0     2       0.000578856211
    5     4     0     2      -0.000578856211
    4     5     2     0      -0.000578856211
    5     4     2     0       0.000578856211
    4     5     1     2       0.001705698902
    5     4     1     2      -0.001705698902
    4     5     2     1      -0.001705698902
    5     4     2     1       0.001705698902
    4     5     0     3      -0.000364350813
    5     4     0     3       0.000364350813
    4     5     3     0       0.000364350813
    5     4     3     0      -0.000364350813
    4     5     1     3      -0.001244446949
    5     4     1     3       0.001244446949
    4     5     3     1       0.001244446949
    5     4     3     1      -0.001244446949
    4     5     2     3      -0.000367500656
    5     4     2     3       0.000367500656
    4     5     3     2       0.000367500656
    5     4     3     2      -0.000367500656
    4     5     4     5       0.016143547537
    5     4     4     5      -0.016143547537
    4     5     5     4      -0.016143547537
    5     4     5     4       0.016143547537
    4     5     6     7       0.000556357279
    5     4     6     7      -0.000556357279
    4     5     7     6      -0.000556357279
    5     4     7     6       0.000556357279
    6     7     0     1       0.000441368780
    7     6     0     1      -0.000441368780
    6     7     1     0      -0.000441368780
    7     6     1     0       0.000441368780
    6     7     0     2       0.000578856001
    7     6     0     2      -0.000578856001
    6     7     2     0      -0.000578856001
    7     6     2     0       0.000578856001
    6     7     1     2       0.001705698432
    7     6     1     2      -0.001705698432
    6     7     2     1      -0.001705698432
    7     6     2     1       0.001705698432
    6     7     0     3      -0.000364350685
    7     6     0     3       0.000364350685
    6     7     3     0       0.000364350685
    7     6     3     0      -0.000364350685
    6     7     1     3      -0.001244446712
    7     6     1     3       0.001244446712
    6     7     3     1       0.001244446712
    7     6     3     1      -0.001244446712
    6     7     2     3      -0.000367500527
    7     6     2     3       0.000367500527
    6     7     3     2       0.000367500527
    7     6     3     2      -0.000367500527
    6     7     4     5       0.000556357279
    7     6     4     5      -0.000556357279
