    DETCI @energy              -112.652797834399

    v2RDM @energy              -112.667884900234

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.941829523681
    v2RDM @entropy(D1b)           0.941829523889
    v2RDM @entropy(Q1a)           1.014926401895
    v2RDM @entropy(Q1b)           1.014926402402
    v2RDM @entropy(D2aa)          3.625992102123
    v2RDM @entropy(D2bb)          3.625992101324
    v2RDM @entropy(D2ab)          7.751869616094
    v2RDM @entropy(Q2aa)          1.703192255269
    v2RDM @entropy(Q2bb)          1.703192255385
    v2RDM @entropy(Q2ab)          3.964972394687
    v2RDM @entropy(G2ab)          5.978097901238
    v2RDM @entropy(G2ba)          5.978097900986
    v2RDM @entropy(G2aa/bb)     -17.926816312928
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.117650169205
    v2RDM @AveViolation(T1)      -0.004922091705
    v2RDM @AveViolation(T2)      -0.004329161018
    v2RDM @RMSViolation(T1)       0.000040839568
    v2RDM @RMSViolation(T2)       0.000040883240
    v2RDM @VarViolation(T1)       0.000016914628
    v2RDM @VarViolation(T2)       0.000022203976

    v2RDM @||del2(aa)||^2         0.035109371913
    v2RDM @||del2(bb)||^2         0.035109371925
    v2RDM @||del2(ab)||^2         0.309148016128

    v2RDM @Tr[del2(aa)]          -0.163995429877
    v2RDM @Tr[del2(bb)]          -0.163995430032
    v2RDM @Tr[del2(ab)]           0.000000020078


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976375731628
    1     0     0     1      -0.976375731628
    0     1     1     0      -0.976375731628
    1     0     1     0       0.976375731628
    0     1     0     2      -0.008432074529
    1     0     0     2       0.008432074529
    0     1     2     0       0.008432074529
    1     0     2     0      -0.008432074529
    0     1     1     2      -0.004361215341
    1     0     1     2       0.004361215341
    0     1     2     1       0.004361215341
    1     0     2     1      -0.004361215341
    0     1     0     3       0.001499798325
    1     0     0     3      -0.001499798325
    0     1     3     0      -0.001499798325
    1     0     3     0       0.001499798325
    0     1     1     3       0.013713314828
    1     0     1     3      -0.013713314828
    0     1     3     1      -0.013713314828
    1     0     3     1       0.013713314828
    0     1     2     3      -0.000143854439
    1     0     2     3       0.000143854439
    0     1     3     2       0.000143854439
    1     0     3     2      -0.000143854439
    0     1     4     5       0.000295530955
    1     0     4     5      -0.000295530955
    0     1     5     4      -0.000295530955
    1     0     5     4       0.000295530955
    0     1     6     7       0.000295530854
    1     0     6     7      -0.000295530854
    0     1     7     6      -0.000295530854
    1     0     7     6       0.000295530854
    0     2     0     1      -0.008432074529
    2     0     0     1       0.008432074529
    0     2     1     0       0.008432074529
    2     0     1     0      -0.008432074529
    0     2     0     2       0.959012211555
    2     0     0     2      -0.959012211555
    0     2     2     0      -0.959012211555
    2     0     2     0       0.959012211555
    0     2     1     2      -0.003926331654
    2     0     1     2       0.003926331654
    0     2     2     1       0.003926331654
    2     0     2     1      -0.003926331654
    0     2     0     3       0.069067310129
    2     0     0     3      -0.069067310129
    0     2     3     0      -0.069067310129
    2     0     3     0       0.069067310129
    0     2     1     3      -0.000375767732
    2     0     1     3       0.000375767732
    0     2     3     1       0.000375767732
    2     0     3     1      -0.000375767732
    0     2     2     3       0.014537671904
    2     0     2     3      -0.014537671904
    0     2     3     2      -0.014537671904
    2     0     3     2       0.014537671904
    0     2     4     5       0.000426281170
    2     0     4     5      -0.000426281170
    0     2     5     4      -0.000426281170
    2     0     5     4       0.000426281170
    0     2     6     7       0.000426280907
    2     0     6     7      -0.000426280907
    0     2     7     6      -0.000426280907
    2     0     7     6       0.000426280907
    1     2     0     1      -0.004361215341
    2     1     0     1       0.004361215341
    1     2     1     0       0.004361215341
    2     1     1     0      -0.004361215341
    1     2     0     2      -0.003926331654
    2     1     0     2       0.003926331654
    1     2     2     0       0.003926331654
    2     1     2     0      -0.003926331654
    1     2     1     2       0.945465054844
    2     1     1     2      -0.945465054844
    1     2     2     1      -0.945465054844
    2     1     2     1       0.945465054844
    1     2     0     3      -0.000708798735
    2     1     0     3       0.000708798735
    1     2     3     0       0.000708798735
    2     1     3     0      -0.000708798735
    1     2     1     3       0.067515619797
    2     1     1     3      -0.067515619797
