    DETCI @energy              -112.522151573232

    v2RDM @energy              -112.547066313012

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.564306037258
    v2RDM @entropy(D1b)           1.564306037018
    v2RDM @entropy(Q1a)           1.677752596116
    v2RDM @entropy(Q1b)           1.677752594851
    v2RDM @entropy(D2aa)          5.953205146864
    v2RDM @entropy(D2bb)          5.953205140365
    v2RDM @entropy(D2ab)         13.044973282981
    v2RDM @entropy(Q2aa)          2.756382297333
    v2RDM @entropy(Q2bb)          2.756382297413
    v2RDM @entropy(Q2ab)          6.624955555051
    v2RDM @entropy(G2ab)         10.069910297711
    v2RDM @entropy(G2ba)         10.069910299431
    v2RDM @entropy(G2aa/bb)      -7.747421470000
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.108396785110
    v2RDM @AveViolation(T1)      -0.007747319969
    v2RDM @AveViolation(T2)      -0.008212023567
    v2RDM @RMSViolation(T1)       0.000100958225
    v2RDM @RMSViolation(T2)       0.000138333529
    v2RDM @VarViolation(T1)       0.000041709659
    v2RDM @VarViolation(T2)       0.000071113005

    v2RDM @||del2(aa)||^2         0.104738615842
    v2RDM @||del2(bb)||^2         0.104738615878
    v2RDM @||del2(ab)||^2         0.598637853265

    v2RDM @Tr[del2(aa)]          -0.313741854336
    v2RDM @Tr[del2(bb)]          -0.313741854360
    v2RDM @Tr[del2(ab)]           0.000000034877


    ==> v2RDM @D2aa <==

    0     1     0     1       0.963116553626
    1     0     0     1      -0.963116553626
    0     1     1     0      -0.963116553626
    1     0     1     0       0.963116553626
    0     1     0     2      -0.001845631369
    1     0     0     2       0.001845631369
    0     1     2     0       0.001845631369
    1     0     2     0      -0.001845631369
    0     1     1     2      -0.014986192117
    1     0     1     2       0.014986192117
    0     1     2     1       0.014986192117
    1     0     2     1      -0.014986192117
    0     1     0     3      -0.009871545259
    1     0     0     3       0.009871545259
    0     1     3     0       0.009871545259
    1     0     3     0      -0.009871545259
    0     1     1     3       0.021338763659
    1     0     1     3      -0.021338763659
    0     1     3     1      -0.021338763659
    1     0     3     1       0.021338763659
    0     1     2     3       0.000668635135
    1     0     2     3      -0.000668635135
    0     1     3     2      -0.000668635135
    1     0     3     2       0.000668635135
    0     1     4     5       0.000509086731
    1     0     4     5      -0.000509086731
    0     1     5     4      -0.000509086731
    1     0     5     4       0.000509086731
    0     1     6     7       0.000509089171
    1     0     6     7      -0.000509089171
    0     1     7     6      -0.000509089171
    1     0     7     6       0.000509089171
    0     2     0     1      -0.001845631369
    2     0     0     1       0.001845631369
    0     2     1     0       0.001845631369
    2     0     1     0      -0.001845631369
    0     2     0     2       0.792804700250
    2     0     0     2      -0.792804700250
    0     2     2     0      -0.792804700250
    2     0     2     0       0.792804700250
    0     2     1     2      -0.002152903744
    2     0     1     2       0.002152903744
    0     2     2     1       0.002152903744
    2     0     2     1      -0.002152903744
    0     2     0     3       0.287373321243
    2     0     0     3      -0.287373321243
    0     2     3     0      -0.287373321243
    2     0     3     0       0.287373321243
    0     2     1     3      -0.000380063302
    2     0     1     3       0.000380063302
    0     2     3     1       0.000380063302
    2     0     3     1      -0.000380063302
    0     2     2     3       0.021873196268
    2     0     2     3      -0.021873196268
    0     2     3     2      -0.021873196268
    2     0     3     2       0.021873196268
    0     2     4     5       0.000651784160
    2     0     4     5      -0.000651784160
    0     2     5     4      -0.000651784160
    2     0     5     4       0.000651784160
    0     2     6     7       0.000651785833
    2     0     6     7      -0.000651785833
    0     2     7     6      -0.000651785833
