    DETCI @energy              -112.422147643512

    v2RDM @energy              -112.439301726099

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.385187499397
    v2RDM @entropy(D1b)           2.385187499167
    v2RDM @entropy(Q1a)           2.519015464771
    v2RDM @entropy(Q1b)           2.519015463604
    v2RDM @entropy(D2aa)          9.220330438266
    v2RDM @entropy(D2bb)          9.220330438106
    v2RDM @entropy(D2ab)         20.431743123697
    v2RDM @entropy(Q2aa)          4.544624900816
    v2RDM @entropy(Q2bb)          4.544624899673
    v2RDM @entropy(Q2ab)         10.857730464834
    v2RDM @entropy(G2ab)         16.116149916583
    v2RDM @entropy(G2ba)         16.116149918310
    v2RDM @entropy(G2aa/bb)       6.704608563275
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.090550972927
    v2RDM @AveViolation(T1)      -0.013681072520
    v2RDM @AveViolation(T2)      -0.013283855556
    v2RDM @RMSViolation(T1)       0.000363569595
    v2RDM @RMSViolation(T2)       0.000461920799
    v2RDM @VarViolation(T1)       0.000181437788
    v2RDM @VarViolation(T2)       0.000286505622

    v2RDM @||del2(aa)||^2         0.240259768982
    v2RDM @||del2(bb)||^2         0.240259768973
    v2RDM @||del2(ab)||^2         0.988149733321

    v2RDM @Tr[del2(aa)]          -0.551216625093
    v2RDM @Tr[del2(bb)]          -0.551216624959
    v2RDM @Tr[del2(ab)]          -0.000000003696


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966294984712
    1     0     0     1      -0.966294984712
    0     1     1     0      -0.966294984712
    1     0     1     0       0.966294984712
    0     1     0     2       0.006049218587
    1     0     0     2      -0.006049218587
    0     1     2     0      -0.006049218587
    1     0     2     0       0.006049218587
    0     1     1     2      -0.006104809480
    1     0     1     2       0.006104809480
    0     1     2     1       0.006104809480
    1     0     2     1      -0.006104809480
    0     1     0     3      -0.002835851566
    1     0     0     3       0.002835851566
    0     1     3     0       0.002835851566
    1     0     3     0      -0.002835851566
    0     1     1     3       0.004272483046
    1     0     1     3      -0.004272483046
    0     1     3     1      -0.004272483046
    1     0     3     1       0.004272483046
    0     1     2     3       0.002340588836
    1     0     2     3      -0.002340588836
    0     1     3     2      -0.002340588836
    1     0     3     2       0.002340588836
    0     1     4     5      -0.001677707428
    1     0     4     5       0.001677707428
    0     1     5     4       0.001677707428
    1     0     5     4      -0.001677707428
    0     1     6     7      -0.001681727984
    1     0     6     7       0.001681727984
    0     1     7     6       0.001681727984
    1     0     7     6      -0.001681727984
    0     2     0     1       0.006049218587
    2     0     0     1      -0.006049218587
    0     2     1     0      -0.006049218587
    2     0     1     0       0.006049218587
    0     2     0     2       0.559714502118
    2     0     0     2      -0.559714502118
    0     2     2     0      -0.559714502118
    2     0     2     0       0.559714502118
    0     2     1     2      -0.000192042080
    2     0     1     2       0.000192042080
    0     2     2     1       0.000192042080
    2     0     2     1      -0.000192042080
    0     2     0     3       0.228762886962
    2     0     0     3      -0.228762886962
    0     2     3     0      -0.228762886962
    2     0     3     0       0.228762886962
    0     2     1     3      -0.000236637050
    2     0     1     3       0.000236637050
    0     2     3     1       0.000236637050
    2     0     3     1      -0.000236637050
    0     2     2     3       0.004093670236
    2     0     2     3      -0.004093670236
    0     2     3     2      -0.004093670236
    2     0     3     2       0.004093670236
    0     2     4     5       0.000063780595
    2     0     4     5      -0.000063780595
    0     2     5     4      -0.000063780595
    2     0     5     4       0.000063780595
    0     2     6     7       0.000067406484
    2     0     6     7      -0.000067406484
    0     2     7     6      -0.000067406484
    2     0     7     6       0.000067406484
    1     2     0     1      -0.006104809480
    2     1     0     1       0.006104809480
    1     2     1     0       0.006104809480
    2     1     1     0      -0.006104809480
    1     2     0     2      -0.000192042080
    2     1     0     2       0.000192042080
