    DETCI @energy              -112.077163038784

    v2RDM @energy              -112.078547964660

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.156212707766
    v2RDM @entropy(D1b)           0.156212707614
    v2RDM @entropy(Q1a)           0.163220027584
    v2RDM @entropy(Q1b)           0.163220027491
    v2RDM @entropy(D2aa)          0.602935086960
    v2RDM @entropy(D2bb)          0.602935086858
    v2RDM @entropy(D2ab)          1.277682398952
    v2RDM @entropy(Q2aa)          0.287684910374
    v2RDM @entropy(Q2bb)          0.287684910619
    v2RDM @entropy(Q2ab)          0.661091916894
    v2RDM @entropy(G2ab)          0.967510076149
    v2RDM @entropy(G2ba)          0.967510077230
    v2RDM @entropy(G2aa/bb)     -30.786447046543
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.115006345178
    v2RDM @AveViolation(T1)      -0.000500476502
    v2RDM @AveViolation(T2)      -0.000444888799
    v2RDM @RMSViolation(T1)       0.000000445010
    v2RDM @RMSViolation(T2)       0.000000460656
    v2RDM @VarViolation(T1)       0.000000197831
    v2RDM @VarViolation(T2)       0.000000263488

    v2RDM @||del2(aa)||^2         0.003005833216
    v2RDM @||del2(bb)||^2         0.003005833216
    v2RDM @||del2(ab)||^2         0.032396533202

    v2RDM @Tr[del2(aa)]          -0.017996655954
    v2RDM @Tr[del2(bb)]          -0.017996655941
    v2RDM @Tr[del2(ab)]          -0.000000000130


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998706972820
    1     0     0     1      -0.998706972820
    0     1     1     0      -0.998706972820
    1     0     1     0       0.998706972820
    0     1     0     2      -0.001198521898
    1     0     0     2       0.001198521898
    0     1     2     0       0.001198521898
    1     0     2     0      -0.001198521898
    0     1     1     2       0.000033765924
    1     0     1     2      -0.000033765924
    0     1     2     1      -0.000033765924
    1     0     2     1       0.000033765924
    0     1     0     3       0.005555295526
    1     0     0     3      -0.005555295526
    0     1     3     0      -0.005555295526
    1     0     3     0       0.005555295526
    0     1     1     3       0.000411319151
    1     0     1     3      -0.000411319151
    0     1     3     1      -0.000411319151
    1     0     3     1       0.000411319151
    0     1     2     3      -0.000069752866
    1     0     2     3       0.000069752866
    0     1     3     2       0.000069752866
    1     0     3     2      -0.000069752866
    0     1     4     5      -0.000003688250
    1     0     4     5       0.000003688250
    0     1     5     4       0.000003688250
    1     0     5     4      -0.000003688250
    0     1     6     7      -0.000003688245
    1     0     6     7       0.000003688245
    0     1     7     6       0.000003688245
    1     0     7     6      -0.000003688245
    0     2     0     1      -0.001198521898
    2     0     0     1       0.001198521898
    0     2     1     0       0.001198521898
    2     0     1     0      -0.001198521898
    0     2     0     2       0.992569018424
    2     0     0     2      -0.992569018424
    0     2     2     0      -0.992569018424
    2     0     2     0       0.992569018424
    0     2     1     2       0.000249831524
    2     0     1     2      -0.000249831524
    0     2     2     1      -0.000249831524
    2     0     2     1       0.000249831524
    0     2     0     3      -0.006405030447
    2     0     0     3       0.006405030447
    0     2     3     0       0.006405030447
    2     0     3     0      -0.006405030447
