    DETCI @energy              -112.435142233393

    v2RDM @energy              -112.454662226250

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.453863818202
    v2RDM @entropy(D1b)           2.453863818725
    v2RDM @entropy(Q1a)           2.605855252477
    v2RDM @entropy(Q1b)           2.605855258392
    v2RDM @entropy(D2aa)          9.499450563720
    v2RDM @entropy(D2bb)          9.499450566063
    v2RDM @entropy(D2ab)         21.027315071520
    v2RDM @entropy(Q2aa)          4.670090479164
    v2RDM @entropy(Q2bb)          4.670090475123
    v2RDM @entropy(Q2ab)         11.196858785585
    v2RDM @entropy(G2ab)         16.748130592187
    v2RDM @entropy(G2ba)         16.748130579672
    v2RDM @entropy(G2aa/bb)       8.118332088182
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.089890016920
    v2RDM @AveViolation(T1)      -0.008355375075
    v2RDM @AveViolation(T2)      -0.011016284277
    v2RDM @RMSViolation(T1)       0.000114944166
    v2RDM @RMSViolation(T2)       0.000318263179
    v2RDM @VarViolation(T1)       0.000046092125
    v2RDM @VarViolation(T2)       0.000197631245

    v2RDM @||del2(aa)||^2         0.259593233325
    v2RDM @||del2(bb)||^2         0.259593233295
    v2RDM @||del2(ab)||^2         1.071979104159

    v2RDM @Tr[del2(aa)]          -0.580203353821
    v2RDM @Tr[del2(bb)]          -0.580203353923
    v2RDM @Tr[del2(ab)]          -0.000000018041


    ==> v2RDM @D2aa <==

    0     1     0     1       0.960473611842
    1     0     0     1      -0.960473611842
    0     1     1     0      -0.960473611842
    1     0     1     0       0.960473611842
    0     1     0     2       0.000303027769
    1     0     0     2      -0.000303027769
    0     1     2     0      -0.000303027769
    1     0     2     0       0.000303027769
    0     1     1     2      -0.002984076829
    1     0     1     2       0.002984076829
    0     1     2     1       0.002984076829
    1     0     2     1      -0.002984076829
    0     1     0     3       0.011897745153
    1     0     0     3      -0.011897745153
    0     1     3     0      -0.011897745153
    1     0     3     0       0.011897745153
    0     1     1     3       0.002123050928
    1     0     1     3      -0.002123050928
    0     1     3     1      -0.002123050928
    1     0     3     1       0.002123050928
    0     1     2     3       0.000588386667
    1     0     2     3      -0.000588386667
    0     1     3     2      -0.000588386667
    1     0     3     2       0.000588386667
    0     1     4     5      -0.001719059049
    1     0     4     5       0.001719059049
    0     1     5     4       0.001719059049
    1     0     5     4      -0.001719059049
    0     1     6     7      -0.001719060421
    1     0     6     7       0.001719060421
    0     1     7     6       0.001719060421
    1     0     7     6      -0.001719060421
    0     2     0     1       0.000303027769
    2     0     0     1      -0.000303027769
    0     2     1     0      -0.000303027769
    2     0     1     0       0.000303027769
    0     2     0     2       0.860105484053
    2     0     0     2      -0.860105484053
    0     2     2     0      -0.860105484053
    2     0     2     0       0.860105484053
    0     2     1     2      -0.000768095785
    2     0     1     2       0.000768095785
    0     2     2     1       0.000768095785
    2     0     2     1      -0.000768095785
    0     2     0     3      -0.054351853437
    2     0     0     3       0.054351853437
    0     2     3     0       0.054351853437
    2     0     3     0      -0.054351853437
    0     2     1     3      -0.000064163043
    2     0     1     3       0.000064163043
    0     2     3     1       0.000064163043
    2     0     3     1      -0.000064163043
    0     2     2     3       0.002742408166
    2     0     2     3      -0.002742408166
    0     2     3     2      -0.002742408166
    2     0     3     2       0.002742408166
    0     2     4     5       0.000299814772
    2     0     4     5      -0.000299814772
    0     2     5     4      -0.000299814772
    2     0     5     4       0.000299814772
    0     2     6     7       0.000299814796
    2     0     6     7      -0.000299814796
    0     2     7     6      -0.000299814796
    2     0     7     6       0.000299814796
    1     2     0     1      -0.002984076829
    2     1     0     1       0.002984076829
    1     2     1     0       0.002984076829
    2     1     1     0      -0.002984076829
    1     2     0     2      -0.000768095785
    2     1     0     2       0.000768095785
    1     2     2     0       0.000768095785
    2     1     2     0      -0.000768095785
    1     2     1     2       0.837784041182
    2     1     1     2      -0.837784041182
    1     2     2     1      -0.837784041182
