    DETCI @energy              -112.496480400309

    v2RDM @energy              -112.522605081244

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.715310904073
    v2RDM @entropy(D1b)           1.715310904076
    v2RDM @entropy(Q1a)           1.834326757592
    v2RDM @entropy(Q1b)           1.834326757600
    v2RDM @entropy(D2aa)          6.528913303540
    v2RDM @entropy(D2bb)          6.528913303534
    v2RDM @entropy(D2ab)         14.383851168219
    v2RDM @entropy(Q2aa)          3.038465271192
    v2RDM @entropy(Q2bb)          3.038465271200
    v2RDM @entropy(Q2ab)          7.339142802651
    v2RDM @entropy(G2ab)         11.133586633386
    v2RDM @entropy(G2ba)         11.133586633368
    v2RDM @entropy(G2aa/bb)      -5.207115491422
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.108396785110
    v2RDM @AveViolation(T1)      -0.007913186607
    v2RDM @AveViolation(T2)      -0.008637481931
    v2RDM @RMSViolation(T1)       0.000109288106
    v2RDM @RMSViolation(T2)       0.000161349860
    v2RDM @VarViolation(T1)       0.000047550142
    v2RDM @VarViolation(T2)       0.000087009038

    v2RDM @||del2(aa)||^2         0.127413853383
    v2RDM @||del2(bb)||^2         0.127413853383
    v2RDM @||del2(ab)||^2         0.668927856822

    v2RDM @Tr[del2(aa)]          -0.354085599396
    v2RDM @Tr[del2(bb)]          -0.354085599406
    v2RDM @Tr[del2(ab)]          -0.000000000037


    ==> v2RDM @D2aa <==

    0     1     0     1       0.962792574399
    1     0     0     1      -0.962792574399
    0     1     1     0      -0.962792574399
    1     0     1     0       0.962792574399
    0     1     0     2       0.001454836497
    1     0     0     2      -0.001454836497
    0     1     2     0      -0.001454836497
    1     0     2     0       0.001454836497
    0     1     1     2      -0.015055307605
    1     0     1     2       0.015055307605
    0     1     2     1       0.015055307605
    1     0     2     1      -0.015055307605
    0     1     0     3      -0.011074489458
    1     0     0     3       0.011074489458
    0     1     3     0       0.011074489458
    1     0     3     0      -0.011074489458
    0     1     1     3       0.017935105453
    1     0     1     3      -0.017935105453
    0     1     3     1      -0.017935105453
    1     0     3     1       0.017935105453
    0     1     2     3       0.001049006295
    1     0     2     3      -0.001049006295
    0     1     3     2      -0.001049006295
    1     0     3     2       0.001049006295
    0     1     4     5       0.000181175746
    1     0     4     5      -0.000181175746
    0     1     5     4      -0.000181175746
    1     0     5     4       0.000181175746
    0     1     6     7       0.000181175139
    1     0     6     7      -0.000181175139
    0     1     7     6      -0.000181175139
    1     0     7     6       0.000181175139
    0     2     0     1       0.001454836497
    2     0     0     1      -0.001454836497
    0     2     1     0      -0.001454836497
    2     0     1     0       0.001454836497
    0     2     0     2       0.739547594846
    2     0     0     2      -0.739547594846
    0     2     2     0      -0.739547594846
    2     0     2     0       0.739547594846
    0     2     1     2      -0.001418242266
    2     0     1     2       0.001418242266
    0     2     2     1       0.001418242266
    2     0     2     1      -0.001418242266
    0     2     0     3       0.311479267323
    2     0     0     3      -0.311479267323
    0     2     3     0      -0.311479267323
    2     0     3     0       0.311479267323
    0     2     1     3      -0.000160507925
    2     0     1     3       0.000160507925
    0     2     3     1       0.000160507925
    2     0     3     1      -0.000160507925
    0     2     2     3       0.018212625760
    2     0     2     3      -0.018212625760
    0     2     3     2      -0.018212625760
    2     0     3     2       0.018212625760
    0     2     4     5       0.000504572154
    2     0     4     5      -0.000504572154
    0     2     5     4      -0.000504572154
    2     0     5     4       0.000504572154
    0     2     6     7       0.000504572086
    2     0     6     7      -0.000504572086
    0     2     7     6      -0.000504572086
    2     0     7     6       0.000504572086
    1     2     0     1      -0.015055307605
    2     1     0     1       0.015055307605
    1     2     1     0       0.015055307605
    2     1     1     0      -0.015055307605
    1     2     0     2      -0.001418242266
    2     1     0     2       0.001418242266
    1     2     2     0       0.001418242266
    2     1     2     0      -0.001418242266
    1     2     1     2       0.722840515238
    2     1     1     2      -0.722840515238
    1     2     2     1      -0.722840515238
    2     1     2     1       0.722840515238
    1     2     0     3      -0.000521967830
    2     1     0     3       0.000521967830
    1     2     3     0       0.000521967830
    2     1     3     0      -0.000521967830
    1     2     1     3       0.310655387395
    2     1     1     3      -0.310655387395
    1     2     3     1      -0.310655387395
    2     1     3     1       0.310655387395
    1     2     2     3       0.015406897971
    2     1     2     3      -0.015406897971
    1     2     3     2      -0.015406897971
    2     1     3     2       0.015406897971
    1     2     4     5       0.006387905110
    2     1     4     5      -0.006387905110
    1     2     5     4      -0.006387905110
    2     1     5     4       0.006387905110
    1     2     6     7       0.006387905710
    2     1     6     7      -0.006387905710
    1     2     7     6      -0.006387905710
    2     1     7     6       0.006387905710
    0     3     0     1      -0.011074489458
    3     0     0     1       0.011074489458
    0     3     1     0       0.011074489458
    3     0     1     0      -0.011074489458
    0     3     0     2       0.311479267323
    3     0     0     2      -0.311479267323
    0     3     2     0      -0.311479267323
    3     0     2     0       0.311479267323
    0     3     1     2      -0.000521967830
    3     0     1     2       0.000521967830
    0     3     2     1       0.000521967830
    3     0     2     1      -0.000521967830
    0     3     0     3       0.263171206017
    3     0     0     3      -0.263171206017
    0     3     3     0      -0.263171206017
    3     0     3     0       0.263171206017
    0     3     1     3      -0.003275361764
    3     0     1     3       0.003275361764
    0     3     3     1       0.003275361764
    3     0     3     1      -0.003275361764
    0     3     2     3       0.017654087578
    3     0     2     3      -0.017654087578
    0     3     3     2      -0.017654087578
    3     0     3     2       0.017654087578
    0     3     4     5       0.000017661927
    3     0     4     5      -0.000017661927
    0     3     5     4      -0.000017661927
    3     0     5     4       0.000017661927
    0     3     6     7       0.000017662008
    3     0     6     7      -0.000017662008
    0     3     7     6      -0.000017662008
    3     0     7     6       0.000017662008
    1     3     0     1       0.017935105453
    3     1     0     1      -0.017935105453
    1     3     1     0      -0.017935105453
    3     1     1     0       0.017935105453
    1     3     0     2      -0.000160507925
    3     1     0     2       0.000160507925
    1     3     2     0       0.000160507925
    3     1     2     0      -0.000160507925
    1     3     1     2       0.310655387395
    3     1     1     2      -0.310655387395
    1     3     2     1      -0.310655387395
    3     1     2     1       0.310655387395
    1     3     0     3      -0.003275361764
    3     1     0     3       0.003275361764
    1     3     3     0       0.003275361764
    3     1     3     0      -0.003275361764
    1     3     1     3       0.239409833478
    3     1     1     3      -0.239409833478
    1     3     3     1      -0.239409833478
    3     1     3     1       0.239409833478
    1     3     2     3       0.006863297224
    3     1     2     3      -0.006863297224
    1     3     3     2      -0.006863297224
    3     1     3     2       0.006863297224
    1     3     4     5       0.000833259178
    3     1     4     5      -0.000833259178
    1     3     5     4      -0.000833259178
    3     1     5     4       0.000833259178
    1     3     6     7       0.000833259698
    3     1     6     7      -0.000833259698
    1     3     7     6      -0.000833259698
    3     1     7     6       0.000833259698
    2     3     0     1       0.001049006295
    3     2     0     1      -0.001049006295
    2     3     1     0      -0.001049006295
    3     2     1     0       0.001049006295
    2     3     0     2       0.018212625760
    3     2     0     2      -0.018212625760
    2     3     2     0      -0.018212625760
    3     2     2     0       0.018212625760
    2     3     1     2       0.015406897971
    3     2     1     2      -0.015406897971
    2     3     2     1      -0.015406897971
    3     2     2     1       0.015406897971
    2     3     0     3       0.017654087578
    3     2     0     3      -0.017654087578
    2     3     3     0      -0.017654087578
    3     2     3     0       0.017654087578
    2     3     1     3       0.006863297224
    3     2     1     3      -0.006863297224
    2     3     3     1      -0.006863297224
    3     2     3     1       0.006863297224
    2     3     2     3       0.011794772212
    3     2     2     3      -0.011794772212
    2     3     3     2      -0.011794772212
    3     2     3     2       0.011794772212
    2     3     4     5       0.002155274012
    3     2     4     5      -0.002155274012
    2     3     5     4      -0.002155274012
    3     2     5     4       0.002155274012
    2     3     6     7       0.002155274100
    3     2     6     7      -0.002155274100
    2     3     7     6      -0.002155274100
    3     2     7     6       0.002155274100
    4     5     0     1       0.000181175746
    5     4     0     1      -0.000181175746
    4     5     1     0      -0.000181175746
    5     4     1     0       0.000181175746
    4     5     0     2       0.000504572154
    5     4     0     2      -0.000504572154
    4     5     2     0      -0.000504572154
    5     4     2     0       0.000504572154
    4     5     1     2       0.006387905110
    5     4     1     2      -0.006387905110
    4     5     2     1      -0.006387905110
    5     4     2     1       0.006387905110
    4     5     0     3       0.000017661927
    5     4     0     3      -0.000017661927
    4     5     3     0      -0.000017661927
    5     4     3     0       0.000017661927
    4     5     1     3       0.000833259178
    5     4     1     3      -0.000833259178
    4     5     3     1      -0.000833259178
    5     4     3     1       0.000833259178
    4     5     2     3       0.002155274012
    5     4     2     3      -0.002155274012
    4     5     3     2      -0.002155274012
    5     4     3     2       0.002155274012
    4     5     4     5       0.023117739523
    5     4     4     5      -0.023117739523
    4     5     5     4      -0.023117739523
    5     4     5     4       0.023117739523
    4     5     6     7       0.001184743527
    5     4     6     7      -0.001184743527
    4     5     7     6      -0.001184743527
    5     4     7     6       0.001184743527
    6     7     0     1       0.000181175139
    7     6     0     1      -0.000181175139
    6     7     1     0      -0.000181175139
    7     6     1     0       0.000181175139
    6     7     0     2       0.000504572086
    7     6     0     2      -0.000504572086
    6     7     2     0      -0.000504572086
    7     6     2     0       0.000504572086
    6     7     1     2       0.006387905710
    7     6     1     2      -0.006387905710
    6     7     2     1      -0.006387905710
    7     6     2     1       0.006387905710
    6     7     0     3       0.000017662008
    7     6     0     3      -0.000017662008
    6     7     3     0      -0.000017662008
    7     6     3     0       0.000017662008
    6     7     1     3       0.000833259698
    7     6     1     3      -0.000833259698
    6     7     3     1      -0.000833259698
    7     6     3     1       0.000833259698
    6     7     2     3       0.002155274100
    7     6     2     3      -0.002155274100
    6     7     3     2      -0.002155274100
    7     6     3     2       0.002155274100
    6     7     4     5       0.001184743527
    7     6     4     5      -0.001184743527
    6     7     5     4      -0.001184743527
    7     6     5     4       0.001184743527
    6     7     6     7       0.023117738922
    7     6     6     7      -0.023117738922
    6     7     7     6      -0.023117738922
    7     6     7     6       0.023117738922
    4     6     4     6       0.638292118079
    6     4     4     6      -0.638292118079
    4     6     6     4      -0.638292118079
    6     4     6     4       0.638292118079
    4     6     5     6       0.167723877669
    6     4     5     6      -0.167723877669
    4     6     6     5      -0.167723877669
    6     4     6     5       0.167723877669
    4     6     4     7       0.167723878856
    6     4     4     7      -0.167723878856
    4     6     7     4      -0.167723878856
    6     4     7     4       0.167723878856
