    DETCI @energy              -112.434128889797

    v2RDM @energy              -112.451248250088

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.419648247470
    v2RDM @entropy(D1b)           2.419648247907
    v2RDM @entropy(Q1a)           2.568984069422
    v2RDM @entropy(Q1b)           2.568984074735
    v2RDM @entropy(D2aa)          9.437116390794
    v2RDM @entropy(D2bb)          9.437116392676
    v2RDM @entropy(D2ab)         20.619460730897
    v2RDM @entropy(Q2aa)          4.664917334170
    v2RDM @entropy(Q2bb)          4.664917329724
    v2RDM @entropy(Q2ab)         10.929658901366
    v2RDM @entropy(G2ab)         16.458138259742
    v2RDM @entropy(G2ba)         16.458138249522
    v2RDM @entropy(G2aa/bb)       7.635443375593
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.094516708968
    v2RDM @AveViolation(T1)      -0.008761860557
    v2RDM @AveViolation(T2)      -0.010746266331
    v2RDM @RMSViolation(T1)       0.000125612146
    v2RDM @RMSViolation(T2)       0.000299226988
    v2RDM @VarViolation(T1)       0.000049881136
    v2RDM @VarViolation(T2)       0.000184389466

    v2RDM @||del2(aa)||^2         0.241726663249
    v2RDM @||del2(bb)||^2         0.241726663242
    v2RDM @||del2(ab)||^2         1.139528321458

    v2RDM @Tr[del2(aa)]          -0.575392505967
    v2RDM @Tr[del2(bb)]          -0.575392506035
    v2RDM @Tr[del2(ab)]          -0.000000015476


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961751960221
    1     0     0     1      -0.961751960221
    0     1     1     0      -0.961751960221
    1     0     1     0       0.961751960221
    0     1     0     2      -0.000486375202
    1     0     0     2       0.000486375202
    0     1     2     0       0.000486375202
    1     0     2     0      -0.000486375202
    0     1     1     2      -0.001996004587
    1     0     1     2       0.001996004587
    0     1     2     1       0.001996004587
    1     0     2     1      -0.001996004587
    0     1     0     3       0.010339500430
    1     0     0     3      -0.010339500430
    0     1     3     0      -0.010339500430
    1     0     3     0       0.010339500430
    0     1     1     3       0.002080263489
    1     0     1     3      -0.002080263489
    0     1     3     1      -0.002080263489
    1     0     3     1       0.002080263489
    0     1     2     3       0.000375264495
    1     0     2     3      -0.000375264495
    0     1     3     2      -0.000375264495
    1     0     3     2       0.000375264495
    0     1     4     5      -0.001699487361
    1     0     4     5       0.001699487361
    0     1     5     4       0.001699487361
    1     0     5     4      -0.001699487361
    0     1     6     7      -0.001699487359
    1     0     6     7       0.001699487359
    0     1     7     6       0.001699487359
    1     0     7     6      -0.001699487359
    0     2     0     1      -0.000486375202
    2     0     0     1       0.000486375202
    0     2     1     0       0.000486375202
    2     0     1     0      -0.000486375202
    0     2     0     2       0.896232663950
    2     0     0     2      -0.896232663950
    0     2     2     0      -0.896232663950
    2     0     2     0       0.896232663950
    0     2     1     2      -0.000537908954
    2     0     1     2       0.000537908954
    0     2     2     1       0.000537908954
    2     0     2     1      -0.000537908954
    0     2     0     3      -0.029903405025
    2     0     0     3       0.029903405025
    0     2     3     0       0.029903405025
    2     0     3     0      -0.029903405025
    0     2     1     3      -0.000050701823
    2     0     1     3       0.000050701823
    0     2     3     1       0.000050701823
    2     0     3     1      -0.000050701823
    0     2     2     3       0.002553887390
    2     0     2     3      -0.002553887390
    0     2     3     2      -0.002553887390
    2     0     3     2       0.002553887390
    0     2     4     5       0.000273026856
    2     0     4     5      -0.000273026856
    0     2     5     4      -0.000273026856
    2     0     5     4       0.000273026856
    0     2     6     7       0.000273026849
    2     0     6     7      -0.000273026849
    0     2     7     6      -0.000273026849
    2     0     7     6       0.000273026849
    1     2     0     1      -0.001996004587
    2     1     0     1       0.001996004587
    1     2     1     0       0.001996004587
    2     1     1     0      -0.001996004587
    1     2     0     2      -0.000537908954
    2     1     0     2       0.000537908954
    1     2     2     0       0.000537908954
    2     1     2     0      -0.000537908954
    1     2     1     2       0.876212270287
    2     1     1     2      -0.876212270287
    1     2     2     1      -0.876212270287
    2     1     2     1       0.876212270287
    1     2     0     3      -0.000097346199
    2     1     0     3       0.000097346199
    1     2     3     0       0.000097346199
    2     1     3     0      -0.000097346199
    1     2     1     3      -0.032355352565
    2     1     1     3       0.032355352565
    1     2     3     1       0.032355352565
    2     1     3     1      -0.032355352565
    1     2     2     3      -0.004426203990
    2     1     2     3       0.004426203990
    1     2     3     2       0.004426203990
    2     1     3     2      -0.004426203990
    1     2     4     5       0.002662163079
    2     1     4     5      -0.002662163079
    1     2     5     4      -0.002662163079
    2     1     5     4       0.002662163079
    1     2     6     7       0.002662163002
    2     1     6     7      -0.002662163002
    1     2     7     6      -0.002662163002
    2     1     7     6       0.002662163002
    0     3     0     1       0.010339500430
    3     0     0     1      -0.010339500430
    0     3     1     0      -0.010339500430
    3     0     1     0       0.010339500430
    0     3     0     2      -0.029903405025
    3     0     0     2       0.029903405025
    0     3     2     0       0.029903405025
    3     0     2     0      -0.029903405025
    0     3     1     2      -0.000097346199
    3     0     1     2       0.000097346199
    0     3     2     1       0.000097346199
    3     0     2     1      -0.000097346199
    0     3     0     3       0.109109396509
