    DETCI @energy              -112.663748116151

    v2RDM @energy              -112.667498688898

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.313360461611
    v2RDM @entropy(D1b)           0.313360462308
    v2RDM @entropy(Q1a)           0.331650270821
    v2RDM @entropy(Q1b)           0.331650270731
    v2RDM @entropy(D2aa)          1.209956349498
    v2RDM @entropy(D2bb)          1.209956349519
    v2RDM @entropy(D2ab)          2.556316228201
    v2RDM @entropy(Q2aa)          0.579987741976
    v2RDM @entropy(Q2bb)          0.579987741899
    v2RDM @entropy(Q2ab)          1.310814956651
    v2RDM @entropy(G2ab)          1.946358870970
    v2RDM @entropy(G2ba)          1.946358870875
    v2RDM @entropy(G2aa/bb)     -28.269081747250
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.001112078398
    v2RDM @AveViolation(T2)      -0.001274605047
    v2RDM @RMSViolation(T1)       0.000002778164
    v2RDM @RMSViolation(T2)       0.000004286501
    v2RDM @VarViolation(T1)       0.000001562561
    v2RDM @VarViolation(T2)       0.000002669644

    v2RDM @||del2(aa)||^2         0.007231772303
    v2RDM @||del2(bb)||^2         0.007231772306
    v2RDM @||del2(ab)||^2         0.077220521761

    v2RDM @Tr[del2(aa)]          -0.042249046353
    v2RDM @Tr[del2(bb)]          -0.042249046458
    v2RDM @Tr[del2(ab)]           0.000000000803


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997604498660
    1     0     0     1      -0.997604498660
    0     1     1     0      -0.997604498660
    1     0     1     0       0.997604498660
    0     1     0     2      -0.003394025413
    1     0     0     2       0.003394025413
    0     1     2     0       0.003394025413
    1     0     2     0      -0.003394025413
    0     1     1     2       0.000509508487
    1     0     1     2      -0.000509508487
    0     1     2     1      -0.000509508487
    1     0     2     1       0.000509508487
    0     1     0     3      -0.002214768198
    1     0     0     3       0.002214768198
    0     1     3     0       0.002214768198
    1     0     3     0      -0.002214768198
    0     1     1     3       0.000478100103
    1     0     1     3      -0.000478100103
    0     1     3     1      -0.000478100103
    1     0     3     1       0.000478100103
    0     1     2     3       0.000084150501
    1     0     2     3      -0.000084150501
    0     1     3     2      -0.000084150501
    1     0     3     2       0.000084150501
    0     1     4     5      -0.000012338164
    1     0     4     5       0.000012338164
    0     1     5     4       0.000012338164
    1     0     5     4      -0.000012338164
    0     1     6     7      -0.000012338165
    1     0     6     7       0.000012338165
    0     1     7     6       0.000012338165
    1     0     7     6      -0.000012338165
    0     2     0     1      -0.003394025413
    2     0     0     1       0.003394025413
    0     2     1     0       0.003394025413
    2     0     1     0      -0.003394025413
    0     2     0     2       0.987480912751
    2     0     0     2      -0.987480912751
    0     2     2     0      -0.987480912751
    2     0     2     0       0.987480912751
    0     2     1     2       0.000124971672
    2     0     1     2      -0.000124971672
    0     2     2     1      -0.000124971672
    2     0     2     1       0.000124971672
    0     2     0     3       0.009654308905
    2     0     0     3      -0.009654308905
    0     2     3     0      -0.009654308905
    2     0     3     0       0.009654308905
    0     2     1     3       0.000062916671
    2     0     1     3      -0.000062916671
    0     2     3     1      -0.000062916671
    2     0     3     1       0.000062916671
    0     2     2     3       0.000389257788
    2     0     2     3      -0.000389257788
    0     2     3     2      -0.000389257788
    2     0     3     2       0.000389257788
    0     2     4     5       0.000008505504
    2     0     4     5      -0.000008505504
    0     2     5     4      -0.000008505504
    2     0     5     4       0.000008505504
    0     2     6     7       0.000008505501
    2     0     6     7      -0.000008505501
    0     2     7     6      -0.000008505501
    2     0     7     6       0.000008505501
    1     2     0     1       0.000509508487
    2     1     0     1      -0.000509508487
    1     2     1     0      -0.000509508487
    2     1     1     0       0.000509508487
    1     2     0     2       0.000124971672
    2     1     0     2      -0.000124971672
    1     2     2     0      -0.000124971672
    2     1     2     0       0.000124971672
    1     2     1     2       0.986330498594
    2     1     1     2      -0.986330498594
    1     2     2     1      -0.986330498594
    2     1     2     1       0.986330498594
    1     2     0     3       0.000059692649
    2     1     0     3      -0.000059692649
    1     2     3     0      -0.000059692649
    2     1     3     0       0.000059692649
    1     2     1     3       0.009673309155
    2     1     1     3      -0.009673309155
    1     2     3     1      -0.009673309155
    2     1     3     1       0.009673309155
    1     2     2     3       0.002297259781
    2     1     2     3      -0.002297259781
    1     2     3     2      -0.002297259781
    2     1     3     2       0.002297259781
    1     2     4     5      -0.000012748888
    2     1     4     5       0.000012748888
    1     2     5     4       0.000012748888
    2     1     5     4      -0.000012748888
    1     2     6     7      -0.000012748885
    2     1     6     7       0.000012748885
    1     2     7     6       0.000012748885
    2     1     7     6      -0.000012748885
    0     3     0     1      -0.002214768198
    3     0     0     1       0.002214768198
    0     3     1     0       0.002214768198
    3     0     1     0      -0.002214768198
    0     3     0     2       0.009654308905
    3     0     0     2      -0.009654308905
    0     3     2     0      -0.009654308905
    3     0     2     0       0.009654308905
    0     3     1     2       0.000059692649
    3     0     1     2      -0.000059692649
    0     3     2     1      -0.000059692649
    3     0     2     1       0.000059692649
    0     3     0     3       0.003039220335
    3     0     0     3      -0.003039220335
    0     3     3     0      -0.003039220335
    3     0     3     0       0.003039220335
    0     3     1     3       0.000387547980
    3     0     1     3      -0.000387547980
    0     3     3     1      -0.000387547980
    3     0     3     1       0.000387547980
    0     3     2     3       0.000270483459
    3     0     2     3      -0.000270483459
    0     3     3     2      -0.000270483459
    3     0     3     2       0.000270483459
    0     3     4     5      -0.000113245129
    3     0     4     5       0.000113245129
    0     3     5     4       0.000113245129
    3     0     5     4      -0.000113245129
    0     3     6     7      -0.000113245128
    3     0     6     7       0.000113245128
    0     3     7     6       0.000113245128
    3     0     7     6      -0.000113245128
    1     3     0     1       0.000478100103
    3     1     0     1      -0.000478100103
    1     3     1     0      -0.000478100103
    3     1     1     0       0.000478100103
    1     3     0     2       0.000062916671
    3     1     0     2      -0.000062916671
    1     3     2     0      -0.000062916671
    3     1     2     0       0.000062916671
    1     3     1     2       0.009673309155
    3     1     1     2      -0.009673309155
    1     3     2     1      -0.009673309155
    3     1     2     1       0.009673309155
    1     3     0     3       0.000387547980
    3     1     0     3      -0.000387547980
    1     3     3     0      -0.000387547980
    3     1     3     0       0.000387547980
    1     3     1     3       0.003027016811
    3     1     1     3      -0.003027016811
    1     3     3     1      -0.003027016811
    3     1     3     1       0.003027016811
    1     3     2     3      -0.000503142790
    3     1     2     3       0.000503142790
    1     3     3     2       0.000503142790
    3     1     3     2      -0.000503142790
    1     3     4     5      -0.000325030929
    3     1     4     5       0.000325030929
    1     3     5     4       0.000325030929
    3     1     5     4      -0.000325030929
    1     3     6     7      -0.000325030938
    3     1     6     7       0.000325030938
    1     3     7     6       0.000325030938
    3     1     7     6      -0.000325030938
    2     3     0     1       0.000084150501
    3     2     0     1      -0.000084150501
    2     3     1     0      -0.000084150501
    3     2     1     0       0.000084150501
    2     3     0     2       0.000389257788
    3     2     0     2      -0.000389257788
    2     3     2     0      -0.000389257788
    3     2     2     0       0.000389257788
    2     3     1     2       0.002297259781
    3     2     1     2      -0.002297259781
    2     3     2     1      -0.002297259781
