    DETCI @energy              -109.702100263294

    v2RDM @energy              -109.702359289826

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.062342748136
    v2RDM @entropy(D1b)           0.062342748105
    v2RDM @entropy(Q1a)           0.063525698941
    v2RDM @entropy(Q1b)           0.063525698840
    v2RDM @entropy(D2aa)          0.244955741268
    v2RDM @entropy(D2bb)          0.244955741164
    v2RDM @entropy(D2ab)          0.511542013166
    v2RDM @entropy(Q2aa)          0.118417925123
    v2RDM @entropy(Q2bb)          0.118417925493
    v2RDM @entropy(Q2ab)          0.264104292388
    v2RDM @entropy(G2ab)          0.381241773232
    v2RDM @entropy(G2ba)          0.381241773086
    v2RDM @entropy(G2aa/bb)     -32.245306310090
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.104431049069
    v2RDM @AveViolation(T1)      -0.000074697639
    v2RDM @AveViolation(T2)      -0.000087244898
    v2RDM @RMSViolation(T1)       0.000000009859
    v2RDM @RMSViolation(T2)       0.000000015917
    v2RDM @VarViolation(T1)       0.000000004345
    v2RDM @VarViolation(T2)       0.000000008332

    v2RDM @||del2(aa)||^2         0.000689130983
    v2RDM @||del2(bb)||^2         0.000689130983
    v2RDM @||del2(ab)||^2         0.011137589969

    v2RDM @Tr[del2(aa)]          -0.006067173461
    v2RDM @Tr[del2(bb)]          -0.006067173457
    v2RDM @Tr[del2(ab)]          -0.000000001914


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999254467120
    1     0     0     1      -0.999254467120
    0     1     1     0      -0.999254467120
    1     0     1     0       0.999254467120
    0     1     0     2      -0.000259307226
    1     0     0     2       0.000259307226
    0     1     2     0       0.000259307226
    1     0     2     0      -0.000259307226
    0     1     1     2       0.000011231194
    1     0     1     2      -0.000011231194
    0     1     2     1      -0.000011231194
    1     0     2     1       0.000011231194
    0     1     0     3       0.005238475597
    1     0     0     3      -0.005238475597
    0     1     3     0      -0.005238475597
    1     0     3     0       0.005238475597
    0     1     1     3       0.000949928283
    1     0     1     3      -0.000949928283
    0     1     3     1      -0.000949928283
    1     0     3     1       0.000949928283
    0     1     2     3      -0.000016533545
    1     0     2     3       0.000016533545
    0     1     3     2       0.000016533545
    1     0     3     2      -0.000016533545
    0     1     4     5       0.000000324239
    1     0     4     5      -0.000000324239
    0     1     5     4      -0.000000324239
    1     0     5     4       0.000000324239
    0     1     6     7       0.000000324350
    1     0     6     7      -0.000000324350
    0     1     7     6      -0.000000324350
    1     0     7     6       0.000000324350
    0     2     0     1      -0.000259307226
    2     0     0     1       0.000259307226
    0     2     1     0       0.000259307226
    2     0     1     0      -0.000259307226
    0     2     0     2       0.996341162038
    2     0     0     2      -0.996341162038
    0     2     2     0      -0.996341162038
    2     0     2     0       0.996341162038
    0     2     1     2       0.000163604238
    2     0     1     2      -0.000163604238
    0     2     2     1      -0.000163604238
    2     0     2     1       0.000163604238
    0     2     0     3      -0.003558429179
    2     0     0     3       0.003558429179
    0     2     3     0       0.003558429179
    2     0     3     0      -0.003558429179
    0     2     1     3      -0.000002215856
    2     0     1     3       0.000002215856
    0     2     3     1       0.000002215856
    2     0     3     1      -0.000002215856
    0     2     2     3       0.000958163496
    2     0     2     3      -0.000958163496
    0     2     3     2      -0.000958163496
    2     0     3     2       0.000958163496
    0     2     4     5       0.000001344943
    2     0     4     5      -0.000001344943
    0     2     5     4      -0.000001344943
    2     0     5     4       0.000001344943
    0     2     6     7       0.000001345435
    2     0     6     7      -0.000001345435
    0     2     7     6      -0.000001345435
    2     0     7     6       0.000001345435
    1     2     0     1       0.000011231194
    2     1     0     1      -0.000011231194
    1     2     1     0      -0.000011231194
    2     1     1     0       0.000011231194
    1     2     0     2       0.000163604238
    2     1     0     2      -0.000163604238
    1     2     2     0      -0.000163604238
    2     1     2     0       0.000163604238
    1     2     1     2       0.996012249920
    2     1     1     2      -0.996012249920
    1     2     2     1      -0.996012249920
    2     1     2     1       0.996012249920
    1     2     0     3      -0.000003845258
    2     1     0     3       0.000003845258
    1     2     3     0       0.000003845258
    2     1     3     0      -0.000003845258
    1     2     1     3      -0.003558447541
    2     1     1     3       0.003558447541
    1     2     3     1       0.003558447541
    2     1     3     1      -0.003558447541
    1     2     2     3      -0.005294644264
    2     1     2     3       0.005294644264
    1     2     3     2       0.005294644264
    2     1     3     2      -0.005294644264
    1     2     4     5      -0.000002845164
    2     1     4     5       0.000002845164
    1     2     5     4       0.000002845164
    2     1     5     4      -0.000002845164
    1     2     6     7      -0.000002843960
    2     1     6     7       0.000002843960
    1     2     7     6       0.000002843960
    2     1     7     6      -0.000002843960
    0     3     0     1       0.005238475597
    3     0     0     1      -0.005238475597
    0     3     1     0      -0.005238475597
    3     0     1     0       0.005238475597
    0     3     0     2      -0.003558429179
    3     0     0     2       0.003558429179
    0     3     2     0       0.003558429179
    3     0     2     0      -0.003558429179
    0     3     1     2      -0.000003845258
    3     0     1     2       0.000003845258
    0     3     2     1       0.000003845258
    3     0     2     1      -0.000003845258
    0     3     0     3       0.000767745843
    3     0     0     3      -0.000767745843
    0     3     3     0      -0.000767745843
    3     0     3     0       0.000767745843
    0     3     1     3       0.000274711737
    3     0     1     3      -0.000274711737
    0     3     3     1      -0.000274711737
    3     0     3     1       0.000274711737
    0     3     2     3       0.000076970551
    3     0     2     3      -0.000076970551
    0     3     3     2      -0.000076970551
    3     0     3     2       0.000076970551
    0     3     4     5       0.000006075030
    3     0     4     5      -0.000006075030
    0     3     5     4      -0.000006075030
    3     0     5     4       0.000006075030
    0     3     6     7       0.000006075260
    3     0     6     7      -0.000006075260
    0     3     7     6      -0.000006075260
    3     0     7     6       0.000006075260
    1     3     0     1       0.000949928283
    3     1     0     1      -0.000949928283
    1     3     1     0      -0.000949928283
    3     1     1     0       0.000949928283
    1     3     0     2      -0.000002215856
    3     1     0     2       0.000002215856
    1     3     2     0       0.000002215856
    3     1     2     0      -0.000002215856
    1     3     1     2      -0.003558447541
    3     1     1     2       0.003558447541
    1     3     2     1       0.003558447541
    3     1     2     1      -0.003558447541
    1     3     0     3       0.000274711737
    3     1     0     3      -0.000274711737
    1     3     3     0      -0.000274711737
    3     1     3     0       0.000274711737
    1     3     1     3       0.000320208429
    3     1     1     3      -0.000320208429
    1     3     3     1      -0.000320208429
    3     1     3     1       0.000320208429
    1     3     2     3      -0.000142300294
    3     1     2     3       0.000142300294
    1     3     3     2       0.000142300294
    3     1     3     2      -0.000142300294
    1     3     4     5       0.000001939404
    3     1     4     5      -0.000001939404
    1     3     5     4      -0.000001939404
    3     1     5     4       0.000001939404
    1     3     6     7       0.000001939622
    3     1     6     7      -0.000001939622
    1     3     7     6      -0.000001939622
    3     1     7     6       0.000001939622
    2     3     0     1      -0.000016533545
    3     2     0     1       0.000016533545
    2     3     1     0       0.000016533545
    3     2     1     0      -0.000016533545
    2     3     0     2       0.000958163496
    3     2     0     2      -0.000958163496
    2     3     2     0      -0.000958163496
    3     2     2     0       0.000958163496
    2     3     1     2      -0.005294644264
    3     2     1     2       0.005294644264
    2     3     2     1       0.005294644264
    3     2     2     1      -0.005294644264
    2     3     0     3       0.000076970551
    3     2     0     3      -0.000076970551
    2     3     3     0      -0.000076970551
    3     2     3     0       0.000076970551
    2     3     1     3      -0.000142300294
    3     2     1     3       0.000142300294
    2     3     3     1       0.000142300294
    3     2     3     1      -0.000142300294
    2     3     2     3       0.000565346736
    3     2     2     3      -0.000565346736
    2     3     3     2      -0.000565346736
    3     2     3     2       0.000565346736
    2     3     4     5       0.000059232556
    3     2     4     5      -0.000059232556
    2     3     5     4      -0.000059232556
    3     2     5     4       0.000059232556
    2     3     6     7       0.000059236945
    3     2     6     7      -0.000059236945
    2     3     7     6      -0.000059236945
    3     2     7     6       0.000059236945
    4     5     0     1       0.000000324239
    5     4     0     1      -0.000000324239
    4     5     1     0      -0.000000324239
    5     4     1     0       0.000000324239
    4     5     0     2       0.000001344943
    5     4     0     2      -0.000001344943
    4     5     2     0      -0.000001344943
    5     4     2     0       0.000001344943
    4     5     1     2      -0.000002845164
    5     4     1     2       0.000002845164
    4     5     2     1       0.000002845164
    5     4     2     1      -0.000002845164
    4     5     0     3       0.000006075030
    5     4     0     3      -0.000006075030
    4     5     3     0      -0.000006075030
    5     4     3     0       0.000006075030
    4     5     1     3       0.000001939404
    5     4     1     3      -0.000001939404
    4     5     3     1      -0.000001939404
    5     4     3     1       0.000001939404
    4     5     2     3       0.000059232556
    5     4     2     3      -0.000059232556
    4     5     3     2      -0.000059232556
    5     4     3     2       0.000059232556
    4     5     4     5       0.001722520727
    5     4     4     5      -0.001722520727
    4     5     5     4      -0.001722520727
    5     4     5     4       0.001722520727
    4     5     6     7      -0.000010879493
    5     4     6     7       0.000010879493
    4     5     7     6       0.000010879493
    5     4     7     6      -0.000010879493
    6     7     0     1       0.000000324350
    7     6     0     1      -0.000000324350
    6     7     1     0      -0.000000324350
    7     6     1     0       0.000000324350
    6     7     0     2       0.000001345435
    7     6     0     2      -0.000001345435
    6     7     2     0      -0.000001345435
    7     6     2     0       0.000001345435
    6     7     1     2      -0.000002843960
    7     6     1     2       0.000002843960
    6     7     2     1       0.000002843960
    7     6     2     1      -0.000002843960
    6     7     0     3       0.000006075260
    7     6     0     3      -0.000006075260
    6     7     3     0      -0.000006075260
    7     6     3     0       0.000006075260
    6     7     1     3       0.000001939622
    7     6     1     3      -0.000001939622
    6     7     3     1      -0.000001939622
    7     6     3     1       0.000001939622
    6     7     2     3       0.000059236945
    7     6     2     3      -0.000059236945
    6     7     3     2      -0.000059236945
    7     6     3     2       0.000059236945
    6     7     4     5      -0.000010879493
    7     6     4     5       0.000010879493
    6     7     5     4       0.000010879493
    7     6     5     4      -0.000010879493
    6     7     6     7       0.001722519960
    7     6     6     7      -0.001722519960
    6     7     7     6      -0.001722519960
    7     6     7     6       0.001722519960
    4     6     4     6       0.998318046916
    6     4     4     6      -0.998318046916
    4     6     6     4      -0.998318046916
    6     4     6     4       0.998318046916
    4     6     5     6       0.003119659839
    6     4     5     6      -0.003119659839
    4     6     6     5      -0.003119659839
    6     4     6     5       0.003119659839
    4     6     4     7       0.003119681871
    6     4     4     7      -0.003119681871
    4     6     7     4      -0.003119681871
    6     4     7     4       0.003119681871
    4     6     5     7      -0.011486127979
    6     4     5     7       0.011486127979
    4     6     7     5       0.011486127979
    6     4     7     5      -0.011486127979
    5     6     4     6       0.003119659839
    6     5     4     6      -0.003119659839
    5     6     6     4      -0.003119659839
    6     5     6     4       0.003119659839
    5     6     5     6       0.002458230003
    6     5     5     6      -0.002458230003
    5     6     6     5      -0.002458230003
    6     5     6     5       0.002458230003
    5     6     4     7       0.000724800133
    6     5     4     7      -0.000724800133
    5     6     7     4      -0.000724800133
    6     5     7     4       0.000724800133
    5     6     5     7      -0.000082217073
    6     5     5     7       0.000082217073
    5     6     7     5       0.000082217073
    6     5     7     5      -0.000082217073
    4     7     4     6       0.003119681871
    7     4     4     6      -0.003119681871
    4     7     6     4      -0.003119681871
    7     4     6     4       0.003119681871
    4     7     5     6       0.000724800133
    7     4     5     6      -0.000724800133
    4     7     6     5      -0.000724800133
    7     4     6     5       0.000724800133
    4     7     4     7       0.002458229731
    7     4     4     7      -0.002458229731
    4     7     7     4      -0.002458229731
    7     4     7     4       0.002458229731
    4     7     5     7      -0.000082218316
    7     4     5     7       0.000082218316
    4     7     7     5       0.000082218316
    7     4     7     5      -0.000082218316
    5     7     4     6      -0.011486127979
    7     5     4     6       0.011486127979
    5     7     6     4       0.011486127979
    7     5     6     4      -0.011486127979
    5     7     5     6      -0.000082217073
    7     5     5     6       0.000082217073
    5     7     6     5       0.000082217073
    7     5     6     5      -0.000082217073
    5     7     4     7      -0.000082218316
    7     5     4     7       0.000082218316
    5     7     7     4       0.000082218316
    7     5     7     4      -0.000082218316
    5     7     5     7       0.000227077504
    7     5     5     7      -0.000227077504
    5     7     7     5      -0.000227077504
    7     5     7     5       0.000227077504
    0     4     0     4       0.998945395707
    4     0     0     4      -0.998945395707
    0     4     4     0      -0.998945395707
    4     0     4     0       0.998945395707
    0     4     1     4       0.000250574683
    4     0     1     4      -0.000250574683
    0     4     4     1      -0.000250574683
    4     0     4     1       0.000250574683
    0     4     2     4      -0.000012141249
