    DETCI @energy              -111.267472515500

    v2RDM @energy              -111.268151280979

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.099534917672
    v2RDM @entropy(D1b)           0.099534917675
    v2RDM @entropy(Q1a)           0.102874832610
    v2RDM @entropy(Q1b)           0.102874832487
    v2RDM @entropy(D2aa)          0.386243356886
    v2RDM @entropy(D2bb)          0.386243356593
    v2RDM @entropy(D2ab)          0.812794593516
    v2RDM @entropy(Q2aa)          0.184599016617
    v2RDM @entropy(Q2bb)          0.184599016625
    v2RDM @entropy(Q2ab)          0.419786601738
    v2RDM @entropy(G2ab)          0.611302416720
    v2RDM @entropy(G2ba)          0.611302416840
    v2RDM @entropy(G2aa/bb)     -31.675478035347
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.122937817259
    v2RDM @AveViolation(T1)      -0.000223508875
    v2RDM @AveViolation(T2)      -0.000214808288
    v2RDM @RMSViolation(T1)       0.000000088587
    v2RDM @RMSViolation(T2)       0.000000101770
    v2RDM @VarViolation(T1)       0.000000039175
    v2RDM @VarViolation(T2)       0.000000055778

    v2RDM @||del2(aa)||^2         0.001578996706
    v2RDM @||del2(bb)||^2         0.001578996706
    v2RDM @||del2(ab)||^2         0.019067564259

    v2RDM @Tr[del2(aa)]          -0.010505219208
    v2RDM @Tr[del2(bb)]          -0.010505219300
    v2RDM @Tr[del2(ab)]          -0.000000003157


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999040643130
    1     0     0     1      -0.999040643130
    0     1     1     0      -0.999040643130
    1     0     1     0       0.999040643130
    0     1     0     2      -0.000583079286
    1     0     0     2       0.000583079286
    0     1     2     0       0.000583079286
    1     0     2     0      -0.000583079286
    0     1     1     2      -0.000028698780
    1     0     1     2       0.000028698780
    0     1     2     1       0.000028698780
    1     0     2     1      -0.000028698780
    0     1     0     3       0.005581870775
    1     0     0     3      -0.005581870775
    0     1     3     0      -0.005581870775
    1     0     3     0       0.005581870775
    0     1     1     3       0.000661990291
    1     0     1     3      -0.000661990291
    0     1     3     1      -0.000661990291
    1     0     3     1       0.000661990291
    0     1     2     3      -0.000025504139
    1     0     2     3       0.000025504139
    0     1     3     2       0.000025504139
    1     0     3     2      -0.000025504139
    0     1     4     5       0.000000039342
    1     0     4     5      -0.000000039342
    0     1     5     4      -0.000000039342
    1     0     5     4       0.000000039342
    0     1     6     7       0.000000039905
    1     0     6     7      -0.000000039905
    0     1     7     6      -0.000000039905
    1     0     7     6       0.000000039905
    0     2     0     1      -0.000583079286
    2     0     0     1       0.000583079286
    0     2     1     0       0.000583079286
    2     0     1     0      -0.000583079286
    0     2     0     2       0.994682095424
    2     0     0     2      -0.994682095424
    0     2     2     0      -0.994682095424
    2     0     2     0       0.994682095424
    0     2     1     2       0.000194604771
    2     0     1     2      -0.000194604771
    0     2     2     1      -0.000194604771
    2     0     2     1       0.000194604771
    0     2     0     3      -0.004863996417
    2     0     0     3       0.004863996417
    0     2     3     0       0.004863996417
    2     0     3     0      -0.004863996417
    0     2     1     3      -0.000006946470
    2     0     1     3       0.000006946470
    0     2     3     1       0.000006946470
    2     0     3     1      -0.000006946470
    0     2     2     3       0.000649752100
    2     0     2     3      -0.000649752100
    0     2     3     2      -0.000649752100
    2     0     3     2       0.000649752100
    0     2     4     5       0.000001985202
    2     0     4     5      -0.000001985202
    0     2     5     4      -0.000001985202
    2     0     5     4       0.000001985202
    0     2     6     7       0.000001988221
