    DETCI @energy              -112.458133964029

    v2RDM @energy              -112.484272069699

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.988321928867
    v2RDM @entropy(D1b)           1.988321928875
    v2RDM @entropy(Q1a)           2.117716253215
    v2RDM @entropy(Q1b)           2.117716253345
    v2RDM @entropy(D2aa)          7.583587130243
    v2RDM @entropy(D2bb)          7.583587130112
    v2RDM @entropy(D2ab)         16.835695006615
    v2RDM @entropy(Q2aa)          3.595288920134
    v2RDM @entropy(Q2bb)          3.595288919323
    v2RDM @entropy(Q2ab)          8.729579769763
    v2RDM @entropy(G2ab)         13.106489593218
    v2RDM @entropy(G2ba)         13.106489592468
    v2RDM @entropy(G2aa/bb)      -0.524626713354
    v2RDM @Violation%(T1)         0.193107546049
    v2RDM @Violation%(T2)         0.104431049069
    v2RDM @AveViolation(T1)      -0.007407088875
    v2RDM @AveViolation(T2)      -0.009303931600
    v2RDM @RMSViolation(T1)       0.000110424204
    v2RDM @RMSViolation(T2)       0.000204453425
    v2RDM @VarViolation(T1)       0.000056648635
    v2RDM @VarViolation(T2)       0.000118264537

    v2RDM @||del2(aa)||^2         0.173966570850
    v2RDM @||del2(bb)||^2         0.173966570876
    v2RDM @||del2(ab)||^2         0.796232123333

    v2RDM @Tr[del2(aa)]          -0.430864957171
    v2RDM @Tr[del2(bb)]          -0.430864957148
    v2RDM @Tr[del2(ab)]          -0.000000004021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.962447209406
    1     0     0     1      -0.962447209406
    0     1     1     0      -0.962447209406
    1     0     1     0       0.962447209406
    0     1     0     2       0.004820706450
    1     0     0     2      -0.004820706450
    0     1     2     0      -0.004820706450
    1     0     2     0       0.004820706450
    0     1     1     2      -0.012447945566
    1     0     1     2       0.012447945566
    0     1     2     1       0.012447945566
    1     0     2     1      -0.012447945566
    0     1     0     3      -0.009444485249
    1     0     0     3       0.009444485249
    0     1     3     0       0.009444485249
    1     0     3     0      -0.009444485249
    0     1     1     3       0.010674289489
    1     0     1     3      -0.010674289489
    0     1     3     1      -0.010674289489
    1     0     3     1       0.010674289489
    0     1     2     3       0.001347953978
    1     0     2     3      -0.001347953978
    0     1     3     2      -0.001347953978
    1     0     3     2       0.001347953978
    0     1     4     5      -0.000812316154
    1     0     4     5       0.000812316154
    0     1     5     4       0.000812316154
    1     0     5     4      -0.000812316154
    0     1     6     7      -0.000812396527
    1     0     6     7       0.000812396527
    0     1     7     6       0.000812396527
    1     0     7     6      -0.000812396527
    0     2     0     1       0.004820706450
    2     0     0     1      -0.004820706450
    0     2     1     0      -0.004820706450
    2     0     1     0       0.004820706450
    0     2     0     2       0.654669799110
    2     0     0     2      -0.654669799110
    0     2     2     0      -0.654669799110
    2     0     2     0       0.654669799110
    0     2     1     2      -0.000779813114
    2     0     1     2       0.000779813114
    0     2     2     1       0.000779813114
    2     0     2     1      -0.000779813114
    0     2     0     3       0.313732599654
    2     0     0     3      -0.313732599654
    0     2     3     0      -0.313732599654
    2     0     3     0       0.313732599654
    0     2     1     3      -0.000203940593
    2     0     1     3       0.000203940593
    0     2     3     1       0.000203940593
    2     0     3     1      -0.000203940593
    0     2     2     3       0.010750573441
    2     0     2     3      -0.010750573441
    0     2     3     2      -0.010750573441
    2     0     3     2       0.010750573441
    0     2     4     5       0.000339295116
    2     0     4     5      -0.000339295116
    0     2     5     4      -0.000339295116
    2     0     5     4       0.000339295116
    0     2     6     7       0.000339286559
    2     0     6     7      -0.000339286559
    0     2     7     6      -0.000339286559
    2     0     7     6       0.000339286559
    1     2     0     1      -0.012447945566
    2     1     0     1       0.012447945566
    1     2     1     0       0.012447945566
    2     1     1     0      -0.012447945566
