    DETCI @energy               -38.605388071839

    v2RDM @energy               -38.626198642323

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.343563443309
    v2RDM @entropy(D1b)           1.505816262614
    v2RDM @entropy(Q1a)           1.973455287270
    v2RDM @entropy(Q1b)           1.113270464212
    v2RDM @entropy(D2aa)          9.201269354128
    v2RDM @entropy(D2bb)          4.362849728350
    v2RDM @entropy(D2ab)         14.095591496630
    v2RDM @entropy(Q2aa)          8.344312582291
    v2RDM @entropy(Q2bb)          5.779343130628
    v2RDM @entropy(Q2ab)         15.762768485551
    v2RDM @entropy(G2ab)         17.662512978253
    v2RDM @entropy(G2ba)         12.730050375402
    v2RDM @entropy(G2aa/bb)       8.680841563422
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.045058793292
    v2RDM @AveViolation(T1)      -0.001544970358
    v2RDM @AveViolation(T2)      -0.006265910619
    v2RDM @RMSViolation(T1)       0.000020749730
    v2RDM @RMSViolation(T2)       0.000109905897
    v2RDM @VarViolation(T1)       0.000018486037
    v2RDM @VarViolation(T2)       0.000070770411

    v2RDM @||del2(aa)||^2         0.053929508988
    v2RDM @||del2(bb)||^2         0.017101899235
    v2RDM @||del2(ab)||^2         0.415221443125

    v2RDM @Tr[del2(aa)]          -0.463989977618
    v2RDM @Tr[del2(bb)]          -0.236783463103
    v2RDM @Tr[del2(ab)]           0.000000000121


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999897182725
    1     0     0     1      -0.999897182725
    0     1     1     0      -0.999897182725
    1     0     1     0       0.999897182725
    0     1     0     2      -0.001386347594
    1     0     0     2       0.001386347594
    0     1     2     0       0.001386347594
    1     0     2     0      -0.001386347594
    0     1     1     2       0.000189588162
    1     0     1     2      -0.000189588162
    0     1     2     1      -0.000189588162
    1     0     2     1       0.000189588162
    0     1     0     3       0.000516579990
    1     0     0     3      -0.000516579990
    0     1     3     0      -0.000516579990
    1     0     3     0       0.000516579990
    0     1     1     3       0.001694660903
    1     0     1     3      -0.001694660903
    0     1     3     1      -0.001694660903
    1     0     3     1       0.001694660903
    0     1     2     3      -0.000056859615
    1     0     2     3       0.000056859615
    0     1     3     2       0.000056859615
    1     0     3     2      -0.000056859615
    0     1     0     4      -0.000227958457
    1     0     0     4       0.000227958457
    0     1     4     0       0.000227958457
    1     0     4     0      -0.000227958457
    0     1     1     4      -0.002891613206
    1     0     1     4       0.002891613206
    0     1     4     1       0.002891613206
    1     0     4     1      -0.002891613206
    0     1     2     4       0.000058066613
    1     0     2     4      -0.000058066613
    0     1     4     2      -0.000058066613
    1     0     4     2       0.000058066613
    0     1     3     4       0.000001087681
    1     0     3     4      -0.000001087681
    0     1     4     3      -0.000001087681
    1     0     4     3       0.000001087681
    0     1     0     5      -0.001087705620
    1     0     0     5       0.001087705620
    0     1     5     0       0.001087705620
    1     0     5     0      -0.001087705620
    0     1     1     5      -0.003322123940
    1     0     1     5       0.003322123940
    0     1     5     1       0.003322123940
    1     0     5     1      -0.003322123940
