    DETCI @energy              -113.954220807391

    v2RDM @energy              -113.954837930817

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.532934089447
    v2RDM @entropy(D1b)           1.454207792591
    v2RDM @entropy(Q1a)           0.453366153099
    v2RDM @entropy(Q1b)           1.444546278799
    v2RDM @entropy(D2aa)          2.158851338672
    v2RDM @entropy(D2bb)          4.408504987049
    v2RDM @entropy(D2ab)          8.359754990576
    v2RDM @entropy(Q2aa)          0.981829220890
    v2RDM @entropy(Q2bb)          4.377939865005
    v2RDM @entropy(Q2ab)          5.469495176386
    v2RDM @entropy(G2ab)          8.278362133976
    v2RDM @entropy(G2ba)          5.117876230535
    v2RDM @entropy(G2aa/bb)     -11.385805925000
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.090220494924
    v2RDM @AveViolation(T1)      -0.000526545477
    v2RDM @AveViolation(T2)      -0.001506472019
    v2RDM @RMSViolation(T1)       0.000001267648
    v2RDM @RMSViolation(T2)       0.000008381881
    v2RDM @VarViolation(T1)       0.000001019527
    v2RDM @VarViolation(T2)       0.000006134895

    v2RDM @||del2(aa)||^2         0.001783526213
    v2RDM @||del2(bb)||^2         0.053037626132
    v2RDM @||del2(ab)||^2         0.155133004335

    v2RDM @Tr[del2(aa)]          -0.076897831454
    v2RDM @Tr[del2(bb)]          -0.308351496857
    v2RDM @Tr[del2(ab)]          -0.000000003074


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994501663969
    1     0     0     1      -0.994501663969
    0     1     1     0      -0.994501663969
    1     0     1     0       0.994501663969
    0     1     0     2      -0.000002512243
    1     0     0     2       0.000002512243
    0     1     2     0       0.000002512243
    1     0     2     0      -0.000002512243
    0     1     1     2      -0.000081985744
    1     0     1     2       0.000081985744
    0     1     2     1       0.000081985744
    1     0     2     1      -0.000081985744
    0     1     0     3       0.005267995246
    1     0     0     3      -0.005267995246
    0     1     3     0      -0.005267995246
    1     0     3     0       0.005267995246
    0     1     1     3      -0.001284546578
    1     0     1     3       0.001284546578
    0     1     3     1       0.001284546578
    1     0     3     1      -0.001284546578
    0     1     2     3       0.000021887762
    1     0     2     3      -0.000021887762
    0     1     3     2      -0.000021887762
    1     0     3     2       0.000021887762
    0     1     4     5       0.000003462537
    1     0     4     5      -0.000003462537
    0     1     5     4      -0.000003462537
    1     0     5     4       0.000003462537
    0     1     6     7      -0.000001836434
    1     0     6     7       0.000001836434
    0     1     7     6       0.000001836434
    1     0     7     6      -0.000001836434
    0     2     0     1      -0.000002512243
    2     0     0     1       0.000002512243
    0     2     1     0       0.000002512243
    2     0     1     0      -0.000002512243
    0     2     0     2       0.926309693222
    2     0     0     2      -0.926309693222
    0     2     2     0      -0.926309693222
    2     0     2     0       0.926309693222
    0     2     1     2       0.000281428322
    2     0     1     2      -0.000281428322
    0     2     2     1      -0.000281428322
    2     0     2     1       0.000281428322
    0     2     0     3      -0.024144261173
    2     0     0     3       0.024144261173
    0     2     3     0       0.024144261173
    2     0     3     0      -0.024144261173
    0     2     1     3       0.000013914953
    2     0     1     3      -0.000013914953
    0     2     3     1      -0.000013914953
    2     0     3     1       0.000013914953
    0     2     2     3      -0.001144040513
    2     0     2     3       0.001144040513
    0     2     3     2       0.001144040513
    2     0     3     2      -0.001144040513
    0     2     4     5       0.000014757146
    2     0     4     5      -0.000014757146
    0     2     5     4      -0.000014757146
    2     0     5     4       0.000014757146
    0     2     6     7      -0.000002530620
    2     0     6     7       0.000002530620
    0     2     7     6       0.000002530620
    2     0     7     6      -0.000002530620
    1     2     0     1      -0.000081985744
    2     1     0     1       0.000081985744
    1     2     1     0       0.000081985744
    2     1     1     0      -0.000081985744
    1     2     0     2       0.000281428322
    2     1     0     2      -0.000281428322
    1     2     2     0      -0.000281428322
    2     1     2     0       0.000281428322
    1     2     1     2       0.922138567217
    2     1     1     2      -0.922138567217
    1     2     2     1      -0.922138567217
    2     1     2     1       0.922138567217
    1     2     0     3       0.000001870859
    2     1     0     3      -0.000001870859
    1     2     3     0      -0.000001870859
    2     1     3     0       0.000001870859
    1     2     1     3      -0.024104250779
    2     1     1     3       0.024104250779
    1     2     3     1       0.024104250779
    2     1     3     1      -0.024104250779
    1     2     2     3      -0.004985515470
    2     1     2     3       0.004985515470
    1     2     3     2       0.004985515470
    2     1     3     2      -0.004985515470
    1     2     4     5      -0.000012298052
    2     1     4     5       0.000012298052
    1     2     5     4       0.000012298052
    2     1     5     4      -0.000012298052
    1     2     6     7      -0.000003033420
