    DETCI @energy              -114.028008813464

    v2RDM @energy              -114.028446789442

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.161185828957
    v2RDM @entropy(D1b)           0.151781932694
    v2RDM @entropy(Q1a)           0.168152824694
    v2RDM @entropy(Q1b)           0.149147693170
    v2RDM @entropy(D2aa)          0.603395439540
    v2RDM @entropy(D2bb)          0.422508427987
    v2RDM @entropy(D2ab)          1.149562207024
    v2RDM @entropy(Q2aa)          0.274535090828
    v2RDM @entropy(Q2bb)          0.417203573411
    v2RDM @entropy(Q2ab)          0.851395969528
    v2RDM @entropy(G2ab)          1.142426420565
    v2RDM @entropy(G2ba)          0.851100388062
    v2RDM @entropy(G2aa/bb)     -26.113899760335
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.088237626904
    v2RDM @AveViolation(T1)      -0.000206715896
    v2RDM @AveViolation(T2)      -0.000300451062
    v2RDM @RMSViolation(T1)       0.000000095652
    v2RDM @RMSViolation(T2)       0.000000248794
    v2RDM @VarViolation(T1)       0.000000053774
    v2RDM @VarViolation(T2)       0.000000159119

    v2RDM @||del2(aa)||^2         0.004187091016
    v2RDM @||del2(bb)||^2         0.003206871854
    v2RDM @||del2(ab)||^2         0.024688151436

    v2RDM @Tr[del2(aa)]          -0.018237014379
    v2RDM @Tr[del2(bb)]          -0.016892992833
    v2RDM @Tr[del2(ab)]           0.000000005722


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994917180445
    1     0     0     1      -0.994917180445
    0     1     1     0      -0.994917180445
    1     0     1     0       0.994917180445
    0     1     0     2       0.001236002265
    1     0     0     2      -0.001236002265
    0     1     2     0      -0.001236002265
    1     0     2     0       0.001236002265
    0     1     1     2      -0.000494111484
    1     0     1     2       0.000494111484
    0     1     2     1       0.000494111484
    1     0     2     1      -0.000494111484
    0     1     0     3       0.004092991384
    1     0     0     3      -0.004092991384
    0     1     3     0      -0.004092991384
    1     0     3     0       0.004092991384
    0     1     1     3       0.001144591909
    1     0     1     3      -0.001144591909
    0     1     3     1      -0.001144591909
    1     0     3     1       0.001144591909
    0     1     2     3      -0.000048866002
    1     0     2     3       0.000048866002
    0     1     3     2       0.000048866002
    1     0     3     2      -0.000048866002
    0     1     4     5       0.000004274051
    1     0     4     5      -0.000004274051
    0     1     5     4      -0.000004274051
    1     0     5     4       0.000004274051
    0     1     6     7       0.000004274039
    1     0     6     7      -0.000004274039
    0     1     7     6      -0.000004274039
    1     0     7     6       0.000004274039
    0     2     0     1       0.001236002265
    2     0     0     1      -0.001236002265
    0     2     1     0      -0.001236002265
    2     0     1     0       0.001236002265
    0     2     0     2       0.993812692400
    2     0     0     2      -0.993812692400
    0     2     2     0      -0.993812692400
    2     0     2     0       0.993812692400
    0     2     1     2      -0.001182935812
    2     0     1     2       0.001182935812
    0     2     2     1       0.001182935812
    2     0     2     1      -0.001182935812
    0     2     0     3       0.009797931504
    2     0     0     3      -0.009797931504
    0     2     3     0      -0.009797931504
    2     0     3     0       0.009797931504
