    DETCI @energy               -14.869833127035

    v2RDM @energy               -14.869841830827

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.653585801572
    v2RDM @entropy(D1b)           0.663923022605
    v2RDM @entropy(Q1a)           0.505670276439
    v2RDM @entropy(Q1b)           0.491883609021
    v2RDM @entropy(D2aa)          1.317584988567
    v2RDM @entropy(D2bb)          0.663963075306
    v2RDM @entropy(D2ab)          1.971286179418
    v2RDM @entropy(Q2aa)          1.126787555841
    v2RDM @entropy(Q2bb)          1.594470533697
    v2RDM @entropy(Q2ab)          2.813613175989
    v2RDM @entropy(G2ab)          2.784539348970
    v2RDM @entropy(G2ba)          1.632387605992
    v2RDM @entropy(G2aa/bb)      -4.961836486773
    v2RDM @Violation%(T1)         0.557939914163
    v2RDM @Violation%(T2)         0.250239956122
    v2RDM @AveViolation(T1)      -0.000001837732
    v2RDM @AveViolation(T2)      -0.000001273330
    v2RDM @RMSViolation(T1)       0.000000000054
    v2RDM @RMSViolation(T2)       0.000000000021
    v2RDM @VarViolation(T1)       0.000000000053
    v2RDM @VarViolation(T2)       0.000000000019

    v2RDM @||del2(aa)||^2         0.002871733218
    v2RDM @||del2(bb)||^2         0.002869641531
    v2RDM @||del2(ab)||^2         0.213738696089

    v2RDM @Tr[del2(aa)]          -0.098258912669
    v2RDM @Tr[del2(bb)]          -0.098120852008
    v2RDM @Tr[del2(ab)]           0.000000021363


    ==> v2RDM @D2aa <==

    0     1     0     1       0.897688527284
    1     0     0     1      -0.897688527284
    0     1     1     0      -0.897688527284
    1     0     1     0       0.897688527284
    0     1     0     2      -0.014498407048
    1     0     0     2       0.014498407048
    0     1     2     0       0.014498407048
    1     0     2     0      -0.014498407048
    0     1     1     2      -0.000243965680
    1     0     1     2       0.000243965680
    0     1     2     1       0.000243965680
    1     0     2     1      -0.000243965680
    0     1     0     3      -0.026534819846
    1     0     0     3       0.026534819846
    0     1     3     0       0.026534819846
    1     0     3     0      -0.026534819846
    0     1     1     3      -0.000071484614
    1     0     1     3       0.000071484614
    0     1     3     1       0.000071484614
    1     0     3     1      -0.000071484614
    0     1     2     3      -0.000011836138
    1     0     2     3       0.000011836138
    0     1     3     2       0.000011836138
    1     0     3     2      -0.000011836138
    0     2     0     1      -0.014498407048
    2     0     0     1       0.014498407048
    0     2     1     0       0.014498407048
    2     0     1     0      -0.014498407048
    0     2     0     2       0.995936981422
    2     0     0     2      -0.995936981422
    0     2     2     0      -0.995936981422
    2     0     2     0       0.995936981422
    0     2     1     2       0.001847069844
    2     0     1     2      -0.001847069844
    0     2     2     1      -0.001847069844
    2     0     2     1       0.001847069844
    0     2     0     3      -0.006264823044
    2     0     0     3       0.006264823044
    0     2     3     0       0.006264823044
    2     0     3     0      -0.006264823044
    0     2     1     3       0.000232791052
    2     0     1     3      -0.000232791052
    0     2     3     1      -0.000232791052
    2     0     3     1       0.000232791052
    0     2     2     3       0.000049275345
    2     0     2     3      -0.000049275345
    0     2     3     2      -0.000049275345
    2     0     3     2       0.000049275345
    1     2     0     1      -0.000243965680
    2     1     0     1       0.000243965680
    1     2     1     0       0.000243965680
    2     1     1     0      -0.000243965680
    1     2     0     2       0.001847069844
    2     1     0     2      -0.001847069844
    1     2     2     0      -0.001847069844
    2     1     2     0       0.001847069844
    1     2     1     2       0.893697267735
    2     1     1     2      -0.893697267735
    1     2     2     1      -0.893697267735
    2     1     2     1       0.893697267735
    1     2     0     3       0.000002356475
    2     1     0     3      -0.000002356475
    1     2     3     0      -0.000002356475
    2     1     3     0       0.000002356475
    1     2     1     3      -0.006395266621
    2     1     1     3       0.006395266621
    1     2     3     1       0.006395266621
    2     1     3     1      -0.006395266621
    1     2     2     3       0.026518989266
    2     1     2     3      -0.026518989266
    1     2     3     2      -0.026518989266
