    DETCI @energy               -14.352717837508

    v2RDM @energy               -14.352800354284

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.187766133228
    v2RDM @entropy(D1b)           0.186602124293
    v2RDM @entropy(Q1a)           0.169687130702
    v2RDM @entropy(Q1b)           0.153232597650
    v2RDM @entropy(D2aa)          0.374313730832
    v2RDM @entropy(D2bb)          0.186429510876
    v2RDM @entropy(D2ab)          0.562793657272
    v2RDM @entropy(Q2aa)          0.355695930010
    v2RDM @entropy(Q2bb)          0.484390094419
    v2RDM @entropy(Q2ab)          0.866359250503
    v2RDM @entropy(G2ab)          0.871454417670
    v2RDM @entropy(G2ba)          0.525096605770
    v2RDM @entropy(G2aa/bb)      -9.579910456538
    v2RDM @Violation%(T1)         0.493562231760
    v2RDM @Violation%(T2)         0.205676676265
    v2RDM @AveViolation(T1)      -0.000019666629
    v2RDM @AveViolation(T2)      -0.000046181958
    v2RDM @RMSViolation(T1)       0.000000003174
    v2RDM @RMSViolation(T2)       0.000000008429
    v2RDM @VarViolation(T1)       0.000000002914
    v2RDM @VarViolation(T2)       0.000000006349

    v2RDM @||del2(aa)||^2         0.000181055431
    v2RDM @||del2(bb)||^2         0.000178721383
    v2RDM @||del2(ab)||^2         0.043783588329

    v2RDM @Tr[del2(aa)]          -0.021957978691
    v2RDM @Tr[del2(bb)]          -0.021678463168
    v2RDM @Tr[del2(ab)]          -0.000000000327


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989937707426
    1     0     0     1      -0.989937707426
    0     1     1     0      -0.989937707426
    1     0     1     0       0.989937707426
    0     1     0     2      -0.006771405219
    1     0     0     2       0.006771405219
    0     1     2     0       0.006771405219
    1     0     2     0      -0.006771405219
    0     1     1     2      -0.000328680382
    1     0     1     2       0.000328680382
    0     1     2     1       0.000328680382
    1     0     2     1      -0.000328680382
    0     1     0     3       0.008096419615
    1     0     0     3      -0.008096419615
    0     1     3     0      -0.008096419615
    1     0     3     0       0.008096419615
    0     1     1     3       0.001293161385
    1     0     1     3      -0.001293161385
    0     1     3     1      -0.001293161385
    1     0     3     1       0.001293161385
    0     1     2     3      -0.000080132944
    1     0     2     3       0.000080132944
    0     1     3     2       0.000080132944
    1     0     3     2      -0.000080132944
    0     2     0     1      -0.006771405219
    2     0     0     1       0.006771405219
    0     2     1     0       0.006771405219
    2     0     1     0      -0.006771405219
    0     2     0     2       0.987697741375
    2     0     0     2      -0.987697741375
    0     2     2     0      -0.987697741375
    2     0     2     0       0.987697741375
    0     2     1     2       0.000380148145
    2     0     1     2      -0.000380148145
    0     2     2     1      -0.000380148145
    2     0     2     1       0.000380148145
    0     2     0     3      -0.007667084775
    2     0     0     3       0.007667084775
    0     2     3     0       0.007667084775
    2     0     3     0      -0.007667084775
    0     2     1     3      -0.000042969093
    2     0     1     3       0.000042969093
    0     2     3     1       0.000042969093
    2     0     3     1      -0.000042969093
    0     2     2     3       0.001291203277
    2     0     2     3      -0.001291203277
    0     2     3     2      -0.001291203277
    2     0     3     2       0.001291203277
    1     2     0     1      -0.000328680382
    2     1     0     1       0.000328680382
    1     2     1     0       0.000328680382
    2     1     1     0      -0.000328680382
    1     2     0     2       0.000380148145
    2     1     0     2      -0.000380148145
    1     2     2     0      -0.000380148145
    2     1     2     0       0.000380148145
    1     2     1     2       0.978001226795
    2     1     1     2      -0.978001226795
    1     2     2     1      -0.978001226795
    2     1     2     1       0.978001226795
    1     2     0     3      -0.000059578088
    2     1     0     3       0.000059578088
    1     2     3     0       0.000059578088
    2     1     3     0      -0.000059578088
    1     2     1     3      -0.006460383794
    2     1     1     3       0.006460383794
    1     2     3     1       0.006460383794
    2     1     3     1      -0.006460383794
    1     2     2     3      -0.006405543211
    2     1     2     3       0.006405543211
    1     2     3     2       0.006405543211
    2     1     3     2      -0.006405543211
    0     3     0     1       0.008096419615
    3     0     0     1      -0.008096419615
