    DETCI @energy              -193.172847894661

    v2RDM @energy              -193.172848599983

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000007
    v2RDM @entropy(D1b)           1.024302181305
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.044327683330
    v2RDM @entropy(D2aa)          0.000000000002
    v2RDM @entropy(D2bb)          7.176083238523
    v2RDM @entropy(D2ab)         10.243021813063
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999980643785
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         10.443276834129
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -62.381290152176
    v2RDM @Violation%(T1)         0.013955760240
    v2RDM @Violation%(T2)         0.057990104736
    v2RDM @AveViolation(T1)      -0.000000055620
    v2RDM @AveViolation(T2)      -0.000000047736
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.064123391179
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000048
    v2RDM @Tr[del2(bb)]          -0.253215285097
    v2RDM @Tr[del2(ab)]          -0.000000000072


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000301
    1     0     0     1      -1.000000000301
    0     1     1     0      -1.000000000301
    1     0     1     0       1.000000000301
    0     1     0     2       0.000000000055
    1     0     0     2      -0.000000000055
    0     1     2     0      -0.000000000055
    1     0     2     0       0.000000000055
    0     1     1     2       0.000000000050
    1     0     1     2      -0.000000000050
    0     1     2     1      -0.000000000050
    1     0     2     1       0.000000000050
    0     1     5     6       0.000000000000
    1     0     5     6      -0.000000000000
    0     1     6     5      -0.000000000000
    1     0     6     5       0.000000000000
    0     1     5     7       0.000000000000
    1     0     5     7      -0.000000000000
    0     1     7     5      -0.000000000000
    1     0     7     5       0.000000000000
    0     1     6     7       0.000000000000
    1     0     6     7      -0.000000000000
    0     1     7     6      -0.000000000000
    1     0     7     6       0.000000000000
    0     2     0     1       0.000000000055
    2     0     0     1      -0.000000000055
    0     2     1     0      -0.000000000055
    2     0     1     0       0.000000000055
    0     2     0     2       1.000000000323
    2     0     0     2      -1.000000000323
    0     2     2     0      -1.000000000323
    2     0     2     0       1.000000000323
    0     2     1     2       0.000000000031
    2     0     1     2      -0.000000000031
    0     2     2     1      -0.000000000031
    2     0     2     1       0.000000000031
    0     2     5     6       0.000000000000
    2     0     5     6      -0.000000000000
    0     2     6     5      -0.000000000000
    2     0     6     5       0.000000000000
    0     2     5     7      -0.000000000000
    2     0     5     7       0.000000000000
    0     2     7     5       0.000000000000
    2     0     7     5      -0.000000000000
    0     2     6     7      -0.000000000000
    2     0     6     7       0.000000000000
    0     2     7     6       0.000000000000
    2     0     7     6      -0.000000000000
    1     2     0     1       0.000000000050
    2     1     0     1      -0.000000000050
    1     2     1     0      -0.000000000050
    2     1     1     0       0.000000000050
    1     2     0     2       0.000000000031
    2     1     0     2      -0.000000000031
    1     2     2     0      -0.000000000031
    2     1     2     0       0.000000000031
    1     2     1     2       0.999999999740
    2     1     1     2      -0.999999999740
    1     2     2     1      -0.999999999740
    2     1     2     1       0.999999999740
    1     2     5     6       0.000000000000
    2     1     5     6      -0.000000000000
    1     2     6     5      -0.000000000000
    2     1     6     5       0.000000000000
    1     2     5     7      -0.000000000000
    2     1     5     7       0.000000000000
    1     2     7     5       0.000000000000
    2     1     7     5      -0.000000000000
    1     2     6     7      -0.000000000000
    2     1     6     7       0.000000000000
    1     2     7     6       0.000000000000
    2     1     7     6      -0.000000000000
    5     6     0     1       0.000000000000
    6     5     0     1      -0.000000000000
    5     6     1     0      -0.000000000000
    6     5     1     0       0.000000000000
    5     6     0     2       0.000000000000
    6     5     0     2      -0.000000000000
    5     6     2     0      -0.000000000000
    6     5     2     0       0.000000000000
    5     6     1     2       0.000000000000
    6     5     1     2      -0.000000000000
    5     6     2     1      -0.000000000000
    6     5     2     1       0.000000000000
    5     6     5     6       1.000000000354
    6     5     5     6      -1.000000000354
    5     6     6     5      -1.000000000354
    6     5     6     5       1.000000000354
    5     6     5     7       0.000000000011
    6     5     5     7      -0.000000000011
    5     6     7     5      -0.000000000011
    6     5     7     5       0.000000000011
    5     6     6     7      -0.000000000015
    6     5     6     7       0.000000000015
    5     6     7     6       0.000000000015
    6     5     7     6      -0.000000000015
    5     7     0     1       0.000000000000
    7     5     0     1      -0.000000000000
    5     7     1     0      -0.000000000000
    7     5     1     0       0.000000000000
    5     7     0     2      -0.000000000000
    7     5     0     2       0.000000000000
    5     7     2     0       0.000000000000
    7     5     2     0      -0.000000000000
    5     7     1     2      -0.000000000000
    7     5     1     2       0.000000000000
    5     7     2     1       0.000000000000
    7     5     2     1      -0.000000000000
    5     7     5     6       0.000000000011
    7     5     5     6      -0.000000000011
    5     7     6     5      -0.000000000011
    7     5     6     5       0.000000000011
    5     7     5     7       1.000000000281
    7     5     5     7      -1.000000000281
    5     7     7     5      -1.000000000281
    7     5     7     5       1.000000000281
    5     7     6     7      -0.000000000015
    7     5     6     7       0.000000000015
    5     7     7     6       0.000000000015
    7     5     7     6      -0.000000000015
    6     7     0     1       0.000000000000
    7     6     0     1      -0.000000000000
    6     7     1     0      -0.000000000000
    7     6     1     0       0.000000000000
    6     7     0     2      -0.000000000000
    7     6     0     2       0.000000000000
    6     7     2     0       0.000000000000
    7     6     2     0      -0.000000000000
    6     7     1     2      -0.000000000000
    7     6     1     2       0.000000000000
    6     7     2     1       0.000000000000
    7     6     2     1      -0.000000000000
    6     7     5     6      -0.000000000015
    7     6     5     6       0.000000000015
    6     7     6     5       0.000000000015
    7     6     6     5      -0.000000000015
    6     7     5     7      -0.000000000015
    7     6     5     7       0.000000000015
    6     7     7     5       0.000000000015
    7     6     7     5      -0.000000000015
    6     7     6     7       0.999999999771
    7     6     6     7      -0.999999999771
    6     7     7     6      -0.999999999771
    7     6     7     6       0.999999999771
    3     4     3     4       0.999999999880
    4     3     3     4      -0.999999999880
    3     4     4     3      -0.999999999880
    4     3     4     3       0.999999999880
    3     4     8     9      -0.000000000000
    4     3     8     9       0.000000000000
    3     4     9     8       0.000000000000
    4     3     9     8      -0.000000000000
    8     9     3     4      -0.000000000000
    9     8     3     4       0.000000000000
    8     9     4     3       0.000000000000
    9     8     4     3      -0.000000000000
    8     9     8     9       0.999999999735
    9     8     8     9      -0.999999999735
    8     9     9     8      -0.999999999735
    9     8     9     8       0.999999999735
    0     3     0     3       1.000000000399
    3     0     0     3      -1.000000000399
    0     3     3     0      -1.000000000399
    3     0     3     0       1.000000000399
    0     3     1     3       0.000000000031
    3     0     1     3      -0.000000000031
    0     3     3     1      -0.000000000031
    3     0     3     1       0.000000000031
    0     3     2     3      -0.000000000050
    3     0     2     3       0.000000000050
    0     3     3     2       0.000000000050
    3     0     3     2      -0.000000000050
    0     3     5     9       0.000000000000
    3     0     5     9      -0.000000000000
    0     3     9     5      -0.000000000000
    3     0     9     5       0.000000000000
    0     3     6     9       0.000000000000
    3     0     6     9      -0.000000000000
    0     3     9     6      -0.000000000000
    3     0     9     6       0.000000000000
    0     3     7     9       0.000000000000
    3     0     7     9      -0.000000000000
    0     3     9     7      -0.000000000000
    3     0     9     7       0.000000000000
    1     3     0     3       0.000000000031
    3     1     0     3      -0.000000000031
    1     3     3     0      -0.000000000031
    3     1     3     0       0.000000000031
    1     3     1     3       0.999999999816
    3     1     1     3      -0.999999999816
    1     3     3     1      -0.999999999816
    3     1     3     1       0.999999999816
    1     3     2     3       0.000000000055
    3     1     2     3      -0.000000000055
    1     3     3     2      -0.000000000055
    3     1     3     2       0.000000000055
    1     3     5     9       0.000000000000
    3     1     5     9      -0.000000000000
    1     3     9     5      -0.000000000000
    3     1     9     5       0.000000000000
    1     3     6     9       0.000000000000
    3     1     6     9      -0.000000000000
    1     3     9     6      -0.000000000000
    3     1     9     6       0.000000000000
    1     3     7     9       0.000000000000
    3     1     7     9      -0.000000000000
    1     3     9     7      -0.000000000000
    3     1     9     7       0.000000000000
    2     3     0     3      -0.000000000050
    3     2     0     3       0.000000000050
    2     3     3     0       0.000000000050
    3     2     3     0      -0.000000000050
    2     3     1     3       0.000000000055
    3     2     1     3      -0.000000000055
    2     3     3     1      -0.000000000055
    3     2     3     1       0.000000000055
    2     3     2     3       0.999999999838
    3     2     2     3      -0.999999999838
    2     3     3     2      -0.999999999838
    3     2     3     2       0.999999999838
    2     3     5     9       0.000000000000
    3     2     5     9      -0.000000000000
    2     3     9     5      -0.000000000000
    3     2     9     5       0.000000000000
    2     3     6     9       0.000000000000
    3     2     6     9      -0.000000000000
    2     3     9     6      -0.000000000000
    3     2     9     6       0.000000000000
    2     3     7     9      -0.000000000000
    3     2     7     9       0.000000000000
    2     3     9     7       0.000000000000
    3     2     9     7      -0.000000000000
    5     9     0     3       0.000000000000
    9     5     0     3      -0.000000000000
    5     9     3     0      -0.000000000000
    9     5     3     0       0.000000000000
    5     9     1     3       0.000000000000
    9     5     1     3      -0.000000000000
    5     9     3     1      -0.000000000000
    9     5     3     1       0.000000000000
    5     9     2     3       0.000000000000
    9     5     2     3      -0.000000000000
