    DETCI @energy              -136.824402153366

    v2RDM @energy              -136.824463725434

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.011879655917
    v2RDM @entropy(D1b)           0.050228272868
    v2RDM @entropy(Q1a)           0.013936888388
    v2RDM @entropy(Q1b)           0.050091377655
    v2RDM @entropy(D2aa)          0.072535632530
    v2RDM @entropy(D2bb)          0.109879286163
    v2RDM @entropy(D2ab)          0.374478885614
    v2RDM @entropy(Q2aa)          0.000011977868
    v2RDM @entropy(Q2bb)          0.109539670757
    v2RDM @entropy(Q2ab)          0.075690966889
    v2RDM @entropy(G2ab)          0.373338613223
    v2RDM @entropy(G2ba)          0.075940120737
    v2RDM @entropy(G2aa/bb)     -37.615265572716
    v2RDM @Violation%(T1)         0.204248366013
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000039547773
    v2RDM @AveViolation(T2)      -0.000059762676
    v2RDM @RMSViolation(T1)       0.000000006451
    v2RDM @RMSViolation(T2)       0.000000013539
    v2RDM @VarViolation(T1)       0.000000004978
    v2RDM @VarViolation(T2)       0.000000010009

    v2RDM @||del2(aa)||^2         0.000000323673
    v2RDM @||del2(bb)||^2         0.003757187187
    v2RDM @||del2(ab)||^2         0.001864562149

    v2RDM @Tr[del2(aa)]          -0.001046752133
    v2RDM @Tr[del2(bb)]          -0.004629187520
    v2RDM @Tr[del2(ab)]          -0.000000135504


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999615649636
    1     0     0     1      -0.999615649636
    0     1     1     0      -0.999615649636
    1     0     1     0       0.999615649636
    0     1     0     2       0.000020429586
    1     0     0     2      -0.000020429586
    0     1     2     0      -0.000020429586
    1     0     2     0       0.000020429586
    0     1     1     2      -0.000185991299
    1     0     1     2       0.000185991299
    0     1     2     1       0.000185991299
    1     0     2     1      -0.000185991299
    0     1     0     3       0.009635878314
    1     0     0     3      -0.009635878314
    0     1     3     0      -0.009635878314
    1     0     3     0       0.009635878314
    0     1     1     3      -0.001786687254
    1     0     1     3       0.001786687254
    0     1     3     1       0.001786687254
    1     0     3     1      -0.001786687254
    0     1     2     3      -0.000000019068
    1     0     2     3       0.000000019068
    0     1     3     2       0.000000019068
    1     0     3     2      -0.000000019068
    0     1     4     5      -0.000000048036
    1     0     4     5       0.000000048036
    0     1     5     4       0.000000048036
    1     0     5     4      -0.000000048036
    0     1     6     7      -0.000000047472
    1     0     6     7       0.000000047472
    0     1     7     6       0.000000047472
    1     0     7     6      -0.000000047472
    0     2     0     1       0.000020429586
    2     0     0     1      -0.000020429586
    0     2     1     0      -0.000020429586
    2     0     1     0       0.000020429586
    0     2     0     2       0.999583504873
    2     0     0     2      -0.999583504873
    0     2     2     0      -0.999583504873
    2     0     2     0       0.999583504873
    0     2     1     2      -0.000034604059
    2     0     1     2       0.000034604059
    0     2     2     1       0.000034604059
    2     0     2     1      -0.000034604059
    0     2     0     3      -0.001284170609
    2     0     0     3       0.001284170609
    0     2     3     0       0.001284170609
    2     0     3     0      -0.001284170609
    0     2     1     3       0.000000108770
    2     0     1     3      -0.000000108770
    0     2     3     1      -0.000000108770
    2     0     3     1       0.000000108770
    0     2     2     3      -0.001786813415
    2     0     2     3       0.001786813415
    0     2     3     2       0.001786813415
    2     0     3     2      -0.001786813415
    0     2     4     5      -0.000000069710
    2     0     4     5       0.000000069710
    0     2     5     4       0.000000069710
    2     0     5     4      -0.000000069710
    0     2     6     7      -0.000000069060
    2     0     6     7       0.000000069060
    0     2     7     6       0.000000069060
    2     0     7     6      -0.000000069060
    1     2     0     1      -0.000185991299
    2     1     0     1       0.000185991299
    1     2     1     0       0.000185991299
    2     1     1     0      -0.000185991299
    1     2     0     2      -0.000034604059
    2     1     0     2       0.000034604059
    1     2     2     0       0.000034604059
    2     1     2     0      -0.000034604059
    1     2     1     2       0.999761564722
    2     1     1     2      -0.999761564722
    1     2     2     1      -0.999761564722
    2     1     2     1       0.999761564722
    1     2     0     3      -0.000000010979
    2     1     0     3       0.000000010979
    1     2     3     0       0.000000010979
    2     1     3     0      -0.000000010979
    1     2     1     3      -0.001284255087
    2     1     1     3       0.001284255087
    1     2     3     1       0.001284255087
    2     1     3     1      -0.001284255087
    1     2     2     3      -0.009635833149
    2     1     2     3       0.009635833149
    1     2     3     2       0.009635833149
    2     1     3     2      -0.009635833149
    1     2     4     5       0.000000037272
    2     1     4     5      -0.000000037272
    1     2     5     4      -0.000000037272
    2     1     5     4       0.000000037272
    1     2     6     7       0.000000036886
    2     1     6     7      -0.000000036886
    1     2     7     6      -0.000000036886
    2     1     7     6       0.000000036886
    0     3     0     1       0.009635878314
    3     0     0     1      -0.009635878314
    0     3     1     0      -0.009635878314
    3     0     1     0       0.009635878314
    0     3     0     2      -0.001284170609
    3     0     0     2       0.001284170609
    0     3     2     0       0.001284170609
    3     0     2     0      -0.001284170609
