    DETCI @energy              -137.031152430570

    v2RDM @energy              -137.031212322348

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.027741971302
    v2RDM @entropy(D1b)           0.067824385983
    v2RDM @entropy(Q1a)           0.032493147197
    v2RDM @entropy(Q1b)           0.067858168969
    v2RDM @entropy(D2aa)          0.169554485596
    v2RDM @entropy(D2bb)          0.162162940332
    v2RDM @entropy(D2ab)          0.532430293281
    v2RDM @entropy(Q2aa)          0.000005284949
    v2RDM @entropy(Q2bb)          0.162153369997
    v2RDM @entropy(Q2ab)          0.132866373388
    v2RDM @entropy(G2ab)          0.532802415047
    v2RDM @entropy(G2ba)          0.133381990943
    v2RDM @entropy(G2aa/bb)     -37.317439791645
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.072374682741
    v2RDM @AveViolation(T1)      -0.000037595504
    v2RDM @AveViolation(T2)      -0.000043675829
    v2RDM @RMSViolation(T1)       0.000000002919
    v2RDM @RMSViolation(T2)       0.000000004748
    v2RDM @VarViolation(T1)       0.000000001538
    v2RDM @VarViolation(T2)       0.000000002853

    v2RDM @||del2(aa)||^2         0.000002943782
    v2RDM @||del2(bb)||^2         0.003769853145
    v2RDM @||del2(ab)||^2         0.005302035939

    v2RDM @Tr[del2(aa)]          -0.002789845309
    v2RDM @Tr[del2(bb)]          -0.006490135012
    v2RDM @Tr[del2(ab)]          -0.000000144176


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998539251717
    1     0     0     1      -0.998539251717
    0     1     1     0      -0.998539251717
    1     0     1     0       0.998539251717
    0     1     0     2       0.000538142081
    1     0     0     2      -0.000538142081
    0     1     2     0      -0.000538142081
    1     0     2     0       0.000538142081
    0     1     1     2      -0.000439162606
    1     0     1     2       0.000439162606
    0     1     2     1       0.000439162606
    1     0     2     1      -0.000439162606
    0     1     0     3       0.016556698096
    1     0     0     3      -0.016556698096
    0     1     3     0      -0.016556698096
    1     0     3     0       0.016556698096
    0     1     1     3      -0.003039914669
    1     0     1     3       0.003039914669
    0     1     3     1       0.003039914669
    1     0     3     1      -0.003039914669
    0     1     2     3       0.000000015698
    1     0     2     3      -0.000000015698
    0     1     3     2      -0.000000015698
    1     0     3     2       0.000000015698
    0     1     4     5       0.000000000212
    1     0     4     5      -0.000000000212
    0     1     5     4      -0.000000000212
    1     0     5     4       0.000000000212
    0     1     6     7       0.000000000213
    1     0     6     7      -0.000000000213
    0     1     7     6      -0.000000000213
    1     0     7     6       0.000000000213
    0     2     0     1       0.000538142081
    2     0     0     1      -0.000538142081
    0     2     1     0      -0.000538142081
    2     0     1     0       0.000538142081
    0     2     0     2       0.999054665969
    2     0     0     2      -0.999054665969
    0     2     2     0      -0.999054665969
    2     0     2     0       0.999054665969
    0     2     1     2      -0.000621168840
    2     0     1     2       0.000621168840
    0     2     2     1       0.000621168840
    2     0     2     1      -0.000621168840
    0     2     0     3      -0.004572019038
    2     0     0     3       0.004572019038
    0     2     3     0       0.004572019038
    2     0     3     0      -0.004572019038
    0     2     1     3       0.000000005647
    2     0     1     3      -0.000000005647
    0     2     3     1      -0.000000005647
    2     0     3     1       0.000000005647
    0     2     2     3      -0.003039919971
    2     0     2     3       0.003039919971
    0     2     3     2       0.003039919971
    2     0     3     2      -0.003039919971
    0     2     4     5       0.000000002827
    2     0     4     5      -0.000000002827
    0     2     5     4      -0.000000002827
    2     0     5     4       0.000000002827
    0     2     6     7       0.000000002825
    2     0     6     7      -0.000000002825
    0     2     7     6      -0.000000002825
    2     0     7     6       0.000000002825
    1     2     0     1      -0.000439162606
    2     1     0     1       0.000439162606
    1     2     1     0       0.000439162606
    2     1     1     0      -0.000439162606
    1     2     0     2      -0.000621168840
