    DETCI @energy               -75.269366725753

    v2RDM @energy               -75.269369216895

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.917537794003
    v2RDM @entropy(D1b)           1.176452090071
    v2RDM @entropy(Q1a)           1.177172840692
    v2RDM @entropy(Q1b)           0.923992709794
    v2RDM @entropy(D2aa)          3.010487547788
    v2RDM @entropy(D2bb)          2.358159548202
    v2RDM @entropy(D2ab)          5.121389156025
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.180530910759
    v2RDM @entropy(Q2ab)          0.925363821214
    v2RDM @entropy(G2ab)          4.479918189224
    v2RDM @entropy(G2ba)          2.359569646198
    v2RDM @entropy(G2aa/bb)      -8.963195270748
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.384397964952
    v2RDM @AveViolation(T1)      -0.000014733718
    v2RDM @AveViolation(T2)      -0.000016809416
    v2RDM @RMSViolation(T1)       0.000000000494
    v2RDM @RMSViolation(T2)       0.000000000602
    v2RDM @VarViolation(T1)       0.000000000323
    v2RDM @VarViolation(T2)       0.000000000324

    v2RDM @||del2(aa)||^2         0.022810324180
    v2RDM @||del2(bb)||^2         0.022811528805
    v2RDM @||del2(ab)||^2         0.584914913975

    v2RDM @Tr[del2(aa)]          -0.231576736418
    v2RDM @Tr[del2(bb)]          -0.231931686813
    v2RDM @Tr[del2(ab)]          -0.000000000287


    ==> v2RDM @D2aa <==

    0     1     0     1       0.733345321124
    1     0     0     1      -0.733345321124
    0     1     1     0      -0.733345321124
    1     0     1     0       0.733345321124
    0     1     0     2      -0.205237527168
    1     0     0     2       0.205237527168
    0     1     2     0       0.205237527168
    1     0     2     0      -0.205237527168
    0     1     1     2       0.014097094195
    1     0     1     2      -0.014097094195
    0     1     2     1      -0.014097094195
    1     0     2     1       0.014097094195
    0     2     0     1      -0.205237527168
    2     0     0     1       0.205237527168
    0     2     1     0       0.205237527168
    2     0     1     0      -0.205237527168
    0     2     0     2       0.395887727476
    2     0     0     2      -0.395887727476
    0     2     2     0      -0.395887727476
    2     0     2     0       0.395887727476
    0     2     1     2      -0.007993542719
    2     0     1     2       0.007993542719
    0     2     2     1       0.007993542719
    2     0     2     1      -0.007993542719
    1     2     0     1       0.014097094195
    2     1     0     1      -0.014097094195
    1     2     1     0      -0.014097094195
    2     1     1     0       0.014097094195
    1     2     0     2      -0.007993542719
    2     1     0     2       0.007993542719
    1     2     2     0       0.007993542719
    2     1     2     0      -0.007993542719
    1     2     1     2       0.130119523606
    2     1     1     2      -0.130119523606
    1     2     2     1      -0.130119523606
    2     1     2     1       0.130119523606
    3     4     3     4       0.870323750181
    4     3     3     4      -0.870323750181
    3     4     4     3      -0.870323750181
    4     3     4     3       0.870323750181
    0     3     0     3       0.869975293609
    3     0     0     3      -0.869975293609
    0     3     3     0      -0.869975293609
    3     0     3     0       0.869975293609
    0     3     1     3      -0.007993583394
    3     0     1     3       0.007993583394
    0     3     3     1       0.007993583394
    3     0     3     1      -0.007993583394
    0     3     2     3      -0.014097047806
    3     0     2     3       0.014097047806
    0     3     3     2       0.014097047806
    3     0     3     2      -0.014097047806
    1     3     0     3      -0.007993583394
    3     1     0     3       0.007993583394
    1     3     3     0       0.007993583394
    3     1     3     0      -0.007993583394
    1     3     1     3       0.604207070301
    3     1     1     3      -0.604207070301
    1     3     3     1      -0.604207070301
    3     1     3     1       0.604207070301
    1     3     2     3      -0.205237540553
    3     1     2     3       0.205237540553
    1     3     3     2       0.205237540553
    3     1     3     2      -0.205237540553
    2     3     0     3      -0.014097047806
    3     2     0     3       0.014097047806
    2     3     3     0       0.014097047806
    3     2     3     0      -0.014097047806
    2     3     1     3      -0.205237540553
    3     2     1     3       0.205237540553
    2     3     3     1       0.205237540553
    3     2     3     1      -0.205237540553
    2     3     2     3       0.266749543367
    3     2     2     3      -0.266749543367
    2     3     3     2      -0.266749543367
    3     2     3     2       0.266749543367
    0     4     0     4       0.999461922692
    4     0     0     4      -0.999461922692
    0     4     4     0      -0.999461922692
    4     0     4     0       0.999461922692
    0     4     1     4      -0.007993575580
    4     0     1     4       0.007993575580
    0     4     4     1       0.007993575580
    4     0     4     1      -0.007993575580
    0     4     2     4      -0.014097082667
    4     0     2     4       0.014097082667
    0     4     4     2       0.014097082667
    4     0     4     2      -0.014097082667
    1     4     0     4      -0.007993575580
    4     1     0     4       0.007993575580
    1     4     4     0       0.007993575580
    4     1     4     0      -0.007993575580
    1     4     1     4       0.733693683160
    4     1     1     4      -0.733693683160
    1     4     4     1      -0.733693683160
    4     1     4     1       0.733693683160
    1     4     2     4      -0.205237557560
    4     1     2     4       0.205237557560
    1     4     4     2       0.205237557560
    4     1     4     2      -0.205237557560
    2     4     0     4      -0.014097082667
    4     2     0     4       0.014097082667
    2     4     4     0       0.014097082667
    4     2     4     0      -0.014097082667
    2     4     1     4      -0.205237557560
    4     2     1     4       0.205237557560
    2     4     4     1       0.205237557560
    4     2     4     1      -0.205237557560
    2     4     2     4       0.396236164401
    4     2     2     4      -0.396236164401
    2     4     4     2      -0.396236164401
    4     2     4     2       0.396236164401

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.548165050193
    1     0     0     1      -0.548165050193
    0     1     1     0      -0.548165050193
    1     0     1     0       0.548165050193
    0     1     0     2       0.240650806828
    1     0     0     2      -0.240650806828
    0     1     2     0      -0.240650806828
    1     0     2     0       0.240650806828
    0     1     1     2       0.004155434509
    1     0     1     2      -0.004155434509
    0     1     2     1      -0.004155434509
    1     0     2     1       0.004155434509
    0     2     0     1       0.240650806828
    2     0     0     1      -0.240650806828
    0     2     1     0      -0.240650806828
    2     0     1     0       0.240650806828
    0     2     0     2       0.322141138029
    2     0     0     2      -0.322141138029
    0     2     2     0      -0.322141138029
    2     0     2     0       0.322141138029
    0     2     1     2      -0.000002867703
    2     0     1     2       0.000002867703
    0     2     2     1       0.000002867703
    2     0     2     1      -0.000002867703
    1     2     0     1       0.004155434509
    2     1     0     1      -0.004155434509
    1     2     1     0      -0.004155434509
    2     1     1     0       0.004155434509
    1     2     0     2      -0.000002867703
    2     1     0     2       0.000002867703
    1     2     2     0       0.000002867703
    2     1     2     0      -0.000002867703
    1     2     1     2       0.000115209901
    2     1     1     2      -0.000115209901
    1     2     2     1      -0.000115209901
    2     1     2     1       0.000115209901
    3     4     3     4       0.129591614764
    4     3     3     4      -0.129591614764
    3     4     4     3      -0.129591614764
    4     3     4     3       0.129591614764
    0     3     0     3       0.129776493475
    3     0     0     3      -0.129776493475
    0     3     3     0      -0.129776493475
    3     0     3     0       0.129776493475
    0     3     1     3      -0.003087244061
    3     0     1     3       0.003087244061
    0     3     3     1       0.003087244061
    3     0     3     1      -0.003087244061
    0     3     2     3      -0.003511298603
    3     0     2     3       0.003511298603
    0     3     3     2       0.003511298603
    3     0     3     2      -0.003511298603
    1     3     0     3      -0.003087244061
    3     1     0     3       0.003087244061
    1     3     3     0       0.003087244061
    3     1     3     0      -0.003087244061
    1     3     1     3       0.000343151274
    3     1     1     3      -0.000343151274
    1     3     3     1      -0.000343151274
    3     1     3     1       0.000343151274
    1     3     2     3       0.000228086433
    3     1     2     3      -0.000228086433
    1     3     3     2      -0.000228086433
    3     1     3     2       0.000228086433
    2     3     0     3      -0.003511298603
    3     2     0     3       0.003511298603
    2     3     3     0       0.003511298603
    3     2     3     0      -0.003511298603
    2     3     1     3       0.000228086433
    3     2     1     3      -0.000228086433
    2     3     3     1      -0.000228086433
    3     2     3     1       0.000228086433
    2     3     2     3       0.000303264611
    3     2     2     3      -0.000303264611
    2     3     3     2      -0.000303264611
    3     2     3     2       0.000303264611
    0     4     0     4       0.999361704056
    4     0     0     4      -0.999361704056
    0     4     4     0      -0.999361704056
    4     0     4     0       0.999361704056
    0     4     1     4      -0.003083699533
    4     0     1     4       0.003083699533
    0     4     4     1       0.003083699533
    4     0     4     1      -0.003083699533
    0     4     2     4      -0.007678753006
    4     0     2     4       0.007678753006
    0     4     4     2       0.007678753006
    4     0     4     2      -0.007678753006
    1     4     0     4      -0.003083699533
    4     1     0     4       0.003083699533
    1     4     4     0       0.003083699533
    4     1     4     0      -0.003083699533
    1     4     1     4       0.548071055458
    4     1     1     4      -0.548071055458
    1     4     4     1      -0.548071055458
    4     1     4     1       0.548071055458
    1     4     2     4       0.240590353033
    4     1     2     4      -0.240590353033
    1     4     4     2      -0.240590353033
    4     1     4     2       0.240590353033
    2     4     0     4      -0.007678753006
    4     2     0     4       0.007678753006
    2     4     4     0       0.007678753006
    4     2     4     0      -0.007678753006
    2     4     1     4       0.240590353033
    4     2     1     4      -0.240590353033
    2     4     4     1      -0.240590353033
    4     2     4     1       0.240590353033
    2     4     2     4       0.322131318343
    4     2     2     4      -0.322131318343
    2     4     4     2      -0.322131318343
    4     2     4     2       0.322131318343

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999339936468
    0     0     1     0      -0.007970423376
    0     0     2     0      -0.014145914479
    0     0     0     1      -0.002987552299
    0     0     1     1       0.003937677530
    0     0     2     1       0.002003894683
    0     0     0     2      -0.007788142087
    0     0     1     2      -0.000797854996
    0     0     2     2      -0.005708416241
    0     0     3     3       0.000000313923
    0     0     4     4       0.000041056120
    1     0     0     0      -0.007970423376
    1     0     1     0       0.733519558608
    1     0     2     0      -0.205256078052
    1     0     0     1       0.000038385325
    1     0     1     1      -0.001579574257
    1     0     2     1       0.000767035489
    1     0     0     2      -0.000043848188
    1     0     1     2      -0.007978119712
    1     0     2     2      -0.002185222926
    1     0     3     3       0.000000065588
    1     0     4     4       0.000016529499
    2     0     0     0      -0.014145914479
    2     0     1     0      -0.205256078052
    2     0     2     0       0.396092324942
    2     0     0     1      -0.000079320054
    2     0     1     1      -0.003156501904
    2     0     2     1      -0.004693394862
    2     0     0     2       0.000092965762
    2     0     1     2       0.000639668090
    2     0     2     2      -0.003096773631
    2     0     3     3      -0.000000091532
    2     0     4     4      -0.000033644833
    0     1     0     0      -0.002987552299
    0     1     1     0       0.000038385325
    0     1     2     0      -0.000079320054
    0     1     0     1       0.548067069545
