    DETCI @energy               -75.391627952218

    v2RDM @energy               -75.391629344779

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.021790304649
    v2RDM @entropy(D1b)           0.023436985273
    v2RDM @entropy(Q1a)           0.023927568455
    v2RDM @entropy(Q1b)           0.022793162154
    v2RDM @entropy(D2aa)          0.067140990613
    v2RDM @entropy(D2bb)          0.047341743342
    v2RDM @entropy(D2ab)          0.114197382105
    v2RDM @entropy(Q2aa)          0.000011126144
    v2RDM @entropy(Q2bb)          0.023977875082
    v2RDM @entropy(Q2ab)          0.022821435218
    v2RDM @entropy(G2ab)          0.092662026233
    v2RDM @entropy(G2ba)          0.047323986443
    v2RDM @entropy(G2aa/bb)     -19.425115195989
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.542679479932
    v2RDM @AveViolation(T1)      -0.000000422195
    v2RDM @AveViolation(T2)      -0.000000466098
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000002652918
    v2RDM @||del2(bb)||^2         0.000002658475
    v2RDM @||del2(ab)||^2         0.004223019244

    v2RDM @Tr[del2(aa)]          -0.002105691870
    v2RDM @Tr[del2(bb)]          -0.002109030971
    v2RDM @Tr[del2(ab)]          -0.000000110637


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998370620573
    1     0     0     1      -0.998370620573
    0     1     1     0      -0.998370620573
    1     0     1     0       0.998370620573
    0     1     0     2      -0.000475421847
    1     0     0     2       0.000475421847
    0     1     2     0       0.000475421847
    1     0     2     0      -0.000475421847
    0     1     1     2       0.006152508225
    1     0     1     2      -0.006152508225
    0     1     2     1      -0.006152508225
    1     0     2     1       0.006152508225
    0     2     0     1      -0.000475421847
    2     0     0     1       0.000475421847
    0     2     1     0       0.000475421847
    2     0     1     0      -0.000475421847
    0     2     0     2       0.001753102717
    2     0     0     2      -0.001753102717
    0     2     2     0      -0.001753102717
    2     0     2     0       0.001753102717
    0     2     1     2      -0.000631337727
    2     0     1     2       0.000631337727
    0     2     2     1       0.000631337727
    2     0     2     1      -0.000631337727
    1     2     0     1       0.006152508225
    2     1     0     1      -0.006152508225
    1     2     1     0      -0.006152508225
    2     1     1     0       0.006152508225
    1     2     0     2      -0.000631337727
    2     1     0     2       0.000631337727
    1     2     2     0       0.000631337727
    2     1     2     0      -0.000631337727
    1     2     1     2       0.000912233485
    2     1     1     2      -0.000912233485
    1     2     2     1      -0.000912233485
    2     1     2     1       0.000912233485
    3     4     3     4       0.999481794904
    4     3     3     4      -0.999481794904
    3     4     4     3      -0.999481794904
    4     3     4     3       0.999481794904
    0     3     0     3       0.999136758422
    3     0     0     3      -0.999136758422
    0     3     3     0      -0.999136758422
    3     0     3     0       0.999136758422
    0     3     1     3      -0.000631319153
    3     0     1     3       0.000631319153
    0     3     3     1       0.000631319153
    3     0     3     1      -0.000631319153
    0     3     2     3      -0.006152517587
    3     0     2     3       0.006152517587
    0     3     3     2       0.006152517587
    3     0     3     2      -0.006152517587
    1     3     0     3      -0.000631319153
    3     1     0     3       0.000631319153
    1     3     3     0       0.000631319153
    3     1     3     0      -0.000631319153
    1     3     1     3       0.998295652612
    3     1     1     3      -0.998295652612
    1     3     3     1      -0.998295652612
    3     1     3     1       0.998295652612
    1     3     2     3      -0.000475428290
    3     1     2     3       0.000475428290
    1     3     3     2       0.000475428290
    3     1     3     2      -0.000475428290
    2     3     0     3      -0.006152517587
    3     2     0     3       0.006152517587
    2     3     3     0       0.006152517587
    3     2     3     0      -0.006152517587
    2     3     1     3      -0.000475428290
    3     2     1     3       0.000475428290
    2     3     3     1       0.000475428290
    3     2     3     1      -0.000475428290
    2     3     2     3       0.001678551250
    3     2     2     3      -0.001678551250
    2     3     3     2      -0.001678551250
