    DETCI @energy               -75.273792123845

    v2RDM @energy               -75.273795787537

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.834361201165
    v2RDM @entropy(D1b)           1.047730850681
    v2RDM @entropy(Q1a)           1.048086769602
    v2RDM @entropy(Q1b)           0.845744007334
    v2RDM @entropy(D2aa)          2.714086608870
    v2RDM @entropy(D2bb)          2.103954803436
    v2RDM @entropy(D2ab)          4.625448876582
    v2RDM @entropy(Q2aa)          0.000001689607
    v2RDM @entropy(Q2bb)          1.054425611994
    v2RDM @entropy(Q2ab)          0.847518800144
    v2RDM @entropy(G2ab)          4.007703181642
    v2RDM @entropy(G2ba)          2.104593530197
    v2RDM @entropy(G2aa/bb)     -10.038995818624
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         0.390050876201
    v2RDM @AveViolation(T1)      -0.000041165278
    v2RDM @AveViolation(T2)      -0.000031996206
    v2RDM @RMSViolation(T1)       0.000000002561
    v2RDM @RMSViolation(T2)       0.000000002097
    v2RDM @VarViolation(T1)       0.000000001083
    v2RDM @VarViolation(T2)       0.000000001089

    v2RDM @||del2(aa)||^2         0.019171843542
    v2RDM @||del2(bb)||^2         0.019186566361
    v2RDM @||del2(ab)||^2         0.501011880484

    v2RDM @Tr[del2(aa)]          -0.201624905188
    v2RDM @Tr[del2(bb)]          -0.202330790171
    v2RDM @Tr[del2(ab)]          -0.000000000191


    ==> v2RDM @D2aa <==

    0     1     0     1       0.790761132169
    1     0     0     1      -0.790761132169
    0     1     1     0      -0.790761132169
    1     0     1     0       0.790761132169
    0     1     0     2      -0.160960259175
    1     0     0     2       0.160960259175
    0     1     2     0       0.160960259175
    1     0     2     0      -0.160960259175
    0     1     1     2       0.018123575965
    1     0     1     2      -0.018123575965
    0     1     2     1      -0.018123575965
    1     0     2     1       0.018123575965
    0     2     0     1      -0.160960259175
    2     0     0     1       0.160960259175
    0     2     1     0       0.160960259175
    2     0     1     0      -0.160960259175
    0     2     0     2       0.297293889175
    2     0     0     2      -0.297293889175
    0     2     2     0      -0.297293889175
    2     0     2     0       0.297293889175
    0     2     1     2      -0.008964713193
    2     0     1     2       0.008964713193
    0     2     2     1       0.008964713193
    2     0     2     1      -0.008964713193
    1     2     0     1       0.018123575965
    2     1     0     1      -0.018123575965
    1     2     1     0      -0.018123575965
    2     1     1     0       0.018123575965
    1     2     0     2      -0.008964713193
    2     1     0     2       0.008964713193
    1     2     2     0       0.008964713193
    2     1     2     0      -0.008964713193
    1     2     1     2       0.089499370703
    2     1     1     2      -0.089499370703
    1     2     2     1      -0.089499370703
    2     1     2     1       0.089499370703
    3     4     3     4       0.911222794837
    4     3     3     4      -0.911222794837
    3     4     4     3      -0.911222794837
    4     3     4     3       0.911222794837
    0     3     0     3       0.910649734747
    3     0     0     3      -0.910649734747
    0     3     3     0      -0.910649734747
    3     0     3     0       0.910649734747
    0     3     1     3      -0.008964776348
    3     0     1     3       0.008964776348
    0     3     3     1       0.008964776348
    3     0     3     1      -0.008964776348
    0     3     2     3      -0.018123493108
    3     0     2     3       0.018123493108
    0     3     3     2       0.018123493108
    3     0     3     2      -0.018123493108
    1     3     0     3      -0.008964776348
    3     1     0     3       0.008964776348
    1     3     3     0       0.008964776348
    3     1     3     0      -0.008964776348
    1     3     1     3       0.702855163614
    3     1     1     3      -0.702855163614
    1     3     3     1      -0.702855163614
    3     1     3     1       0.702855163614
    1     3     2     3      -0.160960225475
    3     1     2     3       0.160960225475
    1     3     3     2       0.160960225475
    3     1     3     2      -0.160960225475
    2     3     0     3      -0.018123493108
    3     2     0     3       0.018123493108
    2     3     3     0       0.018123493108
    3     2     3     0      -0.018123493108
    2     3     1     3      -0.160960225475
    3     2     1     3       0.160960225475
    2     3     3     1       0.160960225475
    3     2     3     1      -0.160960225475
    2     3     2     3       0.209387939190
    3     2     2     3      -0.209387939190
    2     3     3     2      -0.209387939190
    3     2     3     2       0.209387939190
    0     4     0     4       0.999128726107
    4     0     0     4      -0.999128726107
    0     4     4     0      -0.999128726107
    4     0     4     0       0.999128726107
    0     4     1     4      -0.008964733174
    4     0     1     4       0.008964733174
    0     4     4     1       0.008964733174
    4     0     4     1      -0.008964733174
    0     4     2     4      -0.018123572561
    4     0     2     4       0.018123572561
    0     4     4     2       0.018123572561
    4     0     4     2      -0.018123572561
    1     4     0     4      -0.008964733174
    4     1     0     4       0.008964733174
    1     4     4     0       0.008964733174
    4     1     4     0      -0.008964733174
    1     4     1     4       0.791334229682
    4     1     1     4      -0.791334229682
    1     4     4     1      -0.791334229682
    4     1     4     1       0.791334229682
    1     4     2     4      -0.160960220012
    4     1     2     4       0.160960220012
    1     4     4     2       0.160960220012
    4     1     4     2      -0.160960220012
    2     4     0     4      -0.018123572561
    4     2     0     4       0.018123572561
    2     4     4     0       0.018123572561
    4     2     4     0      -0.018123572561
    2     4     1     4      -0.160960220012
    4     2     1     4       0.160960220012
    2     4     4     1       0.160960220012
    4     2     4     1      -0.160960220012
    2     4     2     4       0.297867019822
    4     2     2     4      -0.297867019822
    2     4     4     2      -0.297867019822
    4     2     4     2       0.297867019822

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.658923964417
    1     0     0     1      -0.658923964417
    0     1     1     0      -0.658923964417
    1     0     1     0       0.658923964417
    0     1     0     2       0.213505649200
    1     0     0     2      -0.213505649200
    0     1     2     0      -0.213505649200
    1     0     2     0       0.213505649200
    0     1     1     2       0.003799717233
    1     0     1     2      -0.003799717233
    0     1     2     1      -0.003799717233
    1     0     2     1       0.003799717233
    0     2     0     1       0.213505649200
    2     0     0     1      -0.213505649200
    0     2     1     0      -0.213505649200
    2     0     1     0       0.213505649200
    0     2     0     2       0.252247277288
    2     0     0     2      -0.252247277288
    0     2     2     0      -0.252247277288
    2     0     2     0       0.252247277288
    0     2     1     2      -0.001856912615
    2     0     1     2       0.001856912615
    0     2     2     1       0.001856912615
    2     0     2     1      -0.001856912615
    1     2     0     1       0.003799717233
    2     1     0     1      -0.003799717233
    1     2     1     0      -0.003799717233
    2     1     1     0       0.003799717233
    1     2     0     2      -0.001856912615
    2     1     0     2       0.001856912615
    1     2     2     0       0.001856912615
    2     1     2     0      -0.001856912615
    1     2     1     2       0.000193223151
    2     1     1     2      -0.000193223151
    1     2     2     1      -0.000193223151
    2     1     2     1       0.000193223151
    3     4     3     4       0.088635469263
    4     3     3     4      -0.088635469263
    3     4     4     3      -0.088635469263
    4     3     4     3       0.088635469263
    0     3     0     3       0.089070850474
    3     0     0     3      -0.089070850474
    0     3     3     0      -0.089070850474
    3     0     3     0       0.089070850474
    0     3     1     3      -0.003677991304
    3     0     1     3       0.003677991304
    0     3     3     1       0.003677991304
    3     0     3     1      -0.003677991304
    0     3     2     3      -0.003051856043
    3     0     2     3       0.003051856043
    0     3     3     2       0.003051856043
    3     0     3     2      -0.003051856043
    1     3     0     3      -0.003677991304
    3     1     0     3       0.003677991304
    1     3     3     0       0.003677991304
    3     1     3     0      -0.003677991304
    1     3     1     3       0.000704442852
    3     1     1     3      -0.000704442852
    1     3     3     1      -0.000704442852
    3     1     3     1       0.000704442852
    1     3     2     3       0.000365969764
    3     1     2     3      -0.000365969764
    1     3     3     2      -0.000365969764
    3     1     3     2       0.000365969764
    2     3     0     3      -0.003051856043
    3     2     0     3       0.003051856043
    2     3     3     0       0.003051856043
    3     2     3     0      -0.003051856043
    2     3     1     3       0.000365969764
    3     2     1     3      -0.000365969764
    2     3     3     1      -0.000365969764
    3     2     3     1       0.000365969764
    2     3     2     3       0.000467775743
    3     2     2     3      -0.000467775743
    2     3     3     2      -0.000467775743
    3     2     3     2       0.000467775743
    0     4     0     4       0.998853469259
    4     0     0     4      -0.998853469259
    0     4     4     0      -0.998853469259
    4     0     4     0       0.998853469259
    0     4     1     4      -0.005525140506
    4     0     1     4       0.005525140506
    0     4     4     1       0.005525140506
    4     0     4     1      -0.005525140506
    0     4     2     4      -0.006875301210
    4     0     2     4       0.006875301210
    0     4     4     2       0.006875301210
    4     0     4     2      -0.006875301210
    1     4     0     4      -0.005525140506
    4     1     0     4       0.005525140506
    1     4     4     0       0.005525140506
    4     1     4     0      -0.005525140506
    1     4     1     4       0.658718210144
    4     1     1     4      -0.658718210144
    1     4     4     1      -0.658718210144
    4     1     4     1       0.658718210144
    1     4     2     4       0.213394271446
    4     1     2     4      -0.213394271446
    1     4     4     2      -0.213394271446
    4     1     4     2       0.213394271446
    2     4     0     4      -0.006875301210
    4     2     0     4       0.006875301210
    2     4     4     0       0.006875301210
    4     2     4     0      -0.006875301210
    2     4     1     4       0.213394271446
    4     2     1     4      -0.213394271446
    2     4     4     1      -0.213394271446
    4     2     4     1       0.213394271446
    2     4     2     4       0.252185317394
    4     2     2     4      -0.252185317394
    2     4     4     2      -0.252185317394
    4     2     4     2       0.252185317394

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.998946734730
    0     0     1     0      -0.008894240988
    0     0     2     0      -0.018184764587
    0     0     0     1      -0.005346108834
    0     0     1     1       0.004946419874
    0     0     2     1       0.002435286369
    0     0     0     2      -0.007060260018
    0     0     1     2      -0.000831501267
    0     0     2     2      -0.008875654793
    0     0     3     3       0.000000446227
    0     0     4     4       0.000081799275
    1     0     0     0      -0.008894240988
    1     0     1     0       0.791072397527
    1     0     2     0      -0.160995850547
    1     0     0     1       0.000108034221
    1     0     1     1      -0.002632422272
    1     0     2     1       0.001426649760
    1     0     0     2      -0.000114989761
    1     0     1     2      -0.007350576405
    1     0     2     2      -0.005199558473
    1     0     3     3      -0.000000033348
    1     0     4     4       0.000050642360
    2     0     0     0      -0.018184764587
    2     0     1     0      -0.160995850547
    2     0     2     0       0.297594766704
    2     0     0     1      -0.000092667363
    2     0     1     1      -0.002498551091
    2     0     2     1      -0.006760251034
    2     0     0     2       0.000099833353
    2     0     1     2       0.000420123100
    2     0     2     2      -0.002380195716
    2     0     3     3      -0.000000194847
    2     0     4     4      -0.000041658507
    0     1     0     0      -0.005346108834
    0     1     1     0       0.000108034221
    0     1     2     0      -0.000092667363
    0     1     0     1       0.658828159229
    0     1     1     1      -0.001427136102
    0     1     2     1      -0.014412427981
    0     1     0     2       0.213333264917
    0     1     1     2      -0.001267313194
    0     1     2     2      -0.013525443104
    0     1     3     3       0.000000063949
    0     1     4     4       0.000130365718
    1     1     0     0       0.004946419874
    1     1     1     0      -0.002632422272
    1     1     2     0      -0.002498551091
    1     1     0     1      -0.001427136102
    1     1     1     1       0.653492056589
    1     1     2     1      -0.061138116336
    1     1     0     2      -0.008065357108
    1     1     1     2       0.179546070249
    1     1     2     2      -0.363794061592
    1     1     3     3       0.000002961584
    1     1     4     4       0.003496566227
    2     1     0     0       0.002435286369
    2     1     1     0       0.001426649760
    2     1     2     0      -0.006760251034
    2     1     0     1      -0.014412427981
    2     1     1     1      -0.061138116336
    2     1     2     1       0.006435311154
    2     1     0     2      -0.003971073420
    2     1     1     2      -0.016783219874
    2     1     2     2       0.034512282037
    2     1     3     3       0.000001375511
    2     1     4     4       0.001722392061
    0     2     0     0      -0.007060260018
    0     2     1     0      -0.000114989761
    0     2     2     0       0.000099833353
    0     2     0     1       0.213333264917
    0     2     1     1      -0.008065357108
    0     2     2     1      -0.003971073420
    0     2     0     2       0.252145773610
    0     2     1     2      -0.007608792427
    0     2     2     2      -0.003651367189
    0     2     3     3      -0.000000198372
    0     2     4     4      -0.000138441236
    1     2     0     0      -0.000831501267
    1     2     1     0      -0.007350576405
