    DETCI @energy               -75.276683735466

    v2RDM @energy               -75.276687708292

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.783934312329
    v2RDM @entropy(D1b)           0.972085922123
    v2RDM @entropy(Q1a)           0.971945377347
    v2RDM @entropy(Q1b)           0.797435043981
    v2RDM @entropy(D2aa)          2.536804219705
    v2RDM @entropy(D2bb)          1.953781558871
    v2RDM @entropy(D2ab)          4.327255397580
    v2RDM @entropy(Q2aa)          0.000002708513
    v2RDM @entropy(Q2bb)          0.979861354362
    v2RDM @entropy(Q2ab)          0.799243825178
    v2RDM @entropy(G2ab)          3.727844318279
    v2RDM @entropy(G2ba)          1.953538544205
    v2RDM @entropy(G2aa/bb)     -10.682744275124
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         0.384397964952
    v2RDM @AveViolation(T1)      -0.000049846035
    v2RDM @AveViolation(T2)      -0.000036839214
    v2RDM @RMSViolation(T1)       0.000000003579
    v2RDM @RMSViolation(T2)       0.000000002814
    v2RDM @VarViolation(T1)       0.000000001368
    v2RDM @VarViolation(T2)       0.000000001479

    v2RDM @||del2(aa)||^2         0.017021560254
    v2RDM @||del2(bb)||^2         0.017042085435
    v2RDM @||del2(ab)||^2         0.453358392887

    v2RDM @Tr[del2(aa)]          -0.184358473910
    v2RDM @Tr[del2(bb)]          -0.185234502982
    v2RDM @Tr[del2(ab)]          -0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.815163661326
    1     0     0     1      -0.815163661326
    0     1     1     0      -0.815163661326
    1     0     1     0       0.815163661326
    0     1     0     2      -0.139577467987
    1     0     0     2       0.139577467987
    0     1     2     0       0.139577467987
    1     0     2     0      -0.139577467987
    0     1     1     2       0.019230650156
    1     0     1     2      -0.019230650156
    0     1     2     1      -0.019230650156
    1     0     2     1       0.019230650156
    0     2     0     1      -0.139577467987
    2     0     0     1       0.139577467987
    0     2     1     0       0.139577467987
    2     0     1     0      -0.139577467987
    0     2     0     2       0.255927974178
    2     0     0     2      -0.255927974178
    0     2     2     0      -0.255927974178
    2     0     2     0       0.255927974178
    0     2     1     2      -0.009056887499
    2     0     1     2       0.009056887499
    0     2     2     1       0.009056887499
    2     0     2     1      -0.009056887499
    1     2     0     1       0.019230650156
    2     1     0     1      -0.019230650156
    1     2     1     0      -0.019230650156
    2     1     1     0       0.019230650156
    1     2     0     2      -0.009056887499
    2     1     0     2       0.009056887499
    1     2     2     0       0.009056887499
    2     1     2     0      -0.009056887499
    1     2     1     2       0.072753016911
    2     1     1     2      -0.072753016911
    1     2     2     1      -0.072753016911
    2     1     2     1       0.072753016911
    3     4     3     4       0.928077650449
    4     3     3     4      -0.928077650449
    3     4     4     3      -0.928077650449
    4     3     4     3       0.928077650449
    0     3     0     3       0.927411789812
    3     0     0     3      -0.927411789812
    0     3     3     0      -0.927411789812
    3     0     3     0       0.927411789812
    0     3     1     3      -0.009056981442
    3     0     1     3       0.009056981442
    0     3     3     1       0.009056981442
    3     0     3     1      -0.009056981442
    0     3     2     3      -0.019230535210
    3     0     2     3       0.019230535210
    0     3     3     2       0.019230535210
    3     0     3     2      -0.019230535210
    1     3     0     3      -0.009056981442
    3     1     0     3       0.009056981442
    1     3     3     0       0.009056981442
    3     1     3     0      -0.009056981442
    1     3     1     3       0.744236729843
    3     1     1     3      -0.744236729843
    1     3     3     1      -0.744236729843
    3     1     3     1       0.744236729843
    1     3     2     3      -0.139577453647
    3     1     2     3       0.139577453647
    1     3     3     2       0.139577453647
    3     1     3     2      -0.139577453647
    2     3     0     3      -0.019230535210
    3     2     0     3       0.019230535210
    2     3     3     0       0.019230535210
    3     2     3     0      -0.019230535210
    2     3     1     3      -0.139577453647
    3     2     1     3       0.139577453647
    2     3     3     1       0.139577453647
    3     2     3     1      -0.139577453647
    2     3     2     3       0.185001052641
    3     2     2     3      -0.185001052641
    2     3     3     2      -0.185001052641
    3     2     3     2       0.185001052641
    0     4     0     4       0.999004555338
    4     0     0     4      -0.999004555338
    0     4     4     0      -0.999004555338
    4     0     4     0       0.999004555338
    0     4     1     4      -0.009056907334
    4     0     1     4       0.009056907334
    0     4     4     1       0.009056907334
    4     0     4     1      -0.009056907334
    0     4     2     4      -0.019230652529
    4     0     2     4       0.019230652529
    0     4     4     2       0.019230652529
    4     0     4     2      -0.019230652529
    1     4     0     4      -0.009056907334
    4     1     0     4       0.009056907334
    1     4     4     0       0.009056907334
    4     1     4     0      -0.009056907334
    1     4     1     4       0.815829615661
    4     1     1     4      -0.815829615661
    1     4     4     1      -0.815829615661
    4     1     4     1       0.815829615661
    1     4     2     4      -0.139577438059
    4     1     2     4       0.139577438059
    1     4     4     2       0.139577438059
    4     1     4     2      -0.139577438059
    2     4     0     4      -0.019230652529
    4     2     0     4       0.019230652529
    2     4     4     0       0.019230652529
    4     2     4     0      -0.019230652529
    2     4     1     4      -0.139577438059
    4     2     1     4       0.139577438059
    2     4     4     1       0.139577438059
    4     2     4     1      -0.139577438059
    2     4     2     4       0.256593953859
    4     2     2     4      -0.256593953859
    2     4     4     2      -0.256593953859
    4     2     4     2       0.256593953859

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.705939387524
    1     0     0     1      -0.705939387524
    0     1     1     0      -0.705939387524
    1     0     1     0       0.705939387524
    0     1     0     2       0.198220481971
    1     0     0     2      -0.198220481971
    0     1     2     0      -0.198220481971
    1     0     2     0       0.198220481971
    0     1     1     2       0.003108759666
    1     0     1     2      -0.003108759666
    0     1     2     1      -0.003108759666
    1     0     2     1       0.003108759666
    0     2     0     1       0.198220481971
    2     0     0     1      -0.198220481971
    0     2     1     0      -0.198220481971
    2     0     1     0       0.198220481971
    0     2     0     2       0.222059004974
    2     0     0     2      -0.222059004974
    0     2     2     0      -0.222059004974
    2     0     2     0       0.222059004974
    0     2     1     2      -0.002866113801
    2     0     1     2       0.002866113801
    0     2     2     1       0.002866113801
    2     0     2     1      -0.002866113801
    1     2     0     1       0.003108759666
    2     1     0     1      -0.003108759666
    1     2     1     0      -0.003108759666
    2     1     1     0       0.003108759666
    1     2     0     2      -0.002866113801
    2     1     0     2       0.002866113801
    1     2     2     0       0.002866113801
    2     1     2     0      -0.002866113801
    1     2     1     2       0.000242557169
    2     1     1     2      -0.000242557169
    1     2     2     1      -0.000242557169
    2     1     2     1       0.000242557169
    3     4     3     4       0.071759006867
    4     3     3     4      -0.071759006867
    3     4     4     3      -0.071759006867
    4     3     4     3       0.071759006867
    0     3     0     3       0.072328546319
    3     0     0     3      -0.072328546319
    0     3     3     0      -0.072328546319
    3     0     3     0       0.072328546319
    0     3     1     3      -0.003728980648
