    DETCI @energy               -75.258579478667

    v2RDM @energy               -75.258580132484

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.003581927941
    v2RDM @entropy(D1b)           0.003966082298
    v2RDM @entropy(Q1a)           0.003979478157
    v2RDM @entropy(Q1b)           0.004000085583
    v2RDM @entropy(D2aa)          0.011043621640
    v2RDM @entropy(D2bb)          0.008078240935
    v2RDM @entropy(D2ab)          0.019479520619
    v2RDM @entropy(Q2aa)          0.000002144355
    v2RDM @entropy(Q2bb)          0.004117926433
    v2RDM @entropy(Q2ab)          0.004041727911
    v2RDM @entropy(G2ab)          0.016033480704
    v2RDM @entropy(G2ba)          0.007974768714
    v2RDM @entropy(G2aa/bb)     -19.613094218146
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.576596947428
    v2RDM @AveViolation(T1)      -0.000000518708
    v2RDM @AveViolation(T2)      -0.000000516138
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000028570
    v2RDM @||del2(bb)||^2         0.000000029357
    v2RDM @||del2(ab)||^2         0.000538612824

    v2RDM @Tr[del2(aa)]          -0.000269243529
    v2RDM @Tr[del2(bb)]          -0.000278373382
    v2RDM @Tr[del2(ab)]          -0.000000044619


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999862420797
    1     0     0     1      -0.999862420797
    0     1     1     0      -0.999862420797
    1     0     1     0       0.999862420797
    0     1     0     2       0.001309761548
    1     0     0     2      -0.001309761548
    0     1     2     0      -0.001309761548
    1     0     2     0       0.001309761548
    0     1     1     2       0.003717053543
    1     0     1     2      -0.003717053543
    0     1     2     1      -0.003717053543
    1     0     2     1       0.003717053543
    0     2     0     1       0.001309761548
    2     0     0     1      -0.001309761548
    0     2     1     0      -0.001309761548
    2     0     1     0       0.001309761548
    0     2     0     2       0.000190002123
    2     0     0     2      -0.000190002123
    0     2     2     0      -0.000190002123
    2     0     2     0       0.000190002123
    0     2     1     2      -0.000049529373
    2     0     1     2       0.000049529373
    0     2     2     1       0.000049529373
    2     0     2     1      -0.000049529373
    1     2     0     1       0.003717053543
    2     1     0     1      -0.003717053543
    1     2     1     0      -0.003717053543
    2     1     1     0       0.003717053543
    1     2     0     2      -0.000049529373
    2     1     0     2       0.000049529373
    1     2     2     0       0.000049529373
    2     1     2     0      -0.000049529373
    1     2     1     2       0.000242264338
    2     1     1     2      -0.000242264338
    1     2     2     1      -0.000242264338
    2     1     2     1       0.000242264338
    3     4     3     4       0.999852513269
    4     3     3     4      -0.999852513269
    3     4     4     3      -0.999852513269
    4     3     4     3       0.999852513269
    0     3     0     3       0.999789257190
    3     0     0     3      -0.999789257190
    0     3     3     0      -0.999789257190
    3     0     3     0       0.999789257190
    0     3     1     3      -0.000049647627
    3     0     1     3       0.000049647627
    0     3     3     1       0.000049647627
    3     0     3     1      -0.000049647627
