    DETCI @energy               -75.380503499789

    v2RDM @energy               -75.380504710018

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.043850108598
    v2RDM @entropy(D1b)           0.047109033768
    v2RDM @entropy(Q1a)           0.048038340303
    v2RDM @entropy(Q1b)           0.045404954713
    v2RDM @entropy(D2aa)          0.135103558653
    v2RDM @entropy(D2bb)          0.095026876916
    v2RDM @entropy(D2ab)          0.228832408668
    v2RDM @entropy(Q2aa)          0.000000609168
    v2RDM @entropy(Q2bb)          0.048036331633
    v2RDM @entropy(Q2ab)          0.045403985525
    v2RDM @entropy(G2ab)          0.185401426491
    v2RDM @entropy(G2ba)          0.095024819202
    v2RDM @entropy(G2aa/bb)     -19.196592540861
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         1.034482758621
    v2RDM @AveViolation(T1)      -0.000000234436
    v2RDM @AveViolation(T2)      -0.000000252508
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000015092896
    v2RDM @||del2(bb)||^2         0.000015100997
    v2RDM @||del2(ab)||^2         0.009618989393

    v2RDM @Tr[del2(aa)]          -0.004776076486
    v2RDM @Tr[del2(bb)]          -0.004777083507
    v2RDM @Tr[del2(ab)]          -0.000000094008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996075570301
    1     0     0     1      -0.996075570301
    0     1     1     0      -0.996075570301
    1     0     1     0       0.996075570301
    0     1     0     2      -0.000983558374
    1     0     0     2       0.000983558374
    0     1     2     0       0.000983558374
    1     0     2     0      -0.000983558374
    0     1     1     2       0.007467331326
    1     0     1     2      -0.007467331326
    0     1     2     1      -0.007467331326
    1     0     2     1       0.007467331326
    0     2     0     1      -0.000983558374
    2     0     0     1       0.000983558374
    0     2     1     0       0.000983558374
    2     0     1     0      -0.000983558374
    0     2     0     2       0.004264630715
    2     0     0     2      -0.004264630715
    0     2     2     0      -0.004264630715
    2     0     2     0       0.004264630715
    0     2     1     2      -0.001248552430
    2     0     1     2       0.001248552430
    0     2     2     1       0.001248552430
    2     0     2     1      -0.001248552430
    1     2     0     1       0.007467331326
    2     1     0     1      -0.007467331326
    1     2     1     0      -0.007467331326
    2     1     1     0       0.007467331326
    1     2     0     2      -0.001248552430
    2     1     0     2       0.001248552430
    1     2     2     0       0.001248552430
    2     1     2     0      -0.001248552430
    1     2     1     2       0.001515430003
    2     1     1     2      -0.001515430003
    1     2     2     1      -0.001515430003
    2     1     2     1       0.001515430003
    3     4     3     4       0.999072123061
    4     3     3     4      -0.999072123061
    3     4     4     3      -0.999072123061
    4     3     4     3       0.999072123061
    0     3     0     3       0.998550332440
    3     0     0     3      -0.998550332440
    0     3     3     0      -0.998550332440
    3     0     3     0       0.998550332440
    0     3     1     3      -0.001248551478
    3     0     1     3       0.001248551478
    0     3     3     1       0.001248551478
    3     0     3     1      -0.001248551478
    0     3     2     3      -0.007467337924
    3     0     2     3       0.007467337924
    0     3     3     2       0.007467337924
    3     0     3     2      -0.007467337924
    1     3     0     3      -0.001248551478
    3     1     0     3       0.001248551478
    1     3     3     0       0.001248551478
    3     1     3     0      -0.001248551478
    1     3     1     3       0.995800999262
    3     1     1     3      -0.995800999262
    1     3     3     1      -0.995800999262
    3     1     3     1       0.995800999262
    1     3     2     3      -0.000983570571
    3     1     2     3       0.000983570571
    1     3     3     2       0.000983570571
    3     1     3     2      -0.000983570571
    2     3     0     3      -0.007467337924
    3     2     0     3       0.007467337924
    2     3     3     0       0.007467337924
    3     2     3     0      -0.007467337924
    2     3     1     3      -0.000983570571
    3     2     1     3       0.000983570571
    2     3     3     1       0.000983570571
    3     2     3     1      -0.000983570571
    2     3     2     3       0.003990131310
    3     2     2     3      -0.003990131310
    2     3     3     2      -0.003990131310
    3     2     3     2       0.003990131310
    0     4     0     4       0.999346808106
    4     0     0     4      -0.999346808106
    0     4     4     0      -0.999346808106
    4     0     4     0       0.999346808106
    0     4     1     4      -0.001248567046
    4     0     1     4       0.001248567046
    0     4     4     1       0.001248567046
    4     0     4     1      -0.001248567046
    0     4     2     4      -0.007467337408
    4     0     2     4       0.007467337408
    0     4     4     2       0.007467337408
    4     0     4     2      -0.007467337408
    1     4     0     4      -0.001248567046
    4     1     0     4       0.001248567046
    1     4     4     0       0.001248567046
    4     1     4     0      -0.001248567046
    1     4     1     4       0.996597413375
    4     1     1     4      -0.996597413375
    1     4     4     1      -0.996597413375
    4     1     4     1       0.996597413375
    1     4     2     4      -0.000983577977
    4     1     2     4       0.000983577977
    1     4     4     2       0.000983577977
    4     1     4     2      -0.000983577977
    2     4     0     4      -0.007467337408
    4     2     0     4       0.007467337408
    2     4     4     0       0.007467337408
    4     2     4     0      -0.007467337408
    2     4     1     4      -0.000983577977
    4     2     1     4       0.000983577977
    2     4     4     1       0.000983577977
    4     2     4     1      -0.000983577977
    2     4     2     4       0.004786561479
    4     2     2     4      -0.004786561479
