    DETCI @energy               -75.353597124838

    v2RDM @energy               -75.353598009554

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.005831884942
    v2RDM @entropy(D1b)           0.006435606074
    v2RDM @entropy(Q1a)           0.006451916214
    v2RDM @entropy(Q1b)           0.006413518819
    v2RDM @entropy(D2aa)          0.017981324541
    v2RDM @entropy(D2bb)          0.013087143508
    v2RDM @entropy(D2ab)          0.031493049676
    v2RDM @entropy(Q2aa)          0.000004624738
    v2RDM @entropy(Q2bb)          0.006671266331
    v2RDM @entropy(Q2ab)          0.006462923303
    v2RDM @entropy(G2ab)          0.025856552632
    v2RDM @entropy(G2ba)          0.012940537519
    v2RDM @entropy(G2aa/bb)     -19.589382414074
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.537026568683
    v2RDM @AveViolation(T1)      -0.000000277133
    v2RDM @AveViolation(T2)      -0.000000420875
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000097801
    v2RDM @||del2(bb)||^2         0.000000099140
    v2RDM @||del2(ab)||^2         0.000932356439

    v2RDM @Tr[del2(aa)]          -0.000466046431
    v2RDM @Tr[del2(bb)]          -0.000479405542
    v2RDM @Tr[del2(ab)]          -0.000000037281


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999712023353
    1     0     0     1      -0.999712023353
    0     1     1     0      -0.999712023353
    1     0     1     0       0.999712023353
    0     1     0     2       0.000640714084
    1     0     0     2      -0.000640714084
    0     1     2     0      -0.000640714084
    1     0     2     0       0.000640714084
    0     1     1     2       0.004388921974
    1     0     1     2      -0.004388921974
    0     1     2     1      -0.004388921974
    1     0     2     1       0.004388921974
    0     2     0     1       0.000640714084
    2     0     0     1      -0.000640714084
    0     2     1     0      -0.000640714084
    2     0     1     0       0.000640714084
    0     2     0     2       0.000331988290
    2     0     0     2      -0.000331988290
    0     2     2     0      -0.000331988290
    2     0     2     0       0.000331988290
    0     2     1     2      -0.000126707422
    2     0     1     2       0.000126707422
    0     2     2     1       0.000126707422
    2     0     2     1      -0.000126707422
    1     2     0     1       0.004388921974
    2     1     0     1      -0.004388921974
    1     2     1     0      -0.004388921974
    2     1     1     0       0.004388921974
    1     2     0     2      -0.000126707422
    2     1     0     2       0.000126707422
    1     2     2     0       0.000126707422
    2     1     2     0      -0.000126707422
    1     2     1     2       0.000351845981
    2     1     1     2      -0.000351845981
    1     2     2     1      -0.000351845981
    2     1     2     1       0.000351845981
    3     4     3     4       0.999801834533
    4     3     3     4      -0.999801834533
    3     4     4     3      -0.999801834533
    4     3     4     3       0.999801834533
    0     3     0     3       0.999681149086
    3     0     0     3      -0.999681149086
    0     3     3     0      -0.999681149086
    3     0     3     0       0.999681149086
    0     3     1     3      -0.000126869728
    3     0     1     3       0.000126869728
    0     3     3     1       0.000126869728
    3     0     3     1      -0.000126869728
    0     3     2     3      -0.004388986178
    3     0     2     3       0.004388986178
    0     3     3     2       0.004388986178
    3     0     3     2      -0.004388986178
    1     3     0     3      -0.000126869728
    3     1     0     3       0.000126869728
    1     3     3     0       0.000126869728
    3     1     3     0      -0.000126869728
    1     3     1     3       0.999700773804
    3     1     1     3      -0.999700773804
    1     3     3     1      -0.999700773804
    3     1     3     1       0.999700773804
    1     3     2     3       0.000640658889
    3     1     2     3      -0.000640658889
    1     3     3     2      -0.000640658889
    3     1     3     2       0.000640658889
    2     3     0     3      -0.004388986178
    3     2     0     3       0.004388986178
    2     3     3     0       0.004388986178
    3     2     3     0      -0.004388986178
    2     3     1     3       0.000640658889
    3     2     1     3      -0.000640658889
    2     3     3     1      -0.000640658889
    3     2     3     1       0.000640658889
    2     3     2     3       0.000320704004
    3     2     2     3      -0.000320704004
    2     3     3     2      -0.000320704004
    3     2     3     2       0.000320704004
    0     4     0     4       0.999813321874
    4     0     0     4      -0.999813321874
    0     4     4     0      -0.999813321874
    4     0     4     0       0.999813321874
    0     4     1     4      -0.000126632770
    4     0     1     4       0.000126632770
    0     4     4     1       0.000126632770
    4     0     4     1      -0.000126632770
    0     4     2     4      -0.004388926697
    4     0     2     4       0.004388926697
    0     4     4     2       0.004388926697
    4     0     4     2      -0.004388926697
    1     4     0     4      -0.000126632770
    4     1     0     4       0.000126632770
    1     4     4     0       0.000126632770
    4     1     4     0      -0.000126632770
    1     4     1     4       0.999833230493
    4     1     1     4      -0.999833230493
    1     4     4     1      -0.999833230493
    4     1     4     1       0.999833230493
    1     4     2     4       0.000640670734
    4     1     2     4      -0.000640670734
    1     4     4     2      -0.000640670734
    4     1     4     2       0.000640670734
    2     4     0     4      -0.004388926697
    4     2     0     4       0.004388926697
    2     4     4     0       0.004388926697
    4     2     4     0      -0.004388926697
    2     4     1     4       0.000640670734
    4     2     1     4      -0.000640670734
    2     4     4     1      -0.000640670734
    4     2     4     1       0.000640670734
    2     4     2     4       0.000453128610
    4     2     2     4      -0.000453128610
    2     4     4     2      -0.000453128610
    4     2     4     2       0.000453128610

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999490416462
    1     0     0     1      -0.999490416462
    0     1     1     0      -0.999490416462
    1     0     1     0       0.999490416462
    0     1     0     2       0.001802222385
    1     0     0     2      -0.001802222385
    0     1     2     0      -0.001802222385
    1     0     2     0       0.001802222385
    0     1     1     2      -0.008536825355
    1     0     1     2       0.008536825355
    0     1     2     1       0.008536825355
    1     0     2     1      -0.008536825355
    0     2     0     1       0.001802222385
    2     0     0     1      -0.001802222385
    0     2     1     0      -0.001802222385
    2     0     1     0       0.001802222385
    0     2     0     2       0.000159726298
    2     0     0     2      -0.000159726298
    0     2     2     0      -0.000159726298
    2     0     2     0       0.000159726298
    0     2     1     2      -0.000144861190
    2     0     1     2       0.000144861190
    0     2     2     1       0.000144861190
    2     0     2     1      -0.000144861190
    1     2     0     1      -0.008536825355
    2     1     0     1       0.008536825355
    1     2     1     0       0.008536825355
    2     1     1     0      -0.008536825355
    1     2     0     2      -0.000144861190
    2     1     0     2       0.000144861190
    1     2     2     0       0.000144861190
    2     1     2     0      -0.000144861190
    1     2     1     2       0.000249357085
    2     1     1     2      -0.000249357085
    1     2     2     1      -0.000249357085
    2     1     2     1       0.000249357085
    3     4     3     4       0.000164982853
    4     3     3     4      -0.000164982853
    3     4     4     3      -0.000164982853
    4     3     4     3       0.000164982853
    0     3     0     3       0.000013560909
    3     0     0     3      -0.000013560909
    0     3     3     0      -0.000013560909
    3     0     3     0       0.000013560909
    0     3     1     3      -0.000013560851
    3     0     1     3       0.000013560851
    0     3     3     1       0.000013560851
    3     0     3     1      -0.000013560851
    0     3     2     3       0.000000022627
    3     0     2     3      -0.000000022627
    0     3     3     2      -0.000000022627
    3     0     3     2       0.000000022627
    1     3     0     3      -0.000013560851
    3     1     0     3       0.000013560851
    1     3     3     0       0.000013560851
    3     1     3     0      -0.000013560851
    1     3     1     3       0.000175825018
    3     1     1     3      -0.000175825018
    1     3     3     1      -0.000175825018
    3     1     3     1       0.000175825018
    1     3     2     3      -0.000008821321
    3     1     2     3       0.000008821321
    1     3     3     2       0.000008821321
    3     1     3     2      -0.000008821321
    2     3     0     3       0.000000022627
    3     2     0     3      -0.000000022627
    2     3     3     0      -0.000000022627
    3     2     3     0       0.000000022627
    2     3     1     3      -0.000008821321
    3     2     1     3       0.000008821321
    2     3     3     1       0.000008821321
    3     2     3     1      -0.000008821321
    2     3     2     3       0.000001857003
    3     2     2     3      -0.000001857003
    2     3     3     2      -0.000001857003
    3     2     3     2       0.000001857003
    0     4     0     4       0.999574875861
    4     0     0     4      -0.999574875861
    0     4     4     0      -0.999574875861
    4     0     4     0       0.999574875861
    0     4     1     4      -0.000157720085
    4     0     1     4       0.000157720085
    0     4     4     1       0.000157720085
    4     0     4     1      -0.000157720085
    0     4     2     4       0.008538122624
    4     0     2     4      -0.008538122624
    0     4     4     2      -0.008538122624
    4     0     4     2       0.008538122624
    1     4     0     4      -0.000157720085
    4     1     0     4       0.000157720085
    1     4     4     0       0.000157720085
    4     1     4     0      -0.000157720085
    1     4     1     4       0.999825153447
    4     1     1     4      -0.999825153447
    1     4     4     1      -0.999825153447
    4     1     4     1       0.999825153447
    1     4     2     4       0.001793991142
    4     1     2     4      -0.001793991142
    1     4     4     2      -0.001793991142
    4     1     4     2       0.001793991142
    2     4     0     4       0.008538122624
    4     2     0     4      -0.008538122624
    2     4     4     0      -0.008538122624
    4     2     4     0       0.008538122624
    2     4     1     4       0.001793991142
    4     2     1     4      -0.001793991142
    2     4     4     1      -0.001793991142
    4     2     4     1       0.001793991142
    2     4     2     4       0.000344245091
    4     2     2     4      -0.000344245091
    2     4     4     2      -0.000344245091
    4     2     4     2       0.000344245091

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999555873537
    0     0     1     0      -0.000056688778
    0     0     2     0      -0.004308068873
    0     0     0     1      -0.000094375508
    0     0     1     1       0.000084725316
    0     0     2     1       0.000016886091
    0     0     0     2       0.008496678176
    0     0     1     2       0.000006910135
    0     0     2     2      -0.009509389205
    0     0     3     3      -0.000000056899
    0     0     4     4       0.000054351213
    1     0     0     0      -0.000056688778
    1     0     1     0       0.999539281519
    1     0     2     0       0.000703229558
    1     0     0     1       0.000049262400
    1     0     1     1      -0.000092503803
    1     0     2     1       0.000013023578
    1     0     0     2      -0.000031585396
    1     0     1     2       0.008542888429
    1     0     2     2      -0.007353410025
    1     0     3     3      -0.000000028123
    1     0     4     4       0.000042027817
    2     0     0     0      -0.004308068873
    2     0     1     0       0.000703229558
    2     0     2     0       0.000177429084
    2     0     0     1       0.000057077327
    2     0     1     1       0.000075812268
    2     0     2     1      -0.000142909237
    2     0     0     2      -0.000036554534
    2     0     1     2       0.000006108598
    2     0     2     2       0.000035731399
    2     0     3     3       0.000000004660
    2     0     4     4       0.000048669716
    0     1     0     0      -0.000094375508
    0     1     1     0       0.000049262400
    0     1     2     0       0.000057077327
    0     1     0     1       0.999761738186
    0     1     1     1      -0.000066759490
    0     1     2     1      -0.004377009765
    0     1     0     2       0.001764859350
    0     1     1     2       0.000004774666
    0     1     2     2      -0.006709149725
    0     1     3     3       0.000000085461
    0     1     4     4       0.000038536013
    1     1     0     0       0.000084725316
    1     1     1     0      -0.000092503803
    1     1     2     0       0.000075812268
    1     1     0     1      -0.000066759490
    1     1     1     1       0.999815930610
    1     1     2     1       0.000656546737
    1     1     0     2      -0.000038357530
    1     1     1     2       0.001800137680
    1     1     2     2      -0.008912727399
    1     1     3     3       0.000000039963
    1     1     4     4       0.000051008634
    2     1     0     0       0.000016886091
    2     1     1     0       0.000013023578
    2     1     2     0      -0.000142909237
    2     1     0     1      -0.004377009765
    2     1     1     1       0.000656546737
    2     1     2     1       0.000359336039
    2     1     0     2      -0.000007662018
    2     1     1     2       0.000001273764
    2     1     2     2       0.000013655008
    2     1     3     3      -0.000000016343
    2     1     4     4       0.000010176196
    0     2     0     0       0.008496678176
    0     2     1     0      -0.000031585396
    0     2     2     0      -0.000036554534
    0     2     0     1       0.001764859350
    0     2     1     1      -0.000038357530
    0     2     2     1      -0.000007662018
    0     2     0     2       0.000242116115
    0     2     1     2      -0.000129786873
    0     2     2     2      -0.000092898001
    0     2     3     3       0.000000008167
    0     2     4     4      -0.000024629312
    1     2     0     0       0.000006910135
    1     2     1     0       0.008542888429
    1     2     2     0       0.000006108598
    1     2     0     1       0.000004774666
    1     2     1     1       0.001800137680
    1     2     2     1       0.000001273764
    1     2     0     2      -0.000129786873
    1     2     1     2       0.000244054309
    1     2     2     2      -0.000078458180
    1     2     3     3      -0.000000019741
    1     2     4     4       0.000004057463
    2     2     0     0      -0.009509389205
    2     2     1     0      -0.007353410025
    2     2     2     0       0.000035731399
    2     2     0     1      -0.006709149725
    2     2     1     1      -0.008912727399
    2     2     2     1       0.000013655008
    2     2     0     2      -0.000092898001
    2     2     1     2      -0.000078458180
    2     2     2     2       0.000302122719
    2     2     3     3      -0.000000099959
    2     2     4     4      -0.005720561389
    3     3     0     0      -0.000000056899
    3     3     1     0      -0.000000028123
    3     3     2     0       0.000000004660
    3     3     0     1       0.000000085461
    3     3     1     1       0.000000039963
    3     3     2     1      -0.000000016343
    3     3     0     2       0.000000008167
    3     3     1     2      -0.000000019741
    3     3     2     2      -0.000000099959
    3     3     3     3       0.000012819764
    3     3     4     4       0.000000050149
    4     4     0     0       0.000054351213
    4     4     1     0       0.000042027817
    4     4     2     0       0.000048669716
    4     4     0     1       0.000038536013
    4     4     1     1       0.000051008634
    4     4     2     1       0.000010176196
    4     4     0     2      -0.000024629312
    4     4     1     2       0.000004057463
    4     4     2     2      -0.005720561389
    4     4     3     3       0.000000050149
    4     4     4     4       0.999954656199
    4     3     4     3       0.000177798887
    4     3     3     4      -0.000000033518
    3     4     4     3      -0.000000033518
    3     4     3     4       0.999789587723
    3     0     3     0       0.999618233745
    3     0     3     1      -0.000144482749
    3     0     3     2       0.008536994033
    3     0     0     3       0.000050703123
    3     0     1     3      -0.000014987340
    3     0     2     3       0.012796520154
    3     1     3     0      -0.000144482749
    3     1     3     1       0.999706746672
    3     1     3     2       0.001802358007
    3     1     0     3       0.000010723198
    3     1     1     3       0.000003898802
    3     1     2     3       0.001066512416
    3     2     3     0       0.008536994033
    3     2     3     1       0.001802358007
    3     2     3     2       0.000377073494
    3     2     0     3       0.000128906139
    3     2     1     3       0.000103601047
    3     2     2     3       0.000110724701
    0     3     3     0       0.000050703123
    0     3     3     1       0.000010723198
    0     3     3     2       0.000128906139
    0     3     0     3       0.000177963528
    0     3     1     3      -0.000000243338
    0     3     2     3       0.000000072730
    1     3     3     0      -0.000014987340
    1     3     3     1       0.000003898802
    1     3     3     2       0.000103601047
    1     3     0     3      -0.000000243338
    1     3     1     3       0.000178017323
    1     3     2     3       0.000000068964
    2     3     3     0       0.012796520154
    2     3     3     1       0.001066512416
    2     3     3     2       0.000110724701
    2     3     0     3       0.000000072730
    2     3     1     3       0.000000068964
    2     3     2     3       0.000165852174
    4     0     4     0       0.999586338727
    4     0     4     1      -0.000158015269
    4     0     4     2       0.008537605264
    4     0     0     4       0.000000004484
    4     0     1     4      -0.000000000203
    4     0     2     4       0.000000234882
    4     1     4     0      -0.000158015269
    4     1     4     1       0.999837750838
    4     1     4     2       0.001793752867
    4     1     0     4       0.000000002026
    4     1     1     4       0.000000009801
    4     1     2     4      -0.000000117100
    4     2     4     0       0.008537605264
    4     2     4     1       0.001793752867
    4     2     4     2       0.000344970867
    4     2     0     4       0.000000010215
    4     2     1     4      -0.000000012708
    4     2     2     4      -0.000000008388
    0     4     4     0       0.000000004484
    0     4     4     1       0.000000002026
    0     4     4     2       0.000000010215
    0     4     0     4       0.999800791030
    0     4     1     4      -0.000126731580
    0     4     2     4      -0.004388945367
    1     4     4     0      -0.000000000203
    1     4     4     1       0.000000009801
    1     4     4     2      -0.000000012708
    1     4     0     4      -0.000126731580
    1     4     1     4       0.999820589816
    1     4     2     4       0.000640642702
    2     4     4     0       0.000000234882
    2     4     4     1      -0.000000117100
    2     4     4     2      -0.000000008388
    2     4     0     4      -0.004388945367
    2     4     1     4       0.000640642702
    2     4     2     4       0.000452889682

    @END

    ==> v2RDM @D1a <==

    0     0       0.999846160857
    0     1      -0.000126736639
    0     2      -0.004388944948
    1     0      -0.000126736639
    1     1       0.999865957871
    1     2       0.000640681237
    2     0      -0.004388944948
    2     1       0.000640681237
    2     2       0.000485888952
    3     3       0.999834820462
    4     4       0.999967171831

    @END

    ==> v2RDM @D1b <==

    0     0       0.999619289753
    0     1      -0.000158071066
    0     2       0.008537485285
    1     0      -0.000158071066
    1     1       0.999870375991
    1     2       0.001793696091
    2     0       0.008537485285
    2     1       0.001793696091
    2     2       0.000377592723
    3     3       0.000178112913
    4     4       0.999954628607

    @END

    ==> v2RDM @Q1a <==

    0     0       0.000153839130
    0     1       0.000126736638
    0     2       0.004388944947
    1     0       0.000126736638
    1     1       0.000134042117
    1     2      -0.000640681237
    2     0       0.004388944947
    2     1      -0.000640681237
    2     2       0.999514111039
    3     3       0.000165179530
    4     4       0.000032828158

    @END

    ==> v2RDM @Q1b <==

    0     0       0.000380710244
    0     1       0.000158071066
    0     2      -0.008537485285
    1     0       0.000158071066
    1     1       0.000129624008
    1     2      -0.001793696091
    2     0      -0.008537485285
    2     1      -0.001793696091
    2     2       0.999622407275
    3     3       0.999821887088
    4     4       0.000045371393

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000114560
    3     0     0     3      -0.000000114560
    0     3     3     0      -0.000000114560
    3     0     3     0       0.000000114560
    0     3     1     3       0.000000022495
    3     0     1     3      -0.000000022495
    0     3     3     1      -0.000000022495
    3     0     3     1       0.000000022495
    0     3     2     3      -0.000000023593
    3     0     2     3       0.000000023593
    0     3     3     2       0.000000023593
    3     0     3     2      -0.000000023593
    1     3     0     3       0.000000022495
    3     1     0     3      -0.000000022495
    1     3     3     0      -0.000000022495
    3     1     3     0       0.000000022495
    1     3     1     3       0.000000004417
    3     1     1     3      -0.000000004417
    1     3     3     1      -0.000000004417
    3     1     3     1       0.000000004417
    1     3     2     3      -0.000000004633
    3     1     2     3       0.000000004633
    1     3     3     2       0.000000004633
    3     1     3     2      -0.000000004633
