    DETCI @energy               -75.271757460790

    v2RDM @energy               -75.271760759155

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.871533071259
    v2RDM @entropy(D1b)           1.104886016818
    v2RDM @entropy(Q1a)           1.105461585456
    v2RDM @entropy(Q1b)           0.881228034981
    v2RDM @entropy(D2aa)          2.846103606990
    v2RDM @entropy(D2bb)          2.217261306939
    v2RDM @entropy(D2ab)          4.847621110740
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.110695481786
    v2RDM @entropy(Q2ab)          0.882938198322
    v2RDM @entropy(G2ab)          4.218758345542
    v2RDM @entropy(G2ba)          2.218419674862
    v2RDM @entropy(G2aa/bb)      -9.557478780617
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         0.390050876201
    v2RDM @AveViolation(T1)      -0.000033702914
    v2RDM @AveViolation(T2)      -0.000027042554
    v2RDM @RMSViolation(T1)       0.000000001785
    v2RDM @RMSViolation(T2)       0.000000001498
    v2RDM @VarViolation(T1)       0.000000000812
    v2RDM @VarViolation(T2)       0.000000000778

    v2RDM @||del2(aa)||^2         0.020764462543
    v2RDM @||del2(bb)||^2         0.020773677686
    v2RDM @||del2(ab)||^2         0.537616657565

    v2RDM @Tr[del2(aa)]          -0.214788915690
    v2RDM @Tr[del2(bb)]          -0.215369932398
    v2RDM @Tr[del2(ab)]          -0.000000000182


    ==> v2RDM @D2aa <==

    0     1     0     1       0.769071872207
    1     0     0     1      -0.769071872207
    0     1     1     0      -0.769071872207
    1     0     1     0       0.769071872207
    0     1     0     2      -0.178991026421
    1     0     0     2       0.178991026421
    0     1     2     0       0.178991026421
    1     0     2     0      -0.178991026421
    0     1     1     2       0.016818875941
    1     0     1     2      -0.016818875941
    0     1     2     1      -0.016818875941
    1     0     2     1       0.016818875941
    0     2     0     1      -0.178991026421
    2     0     0     1       0.178991026421
    0     2     1     0       0.178991026421
    2     0     1     0      -0.178991026421
    0     2     0     2       0.334775022251
    2     0     0     2      -0.334775022251
    0     2     2     0      -0.334775022251
    2     0     2     0       0.334775022251
    0     2     1     2      -0.008728212579
    2     0     1     2       0.008728212579
    0     2     2     1       0.008728212579
    2     0     2     1      -0.008728212579
    1     2     0     1       0.016818875941
    2     1     0     1      -0.016818875941
    1     2     1     0      -0.016818875941
    2     1     1     0       0.016818875941
    1     2     0     2      -0.008728212579
    2     1     0     2       0.008728212579
    1     2     2     0       0.008728212579
    2     1     2     0      -0.008728212579
    1     2     1     2       0.105085473482
    2     1     1     2      -0.105085473482
    1     2     2     1      -0.105085473482
    2     1     2     1       0.105085473482
    3     4     3     4       0.895533825633
    4     3     3     4      -0.895533825633
    3     4     4     3      -0.895533825633
    4     3     4     3       0.895533825633
    0     3     0     3       0.895048405992
    3     0     0     3      -0.895048405992
    0     3     3     0      -0.895048405992
    3     0     3     0       0.895048405992
    0     3     1     3      -0.008728246968
    3     0     1     3       0.008728246968
    0     3     3     1       0.008728246968
    3     0     3     1      -0.008728246968
