    DETCI @energy               -75.286209946538

    v2RDM @energy               -75.286213976538

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.635630297622
    v2RDM @entropy(D1b)           0.763607107653
    v2RDM @entropy(Q1a)           0.760506600372
    v2RDM @entropy(Q1b)           0.655776333455
    v2RDM @entropy(D2aa)          2.028322217053
    v2RDM @entropy(D2bb)          1.539554725580
    v2RDM @entropy(D2ab)          3.478326612727
    v2RDM @entropy(Q2aa)          0.000002412784
    v2RDM @entropy(Q2bb)          0.774230440847
    v2RDM @entropy(Q2ab)          0.657720816322
    v2RDM @entropy(G2ab)          2.955204614247
    v2RDM @entropy(G2ba)          1.535789584353
    v2RDM @entropy(G2aa/bb)     -12.498323025094
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         0.384397964952
    v2RDM @AveViolation(T1)      -0.000069175674
    v2RDM @AveViolation(T2)      -0.000043631924
    v2RDM @RMSViolation(T1)       0.000000006049
    v2RDM @RMSViolation(T2)       0.000000004272
    v2RDM @VarViolation(T1)       0.000000001580
    v2RDM @VarViolation(T2)       0.000000002404

    v2RDM @||del2(aa)||^2         0.010938938976
    v2RDM @||del2(bb)||^2         0.010966008240
    v2RDM @||del2(ab)||^2         0.326071170308

    v2RDM @Tr[del2(aa)]          -0.137389431661
    v2RDM @Tr[del2(bb)]          -0.138885190903
    v2RDM @Tr[del2(ab)]          -0.000000000207


    ==> v2RDM @D2aa <==

    0     1     0     1       0.870313700346
    1     0     0     1      -0.870313700346
    0     1     1     0      -0.870313700346
    1     0     1     0       0.870313700346
    0     1     0     2      -0.090234131711
    1     0     0     2       0.090234131711
    0     1     2     0       0.090234131711
    1     0     2     0      -0.090234131711
    0     1     1     2       0.020178767706
    1     0     1     2      -0.020178767706
    0     1     2     1      -0.020178767706
    1     0     2     1       0.020178767706
    0     2     0     1      -0.090234131711
    2     0     0     1       0.090234131711
    0     2     1     0       0.090234131711
    2     0     1     0      -0.090234131711
    0     2     0     2       0.168383565135
    2     0     0     2      -0.168383565135
    0     2     2     0      -0.168383565135
    2     0     2     0       0.168383565135
    0     2     1     2      -0.008642002603
    2     0     1     2       0.008642002603
    0     2     2     1       0.008642002603
    2     0     2     1      -0.008642002603
    1     2     0     1       0.020178767706
    2     1     0     1      -0.020178767706
    1     2     1     0      -0.020178767706
    2     1     1     0       0.020178767706
    1     2     0     2      -0.008642002603
    2     1     0     2       0.008642002603
    1     2     2     0       0.008642002603
    2     1     2     0      -0.008642002603
    1     2     1     2       0.040775566110
    2     1     1     2      -0.040775566110
    1     2     2     1      -0.040775566110
    2     1     2     1       0.040775566110
    3     4     3     4       0.960263552733
    4     3     3     4      -0.960263552733
    3     4     4     3      -0.960263552733
    4     3     4     3       0.960263552733
    0     3     0     3       0.959424186716
    3     0     0     3      -0.959424186716
    0     3     3     0      -0.959424186716
    3     0     3     0       0.959424186716
    0     3     1     3      -0.008642092387
    3     0     1     3       0.008642092387
    0     3     3     1       0.008642092387
    3     0     3     1      -0.008642092387
    0     3     2     3      -0.020178674779
    3     0     2     3       0.020178674779
    0     3     3     2       0.020178674779
    3     0     3     2      -0.020178674779
    1     3     0     3      -0.008642092387
    3     1     0     3       0.008642092387
    1     3     3     0       0.008642092387
    3     1     3     0      -0.008642092387
    1     3     1     3       0.831816115934
    3     1     1     3      -0.831816115934
    1     3     3     1      -0.831816115934
    3     1     3     1       0.831816115934
    1     3     2     3      -0.090234172597
    3     1     2     3       0.090234172597
    1     3     3     2       0.090234172597
    3     1     3     2      -0.090234172597
    2     3     0     3      -0.020178674779
    3     2     0     3       0.020178674779
    2     3     3     0       0.020178674779
    3     2     3     0      -0.020178674779
    2     3     1     3      -0.090234172597
    3     2     1     3       0.090234172597
    2     3     3     1       0.090234172597
    3     2     3     1      -0.090234172597
    2     3     2     3       0.129885970506
    3     2     2     3      -0.129885970506
    2     3     3     2      -0.129885970506
    3     2     3     2       0.129885970506
    0     4     0     4       0.998761167519
    4     0     0     4      -0.998761167519
    0     4     4     0      -0.998761167519
    4     0     4     0       0.998761167519
    0     4     1     4      -0.008642029101
    4     0     1     4       0.008642029101
    0     4     4     1       0.008642029101
    4     0     4     1      -0.008642029101
    0     4     2     4      -0.020178776920
    4     0     2     4       0.020178776920
