    DETCI @energy               -75.044768407779

    v2RDM @energy               -75.044768844962

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.002651850171
    v2RDM @entropy(D1b)           0.002875723972
    v2RDM @entropy(Q1a)           0.002954796150
    v2RDM @entropy(Q1b)           0.002916321915
    v2RDM @entropy(D2aa)          0.008170964033
    v2RDM @entropy(D2bb)          0.005851436660
    v2RDM @entropy(D2ab)          0.014201366901
    v2RDM @entropy(Q2aa)          0.000007740744
    v2RDM @entropy(Q2bb)          0.002984894994
    v2RDM @entropy(Q2ab)          0.002931875370
    v2RDM @entropy(G2ab)          0.011628545004
    v2RDM @entropy(G2ba)          0.005828364131
    v2RDM @entropy(G2aa/bb)     -19.623410167380
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.582249858677
    v2RDM @AveViolation(T1)      -0.000000396605
    v2RDM @AveViolation(T2)      -0.000000368510
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000013907
    v2RDM @||del2(bb)||^2         0.000000014127
    v2RDM @||del2(ab)||^2         0.000384661289

    v2RDM @Tr[del2(aa)]          -0.000192324009
    v2RDM @Tr[del2(bb)]          -0.000194697928
    v2RDM @Tr[del2(ab)]          -0.000000020362


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999923343097
    1     0     0     1      -0.999923343097
    0     1     1     0      -0.999923343097
    1     0     1     0       0.999923343097
    0     1     0     2       0.001887313708
    1     0     0     2      -0.001887313708
    0     1     2     0      -0.001887313708
    1     0     2     0       0.001887313708
    0     1     1     2       0.003188173186
    1     0     1     2      -0.003188173186
    0     1     2     1      -0.003188173186
    1     0     2     1       0.003188173186
    0     2     0     1       0.001887313708
    2     0     0     1      -0.001887313708
    0     2     1     0      -0.001887313708
    2     0     1     0       0.001887313708
    0     2     0     2       0.000145943468
    2     0     0     2      -0.000145943468
    0     2     2     0      -0.000145943468
    2     0     2     0       0.000145943468
    0     2     1     2      -0.000013910496
    2     0     1     2       0.000013910496
    0     2     2     1       0.000013910496
    2     0     2     1      -0.000013910496
    1     2     0     1       0.003188173186
    2     1     0     1      -0.003188173186
    1     2     1     0      -0.003188173186
    2     1     1     0       0.003188173186
    1     2     0     2      -0.000013910496
    2     1     0     2       0.000013910496
    1     2     2     0       0.000013910496
    2     1     2     0      -0.000013910496
    1     2     1     2       0.000189728401
    2     1     1     2      -0.000189728401
    1     2     2     1      -0.000189728401
    2     1     2     1       0.000189728401
    3     4     3     4       0.999870425749
    4     3     3     4      -0.999870425749
    3     4     4     3      -0.999870425749
    4     3     4     3       0.999870425749
    0     3     0     3       0.999843039240
    3     0     0     3      -0.999843039240
    0     3     3     0      -0.999843039240
    3     0     3     0       0.999843039240
    0     3     1     3      -0.000013956699
    3     0     1     3       0.000013956699
    0     3     3     1       0.000013956699
    3     0     3     1      -0.000013956699
    0     3     2     3      -0.003188218351
    3     0     2     3       0.003188218351
    0     3     3     2       0.003188218351
    3     0     3     2      -0.003188218351
    1     3     0     3      -0.000013956699
    3     1     0     3       0.000013956699
    1     3     3     0       0.000013956699
    3     1     3     0      -0.000013956699
    1     3     1     3       0.999886603296
    3     1     1     3      -0.999886603296
    1     3     3     1      -0.999886603296
    3     1     3     1       0.999886603296
    1     3     2     3       0.001887312397
    3     1     2     3      -0.001887312397
    1     3     3     2      -0.001887312397
    3     1     3     2       0.001887312397
    2     3     0     3      -0.003188218351
    3     2     0     3       0.003188218351
    2     3     3     0       0.003188218351
    3     2     3     0      -0.003188218351
    2     3     1     3       0.001887312397
    3     2     1     3      -0.001887312397
    2     3     3     1      -0.001887312397
    3     2     3     1       0.001887312397
    2     3     2     3       0.000109183117
    3     2     2     3      -0.000109183117
    2     3     3     2      -0.000109183117
    3     2     3     2       0.000109183117
    0     4     0     4       0.999907263163
    4     0     0     4      -0.999907263163
    0     4     4     0      -0.999907263163
    4     0     4     0       0.999907263163
    0     4     1     4      -0.000013810537
    4     0     1     4       0.000013810537
    0     4     4     1       0.000013810537
    4     0     4     1      -0.000013810537
    0     4     2     4      -0.003188166371
    4     0     2     4       0.003188166371
    0     4     4     2       0.003188166371
    4     0     4     2      -0.003188166371
    1     4     0     4      -0.000013810537
    4     1     0     4       0.000013810537
    1     4     4     0       0.000013810537
    4     1     4     0      -0.000013810537
    1     4     1     4       0.999951088103
    4     1     1     4      -0.999951088103
    1     4     4     1      -0.999951088103
    4     1     4     1       0.999951088103
    1     4     2     4       0.001887337073
    4     1     2     4      -0.001887337073
    1     4     4     2      -0.001887337073
    4     1     4     2       0.001887337073
    2     4     0     4      -0.003188166371
    4     2     0     4       0.003188166371
    2     4     4     0       0.003188166371
    4     2     4     0      -0.003188166371
    2     4     1     4       0.001887337073
    4     2     1     4      -0.001887337073
    2     4     4     1      -0.001887337073
    4     2     4     1       0.001887337073
    2     4     2     4       0.000173382394
    4     2     2     4      -0.000173382394
    2     4     4     2      -0.000173382394
    4     2     4     2       0.000173382394

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999802310421
    1     0     0     1      -0.999802310421
    0     1     1     0      -0.999802310421
    1     0     1     0       0.999802310421
    0     1     0     2      -0.002431341706
    1     0     0     2       0.002431341706
    0     1     2     0       0.002431341706
    1     0     2     0      -0.002431341706
    0     1     1     2      -0.005702674066
    1     0     1     2       0.005702674066
    0     1     2     1       0.005702674066
    1     0     2     1      -0.005702674066
    0     2     0     1      -0.002431341706
    2     0     0     1       0.002431341706
    0     2     1     0       0.002431341706
    2     0     1     0      -0.002431341706
    0     2     0     2       0.000048933329
    2     0     0     2      -0.000048933329
    0     2     2     0      -0.000048933329
    2     0     2     0       0.000048933329
    0     2     1     2      -0.000004330730
    2     0     1     2       0.000004330730
    0     2     2     1       0.000004330730
    2     0     2     1      -0.000004330730
    1     2     0     1      -0.005702674066
    2     1     0     1       0.005702674066
    1     2     1     0       0.005702674066
    2     1     1     0      -0.005702674066
    1     2     0     2      -0.000004330730
    2     1     0     2       0.000004330730
    1     2     2     0       0.000004330730
    2     1     2     0      -0.000004330730
    1     2     1     2       0.000116607527
    2     1     1     2      -0.000116607527
    1     2     2     1      -0.000116607527
    2     1     2     1       0.000116607527
    3     4     3     4       0.000097266746
    4     3     3     4      -0.000097266746
    3     4     4     3      -0.000097266746
    4     3     4     3       0.000097266746
    0     3     0     3       0.000020869699
    3     0     0     3      -0.000020869699
    0     3     3     0      -0.000020869699
    3     0     3     0       0.000020869699
    0     3     1     3       0.000038159253
    3     0     1     3      -0.000038159253
    0     3     3     1      -0.000038159253
    3     0     3     1       0.000038159253
    0     3     2     3      -0.000001877480
    3     0     2     3       0.000001877480
    0     3     3     2       0.000001877480
    3     0     3     2      -0.000001877480
    1     3     0     3       0.000038159253
    3     1     0     3      -0.000038159253
    1     3     3     0      -0.000038159253
    3     1     3     0       0.000038159253
    1     3     1     3       0.000078999415
    3     1     1     3      -0.000078999415
    1     3     3     1      -0.000078999415
    3     1     3     1       0.000078999415
    1     3     2     3      -0.000003169381
    3     1     2     3       0.000003169381
    1     3     3     2       0.000003169381
    3     1     3     2      -0.000003169381
    2     3     0     3      -0.000001877480
    3     2     0     3       0.000001877480
    2     3     3     0       0.000001877480
    3     2     3     0      -0.000001877480
    2     3     1     3      -0.000003169381
    3     2     1     3       0.000003169381
    2     3     3     1       0.000003169381
    3     2     3     1      -0.000003169381
    2     3     2     3       0.000001153423
    3     2     2     3      -0.000001153423
    2     3     3     2      -0.000001153423
    3     2     3     2       0.000001153423
    0     4     0     4       0.999803452930
    4     0     0     4      -0.999803452930
    0     4     4     0      -0.999803452930
    4     0     4     0       0.999803452930
    0     4     1     4       0.000033807023
    4     0     1     4      -0.000033807023
    0     4     4     1      -0.000033807023
    4     0     4     1       0.000033807023
    0     4     2     4       0.005701387659
    4     0     2     4      -0.005701387659
    0     4     4     2      -0.005701387659
    4     0     4     2       0.005701387659
    1     4     0     4       0.000033807023
    4     1     0     4      -0.000033807023
    1     4     4     0      -0.000033807023
    4     1     4     0       0.000033807023
    1     4     1     4       0.999929075473
    4     1     1     4      -0.999929075473
    1     4     4     1      -0.999929075473
    4     1     4     1       0.999929075473
    1     4     2     4      -0.002434738120
    4     1     2     4       0.002434738120
    1     4     4     2       0.002434738120
    4     1     4     2      -0.002434738120
    2     4     0     4       0.005701387659
    4     2     0     4      -0.005701387659
    2     4     4     0      -0.005701387659
    4     2     4     0       0.005701387659
    2     4     1     4      -0.002434738120
    4     2     1     4       0.002434738120
    2     4     4     1       0.002434738120
    4     2     4     1      -0.002434738120
    2     4     2     4       0.000101331055
    4     2     2     4      -0.000101331055
    2     4     4     2      -0.000101331055
    4     2     4     2       0.000101331055

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999824839545
    0     0     1     0       0.000000937774
    0     0     2     0      -0.003149165411
    0     0     0     1       0.000045756521
    0     0     1     1       0.000019436145
    0     0     2     1      -0.000016692750
    0     0     0     2       0.005679493424
    0     0     1     2       0.000013031448
    0     0     2     2      -0.006863242870
    0     0     3     3      -0.000000065050
    0     0     4     4       0.000039172240
    1     0     0     0       0.000000937774
    1     0     1     0       0.999826019942
    1     0     2     0       0.001899569440
    1     0     0     1       0.000003706836
    1     0     1     1       0.000039987447
    1     0     2     1      -0.000005256750
    1     0     0     2      -0.000006787084
    1     0     1     2       0.005705237844
    1     0     2     2      -0.002155215029
    1     0     3     3      -0.000000026760
    1     0     4     4       0.000012273192
    2     0     0     0      -0.003149165411
    2     0     1     0       0.001899569440
    2     0     2     0       0.000076099154
    2     0     0     1       0.000010091087
    2     0     1     1       0.000016215894
    2     0     2     1       0.000019946284
    2     0     0     2      -0.000017940823
    2     0     1     2       0.000010763694
    2     0     2     2       0.000015660137
    2     0     3     3       0.000000001425
    2     0     4     4       0.000032486216
    0     1     0     0       0.000045756521
    0     1     1     0       0.000003706836
    0     1     2     0       0.000010091087
    0     1     0     1       0.999906987014
    0     1     1     1      -0.000008543786
    0     1     2     1      -0.003192522330
    0     1     0     2      -0.002440268645
    0     1     1     2       0.000003312882
    0     1     2     2      -0.001772892304
    0     1     3     3       0.000000147325
    0     1     4     4       0.000010253657
    1     1     0     0       0.000019436145
    1     1     1     0       0.000039987447
    1     1     2     0       0.000016215894
    1     1     0     1      -0.000008543786
    1     1     1     1       0.999955364559
    1     1     2     1       0.001880371187
    1     1     0     2      -0.000009013013
    1     1     1     2      -0.002429255110
    1     1     2     2      -0.002850707687
    1     1     3     3       0.000000078877
    1     1     4     4       0.000016343326
    2     1     0     0      -0.000016692750
    2     1     1     0      -0.000005256750
    2     1     2     0       0.000019946284
    2     1     0     1      -0.003192522330
    2     1     1     1       0.001880371187
    2     1     2     1       0.000175335061
    2     1     0     2       0.000007670305
    2     1     1     2      -0.000004598855
    2     1     2     2      -0.000002949617
    2     1     3     3      -0.000000010767
    2     1     4     4      -0.000013916039
    0     2     0     0       0.005679493424
    0     2     1     0      -0.000006787084
    0     2     2     0      -0.000017940823
    0     2     0     1      -0.002440268645
    0     2     1     1      -0.000009013013
    0     2     2     1       0.000007670305
    0     2     0     2       0.000083786157
    0     2     1     2      -0.000019828707
    0     2     2     2      -0.000034750972
    0     2     3     3       0.000000002263
    0     2     4     4      -0.000018039794
    1     2     0     0       0.000013031448
    1     2     1     0       0.005705237844
    1     2     2     0       0.000010763694
    1     2     0     1       0.000003312882
    1     2     1     1      -0.002429255110
    1     2     2     1      -0.000004598855
    1     2     0     2      -0.000019828707
    1     2     1     2       0.000121230896
    1     2     2     2      -0.000005325108
    1     2     3     3      -0.000000010049
    1     2     4     4       0.000010811879
    2     2     0     0      -0.006863242870
    2     2     1     0      -0.002155215029
    2     2     2     0       0.000015660137
    2     2     0     1      -0.001772892304
    2     2     1     1      -0.002850707687
    2     2     2     1      -0.000002949617
    2     2     0     2      -0.000034750972
    2     2     1     2      -0.000005325108
    2     2     2     2       0.000095762548
    2     2     3     3      -0.000000015664
    2     2     4     4      -0.005713203590
    3     3     0     0      -0.000000065050
    3     3     1     0      -0.000000026760
    3     3     2     0       0.000000001425
    3     3     0     1       0.000000147325
    3     3     1     1       0.000000078877
    3     3     2     1      -0.000000010767
    3     3     0     2       0.000000002263
    3     3     1     2      -0.000000010049
    3     3     2     2      -0.000000015664
    3     3     3     3       0.000002185193
    3     3     4     4       0.000000030136
    4     4     0     0       0.000039172240
