    DETCI @energy               -75.388013040410

    v2RDM @energy               -75.388014150596

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.010873539712
    v2RDM @entropy(D1b)           0.011745782252
    v2RDM @entropy(Q1a)           0.011981334284
    v2RDM @entropy(Q1b)           0.011533982320
    v2RDM @entropy(D2aa)          0.033516351186
    v2RDM @entropy(D2bb)          0.023766713781
    v2RDM @entropy(D2ab)          0.057378499346
    v2RDM @entropy(Q2aa)          0.000004444435
    v2RDM @entropy(Q2bb)          0.012058316336
    v2RDM @entropy(Q2ab)          0.011554126024
    v2RDM @entropy(G2ab)          0.046686064727
    v2RDM @entropy(G2ba)          0.023715789505
    v2RDM @entropy(G2aa/bb)     -19.537979009863
    v2RDM @Violation%(T1)         0.669642857143
    v2RDM @Violation%(T2)         0.570944036179
    v2RDM @AveViolation(T1)      -0.000000175532
    v2RDM @AveViolation(T2)      -0.000000365737
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000468467
    v2RDM @||del2(bb)||^2         0.000000470771
    v2RDM @||del2(ab)||^2         0.001893647499

    v2RDM @Tr[del2(aa)]          -0.000945884141
    v2RDM @Tr[del2(bb)]          -0.000950985689
    v2RDM @Tr[del2(ab)]          -0.000000055443


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999332197149
    1     0     0     1      -0.999332197149
    0     1     1     0      -0.999332197149
    1     0     1     0       0.999332197149
    0     1     0     2       0.000006351879
    1     0     0     2      -0.000006351879
    0     1     2     0      -0.000006351879
    1     0     2     0       0.000006351879
    0     1     1     2       0.005181572393
    1     0     1     2      -0.005181572393
    0     1     2     1      -0.005181572393
    1     0     2     1       0.005181572393
    0     2     0     1       0.000006351879
    2     0     0     1      -0.000006351879
    0     2     1     0      -0.000006351879
    2     0     1     0       0.000006351879
    0     2     0     2       0.000724335066
    2     0     0     2      -0.000724335066
    0     2     2     0      -0.000724335066
    2     0     2     0       0.000724335066
    0     2     1     2      -0.000292869221
    2     0     1     2       0.000292869221
    0     2     2     1       0.000292869221
    2     0     2     1      -0.000292869221
    1     2     0     1       0.005181572393
    2     1     0     1      -0.005181572393
    1     2     1     0      -0.005181572393
    2     1     1     0       0.005181572393
    1     2     0     2      -0.000292869221
    2     1     0     2       0.000292869221
    1     2     2     0       0.000292869221
    2     1     2     0      -0.000292869221
    1     2     1     2       0.000554670192
    2     1     1     2      -0.000554670192
    1     2     2     1      -0.000554670192
    2     1     2     1       0.000554670192
    3     4     3     4       0.999694194350
    4     3     3     4      -0.999694194350
    3     4     4     3      -0.999694194350
    4     3     4     3       0.999694194350
    0     3     0     3       0.999483524160
    3     0     0     3      -0.999483524160
    0     3     3     0      -0.999483524160
    3     0     3     0       0.999483524160
    0     3     1     3      -0.000292908467
    3     0     1     3       0.000292908467
    0     3     3     1       0.000292908467
    3     0     3     1      -0.000292908467
    0     3     2     3      -0.005181603560
    3     0     2     3       0.005181603560
    0     3     3     2       0.005181603560
    3     0     3     2      -0.005181603560
    1     3     0     3      -0.000292908467
    3     1     0     3       0.000292908467
    1     3     3     0       0.000292908467
    3     1     3     0      -0.000292908467
    1     3     1     3       0.999313642925
    3     1     1     3      -0.999313642925
    1     3     3     1      -0.999313642925
    3     1     3     1       0.999313642925
    1     3     2     3       0.000006325535
    3     1     2     3      -0.000006325535
    1     3     3     2      -0.000006325535
    3     1     3     2       0.000006325535
    2     3     0     3      -0.005181603560
    3     2     0     3       0.005181603560
    2     3     3     0       0.005181603560
    3     2     3     0      -0.005181603560
    2     3     1     3       0.000006325535
    3     2     1     3      -0.000006325535
    2     3     3     1      -0.000006325535
    3     2     3     1       0.000006325535
    2     3     2     3       0.000705926174
    3     2     2     3      -0.000705926174
    2     3     3     2      -0.000705926174
    3     2     3     2       0.000705926174
    0     4     0     4       0.999712825589
    4     0     0     4      -0.999712825589
    0     4     4     0      -0.999712825589
    4     0     4     0       0.999712825589
    0     4     1     4      -0.000292784076
    4     0     1     4       0.000292784076
    0     4     4     1       0.000292784076
    4     0     4     1      -0.000292784076
    0     4     2     4      -0.005181575757
    4     0     2     4       0.005181575757
    0     4     4     2       0.005181575757
    4     0     4     2      -0.005181575757
    1     4     0     4      -0.000292784076
    4     1     0     4       0.000292784076
    1     4     4     0       0.000292784076
    4     1     4     0      -0.000292784076
    1     4     1     4       0.999543272520
    4     1     1     4      -0.999543272520
    1     4     4     1      -0.999543272520
    4     1     4     1       0.999543272520
    1     4     2     4       0.000006328005
    4     1     2     4      -0.000006328005
    1     4     4     2      -0.000006328005
    4     1     4     2       0.000006328005
    2     4     0     4      -0.005181575757
    4     2     0     4       0.005181575757
    2     4     4     0       0.005181575757
    4     2     4     0      -0.005181575757
    2     4     1     4       0.000006328005
    4     2     1     4      -0.000006328005
    2     4     4     1      -0.000006328005
    4     2     4     1       0.000006328005
    2     4     2     4       0.000935411875
    4     2     2     4      -0.000935411875
    2     4     4     2      -0.000935411875
    4     2     4     2       0.000935411875

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.998949078965
    1     0     0     1      -0.998949078965
    0     1     1     0      -0.998949078965
    1     0     1     0       0.998949078965
    0     1     0     2       0.005824769370
    1     0     0     2      -0.005824769370
    0     1     2     0      -0.005824769370
    1     0     2     0       0.005824769370
    0     1     1     2      -0.010412371514
    1     0     1     2       0.010412371514
    0     1     2     1       0.010412371514
    1     0     2     1      -0.010412371514
    0     2     0     1       0.005824769370
    2     0     0     1      -0.005824769370
    0     2     1     0      -0.005824769370
    2     0     1     0       0.005824769370
    0     2     0     2       0.000474459843
    2     0     0     2      -0.000474459843
    0     2     2     0      -0.000474459843
    2     0     2     0       0.000474459843
    0     2     1     2      -0.000358645776
    2     0     1     2       0.000358645776
    0     2     2     1       0.000358645776
    2     0     2     1      -0.000358645776
    1     2     0     1      -0.010412371514
    2     1     0     1       0.010412371514
    1     2     1     0       0.010412371514
    2     1     1     0      -0.010412371514
    1     2     0     2      -0.000358645776
    2     1     0     2       0.000358645776
    1     2     2     0       0.000358645776
    2     1     2     0      -0.000358645776
    1     2     1     2       0.000384536586
    2     1     1     2      -0.000384536586
    1     2     2     1      -0.000384536586
    2     1     2     1       0.000384536586
    3     4     3     4       0.000267247615
    4     3     3     4      -0.000267247615
    3     4     4     3      -0.000267247615
    4     3     4     3       0.000267247615
    0     3     0     3       0.000034936075
    3     0     0     3      -0.000034936075
    0     3     3     0      -0.000034936075
    3     0     3     0       0.000034936075
    0     3     1     3      -0.000085920598
    3     0     1     3       0.000085920598
    0     3     3     1       0.000085920598
    3     0     3     1      -0.000085920598
    0     3     2     3       0.000004499533
    3     0     2     3      -0.000004499533
    0     3     3     2      -0.000004499533
    3     0     3     2       0.000004499533
    1     3     0     3      -0.000085920598
    3     1     0     3       0.000085920598
    1     3     3     0       0.000085920598
    3     1     3     0      -0.000085920598
    1     3     1     3       0.000240204447
    3     1     1     3      -0.000240204447
    1     3     3     1      -0.000240204447
    3     1     3     1       0.000240204447
    1     3     2     3      -0.000010968456
    3     1     2     3       0.000010968456
    1     3     3     2       0.000010968456
    3     1     3     2      -0.000010968456
    2     3     0     3       0.000004499533
    3     2     0     3      -0.000004499533
    2     3     3     0      -0.000004499533
    3     2     3     0       0.000004499533
    2     3     1     3      -0.000010968456
    3     2     1     3       0.000010968456
    2     3     3     1       0.000010968456
    3     2     3     1      -0.000010968456
    2     3     2     3       0.000002056508
    3     2     2     3      -0.000002056508
    2     3     3     2      -0.000002056508
    3     2     3     2       0.000002056508
    0     4     0     4       0.999375155025
    4     0     0     4      -0.999375155025
    0     4     4     0      -0.999375155025
    4     0     4     0       0.999375155025
    0     4     1     4      -0.000443100432
    4     0     1     4       0.000443100432
    0     4     4     1       0.000443100432
    4     0     4     1      -0.000443100432
    0     4     2     4       0.010415871180
    4     0     2     4      -0.010415871180
    0     4     4     2      -0.010415871180
    4     0     4     2       0.010415871180
    1     4     0     4      -0.000443100432
    4     1     0     4       0.000443100432
    1     4     4     0       0.000443100432
    4     1     4     0      -0.000443100432
    1     4     1     4       0.999489549633
    4     1     1     4      -0.999489549633
    1     4     4     1      -0.999489549633
    4     1     4     1       0.999489549633
    1     4     2     4       0.005813328966
    4     1     2     4      -0.005813328966
    1     4     4     2      -0.005813328966
    4     1     4     2       0.005813328966
    2     4     0     4       0.010415871180
    4     2     0     4      -0.010415871180
    2     4     4     0      -0.010415871180
    4     2     4     0       0.010415871180
    2     4     1     4       0.005813328966
    4     2     1     4      -0.005813328966
    2     4     4     1      -0.005813328966
    4     2     4     1       0.005813328966
    2     4     2     4       0.000782775305
    4     2     2     4      -0.000782775305
    2     4     4     2      -0.000782775305
    4     2     4     2       0.000782775305

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999291430860
    0     0     1     0      -0.000173171555
    0     0     2     0      -0.005066268976
    0     0     0     1      -0.000332513476
    0     0     1     1       0.000193679827
    0     0     2     1       0.000064251147
    0     0     0     2       0.010360637376
    0     0     1     2       0.000002441730
    0     0     2     2      -0.011119722772
    0     0     3     3      -0.000000013541
    0     0     4     4       0.000068584910
    1     0     0     0      -0.000173171555
    1     0     1     0       0.999113584946
    1     0     2     0       0.000117846132
    1     0     0     1       0.000107684092
    1     0     1     1      -0.000256623632
    1     0     2     1       0.000062030573
    1     0     0     2      -0.000053903746
    1     0     1     2       0.010418757207
    1     0     2     2      -0.010750886326
    1     0     3     3      -0.000000009195
    1     0     4     4       0.000066319724
    2     0     0     0      -0.005066268976
    2     0     1     0       0.000117846132
    2     0     2     0       0.000497661540
