    DETCI @energy               -75.268218084661

    v2RDM @energy               -75.268220012926

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.941010725045
    v2RDM @entropy(D1b)           1.212857248473
    v2RDM @entropy(Q1a)           1.213454674268
    v2RDM @entropy(Q1b)           0.945364214346
    v2RDM @entropy(D2aa)          3.094244273966
    v2RDM @entropy(D2bb)          2.429375063684
    v2RDM @entropy(D2ab)          5.259560898574
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.215728105077
    v2RDM @entropy(Q2ab)          0.946468442882
    v2RDM @entropy(G2ab)          4.611755487219
    v2RDM @entropy(G2ba)          2.430684261314
    v2RDM @entropy(G2aa/bb)      -8.663455194479
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.390050876201
    v2RDM @AveViolation(T1)      -0.000010637648
    v2RDM @AveViolation(T2)      -0.000009918701
    v2RDM @RMSViolation(T1)       0.000000000229
    v2RDM @RMSViolation(T2)       0.000000000233
    v2RDM @VarViolation(T1)       0.000000000139
    v2RDM @VarViolation(T2)       0.000000000137

    v2RDM @||del2(aa)||^2         0.023968213955
    v2RDM @||del2(bb)||^2         0.023965750647
    v2RDM @||del2(ab)||^2         0.610098785748

    v2RDM @Tr[del2(aa)]          -0.240326351697
    v2RDM @Tr[del2(bb)]          -0.240551955308
    v2RDM @Tr[del2(ab)]           0.000000000238


    ==> v2RDM @D2aa <==

    0     1     0     1       0.705878514401
    1     0     0     1      -0.705878514401
    0     1     1     0      -0.705878514401
    1     0     1     0       0.705878514401
    0     1     0     2      -0.221316461917
    1     0     0     2       0.221316461917
    0     1     2     0       0.221316461917
    1     0     2     0      -0.221316461917
    0     1     1     2       0.011642739898
    1     0     1     2      -0.011642739898
    0     1     2     1      -0.011642739898
    1     0     2     1       0.011642739898
    0     2     0     1      -0.221316461917
    2     0     0     1       0.221316461917
    0     2     1     0       0.221316461917
    2     0     1     0      -0.221316461917
    0     2     0     2       0.439897614668
    2     0     0     2      -0.439897614668
    0     2     2     0      -0.439897614668
    2     0     2     0       0.439897614668
    0     2     1     2      -0.007128124032
    2     0     1     2       0.007128124032
    0     2     2     1       0.007128124032
    2     0     2     1      -0.007128124032
    1     2     0     1       0.011642739898
    2     1     0     1      -0.011642739898
    1     2     1     0      -0.011642739898
    2     1     1     0       0.011642739898
    1     2     0     2      -0.007128124032
    2     1     0     2       0.007128124032
    1     2     2     0       0.007128124032
    2     1     2     0      -0.007128124032
    1     2     1     2       0.146399582379
    2     1     1     2      -0.146399582379
    1     2     2     1      -0.146399582379
    2     1     2     1       0.146399582379
    3     4     3     4       0.853912188614
    4     3     3     4      -0.853912188614
    3     4     4     3      -0.853912188614
    4     3     4     3       0.853912188614
    0     3     0     3       0.853665129308
    3     0     0     3      -0.853665129308
    0     3     3     0      -0.853665129308
    3     0     3     0       0.853665129308
    0     3     1     3      -0.007128146339
    3     0     1     3       0.007128146339
    0     3     3     1       0.007128146339
    3     0     3     1      -0.007128146339
    0     3     2     3      -0.011642715492
    3     0     2     3       0.011642715492
    0     3     3     2       0.011642715492
    3     0     3     2      -0.011642715492
    1     3     0     3      -0.007128146339
    3     1     0     3       0.007128146339
    1     3     3     0       0.007128146339
    3     1     3     0      -0.007128146339
    1     3     1     3       0.560167187766
    3     1     1     3      -0.560167187766
    1     3     3     1      -0.560167187766
    3     1     3     1       0.560167187766
    1     3     2     3      -0.221316489918
    3     1     2     3       0.221316489918
    1     3     3     2       0.221316489918
    3     1     3     2      -0.221316489918
    2     3     0     3      -0.011642715492
    3     2     0     3       0.011642715492
    2     3     3     0       0.011642715492
    3     2     3     0      -0.011642715492
    2     3     1     3      -0.221316489918
    3     2     1     3       0.221316489918
    2     3     3     1       0.221316489918
    3     2     3     1      -0.221316489918
    2     3     2     3       0.294186223135
    3     2     2     3      -0.294186223135
    2     3     3     2      -0.294186223135
    3     2     3     2       0.294186223135
    0     4     0     4       0.999623477149
    4     0     0     4      -0.999623477149
    0     4     4     0      -0.999623477149
    4     0     4     0       0.999623477149
    0     4     1     4      -0.007128152762
    4     0     1     4       0.007128152762
    0     4     4     1       0.007128152762
    4     0     4     1      -0.007128152762
    0     4     2     4      -0.011642723049
    4     0     2     4       0.011642723049
    0     4     4     2       0.011642723049
    4     0     4     2      -0.011642723049
    1     4     0     4      -0.007128152762
    4     1     0     4       0.007128152762
    1     4     4     0       0.007128152762
    4     1     4     0      -0.007128152762
    1     4     1     4       0.706125519276
    4     1     1     4      -0.706125519276
    1     4     4     1      -0.706125519276
    4     1     4     1       0.706125519276
    1     4     2     4      -0.221316492426
    4     1     2     4       0.221316492426
    1     4     4     2       0.221316492426
    4     1     4     2      -0.221316492426
    2     4     0     4      -0.011642723049
    4     2     0     4       0.011642723049
    2     4     4     0       0.011642723049
    4     2     4     0      -0.011642723049
    2     4     1     4      -0.221316492426
    4     2     1     4       0.221316492426
    2     4     4     1       0.221316492426
    4     2     4     1      -0.221316492426
    2     4     2     4       0.440144563374
    4     2     2     4      -0.440144563374
    2     4     4     2      -0.440144563374
    4     2     4     2       0.440144563374

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.499445030897
    1     0     0     1      -0.499445030897
    0     1     1     0      -0.499445030897
    1     0     1     0       0.499445030897
    0     1     0     2       0.247944845226
    1     0     0     2      -0.247944845226
    0     1     2     0      -0.247944845226
    1     0     2     0       0.247944845226
    0     1     1     2       0.003710198373
    1     0     1     2      -0.003710198373
    0     1     2     1      -0.003710198373
    1     0     2     1       0.003710198373
    0     2     0     1       0.247944845226
    2     0     0     1      -0.247944845226
    0     2     1     0      -0.247944845226
    2     0     1     0       0.247944845226
