    DETCI @energy               -75.270343890772

    v2RDM @energy               -75.270346796388

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.898361013699
    v2RDM @entropy(D1b)           1.146546838931
    v2RDM @entropy(Q1a)           1.147258205400
    v2RDM @entropy(Q1b)           0.906241507264
    v2RDM @entropy(D2aa)          2.941903316600
    v2RDM @entropy(D2bb)          2.299367236709
    v2RDM @entropy(D2ab)          5.007361994940
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.151395241366
    v2RDM @entropy(Q2ab)          0.907768598109
    v2RDM @entropy(G2ab)          4.370945245290
    v2RDM @entropy(G2ba)          2.300717950118
    v2RDM @entropy(G2aa/bb)      -9.210824652599
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.378745053703
    v2RDM @AveViolation(T1)      -0.000032574137
    v2RDM @AveViolation(T2)      -0.000022014367
    v2RDM @RMSViolation(T1)       0.000000001410
    v2RDM @RMSViolation(T2)       0.000000000983
    v2RDM @VarViolation(T1)       0.000000000465
    v2RDM @VarViolation(T2)       0.000000000506

    v2RDM @||del2(aa)||^2         0.021937300380
    v2RDM @||del2(bb)||^2         0.021941957732
    v2RDM @||del2(ab)||^2         0.564907408007

    v2RDM @Tr[del2(aa)]          -0.224515385152
    v2RDM @Tr[del2(bb)]          -0.224965600452
    v2RDM @Tr[del2(ab)]          -0.000000000236


    ==> v2RDM @D2aa <==

    0     1     0     1       0.750022052705
    1     0     0     1      -0.750022052705
    0     1     1     0      -0.750022052705
    1     0     1     0       0.750022052705
    0     1     0     2      -0.193634409101
    1     0     0     2       0.193634409101
    0     1     2     0       0.193634409101
    1     0     2     0      -0.193634409101
    0     1     1     2       0.015446695248
    1     0     1     2      -0.015446695248
    0     1     2     1      -0.015446695248
    1     0     2     1       0.015446695248
    0     2     0     1      -0.193634409101
    2     0     0     1       0.193634409101
    0     2     1     0       0.193634409101
    2     0     1     0      -0.193634409101
    0     2     0     2       0.367659666235
    2     0     0     2      -0.367659666235
    0     2     2     0      -0.367659666235
    2     0     2     0       0.367659666235
    0     2     1     2      -0.008391645768
    2     0     1     2       0.008391645768
    0     2     2     1       0.008391645768
    2     0     2     1      -0.008391645768
    1     2     0     1       0.015446695248
    2     1     0     1      -0.015446695248
    1     2     1     0      -0.015446695248
    2     1     1     0       0.015446695248
    1     2     0     2      -0.008391645768
    2     1     0     2       0.008391645768
    1     2     2     0       0.008391645768
    2     1     2     0      -0.008391645768
    1     2     1     2       0.118733216874
    2     1     1     2      -0.118733216874
    1     2     2     1      -0.118733216874
    2     1     2     1       0.118733216874
    3     4     3     4       0.881792564022
    4     3     3     4      -0.881792564022
    3     4     4     3      -0.881792564022
    4     3     4     3       0.881792564022
    0     3     0     3       0.881379865760
    3     0     0     3      -0.881379865760
    0     3     3     0      -0.881379865760
    3     0     3     0       0.881379865760
    0     3     1     3      -0.008391677449
    3     0     1     3       0.008391677449
    0     3     3     1       0.008391677449
    3     0     3     1      -0.008391677449
