    DETCI @energy                -7.606225593052

    v2RDM @energy                -7.606226704271

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.002804717112
    v2RDM @entropy(D1b)           0.002803247156
    v2RDM @entropy(Q1a)           0.002781023874
    v2RDM @entropy(Q1b)           0.002489746123
    v2RDM @entropy(D2aa)          0.005658767405
    v2RDM @entropy(D2bb)          0.000006131488
    v2RDM @entropy(D2ab)          0.005621666499
    v2RDM @entropy(Q2aa)          0.005636243048
    v2RDM @entropy(Q2bb)          0.010160858299
    v2RDM @entropy(Q2ab)          0.016392606601
    v2RDM @entropy(G2ab)          0.016475528397
    v2RDM @entropy(G2ba)          0.005616242691
    v2RDM @entropy(G2aa/bb)      -7.969115504210
    v2RDM @Violation%(T1)         0.450643776824
    v2RDM @Violation%(T2)         0.203962703963
    v2RDM @AveViolation(T1)      -0.000000317107
    v2RDM @AveViolation(T2)      -0.000000280637
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000012080
    v2RDM @||del2(bb)||^2         0.000000011654
    v2RDM @||del2(ab)||^2         0.000358370830

    v2RDM @Tr[del2(aa)]          -0.000184144924
    v2RDM @Tr[del2(bb)]          -0.000178986302
    v2RDM @Tr[del2(ab)]          -0.000000011986


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999889593746
    1     0     0     1      -0.999889593746
    0     1     1     0      -0.999889593746
    1     0     1     0       0.999889593746
    0     1     0     2      -0.000014947640
    1     0     0     2       0.000014947640
    0     1     2     0       0.000014947640
    1     0     2     0      -0.000014947640
    0     1     1     2      -0.000000794445
    1     0     1     2       0.000000794445
    0     1     2     1       0.000000794445
    1     0     2     1      -0.000000794445
    0     1     0     3      -0.000778796905
    1     0     0     3       0.000778796905
    0     1     3     0       0.000778796905
    1     0     3     0      -0.000778796905
    0     1     1     3      -0.004259503536
    1     0     1     3       0.004259503536
    0     1     3     1       0.004259503536
    1     0     3     1      -0.004259503536
    0     1     2     3       0.000001880399
    1     0     2     3      -0.000001880399
    0     1     3     2      -0.000001880399
    1     0     3     2       0.000001880399
    0     2     0     1      -0.000014947640
    2     0     0     1       0.000014947640
    0     2     1     0       0.000014947640
    2     0     1     0      -0.000014947640
    0     2     0     2       0.999867358868
    2     0     0     2      -0.999867358868
    0     2     2     0      -0.999867358868
    2     0     2     0       0.999867358868
    0     2     1     2      -0.000020298183
    2     0     1     2       0.000020298183
    0     2     2     1       0.000020298183
    2     0     2     1      -0.000020298183
    0     2     0     3       0.000673801691
    2     0     0     3      -0.000673801691
    0     2     3     0      -0.000673801691
    2     0     3     0       0.000673801691
    0     2     1     3       0.000000402271
    2     0     1     3      -0.000000402271
    0     2     3     1      -0.000000402271
    2     0     3     1       0.000000402271
    0     2     2     3      -0.004258823189
    2     0     2     3       0.004258823189
    0     2     3     2       0.004258823189
    2     0     3     2      -0.004258823189
    1     2     0     1      -0.000000794445
    2     1     0     1       0.000000794445
    1     2     1     0       0.000000794445
    2     1     1     0      -0.000000794445
    1     2     0     2      -0.000020298183
    2     1     0     2       0.000020298183
    1     2     2     0       0.000020298183
    2     1     2     0      -0.000020298183
    1     2     1     2       0.999838110900
    2     1     1     2      -0.999838110900
    1     2     2     1      -0.999838110900
    2     1     2     1       0.999838110900
    1     2     0     3      -0.000001081161
    2     1     0     3       0.000001081161
    1     2     3     0       0.000001081161
    2     1     3     0      -0.000001081161
    1     2     1     3       0.000671907255
    2     1     1     3      -0.000671907255
    1     2     3     1      -0.000671907255
    2     1     3     1       0.000671907255
    1     2     2     3       0.000780130489
    2     1     2     3      -0.000780130489
    1     2     3     2      -0.000780130489
    2     1     3     2       0.000780130489
    0     3     0     1      -0.000778796905
    3     0     0     1       0.000778796905
    0     3     1     0       0.000778796905
    3     0     1     0      -0.000778796905
    0     3     0     2       0.000673801691
    3     0     0     2      -0.000673801691
    0     3     2     0      -0.000673801691
    3     0     2     0       0.000673801691
    0     3     1     2      -0.000001081161
    3     0     1     2       0.000001081161
    0     3     2     1       0.000001081161
    3     0     2     1      -0.000001081161
    0     3     0     3       0.000095178406
    3     0     0     3      -0.000095178406
    0     3     3     0      -0.000095178406
    3     0     3     0       0.000095178406
    0     3     1     3      -0.000010109214
    3     0     1     3       0.000010109214
