    DETCI @energy                -7.778454448806

    v2RDM @energy                -7.778455395404

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.001935759508
    v2RDM @entropy(D1b)           0.001924192350
    v2RDM @entropy(Q1a)           0.001768954468
    v2RDM @entropy(Q1b)           0.001722796263
    v2RDM @entropy(D2aa)          0.003886005309
    v2RDM @entropy(D2bb)          0.000003914699
    v2RDM @entropy(D2ab)          0.003862614114
    v2RDM @entropy(Q2aa)          0.003666955908
    v2RDM @entropy(Q2bb)          0.007031531528
    v2RDM @entropy(Q2ab)          0.010818591054
    v2RDM @entropy(G2ab)          0.011030169666
    v2RDM @entropy(G2ba)          0.003650839904
    v2RDM @entropy(G2aa/bb)      -7.979429687865
    v2RDM @Violation%(T1)         0.622317596567
    v2RDM @Violation%(T2)         0.219388454683
    v2RDM @AveViolation(T1)      -0.000000164059
    v2RDM @AveViolation(T2)      -0.000000154322
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000004634
    v2RDM @||del2(bb)||^2         0.000000004555
    v2RDM @||del2(ab)||^2         0.000238190974

    v2RDM @Tr[del2(aa)]          -0.000120651405
    v2RDM @Tr[del2(bb)]          -0.000118804292
    v2RDM @Tr[del2(ab)]           0.000000082020


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999973477969
    1     0     0     1      -0.999973477969
    0     1     1     0      -0.999973477969
    1     0     1     0       0.999973477969
    0     1     0     2       0.000033415828
    1     0     0     2      -0.000033415828
    0     1     2     0      -0.000033415828
    1     0     2     0       0.000033415828
    0     1     1     2       0.000032812588
    1     0     1     2      -0.000032812588
    0     1     2     1      -0.000032812588
    1     0     2     1       0.000032812588
    0     1     0     3      -0.000078730086
    1     0     0     3       0.000078730086
    0     1     3     0       0.000078730086
    1     0     3     0      -0.000078730086
    0     1     1     3       0.000659651616
    1     0     1     3      -0.000659651616
    0     1     3     1      -0.000659651616
    1     0     3     1       0.000659651616
    0     1     2     3       0.000001372034
    1     0     2     3      -0.000001372034
    0     1     3     2      -0.000001372034
    1     0     3     2       0.000001372034
    0     2     0     1       0.000033415828
    2     0     0     1      -0.000033415828
    0     2     1     0      -0.000033415828
    2     0     1     0       0.000033415828
    0     2     0     2       0.999891429418
    2     0     0     2      -0.999891429418
    0     2     2     0      -0.999891429418
    2     0     2     0       0.999891429418
    0     2     1     2       0.000011120613
    2     0     1     2      -0.000011120613
    0     2     2     1      -0.000011120613
    2     0     2     1       0.000011120613
    0     2     0     3       0.000403239342
    2     0     0     3      -0.000403239342
    0     2     3     0      -0.000403239342
    2     0     3     0       0.000403239342
    0     2     1     3       0.000000221427
    2     0     1     3      -0.000000221427
    0     2     3     1      -0.000000221427
    2     0     3     1       0.000000221427
    0     2     2     3       0.000659532680
    2     0     2     3      -0.000659532680
    0     2     3     2      -0.000659532680
    2     0     3     2       0.000659532680
