    DETCI @energy                -7.777873706771

    v2RDM @energy                -7.777874432680

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.001892321802
    v2RDM @entropy(D1b)           0.001869292761
    v2RDM @entropy(Q1a)           0.001739616384
    v2RDM @entropy(Q1b)           0.001670238239
    v2RDM @entropy(D2aa)          0.003803009213
    v2RDM @entropy(D2bb)          0.000005264130
    v2RDM @entropy(D2ab)          0.003766940641
    v2RDM @entropy(Q2aa)          0.003598148091
    v2RDM @entropy(Q2bb)          0.006817006692
    v2RDM @entropy(Q2ab)          0.010595681523
    v2RDM @entropy(G2ab)          0.010811842947
    v2RDM @entropy(G2ba)          0.003571906986
    v2RDM @entropy(G2aa/bb)      -7.979887498101
    v2RDM @Violation%(T1)         0.536480686695
    v2RDM @Violation%(T2)         0.191964897847
    v2RDM @AveViolation(T1)      -0.000000156191
    v2RDM @AveViolation(T2)      -0.000000189800
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000004339
    v2RDM @||del2(bb)||^2         0.000000004185
    v2RDM @||del2(ab)||^2         0.000229994644

    v2RDM @Tr[del2(aa)]          -0.000117699729
    v2RDM @Tr[del2(bb)]          -0.000114728288
    v2RDM @Tr[del2(ab)]           0.000000027124


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999973705435
    1     0     0     1      -0.999973705435
    0     1     1     0      -0.999973705435
    1     0     1     0       0.999973705435
    0     1     0     2       0.000030477894
    1     0     0     2      -0.000030477894
    0     1     2     0      -0.000030477894
    1     0     2     0       0.000030477894
    0     1     1     2       0.000031759012
    1     0     1     2      -0.000031759012
    0     1     2     1      -0.000031759012
    1     0     2     1       0.000031759012
    0     1     0     3      -0.000068194229
    1     0     0     3       0.000068194229
    0     1     3     0       0.000068194229
    1     0     3     0      -0.000068194229
    0     1     1     3       0.000775823803
    1     0     1     3      -0.000775823803
    0     1     3     1      -0.000775823803
    1     0     3     1       0.000775823803
    0     1     2     3       0.000001567250
    1     0     2     3      -0.000001567250
    0     1     3     2      -0.000001567250
    1     0     3     2       0.000001567250
    0     2     0     1       0.000030477894
    2     0     0     1      -0.000030477894
    0     2     1     0      -0.000030477894
    2     0     1     0       0.000030477894
    0     2     0     2       0.999892827045
    2     0     0     2      -0.999892827045
    0     2     2     0      -0.999892827045
    2     0     2     0       0.999892827045
    0     2     1     2       0.000009721361
    2     0     1     2      -0.000009721361
    0     2     2     1      -0.000009721361
    2     0     2     1       0.000009721361
    0     2     0     3       0.000430591691
    2     0     0     3      -0.000430591691
    0     2     3     0      -0.000430591691
    2     0     3     0       0.000430591691
    0     2     1     3       0.000000283421
    2     0     1     3      -0.000000283421
    0     2     3     1      -0.000000283421
    2     0     3     1       0.000000283421
    0     2     2     3       0.000775549209
    2     0     2     3      -0.000775549209
    0     2     3     2      -0.000775549209
    2     0     3     2       0.000775549209
    1     2     0     1       0.000031759012
    2     1     0     1      -0.000031759012
    1     2     1     0      -0.000031759012
    2     1     1     0       0.000031759012
    1     2     0     2       0.000009721361
    2     1     0     2      -0.000009721361
    1     2     2     0      -0.000009721361
    2     1     2     0       0.000009721361
    1     2     1     2       0.999897386856
    2     1     1     2      -0.999897386856
    1     2     2     1      -0.999897386856
    2     1     2     1       0.999897386856
    1     2     0     3      -0.000000373474
    2     1     0     3       0.000000373474
    1     2     3     0       0.000000373474
    2     1     3     0      -0.000000373474
    1     2     1     3       0.000431175511
    2     1     1     3      -0.000431175511
    1     2     3     1      -0.000431175511
    2     1     3     1       0.000431175511
    1     2     2     3       0.000067697803
    2     1     2     3      -0.000067697803
    1     2     3     2      -0.000067697803
    2     1     3     2       0.000067697803
    0     3     0     1      -0.000068194229
    3     0     0     1       0.000068194229
    0     3     1     0       0.000068194229
    3     0     1     0      -0.000068194229
    0     3     0     2       0.000430591691
    3     0     0     2      -0.000430591691
    0     3     2     0      -0.000430591691
    3     0     2     0       0.000430591691
    0     3     1     2      -0.000000373474
    3     0     1     2       0.000000373474
    0     3     2     1       0.000000373474
    3     0     2     1      -0.000000373474
    0     3     0     3       0.000027735807
    3     0     0     3      -0.000027735807
    0     3     3     0      -0.000027735807
    3     0     3     0       0.000027735807
    0     3     1     3       0.000001996427
    3     0     1     3      -0.000001996427
    0     3     3     1      -0.000001996427
    3     0     3     1       0.000001996427
    0     3     2     3      -0.000009358126
    3     0     2     3       0.000009358126
    0     3     3     2       0.000009358126
    3     0     3     2      -0.000009358126
    1     3     0     1       0.000775823803
    3     1     0     1      -0.000775823803
    1     3     1     0      -0.000775823803
    3     1     1     0       0.000775823803
    1     3     0     2       0.000000283421
    3     1     0     2      -0.000000283421
    1     3     2     0      -0.000000283421
    3     1     2     0       0.000000283421
    1     3     1     2       0.000431175511
    3     1     1     2      -0.000431175511
    1     3     2     1      -0.000431175511
    3     1     2     1       0.000431175511
    1     3     0     3       0.000001996427
    3     1     0     3      -0.000001996427
    1     3     3     0      -0.000001996427
    3     1     3     0       0.000001996427
    1     3     1     3       0.000032541523
    3     1     1     3      -0.000032541523
    1     3     3     1      -0.000032541523
    3     1     3     1       0.000032541523
    1     3     2     3       0.000007421734
    3     1     2     3      -0.000007421734
    1     3     3     2      -0.000007421734
    3     1     3     2       0.000007421734
    2     3     0     1       0.000001567250
    3     2     0     1      -0.000001567250
    2     3     1     0      -0.000001567250
    3     2     1     0       0.000001567250
    2     3     0     2       0.000775549209
    3     2     0     2      -0.000775549209
    2     3     2     0      -0.000775549209
    3     2     2     0       0.000775549209
    2     3     1     2       0.000067697803
    3     2     1     2      -0.000067697803
    2     3     2     1      -0.000067697803
    3     2     2     1       0.000067697803
    2     3     0     3      -0.000009358126
    3     2     0     3       0.000009358126
    2     3     3     0       0.000009358126
    3     2     3     0      -0.000009358126
    2     3     1     3       0.000007421734
    3     2     1     3      -0.000007421734
    2     3     3     1      -0.000007421734
    3     2     3     1       0.000007421734
    2     3     2     3       0.000011101310
    3     2     2     3      -0.000011101310
    2     3     3     2      -0.000011101310
    3     2     3     2       0.000011101310
    4     5     4     5       0.000000130948
    5     4     4     5      -0.000000130948
    4     5     5     4      -0.000000130948
    5     4     5     4       0.000000130948
    0     4     0     4       0.000037262539
    4     0     0     4      -0.000037262539
    0     4     4     0      -0.000037262539
    4     0     4     0       0.000037262539
    0     4     1     4       0.000003846730
    4     0     1     4      -0.000003846730
    0     4     4     1      -0.000003846730
    4     0     4     1       0.000003846730
    0     4     2     4      -0.000011107037
    4     0     2     4       0.000011107037
    0     4     4     2       0.000011107037
    4     0     4     2      -0.000011107037
    0     4     3     4      -0.000000671140
    4     0     3     4       0.000000671140
    0     4     4     3       0.000000671140
    4     0     4     3      -0.000000671140
    1     4     0     4       0.000003846730
    4     1     0     4      -0.000003846730
    1     4     4     0      -0.000003846730
    4     1     4     0       0.000003846730
    1     4     1     4       0.000036956070
    4     1     1     4      -0.000036956070
    1     4     4     1      -0.000036956070
    4     1     4     1       0.000036956070
    1     4     2     4       0.000011221382
    4     1     2     4      -0.000011221382
    1     4     4     2      -0.000011221382
    4     1     4     2       0.000011221382
    1     4     3     4      -0.000000844267
    4     1     3     4       0.000000844267
    1     4     4     3       0.000000844267
    4     1     4     3      -0.000000844267
    2     4     0     4      -0.000011107037
    4     2     0     4       0.000011107037
    2     4     4     0       0.000011107037
    4     2     4     0      -0.000011107037
    2     4     1     4       0.000011221382
    4     2     1     4      -0.000011221382
    2     4     4     1      -0.000011221382
    4     2     4     1       0.000011221382
    2     4     2     4       0.000008108602
    4     2     2     4      -0.000008108602
    2     4     4     2      -0.000008108602
    4     2     4     2       0.000008108602
    2     4     3     4      -0.000000041858
    4     2     3     4       0.000000041858
    2     4     4     3       0.000000041858
    4     2     4     3      -0.000000041858
    3     4     0     4      -0.000000671140
    4     3     0     4       0.000000671140
    3     4     4     0       0.000000671140
    4     3     4     0      -0.000000671140
    3     4     1     4      -0.000000844267
    4     3     1     4       0.000000844267
    3     4     4     1       0.000000844267
    4     3     4     1      -0.000000844267
    3     4     2     4      -0.000000041858
    4     3     2     4       0.000000041858
    3     4     4     2       0.000000041858
    4     3     4     2      -0.000000041858
    3     4     3     4       0.000000390280
    4     3     3     4      -0.000000390280
    3     4     4     3      -0.000000390280
    4     3     4     3       0.000000390280
    0     5     0     5       0.000036840710
    5     0     0     5      -0.000036840710
    0     5     5     0      -0.000036840710
    5     0     5     0       0.000036840710
    0     5     1     5       0.000003835195
    5     0     1     5      -0.000003835195
    0     5     5     1      -0.000003835195
    5     0     5     1       0.000003835195
    0     5     2     5      -0.000011136001
    5     0     2     5       0.000011136001
    0     5     5     2       0.000011136001
    5     0     5     2      -0.000011136001
    0     5     3     5      -0.000000661481
    5     0     3     5       0.000000661481
    0     5     5     3       0.000000661481
    5     0     5     3      -0.000000661481
    1     5     0     5       0.000003835195
    5     1     0     5      -0.000003835195
    1     5     5     0      -0.000003835195
    5     1     5     0       0.000003835195
    1     5     1     5       0.000036551790
    5     1     1     5      -0.000036551790
    1     5     5     1      -0.000036551790
    5     1     5     1       0.000036551790
    1     5     2     5       0.000011327736
    5     1     2     5      -0.000011327736
    1     5     5     2      -0.000011327736
    5     1     5     2       0.000011327736
    1     5     3     5      -0.000000848489
    5     1     3     5       0.000000848489
    1     5     5     3       0.000000848489
    5     1     5     3      -0.000000848489
    2     5     0     5      -0.000011136001
    5     2     0     5       0.000011136001
    2     5     5     0       0.000011136001
    5     2     5     0      -0.000011136001
    2     5     1     5       0.000011327736
    5     2     1     5      -0.000011327736
    2     5     5     1      -0.000011327736
    5     2     5     1       0.000011327736
    2     5     2     5       0.000008059878
    5     2     2     5      -0.000008059878
    2     5     5     2      -0.000008059878
    5     2     5     2       0.000008059878
    2     5     3     5      -0.000000057363
    5     2     3     5       0.000000057363
    2     5     5     3       0.000000057363
    5     2     5     3      -0.000000057363
    3     5     0     5      -0.000000661481
    5     3     0     5       0.000000661481
    3     5     5     0       0.000000661481
    5     3     5     0      -0.000000661481
    3     5     1     5      -0.000000848489
    5     3     1     5       0.000000848489
    3     5     5     1       0.000000848489
    5     3     5     1      -0.000000848489
    3     5     2     5      -0.000000057363
    5     3     2     5       0.000000057363
    3     5     5     2       0.000000057363
    5     3     5     2      -0.000000057363
    3     5     3     5       0.000000401177
    5     3     3     5      -0.000000401177
    3     5     5     3      -0.000000401177
    5     3     5     3       0.000000401177

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000020076
    1     0     0     1      -0.000000020076
    0     1     1     0      -0.000000020076
    1     0     1     0       0.000000020076
    0     1     0     2      -0.000000004649
    1     0     0     2       0.000000004649
    0     1     2     0       0.000000004649
    1     0     2     0      -0.000000004649
    0     1     1     2       0.000000000664
    1     0     1     2      -0.000000000664
    0     1     2     1      -0.000000000664
    1     0     2     1       0.000000000664
    0     1     0     3       0.000000008419
    1     0     0     3      -0.000000008419
    0     1     3     0      -0.000000008419
    1     0     3     0       0.000000008419
    0     1     1     3       0.000000000877
    1     0     1     3      -0.000000000877
    0     1     3     1      -0.000000000877
    1     0     3     1       0.000000000877
    0     1     2     3       0.000000002920
    1     0     2     3      -0.000000002920
    0     1     3     2      -0.000000002920
    1     0     3     2       0.000000002920
    0     2     0     1      -0.000000004649
    2     0     0     1       0.000000004649
    0     2     1     0       0.000000004649
    2     0     1     0      -0.000000004649
    0     2     0     2       0.000000052360
    2     0     0     2      -0.000000052360
    0     2     2     0      -0.000000052360
    2     0     2     0       0.000000052360
    0     2     1     2      -0.000000007051
    2     0     1     2       0.000000007051
    0     2     2     1       0.000000007051
    2     0     2     1      -0.000000007051
    0     2     0     3      -0.000000026509
    2     0     0     3       0.000000026509
    0     2     3     0       0.000000026509
    2     0     3     0      -0.000000026509
    0     2     1     3       0.000000000958
    2     0     1     3      -0.000000000958
    0     2     3     1      -0.000000000958
    2     0     3     1       0.000000000958
    0     2     2     3      -0.000000009999
    2     0     2     3       0.000000009999
    0     2     3     2       0.000000009999
    2     0     3     2      -0.000000009999
    1     2     0     1       0.000000000664
    2     1     0     1      -0.000000000664
    1     2     1     0      -0.000000000664
    2     1     1     0       0.000000000664
    1     2     0     2      -0.000000007051
    2     1     0     2       0.000000007051
    1     2     2     0       0.000000007051
    2     1     2     0      -0.000000007051
    1     2     1     2       0.000000000950
    2     1     1     2      -0.000000000950
    1     2     2     1      -0.000000000950
    2     1     2     1       0.000000000950
    1     2     0     3       0.000000003582
    2     1     0     3      -0.000000003582
    1     2     3     0      -0.000000003582
    2     1     3     0       0.000000003582
    1     2     1     3      -0.000000000127
    2     1     1     3       0.000000000127
    1     2     3     1       0.000000000127
    2     1     3     1      -0.000000000127
    1     2     2     3       0.000000001350
    2     1     2     3      -0.000000001350
    1     2     3     2      -0.000000001350
    2     1     3     2       0.000000001350
    0     3     0     1       0.000000008419
    3     0     0     1      -0.000000008419
    0     3     1     0      -0.000000008419
    3     0     1     0       0.000000008419
    0     3     0     2      -0.000000026509
    3     0     0     2       0.000000026509
    0     3     2     0       0.000000026509
    3     0     2     0      -0.000000026509
    0     3     1     2       0.000000003582
    3     0     1     2      -0.000000003582
    0     3     2     1      -0.000000003582
    3     0     2     1       0.000000003582
    0     3     0     3       0.000000015292
    3     0     0     3      -0.000000015292
    0     3     3     0      -0.000000015292
    3     0     3     0       0.000000015292
    0     3     1     3      -0.000000000189
    3     0     1     3       0.000000000189
