    DETCI @energy                -7.776211285883

    v2RDM @energy                -7.776212208509

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.001770567067
    v2RDM @entropy(D1b)           0.001730854663
    v2RDM @entropy(Q1a)           0.001644522690
    v2RDM @entropy(Q1b)           0.001543823566
    v2RDM @entropy(D2aa)          0.003559614245
    v2RDM @entropy(D2bb)          0.000004550386
    v2RDM @entropy(D2ab)          0.003517196060
    v2RDM @entropy(Q2aa)          0.003388040882
    v2RDM @entropy(Q2bb)          0.006300252561
    v2RDM @entropy(Q2ab)          0.009953422325
    v2RDM @entropy(G2ab)          0.010153890339
    v2RDM @entropy(G2ba)          0.003355708740
    v2RDM @entropy(G2aa/bb)      -7.981161386731
    v2RDM @Violation%(T1)         0.557939914163
    v2RDM @Violation%(T2)         0.238242150007
    v2RDM @AveViolation(T1)      -0.000000159404
    v2RDM @AveViolation(T2)      -0.000000187188
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000003750
    v2RDM @||del2(bb)||^2         0.000000003466
    v2RDM @||del2(ab)||^2         0.000210821637

    v2RDM @Tr[del2(aa)]          -0.000109475455
    v2RDM @Tr[del2(bb)]          -0.000105132779
    v2RDM @Tr[del2(ab)]           0.000000195138


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999973090377
    1     0     0     1      -0.999973090377
    0     1     1     0      -0.999973090377
    1     0     1     0       0.999973090377
    0     1     0     2       0.000025435211
    1     0     0     2      -0.000025435211
    0     1     2     0      -0.000025435211
    1     0     2     0       0.000025435211
    0     1     1     2       0.000029111511
    1     0     1     2      -0.000029111511
    0     1     2     1      -0.000029111511
    1     0     2     1       0.000029111511
    0     1     0     3      -0.000038174463
    1     0     0     3       0.000038174463
    0     1     3     0       0.000038174463
    1     0     3     0      -0.000038174463
    0     1     1     3       0.001013215056
    1     0     1     3      -0.001013215056
    0     1     3     1      -0.001013215056
    1     0     3     1       0.001013215056
    0     1     2     3       0.000001685040
    1     0     2     3      -0.000001685040
    0     1     3     2      -0.000001685040
    1     0     3     2       0.000001685040
    0     2     0     1       0.000025435211
    2     0     0     1      -0.000025435211
    0     2     1     0      -0.000025435211
    2     0     1     0       0.000025435211
    0     2     0     2       0.999898963899
    2     0     0     2      -0.999898963899
    0     2     2     0      -0.999898963899
    2     0     2     0       0.999898963899
    0     2     1     2       0.000007033418
    2     0     1     2      -0.000007033418
    0     2     2     1      -0.000007033418
    2     0     2     1       0.000007033418
    0     2     0     3       0.000366821474
    2     0     0     3      -0.000366821474
    0     2     3     0      -0.000366821474
    2     0     3     0       0.000366821474
    0     2     1     3       0.000000384858
    2     0     1     3      -0.000000384858
    0     2     3     1      -0.000000384858
    2     0     3     1       0.000000384858
    0     2     2     3       0.001012722235
    2     0     2     3      -0.001012722235
    0     2     3     2      -0.001012722235
    2     0     3     2       0.001012722235
