    DETCI @energy                -7.779141707131

    v2RDM @energy                -7.779142755090

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.001973991826
    v2RDM @entropy(D1b)           0.001963736559
    v2RDM @entropy(Q1a)           0.001796492780
    v2RDM @entropy(Q1b)           0.001761663643
    v2RDM @entropy(D2aa)          0.003957987752
    v2RDM @entropy(D2bb)          0.000003657345
    v2RDM @entropy(D2ab)          0.003935545391
    v2RDM @entropy(Q2aa)          0.003727065217
    v2RDM @entropy(Q2bb)          0.007190082811
    v2RDM @entropy(Q2ab)          0.011010689452
    v2RDM @entropy(G2ab)          0.011228701650
    v2RDM @entropy(G2ba)          0.003714558126
    v2RDM @entropy(G2aa/bb)      -7.979060194486
    v2RDM @Violation%(T1)         0.665236051502
    v2RDM @Violation%(T2)         0.245098039216
    v2RDM @AveViolation(T1)      -0.000000187086
    v2RDM @AveViolation(T2)      -0.000000148536
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000004902
    v2RDM @||del2(bb)||^2         0.000000004851
    v2RDM @||del2(ab)||^2         0.000244214143

    v2RDM @Tr[del2(aa)]          -0.000123264294
    v2RDM @Tr[del2(bb)]          -0.000121796414
    v2RDM @Tr[del2(ab)]           0.000000028562


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999972858381
    1     0     0     1      -0.999972858381
    0     1     1     0      -0.999972858381
    1     0     1     0       0.999972858381
    0     1     0     2       0.000036138179
    1     0     0     2      -0.000036138179
    0     1     2     0      -0.000036138179
    1     0     2     0       0.000036138179
    0     1     1     2       0.000033449647
    1     0     1     2      -0.000033449647
    0     1     2     1      -0.000033449647
    1     0     2     1       0.000033449647
    0     1     0     3      -0.000077729896
    1     0     0     3       0.000077729896
    0     1     3     0       0.000077729896
    1     0     3     0      -0.000077729896
    0     1     1     3       0.000536621072
    1     0     1     3      -0.000536621072
    0     1     3     1      -0.000536621072
    1     0     3     1       0.000536621072
    0     1     2     3       0.000001166773
    1     0     2     3      -0.000001166773
    0     1     3     2      -0.000001166773
    1     0     3     2       0.000001166773
    0     2     0     1       0.000036138179
    2     0     0     1      -0.000036138179
    0     2     1     0      -0.000036138179
    2     0     1     0       0.000036138179
    0     2     0     2       0.999890661732
    2     0     0     2      -0.999890661732
    0     2     2     0      -0.999890661732
    2     0     2     0       0.999890661732
    0     2     1     2       0.000012334065
    2     0     1     2      -0.000012334065
    0     2     2     1      -0.000012334065
    2     0     2     1       0.000012334065
    0     2     0     3       0.000339835213
    2     0     0     3      -0.000339835213
    0     2     3     0      -0.000339835213
    2     0     3     0       0.000339835213
    0     2     1     3       0.000000155730
    2     0     1     3      -0.000000155730
    0     2     3     1      -0.000000155730
    2     0     3     1       0.000000155730
    0     2     2     3       0.000536649864
    2     0     2     3      -0.000536649864
    0     2     3     2      -0.000536649864
    2     0     3     2       0.000536649864
    1     2     0     1       0.000033449647
    2     1     0     1      -0.000033449647
    1     2     1     0      -0.000033449647
    2     1     1     0       0.000033449647
    1     2     0     2       0.000012334065
    2     1     0     2      -0.000012334065
    1     2     2     0      -0.000012334065
