    DETCI @energy                -7.254436259777

    v2RDM @energy                -7.254438240702

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.006047377777
    v2RDM @entropy(D1b)           0.006223840494
    v2RDM @entropy(Q1a)           0.006239308510
    v2RDM @entropy(Q1b)           0.005633428478
    v2RDM @entropy(D2aa)          0.012320850730
    v2RDM @entropy(D2bb)          0.000002013598
    v2RDM @entropy(D2ab)          0.012267676925
    v2RDM @entropy(Q2aa)          0.012511920334
    v2RDM @entropy(Q2bb)          0.022942396914
    v2RDM @entropy(Q2ab)          0.036409114771
    v2RDM @entropy(G2ab)          0.036189989797
    v2RDM @entropy(G2ba)          0.012491859558
    v2RDM @entropy(G2aa/bb)      -7.931857093935
    v2RDM @Violation%(T1)         0.493562231760
    v2RDM @Violation%(T2)         0.186822980941
    v2RDM @AveViolation(T1)      -0.000000610792
    v2RDM @AveViolation(T2)      -0.000000842460
    v2RDM @RMSViolation(T1)       0.000000000002
    v2RDM @RMSViolation(T2)       0.000000000002
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.000000108687
    v2RDM @||del2(bb)||^2         0.000000107675
    v2RDM @||del2(ab)||^2         0.000896300838

    v2RDM @Tr[del2(aa)]          -0.000454780520
    v2RDM @Tr[del2(bb)]          -0.000448083014
    v2RDM @Tr[del2(ab)]          -0.000000122770


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999650884219
    1     0     0     1      -0.999650884219
    0     1     1     0      -0.999650884219
    1     0     1     0       0.999650884219
    0     1     0     2      -0.000000737148
    1     0     0     2       0.000000737148
    0     1     2     0       0.000000737148
    1     0     2     0      -0.000000737148
    0     1     1     2       0.000118107335
    1     0     1     2      -0.000118107335
    0     1     2     1      -0.000118107335
    1     0     2     1       0.000118107335
    0     1     0     3      -0.002956218675
    1     0     0     3       0.002956218675
    0     1     3     0       0.002956218675
    1     0     3     0      -0.002956218675
    0     1     1     3      -0.003466936732
    1     0     1     3       0.003466936732
    0     1     3     1       0.003466936732
    1     0     3     1      -0.003466936732
    0     1     2     3       0.000003469839
    1     0     2     3      -0.000003469839
    0     1     3     2      -0.000003469839
    1     0     3     2       0.000003469839
    0     2     0     1      -0.000000737148
    2     0     0     1       0.000000737148
    0     2     1     0       0.000000737148
    2     0     1     0      -0.000000737148
    0     2     0     2       0.999609017382
    2     0     0     2      -0.999609017382
    0     2     2     0      -0.999609017382
    2     0     2     0       0.999609017382
    0     2     1     2       0.000000146210
    2     0     1     2      -0.000000146210
    0     2     2     1      -0.000000146210
    2     0     2     1       0.000000146210
    0     2     0     3       0.000961461865
    2     0     0     3      -0.000961461865
    0     2     3     0      -0.000961461865
    2     0     3     0       0.000961461865
    0     2     1     3       0.000000040291
    2     0     1     3      -0.000000040291
    0     2     3     1      -0.000000040291
    2     0     3     1       0.000000040291
    0     2     2     3      -0.003463742299
    2     0     2     3       0.003463742299
    0     2     3     2       0.003463742299
    2     0     3     2      -0.003463742299
    1     2     0     1       0.000118107335
    2     1     0     1      -0.000118107335
