    DETCI @energy               -22.019263691765

    v2RDM @energy               -22.019364381916

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.393455154817
    v2RDM @entropy(D1b)           0.368561902792
    v2RDM @entropy(Q1a)           0.336170252015
    v2RDM @entropy(Q1b)           0.276910673725
    v2RDM @entropy(D2aa)          0.372073152077
    v2RDM @entropy(D2bb)          0.000008028802
    v2RDM @entropy(D2ab)          0.397980117873
    v2RDM @entropy(Q2aa)          1.714728291115
    v2RDM @entropy(Q2bb)          1.718083949803
    v2RDM @entropy(Q2ab)          3.551338683190
    v2RDM @entropy(G2ab)          2.681778715571
    v2RDM @entropy(G2ba)          1.816714959071
    v2RDM @entropy(G2aa/bb)       0.663916886876
    v2RDM @Violation%(T1)         0.014854426619
    v2RDM @Violation%(T2)         0.063451776650
    v2RDM @AveViolation(T1)      -0.000142341094
    v2RDM @AveViolation(T2)      -0.000262729005
    v2RDM @RMSViolation(T1)       0.000000038949
    v2RDM @RMSViolation(T2)       0.000000148409
    v2RDM @VarViolation(T1)       0.000000024918
    v2RDM @VarViolation(T2)       0.000000079798

    v2RDM @||del2(aa)||^2         0.003048598860
    v2RDM @||del2(bb)||^2         0.000573770010
    v2RDM @||del2(ab)||^2         0.094035152328

    v2RDM @Tr[del2(aa)]          -0.049926414895
    v2RDM @Tr[del2(bb)]          -0.046062805377
    v2RDM @Tr[del2(ab)]          -0.000000179477


    ==> v2RDM @D2aa <==

    0     1     0     1       0.917639566615
    1     0     0     1      -0.917639566615
    0     1     1     0      -0.917639566615
    1     0     1     0       0.917639566615
    0     1     0     2       0.157644231733
    1     0     0     2      -0.157644231733
    0     1     2     0      -0.157644231733
    1     0     2     0       0.157644231733
    0     1     1     2      -0.068761762107
    1     0     1     2       0.068761762107
    0     1     2     1       0.068761762107
    1     0     2     1      -0.068761762107
    0     1     0     3      -0.039115341102
    1     0     0     3       0.039115341102
    0     1     3     0       0.039115341102
    1     0     3     0      -0.039115341102
    0     1     1     3       0.016484481020
    1     0     1     3      -0.016484481020
    0     1     3     1      -0.016484481020
    1     0     3     1       0.016484481020
    0     1     2     3      -0.023517279824
    1     0     2     3       0.023517279824
    0     1     3     2       0.023517279824
    1     0     3     2      -0.023517279824
    0     1     4     5       0.017167714536
    1     0     4     5      -0.017167714536
    0     1     5     4      -0.017167714536
    1     0     5     4       0.017167714536
    0     1     6     7       0.017167745670
    1     0     6     7      -0.017167745670
    0     1     7     6      -0.017167745670
    1     0     7     6       0.017167745670
    0     2     0     1       0.157644231733
    2     0     0     1      -0.157644231733
    0     2     1     0      -0.157644231733
    2     0     1     0       0.157644231733
    0     2     0     2       0.038305687413
    2     0     0     2      -0.038305687413
    0     2     2     0      -0.038305687413
    2     0     2     0       0.038305687413
    0     2     1     2      -0.009144255286
    2     0     1     2       0.009144255286
    0     2     2     1       0.009144255286
    2     0     2     1      -0.009144255286
    0     2     0     3      -0.008259131409
    2     0     0     3       0.008259131409
    0     2     3     0       0.008259131409
    2     0     3     0      -0.008259131409
    0     2     1     3       0.002604044752
    2     0     1     3      -0.002604044752
    0     2     3     1      -0.002604044752
    2     0     3     1       0.002604044752
    0     2     2     3      -0.005046982644
    2     0     2     3       0.005046982644
    0     2     3     2       0.005046982644
    2     0     3     2      -0.005046982644
    0     2     4     5       0.003344940499
    2     0     4     5      -0.003344940499
    0     2     5     4      -0.003344940499
    2     0     5     4       0.003344940499
    0     2     6     7       0.003344953531
    2     0     6     7      -0.003344953531
    0     2     7     6      -0.003344953531
    2     0     7     6       0.003344953531
    1     2     0     1      -0.068761762107
    2     1     0     1       0.068761762107
    1     2     1     0       0.068761762107
    2     1     1     0      -0.068761762107
    1     2     0     2      -0.009144255286
    2     1     0     2       0.009144255286
    1     2     2     0       0.009144255286
    2     1     2     0      -0.009144255286
    1     2     1     2       0.008433631367
    2     1     1     2      -0.008433631367
    1     2     2     1      -0.008433631367
    2     1     2     1       0.008433631367
    1     2     0     3       0.003043746434
    2     1     0     3      -0.003043746434
    1     2     3     0      -0.003043746434
    2     1     3     0       0.003043746434
    1     2     1     3      -0.002864337783
    2     1     1     3       0.002864337783
    1     2     3     1       0.002864337783
    2     1     3     1      -0.002864337783
    1     2     2     3       0.001480055866
    2     1     2     3      -0.001480055866
    1     2     3     2      -0.001480055866
    2     1     3     2       0.001480055866
    1     2     4     5      -0.001065752274
    2     1     4     5       0.001065752274
    1     2     5     4       0.001065752274
    2     1     5     4      -0.001065752274
    1     2     6     7      -0.001065756235
    2     1     6     7       0.001065756235
    1     2     7     6       0.001065756235
    2     1     7     6      -0.001065756235
    0     3     0     1      -0.039115341102
    3     0     0     1       0.039115341102
    0     3     1     0       0.039115341102
    3     0     1     0      -0.039115341102
    0     3     0     2      -0.008259131409
    3     0     0     2       0.008259131409
    0     3     2     0       0.008259131409
    3     0     2     0      -0.008259131409
    0     3     1     2       0.003043746434
    3     0     1     2      -0.003043746434
    0     3     2     1      -0.003043746434
    3     0     2     1       0.003043746434
    0     3     0     3       0.001965059340
    3     0     0     3      -0.001965059340
    0     3     3     0      -0.001965059340
    3     0     3     0       0.001965059340
    0     3     1     3      -0.000956283901
