    DETCI @energy               -21.717990293677

    v2RDM @energy               -21.718215605315

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.224628538756
    v2RDM @entropy(D1b)           0.651926155136
    v2RDM @entropy(Q1a)           1.398695012683
    v2RDM @entropy(Q1b)           0.504135349111
    v2RDM @entropy(D2aa)          1.480294541248
    v2RDM @entropy(D2bb)          0.000008810858
    v2RDM @entropy(D2ab)          1.857730191757
    v2RDM @entropy(Q2aa)          7.071149404081
    v2RDM @entropy(Q2bb)          3.137339006074
    v2RDM @entropy(Q2ab)         12.124190670397
    v2RDM @entropy(G2ab)          9.072917673117
    v2RDM @entropy(G2ba)          4.268415911125
    v2RDM @entropy(G2aa/bb)      11.382933042606
    v2RDM @Violation%(T1)         0.014854426619
    v2RDM @Violation%(T2)         0.039987838409
    v2RDM @AveViolation(T1)      -0.002157551613
    v2RDM @AveViolation(T2)      -0.000395009177
    v2RDM @RMSViolation(T1)       0.000006203205
    v2RDM @RMSViolation(T2)       0.000001025977
    v2RDM @VarViolation(T1)       0.000002064235
    v2RDM @VarViolation(T2)       0.000000877194

    v2RDM @||del2(aa)||^2         0.045939331256
    v2RDM @||del2(bb)||^2         0.004068646560
    v2RDM @||del2(ab)||^2         0.125638405360

    v2RDM @Tr[del2(aa)]          -0.303277894122
    v2RDM @Tr[del2(bb)]          -0.101083493146
    v2RDM @Tr[del2(ab)]           0.000000094781


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000057318259
    1     0     0     1      -0.000057318259
    0     1     1     0      -0.000057318259
    1     0     1     0       0.000057318259
    0     1     0     2       0.000174307901
    1     0     0     2      -0.000174307901
    0     1     2     0      -0.000174307901
    1     0     2     0       0.000174307901
    0     1     1     2      -0.000026308288
    1     0     1     2       0.000026308288
    0     1     2     1       0.000026308288
    1     0     2     1      -0.000026308288
    0     1     0     3       0.000205864926
    1     0     0     3      -0.000205864926
    0     1     3     0      -0.000205864926
    1     0     3     0       0.000205864926
    0     1     1     3      -0.000008455246
    1     0     1     3       0.000008455246
    0     1     3     1       0.000008455246
    1     0     3     1      -0.000008455246
    0     1     2     3      -0.000006693754
    1     0     2     3       0.000006693754
    0     1     3     2       0.000006693754
    1     0     3     2      -0.000006693754
    0     1     4     5      -0.000166288318
    1     0     4     5       0.000166288318
    0     1     5     4       0.000166288318
    1     0     5     4      -0.000166288318
    0     1     6     7      -0.000166160923
    1     0     6     7       0.000166160923
    0     1     7     6       0.000166160923
    1     0     7     6      -0.000166160923
    0     2     0     1       0.000174307901
    2     0     0     1      -0.000174307901
    0     2     1     0      -0.000174307901
    2     0     1     0       0.000174307901
    0     2     0     2       0.000530079679
    2     0     0     2      -0.000530079679
    0     2     2     0      -0.000530079679
    2     0     2     0       0.000530079679
    0     2     1     2      -0.000080004916
    2     0     1     2       0.000080004916
    0     2     2     1       0.000080004916
    2     0     2     1      -0.000080004916
    0     2     0     3       0.000626046286
    2     0     0     3      -0.000626046286
    0     2     3     0      -0.000626046286
    2     0     3     0       0.000626046286
    0     2     1     3      -0.000025712857
    2     0     1     3       0.000025712857
    0     2     3     1       0.000025712857
    2     0     3     1      -0.000025712857
    0     2     2     3      -0.000020356065
    2     0     2     3       0.000020356065
    0     2     3     2       0.000020356065
    2     0     3     2      -0.000020356065
    0     2     4     5      -0.000505691698
    2     0     4     5       0.000505691698
    0     2     5     4       0.000505691698
    2     0     5     4      -0.000505691698
    0     2     6     7      -0.000505304281
    2     0     6     7       0.000505304281
    0     2     7     6       0.000505304281
    2     0     7     6      -0.000505304281
    1     2     0     1      -0.000026308288
    2     1     0     1       0.000026308288
    1     2     1     0       0.000026308288
    2     1     1     0      -0.000026308288
    1     2     0     2      -0.000080004916
    2     1     0     2       0.000080004916
    1     2     2     0       0.000080004916
    2     1     2     0      -0.000080004916
    1     2     1     2       0.000012075140
    2     1     1     2      -0.000012075140
    1     2     2     1      -0.000012075140
    2     1     2     1       0.000012075140
    1     2     0     3      -0.000094489154
    2     1     0     3       0.000094489154
    1     2     3     0       0.000094489154
    2     1     3     0      -0.000094489154
    1     2     1     3       0.000003880841
    2     1     1     3      -0.000003880841
    1     2     3     1      -0.000003880841
    2     1     3     1       0.000003880841
    1     2     2     3       0.000003072341
    2     1     2     3      -0.000003072341
    1     2     3     2      -0.000003072341
    2     1     3     2       0.000003072341
    1     2     4     5       0.000076324038
    2     1     4     5      -0.000076324038
    1     2     5     4      -0.000076324038
    2     1     5     4       0.000076324038
    1     2     6     7       0.000076265565
    2     1     6     7      -0.000076265565
    1     2     7     6      -0.000076265565
    2     1     7     6       0.000076265565
    0     3     0     1       0.000205864926
    3     0     0     1      -0.000205864926
    0     3     1     0      -0.000205864926
    3     0     1     0       0.000205864926
    0     3     0     2       0.000626046286
    3     0     0     2      -0.000626046286
    0     3     2     0      -0.000626046286
    3     0     2     0       0.000626046286
    0     3     1     2      -0.000094489154
    3     0     1     2       0.000094489154
    0     3     2     1       0.000094489154
    3     0     2     1      -0.000094489154
    0     3     0     3       0.000739386865
    3     0     0     3      -0.000739386865
    0     3     3     0      -0.000739386865
    3     0     3     0       0.000739386865
    0     3     1     3      -0.000030367960
    3     0     1     3       0.000030367960
    0     3     3     1       0.000030367960
    3     0     3     1      -0.000030367960
    0     3     2     3      -0.000024041365
    3     0     2     3       0.000024041365
    0     3     3     2       0.000024041365
    3     0     3     2      -0.000024041365
    0     3     4     5      -0.000597243060
    3     0     4     5       0.000597243060
    0     3     5     4       0.000597243060
    3     0     5     4      -0.000597243060
    0     3     6     7      -0.000596785504
    3     0     6     7       0.000596785504
    0     3     7     6       0.000596785504
    3     0     7     6      -0.000596785504
    1     3     0     1      -0.000008455246
    3     1     0     1       0.000008455246
    1     3     1     0       0.000008455246
    3     1     1     0      -0.000008455246
    1     3     0     2      -0.000025712857
    3     1     0     2       0.000025712857
    1     3     2     0       0.000025712857
    3     1     2     0      -0.000025712857
    1     3     1     2       0.000003880841
    3     1     1     2      -0.000003880841
    1     3     2     1      -0.000003880841
    3     1     2     1       0.000003880841
    1     3     0     3      -0.000030367960
    3     1     0     3       0.000030367960
    1     3     3     0       0.000030367960
    3     1     3     0      -0.000030367960
    1     3     1     3       0.000001247267
    3     1     1     3      -0.000001247267
    1     3     3     1      -0.000001247267
    3     1     3     1       0.000001247267
    1     3     2     3       0.000000987422
