    DETCI @energy               -21.085711133493

    v2RDM @energy               -21.085875901055

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.219009644558
    v2RDM @entropy(D1b)           0.804793206986
    v2RDM @entropy(Q1a)           1.472894776717
    v2RDM @entropy(Q1b)           0.619454370382
    v2RDM @entropy(D2aa)          1.541468210043
    v2RDM @entropy(D2bb)          0.000008338955
    v2RDM @entropy(D2ab)          2.040456388315
    v2RDM @entropy(Q2aa)          7.430556754523
    v2RDM @entropy(Q2bb)          3.866003042102
    v2RDM @entropy(Q2ab)         13.174768584815
    v2RDM @entropy(G2ab)          9.178484557938
    v2RDM @entropy(G2ba)          4.998157846223
    v2RDM @entropy(G2aa/bb)      12.681634846042
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.044945008460
    v2RDM @AveViolation(T1)      -0.001309946428
    v2RDM @AveViolation(T2)      -0.000197683369
    v2RDM @RMSViolation(T1)       0.000001833777
    v2RDM @RMSViolation(T2)       0.000000247983
    v2RDM @VarViolation(T1)       0.000000176726
    v2RDM @VarViolation(T2)       0.000000210452

    v2RDM @||del2(aa)||^2         0.041545446190
    v2RDM @||del2(bb)||^2         0.007168809078
    v2RDM @||del2(ab)||^2         0.171061458248

    v2RDM @Tr[del2(aa)]          -0.314935150600
    v2RDM @Tr[del2(bb)]          -0.133746811047
    v2RDM @Tr[del2(ab)]           0.000000119857


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000040085505
    1     0     0     1      -0.000040085505
    0     1     1     0      -0.000040085505
    1     0     1     0       0.000040085505
    0     1     0     2       0.000080509960
    1     0     0     2      -0.000080509960
    0     1     2     0      -0.000080509960
    1     0     2     0       0.000080509960
    0     1     1     2       0.000013094554
    1     0     1     2      -0.000013094554
    0     1     2     1      -0.000013094554
    1     0     2     1       0.000013094554
    0     1     0     3       0.000053940830
    1     0     0     3      -0.000053940830
    0     1     3     0      -0.000053940830
    1     0     3     0       0.000053940830
    0     1     1     3      -0.000003743351
    1     0     1     3       0.000003743351
    0     1     3     1       0.000003743351
    1     0     3     1      -0.000003743351
    0     1     2     3       0.000003472546
    1     0     2     3      -0.000003472546
    0     1     3     2      -0.000003472546
    1     0     3     2       0.000003472546
    0     1     4     5       0.000074551572
    1     0     4     5      -0.000074551572
    0     1     5     4      -0.000074551572
    1     0     5     4       0.000074551572
    0     1     6     7       0.000074322056
    1     0     6     7      -0.000074322056
    0     1     7     6      -0.000074322056
    1     0     7     6       0.000074322056
    0     2     0     1       0.000080509960
    2     0     0     1      -0.000080509960
    0     2     1     0      -0.000080509960
    2     0     1     0       0.000080509960
    0     2     0     2       0.000161700687
    2     0     0     2      -0.000161700687
    0     2     2     0      -0.000161700687
    2     0     2     0       0.000161700687
    0     2     1     2       0.000026299831
    2     0     1     2      -0.000026299831
    0     2     2     1      -0.000026299831
    2     0     2     1       0.000026299831
    0     2     0     3       0.000108337767
    2     0     0     3      -0.000108337767
    0     2     3     0      -0.000108337767
    2     0     3     0       0.000108337767
    0     2     1     3      -0.000007518355
    2     0     1     3       0.000007518355
    0     2     3     1       0.000007518355
    2     0     3     1      -0.000007518355
    0     2     2     3       0.000006974455
    2     0     2     3      -0.000006974455
    0     2     3     2      -0.000006974455
    2     0     3     2       0.000006974455
    0     2     4     5       0.000149733529
    2     0     4     5      -0.000149733529
    0     2     5     4      -0.000149733529
    2     0     5     4       0.000149733529
    0     2     6     7       0.000149272556
    2     0     6     7      -0.000149272556
    0     2     7     6      -0.000149272556
    2     0     7     6       0.000149272556
    1     2     0     1       0.000013094554
    2     1     0     1      -0.000013094554
    1     2     1     0      -0.000013094554
    2     1     1     0       0.000013094554
    1     2     0     2       0.000026299831
    2     1     0     2      -0.000026299831
    1     2     2     0      -0.000026299831
    2     1     2     0       0.000026299831
    1     2     1     2       0.000004277540
    2     1     1     2      -0.000004277540
    1     2     2     1      -0.000004277540
    2     1     2     1       0.000004277540
    1     2     0     3       0.000017620612
    2     1     0     3      -0.000017620612
    1     2     3     0      -0.000017620612
    2     1     3     0       0.000017620612
    1     2     1     3      -0.000001222824
    2     1     1     3       0.000001222824
    1     2     3     1       0.000001222824
    2     1     3     1      -0.000001222824
    1     2     2     3       0.000001134361
    2     1     2     3      -0.000001134361
    1     2     3     2      -0.000001134361
    2     1     3     2       0.000001134361
    1     2     4     5       0.000024353431
    2     1     4     5      -0.000024353431
    1     2     5     4      -0.000024353431
    2     1     5     4       0.000024353431
    1     2     6     7       0.000024278456
    2     1     6     7      -0.000024278456
    1     2     7     6      -0.000024278456
    2     1     7     6       0.000024278456
    0     3     0     1       0.000053940830
    3     0     0     1      -0.000053940830
    0     3     1     0      -0.000053940830
    3     0     1     0       0.000053940830
    0     3     0     2       0.000108337767
    3     0     0     2      -0.000108337767
    0     3     2     0      -0.000108337767
    3     0     2     0       0.000108337767
    0     3     1     2       0.000017620612
    3     0     1     2      -0.000017620612
    0     3     2     1      -0.000017620612
    3     0     2     1       0.000017620612
    0     3     0     3       0.000072585170
    3     0     0     3      -0.000072585170
    0     3     3     0      -0.000072585170
    3     0     3     0       0.000072585170
    0     3     1     3      -0.000005037219
    3     0     1     3       0.000005037219
    0     3     3     1       0.000005037219
    3     0     3     1      -0.000005037219
    0     3     2     3       0.000004672811
    3     0     2     3      -0.000004672811
    0     3     3     2      -0.000004672811
    3     0     3     2       0.000004672811
    0     3     4     5       0.000100319897
    3     0     4     5      -0.000100319897
    0     3     5     4      -0.000100319897
    3     0     5     4       0.000100319897
    0     3     6     7       0.000100011049
    3     0     6     7      -0.000100011049
    0     3     7     6      -0.000100011049
    3     0     7     6       0.000100011049
    1     3     0     1      -0.000003743351
    3     1     0     1       0.000003743351
    1     3     1     0       0.000003743351
    3     1     1     0      -0.000003743351
    1     3     0     2      -0.000007518355
    3     1     0     2       0.000007518355
    1     3     2     0       0.000007518355
    3     1     2     0      -0.000007518355
    1     3     1     2      -0.000001222824
    3     1     1     2       0.000001222824
    1     3     2     1       0.000001222824
    3     1     2     1      -0.000001222824
    1     3     0     3      -0.000005037219
    3     1     0     3       0.000005037219
    1     3     3     0       0.000005037219
    3     1     3     0      -0.000005037219
    1     3     1     3       0.000000349570
    3     1     1     3      -0.000000349570
    1     3     3     1      -0.000000349570
    3     1     3     1       0.000000349570
    1     3     2     3      -0.000000324281
    3     1     2     3       0.000000324281
    1     3     3     2       0.000000324281
    3     1     3     2      -0.000000324281
    1     3     4     5      -0.000006961936
    3     1     4     5       0.000006961936
    1     3     5     4       0.000006961936
    3     1     5     4      -0.000006961936
    1     3     6     7      -0.000006940503
    3     1     6     7       0.000006940503
    1     3     7     6       0.000006940503
    3     1     7     6      -0.000006940503
    2     3     0     1       0.000003472546
    3     2     0     1      -0.000003472546
    2     3     1     0      -0.000003472546
    3     2     1     0       0.000003472546
    2     3     0     2       0.000006974455
    3     2     0     2      -0.000006974455
    2     3     2     0      -0.000006974455
    3     2     2     0       0.000006974455
    2     3     1     2       0.000001134361
    3     2     1     2      -0.000001134361
    2     3     2     1      -0.000001134361
    3     2     2     1       0.000001134361
    2     3     0     3       0.000004672811
    3     2     0     3      -0.000004672811
    2     3     3     0      -0.000004672811
    3     2     3     0       0.000004672811
    2     3     1     3      -0.000000324281
    3     2     1     3       0.000000324281
    2     3     3     1       0.000000324281
    3     2     3     1      -0.000000324281
    2     3     2     3       0.000000300821
    3     2     2     3      -0.000000300821
    2     3     3     2      -0.000000300821
    3     2     3     2       0.000000300821
    2     3     4     5       0.000006458289
    3     2     4     5      -0.000006458289
    2     3     5     4      -0.000006458289
    3     2     5     4       0.000006458289
    2     3     6     7       0.000006438406
    3     2     6     7      -0.000006438406
    2     3     7     6      -0.000006438406
    3     2     7     6       0.000006438406
    4     5     0     1       0.000074551572
    5     4     0     1      -0.000074551572
    4     5     1     0      -0.000074551572
    5     4     1     0       0.000074551572
    4     5     0     2       0.000149733529
    5     4     0     2      -0.000149733529
    4     5     2     0      -0.000149733529
    5     4     2     0       0.000149733529
    4     5     1     2       0.000024353431
    5     4     1     2      -0.000024353431
    4     5     2     1      -0.000024353431
    5     4     2     1       0.000024353431
    4     5     0     3       0.000100319897
    5     4     0     3      -0.000100319897
    4     5     3     0      -0.000100319897
    5     4     3     0       0.000100319897
    4     5     1     3      -0.000006961936
    5     4     1     3       0.000006961936
    4     5     3     1       0.000006961936
    5     4     3     1      -0.000006961936
    4     5     2     3       0.000006458289
    5     4     2     3      -0.000006458289
    4     5     3     2      -0.000006458289
    5     4     3     2       0.000006458289
    4     5     4     5       0.000138652039
    5     4     4     5      -0.000138652039
    4     5     5     4      -0.000138652039
    5     4     5     4       0.000138652039
    4     5     6     7       0.000138225180
    5     4     6     7      -0.000138225180
    4     5     7     6      -0.000138225180
    5     4     7     6       0.000138225180
    6     7     0     1       0.000074322056
    7     6     0     1      -0.000074322056
    6     7     1     0      -0.000074322056
    7     6     1     0       0.000074322056
    6     7     0     2       0.000149272556
    7     6     0     2      -0.000149272556
    6     7     2     0      -0.000149272556
    7     6     2     0       0.000149272556
    6     7     1     2       0.000024278456
    7     6     1     2      -0.000024278456
    6     7     2     1      -0.000024278456
    7     6     2     1       0.000024278456
    6     7     0     3       0.000100011049
    7     6     0     3      -0.000100011049
    6     7     3     0      -0.000100011049
