    DETCI @energy               -21.782310882911

    v2RDM @energy               -21.782520141894

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.233141763009
    v2RDM @entropy(D1b)           0.591115507921
    v2RDM @entropy(Q1a)           1.364498976374
    v2RDM @entropy(Q1b)           0.452964560922
    v2RDM @entropy(D2aa)          1.447963901180
    v2RDM @entropy(D2bb)          0.000009152905
    v2RDM @entropy(D2ab)          1.777808076503
    v2RDM @entropy(Q2aa)          6.905066316962
    v2RDM @entropy(Q2bb)          2.817213314939
    v2RDM @entropy(Q2ab)         11.656454227660
    v2RDM @entropy(G2ab)          9.055801034266
    v2RDM @entropy(G2ba)          3.964296711440
    v2RDM @entropy(G2aa/bb)      10.859516497426
    v2RDM @Violation%(T1)         0.014854426619
    v2RDM @Violation%(T2)         0.040318316413
    v2RDM @AveViolation(T1)      -0.002339315344
    v2RDM @AveViolation(T2)      -0.000415606591
    v2RDM @RMSViolation(T1)       0.000006674004
    v2RDM @RMSViolation(T2)       0.000001128868
    v2RDM @VarViolation(T1)       0.000001602143
    v2RDM @VarViolation(T2)       0.000000964041

    v2RDM @||del2(aa)||^2         0.048773247294
    v2RDM @||del2(bb)||^2         0.002870644402
    v2RDM @||del2(ab)||^2         0.109769859845

    v2RDM @Tr[del2(aa)]          -0.298943713466
    v2RDM @Tr[del2(bb)]          -0.087637255008
    v2RDM @Tr[del2(ab)]          -0.000000011166


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000023526567
    1     0     0     1      -0.000023526567
    0     1     1     0      -0.000023526567
    1     0     1     0       0.000023526567
    0     1     0     2       0.000129675630
    1     0     0     2      -0.000129675630
    0     1     2     0      -0.000129675630
    1     0     2     0       0.000129675630
    0     1     1     2       0.000004252020
    1     0     1     2      -0.000004252020
    0     1     2     1      -0.000004252020
    1     0     2     1       0.000004252020
    0     1     0     3       0.000134620013
    1     0     0     3      -0.000134620013
    0     1     3     0      -0.000134620013
    1     0     3     0       0.000134620013
    0     1     1     3       0.000017770500
    1     0     1     3      -0.000017770500
    0     1     3     1      -0.000017770500
    1     0     3     1       0.000017770500
    0     1     2     3      -0.000007047241
    1     0     2     3       0.000007047241
    0     1     3     2       0.000007047241
    1     0     3     2      -0.000007047241
    0     1     4     5      -0.000101876779
    1     0     4     5       0.000101876779
    0     1     5     4       0.000101876779
    1     0     5     4      -0.000101876779
    0     1     6     7      -0.000101717564
    1     0     6     7       0.000101717564
    0     1     7     6       0.000101717564
    1     0     7     6      -0.000101717564
    0     2     0     1       0.000129675630
    2     0     0     1      -0.000129675630
    0     2     1     0      -0.000129675630
    2     0     1     0       0.000129675630
    0     2     0     2       0.000714756588
    2     0     0     2      -0.000714756588
    0     2     2     0      -0.000714756588
    2     0     2     0       0.000714756588
    0     2     1     2       0.000023436627
    2     0     1     2      -0.000023436627
    0     2     2     1      -0.000023436627
    2     0     2     1       0.000023436627
    0     2     0     3       0.000742009437
    2     0     0     3      -0.000742009437
    0     2     3     0      -0.000742009437
    2     0     3     0       0.000742009437
