    DETCI @energy               -21.957255827464

    v2RDM @energy               -21.957310116512

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.340269257700
    v2RDM @entropy(D1b)           0.324030667493
    v2RDM @entropy(Q1a)           0.300100011240
    v2RDM @entropy(Q1b)           0.257935083202
    v2RDM @entropy(D2aa)          0.339319974783
    v2RDM @entropy(D2bb)          0.000009811534
    v2RDM @entropy(D2ab)          0.351701044222
    v2RDM @entropy(Q2aa)          1.536727611617
    v2RDM @entropy(Q2bb)          1.593962164435
    v2RDM @entropy(Q2ab)          3.220896892571
    v2RDM @entropy(G2ab)          2.331611290222
    v2RDM @entropy(G2ba)          1.603569320636
    v2RDM @entropy(G2aa/bb)       0.018858573910
    v2RDM @Violation%(T1)         0.014854426619
    v2RDM @Violation%(T2)         0.056181260575
    v2RDM @AveViolation(T1)      -0.000190499367
    v2RDM @AveViolation(T2)      -0.000146550829
    v2RDM @RMSViolation(T1)       0.000000068756
    v2RDM @RMSViolation(T2)       0.000000075771
    v2RDM @VarViolation(T1)       0.000000043289
    v2RDM @VarViolation(T2)       0.000000054615

    v2RDM @||del2(aa)||^2         0.002104478696
    v2RDM @||del2(bb)||^2         0.000691214964
    v2RDM @||del2(ab)||^2         0.086608529750

    v2RDM @Tr[del2(aa)]          -0.045231651101
    v2RDM @Tr[del2(bb)]          -0.041960921066
    v2RDM @Tr[del2(ab)]          -0.000000022315


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000255930679
    1     0     0     1      -0.000255930679
    0     1     1     0      -0.000255930679
    1     0     1     0       0.000255930679
    0     1     0     2       0.000496448854
    1     0     0     2      -0.000496448854
    0     1     2     0      -0.000496448854
    1     0     2     0       0.000496448854
    0     1     1     2       0.000005318821
    1     0     1     2      -0.000005318821
    0     1     2     1      -0.000005318821
    1     0     2     1       0.000005318821
    0     1     0     3      -0.000550501136
    1     0     0     3       0.000550501136
    0     1     3     0       0.000550501136
    1     0     3     0      -0.000550501136
    0     1     1     3      -0.000028126040
    1     0     1     3       0.000028126040
    0     1     3     1       0.000028126040
    1     0     3     1      -0.000028126040
    0     1     2     3      -0.000012361728
    1     0     2     3       0.000012361728
    0     1     3     2       0.000012361728
    1     0     3     2      -0.000012361728
    0     1     4     5       0.000022230929
    1     0     4     5      -0.000022230929
    0     1     5     4      -0.000022230929
    1     0     5     4       0.000022230929
    0     1     6     7      -0.000457905055
    1     0     6     7       0.000457905055
    0     1     7     6       0.000457905055
    1     0     7     6      -0.000457905055
    0     2     0     1       0.000496448854
    2     0     0     1      -0.000496448854
    0     2     1     0      -0.000496448854
    2     0     1     0       0.000496448854
    0     2     0     2       0.001356594394
    2     0     0     2      -0.001356594394
    0     2     2     0      -0.001356594394
    2     0     2     0       0.001356594394
    0     2     1     2      -0.000056204910
    2     0     1     2       0.000056204910
    0     2     2     1       0.000056204910
    2     0     2     1      -0.000056204910
    0     2     0     3      -0.001317661802
    2     0     0     3       0.001317661802
    0     2     3     0       0.001317661802
    2     0     3     0      -0.001317661802
    0     2     1     3       0.000007600740
    2     0     1     3      -0.000007600740
    0     2     3     1      -0.000007600740
    2     0     3     1       0.000007600740
    0     2     2     3      -0.000047330608
    2     0     2     3       0.000047330608
    0     2     3     2       0.000047330608
    2     0     3     2      -0.000047330608
    0     2     4     5       0.000046207306
    2     0     4     5      -0.000046207306
    0     2     5     4      -0.000046207306
    2     0     5     4       0.000046207306
    0     2     6     7      -0.001264197478
    2     0     6     7       0.001264197478
    0     2     7     6       0.001264197478
    2     0     7     6      -0.001264197478
    1     2     0     1       0.000005318821
    2     1     0     1      -0.000005318821
    1     2     1     0      -0.000005318821
    2     1     1     0       0.000005318821
    1     2     0     2      -0.000056204910
    2     1     0     2       0.000056204910
    1     2     2     0       0.000056204910
    2     1     2     0      -0.000056204910
    1     2     1     2       0.000011353631
    2     1     1     2      -0.000011353631
    1     2     2     1      -0.000011353631
    2     1     2     1       0.000011353631
    1     2     0     3       0.000030780611
    2     1     0     3      -0.000030780611
    1     2     3     0      -0.000030780611
    2     1     3     0       0.000030780611
    1     2     1     3      -0.000011090179
    2     1     1     3       0.000011090179
    1     2     3     1       0.000011090179
    2     1     3     1      -0.000011090179
    1     2     2     3       0.000003689807
    2     1     2     3      -0.000003689807
    1     2     3     2      -0.000003689807
    2     1     3     2       0.000003689807
    1     2     4     5      -0.000000059264
    2     1     4     5       0.000000059264
    1     2     5     4       0.000000059264
    2     1     5     4      -0.000000059264
    1     2     6     7       0.000054026166
    2     1     6     7      -0.000054026166
    1     2     7     6      -0.000054026166
    2     1     7     6       0.000054026166
    0     3     0     1      -0.000550501136
    3     0     0     1       0.000550501136
    0     3     1     0       0.000550501136
    3     0     1     0      -0.000550501136
    0     3     0     2      -0.001317661802
    3     0     0     2       0.001317661802
    0     3     2     0       0.001317661802
    3     0     2     0      -0.001317661802
    0     3     1     2       0.000030780611
    3     0     1     2      -0.000030780611
    0     3     2     1      -0.000030780611
    3     0     2     1       0.000030780611
    0     3     0     3       0.001342669429
    3     0     0     3      -0.001342669429
    0     3     3     0      -0.001342669429
    3     0     3     0       0.001342669429
    0     3     1     3       0.000021046512
    3     0     1     3      -0.000021046512
    0     3     3     1      -0.000021046512
    3     0     3     1       0.000021046512
    0     3     2     3       0.000041410916
    3     0     2     3      -0.000041410916
    0     3     3     2      -0.000041410916
    3     0     3     2       0.000041410916
    0     3     4     5      -0.000049775769
    3     0     4     5       0.000049775769
    0     3     5     4       0.000049775769
    3     0     5     4      -0.000049775769
    0     3     6     7       0.001223564997
    3     0     6     7      -0.001223564997
    0     3     7     6      -0.001223564997
    3     0     7     6       0.001223564997
    1     3     0     1      -0.000028126040
    3     1     0     1       0.000028126040
    1     3     1     0       0.000028126040
    3     1     1     0      -0.000028126040
    1     3     0     2       0.000007600740
    3     1     0     2      -0.000007600740
    1     3     2     0      -0.000007600740
    3     1     2     0       0.000007600740
    1     3     1     2      -0.000011090179
    3     1     1     2       0.000011090179
    1     3     2     1       0.000011090179
    3     1     2     1      -0.000011090179
    1     3     0     3       0.000021046512
    3     1     0     3      -0.000021046512
    1     3     3     0      -0.000021046512
    3     1     3     0       0.000021046512
    1     3     1     3       0.000012907557
    3     1     1     3      -0.000012907557
    1     3     3     1      -0.000012907557
    3     1     3     1       0.000012907557
    1     3     2     3      -0.000002329328
    3     1     2     3       0.000002329328
    1     3     3     2       0.000002329328
    3     1     3     2      -0.000002329328
    1     3     4     5      -0.000001956032
    3     1     4     5       0.000001956032
    1     3     5     4       0.000001956032
    3     1     5     4      -0.000001956032
    1     3     6     7      -0.000009052263
    3     1     6     7       0.000009052263
    1     3     7     6       0.000009052263
    3     1     7     6      -0.000009052263
    2     3     0     1      -0.000012361728
    3     2     0     1       0.000012361728
    2     3     1     0       0.000012361728
    3     2     1     0      -0.000012361728
    2     3     0     2      -0.000047330608
    3     2     0     2       0.000047330608
    2     3     2     0       0.000047330608
    3     2     2     0      -0.000047330608
    2     3     1     2       0.000003689807
    3     2     1     2      -0.000003689807
    2     3     2     1      -0.000003689807
    3     2     2     1       0.000003689807
    2     3     0     3       0.000041410916
    3     2     0     3      -0.000041410916
    2     3     3     0      -0.000041410916
    3     2     3     0       0.000041410916
    2     3     1     3      -0.000002329328
    3     2     1     3       0.000002329328
    2     3     3     1       0.000002329328
    3     2     3     1      -0.000002329328
    2     3     2     3       0.000001982516
    3     2     2     3      -0.000001982516
    2     3     3     2      -0.000001982516
    3     2     3     2       0.000001982516
    2     3     4     5      -0.000001256763
    3     2     4     5       0.000001256763
    2     3     5     4       0.000001256763
    3     2     5     4      -0.000001256763
    2     3     6     7       0.000044422898
    3     2     6     7      -0.000044422898
    2     3     7     6      -0.000044422898
    3     2     7     6       0.000044422898
    4     5     0     1       0.000022230929
    5     4     0     1      -0.000022230929
    4     5     1     0      -0.000022230929
    5     4     1     0       0.000022230929
    4     5     0     2       0.000046207306
    5     4     0     2      -0.000046207306
    4     5     2     0      -0.000046207306
    5     4     2     0       0.000046207306
    4     5     1     2      -0.000000059264
    5     4     1     2       0.000000059264
    4     5     2     1       0.000000059264
    5     4     2     1      -0.000000059264
    4     5     0     3      -0.000049775769
    5     4     0     3       0.000049775769
    4     5     3     0       0.000049775769
    5     4     3     0      -0.000049775769
    4     5     1     3      -0.000001956032
    5     4     1     3       0.000001956032
    4     5     3     1       0.000001956032
    5     4     3     1      -0.000001956032
    4     5     2     3      -0.000001256763
    5     4     2     3       0.000001256763
    4     5     3     2       0.000001256763
    5     4     3     2      -0.000001256763
    4     5     4     5       0.000001955215
    5     4     4     5      -0.000001955215
    4     5     5     4      -0.000001955215
    5     4     5     4       0.000001955215
    4     5     6     7      -0.000042721119
    5     4     6     7       0.000042721119
    4     5     7     6       0.000042721119
    5     4     7     6      -0.000042721119
    6     7     0     1      -0.000457905055
    7     6     0     1       0.000457905055
    6     7     1     0       0.000457905055
    7     6     1     0      -0.000457905055
    6     7     0     2      -0.001264197478
    7     6     0     2       0.001264197478
    6     7     2     0       0.001264197478
    7     6     2     0      -0.001264197478
    6     7     1     2       0.000054026166
    7     6     1     2      -0.000054026166
    6     7     2     1      -0.000054026166
    7     6     2     1       0.000054026166
    6     7     0     3       0.001223564997
    7     6     0     3      -0.001223564997
    6     7     3     0      -0.001223564997
    7     6     3     0       0.001223564997
    6     7     1     3      -0.000009052263
    7     6     1     3       0.000009052263
    6     7     3     1       0.000009052263
    7     6     3     1      -0.000009052263
    6     7     2     3       0.000044422898
    7     6     2     3      -0.000044422898
    6     7     3     2      -0.000044422898
    7     6     3     2       0.000044422898
    6     7     4     5      -0.000042721119
    7     6     4     5       0.000042721119
    6     7     5     4       0.000042721119
    7     6     5     4      -0.000042721119
    6     7     6     7       0.001178395088
    7     6     6     7      -0.001178395088
    6     7     7     6      -0.001178395088
    7     6     7     6       0.001178395088
    4     6     4     6       0.011238729505
    6     4     4     6      -0.011238729505
    4     6     6     4      -0.011238729505
    6     4     6     4       0.011238729505
    4     6     5     6       0.011178374406
    6     4     5     6      -0.011178374406
    4     6     6     5      -0.011178374406
    6     4     6     5       0.011178374406
    4     6     4     7       0.001019524830
    6     4     4     7      -0.001019524830
    4     6     7     4      -0.001019524830
    6     4     7     4       0.001019524830
    4     6     5     7       0.000599792743
    6     4     5     7      -0.000599792743
    4     6     7     5      -0.000599792743
    6     4     7     5       0.000599792743
    5     6     4     6       0.011178374406
    6     5     4     6      -0.011178374406
    5     6     6     4      -0.011178374406
    6     5     6     4       0.011178374406
    5     6     5     6       0.011119315149
    6     5     5     6      -0.011119315149
    5     6     6     5      -0.011119315149
    6     5     6     5       0.011119315149
    5     6     4     7       0.001027497619
    6     5     4     7      -0.001027497619
    5     6     7     4      -0.001027497619
    6     5     7     4       0.001027497619
    5     6     5     7       0.000610634513
    6     5     5     7      -0.000610634513
    5     6     7     5      -0.000610634513
    6     5     7     5       0.000610634513
    4     7     4     6       0.001019524830
    7     4     4     6      -0.001019524830
    4     7     6     4      -0.001019524830
    7     4     6     4       0.001019524830
    4     7     5     6       0.001027497619
    7     4     5     6      -0.001027497619
    4     7     6     5      -0.001027497619
    7     4     6     5       0.001027497619
    4     7     4     7       0.000278596846
    7     4     4     7      -0.000278596846
    4     7     7     4      -0.000278596846
    7     4     7     4       0.000278596846
    4     7     5     7       0.000249030571
    7     4     5     7      -0.000249030571
    4     7     7     5      -0.000249030571
    7     4     7     5       0.000249030571
    5     7     4     6       0.000599792743
    7     5     4     6      -0.000599792743
    5     7     6     4      -0.000599792743
    7     5     6     4       0.000599792743
    5     7     5     6       0.000610634513
    7     5     5     6      -0.000610634513
    5     7     6     5      -0.000610634513
    7     5     6     5       0.000610634513
    5     7     4     7       0.000249030571
    7     5     4     7      -0.000249030571
    5     7     7     4      -0.000249030571
    7     5     7     4       0.000249030571
    5     7     5     7       0.000235529113
    7     5     5     7      -0.000235529113
    5     7     7     5      -0.000235529113
    7     5     7     5       0.000235529113
    0     4     0     4       0.001083641765
    4     0     0     4      -0.001083641765
    0     4     4     0      -0.001083641765
    4     0     4     0       0.001083641765
    0     4     1     4      -0.000000417156
    4     0     1     4       0.000000417156
    0     4     4     1       0.000000417156
    4     0     4     1      -0.000000417156
    0     4     2     4      -0.000027460099
    4     0     2     4       0.000027460099
    0     4     4     2       0.000027460099
    4     0     4     2      -0.000027460099
    0     4     3     4      -0.000033353519
    4     0     3     4       0.000033353519
    0     4     4     3       0.000033353519
    4     0     4     3      -0.000033353519
    0     4     0     5       0.000603832634
    4     0     0     5      -0.000603832634
    0     4     5     0      -0.000603832634
    4     0     5     0       0.000603832634
    0     4     1     5       0.000033229421
    4     0     1     5      -0.000033229421
    0     4     5     1      -0.000033229421
    4     0     5     1       0.000033229421
    0     4     2     5      -0.000079421709
    4     0     2     5       0.000079421709
    0     4     5     2       0.000079421709
    4     0     5     2      -0.000079421709
    0     4     3     5      -0.000048739264
    4     0     3     5       0.000048739264
    0     4     5     3       0.000048739264
    4     0     5     3      -0.000048739264
    1     4     0     4      -0.000000417156
    4     1     0     4       0.000000417156
    1     4     4     0       0.000000417156
    4     1     4     0      -0.000000417156
    1     4     1     4       0.000015975538
    4     1     1     4      -0.000015975538
    1     4     4     1      -0.000015975538
    4     1     4     1       0.000015975538
    1     4     2     4       0.000039607353
    4     1     2     4      -0.000039607353
    1     4     4     2      -0.000039607353
    4     1     4     2       0.000039607353
    1     4     3     4      -0.000044437255
    4     1     3     4       0.000044437255
    1     4     4     3       0.000044437255
    4     1     4     3      -0.000044437255
    1     4     0     5       0.000006539603
    4     1     0     5      -0.000006539603
    1     4     5     0      -0.000006539603
    4     1     5     0       0.000006539603
    1     4     1     5       0.000010099946
    4     1     1     5      -0.000010099946
    1     4     5     1      -0.000010099946
    4     1     5     1       0.000010099946
    1     4     2     5       0.000027971311
    4     1     2     5      -0.000027971311
    1     4     5     2      -0.000027971311
    4     1     5     2       0.000027971311
    1     4     3     5      -0.000030685834
    4     1     3     5       0.000030685834
    1     4     5     3       0.000030685834
    4     1     5     3      -0.000030685834
    2     4     0     4      -0.000027460099
    4     2     0     4       0.000027460099
    2     4     4     0       0.000027460099
    4     2     4     0      -0.000027460099
