    DETCI @energy               -21.635737088843

    v2RDM @energy               -21.635944417935

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.216724090637
    v2RDM @entropy(D1b)           0.711086625121
    v2RDM @entropy(Q1a)           1.429977601071
    v2RDM @entropy(Q1b)           0.552022422178
    v2RDM @entropy(D2aa)          1.504494853365
    v2RDM @entropy(D2bb)          0.000009201925
    v2RDM @entropy(D2ab)          1.932475244019
    v2RDM @entropy(Q2aa)          7.220781137127
    v2RDM @entropy(Q2bb)          3.438487154961
    v2RDM @entropy(Q2ab)         12.556332605048
    v2RDM @entropy(G2ab)          9.085614426726
    v2RDM @entropy(G2ba)          4.555673607273
    v2RDM @entropy(G2aa/bb)      11.872121978640
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.041309750423
    v2RDM @AveViolation(T1)      -0.001993176813
    v2RDM @AveViolation(T2)      -0.000300631451
    v2RDM @RMSViolation(T1)       0.000004393562
    v2RDM @RMSViolation(T2)       0.000000582100
    v2RDM @VarViolation(T1)       0.000000631213
    v2RDM @VarViolation(T2)       0.000000495686

    v2RDM @||del2(aa)||^2         0.043715149941
    v2RDM @||del2(bb)||^2         0.005324895582
    v2RDM @||del2(ab)||^2         0.142822188537

    v2RDM @Tr[del2(aa)]          -0.307605120521
    v2RDM @Tr[del2(bb)]          -0.114237750635
    v2RDM @Tr[del2(ab)]           0.000000022721


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000102204697
    1     0     0     1      -0.000102204697
    0     1     1     0      -0.000102204697
    1     0     1     0       0.000102204697
    0     1     0     2       0.000203106564
    1     0     0     2      -0.000203106564
    0     1     2     0      -0.000203106564
    1     0     2     0       0.000203106564
    0     1     1     2       0.000036070728
    1     0     1     2      -0.000036070728
    0     1     2     1      -0.000036070728
    1     0     2     1       0.000036070728
    0     1     0     3       0.000214067177
    1     0     0     3      -0.000214067177
    0     1     3     0      -0.000214067177
    1     0     3     0       0.000214067177
    0     1     1     3       0.000009261937
    1     0     1     3      -0.000009261937
    0     1     3     1      -0.000009261937
    1     0     3     1       0.000009261937
    0     1     2     3       0.000004645835
    1     0     2     3      -0.000004645835
    0     1     3     2      -0.000004645835
    1     0     3     2       0.000004645835
    0     1     4     5       0.000198436514
    1     0     4     5      -0.000198436514
    0     1     5     4      -0.000198436514
    1     0     5     4       0.000198436514
    0     1     6     7       0.000198220718
    1     0     6     7      -0.000198220718
    0     1     7     6      -0.000198220718
    1     0     7     6       0.000198220718
    0     2     0     1       0.000203106564
    2     0     0     1      -0.000203106564
    0     2     1     0      -0.000203106564
    2     0     1     0       0.000203106564
    0     2     0     2       0.000403624074
    2     0     0     2      -0.000403624074
    0     2     2     0      -0.000403624074
    2     0     2     0       0.000403624074
    0     2     1     2       0.000071681652
    2     0     1     2      -0.000071681652
    0     2     2     1      -0.000071681652
    2     0     2     1       0.000071681652
    0     2     0     3       0.000425405583
    2     0     0     3      -0.000425405583
    0     2     3     0      -0.000425405583
    2     0     3     0       0.000425405583
    0     2     1     3       0.000018405810
    2     0     1     3      -0.000018405810
    0     2     3     1      -0.000018405810
    2     0     3     1       0.000018405810
    0     2     2     3       0.000009232448
    2     0     2     3      -0.000009232448
    0     2     3     2      -0.000009232448
    2     0     3     2       0.000009232448
    0     2     4     5       0.000394343503
    2     0     4     5      -0.000394343503
    0     2     5     4      -0.000394343503
    2     0     5     4       0.000394343503
    0     2     6     7       0.000393914664
    2     0     6     7      -0.000393914664
    0     2     7     6      -0.000393914664
    2     0     7     6       0.000393914664
    1     2     0     1       0.000036070728
    2     1     0     1      -0.000036070728
    1     2     1     0      -0.000036070728
    2     1     1     0       0.000036070728
    1     2     0     2       0.000071681652
    2     1     0     2      -0.000071681652
    1     2     2     0      -0.000071681652
    2     1     2     0       0.000071681652
    1     2     1     2       0.000012730309
    2     1     1     2      -0.000012730309
    1     2     2     1      -0.000012730309
    2     1     2     1       0.000012730309
    1     2     0     3       0.000075549941
    2     1     0     3      -0.000075549941
    1     2     3     0      -0.000075549941
    2     1     3     0       0.000075549941
    1     2     1     3       0.000003268781
    2     1     1     3      -0.000003268781
    1     2     3     1      -0.000003268781
    2     1     3     1       0.000003268781
    1     2     2     3       0.000001639637
    2     1     2     3      -0.000001639637
    1     2     3     2      -0.000001639637
    2     1     3     2       0.000001639637
    1     2     4     5       0.000070033468
    2     1     4     5      -0.000070033468
    1     2     5     4      -0.000070033468
    2     1     5     4       0.000070033468
    1     2     6     7       0.000069957308
    2     1     6     7      -0.000069957308
    1     2     7     6      -0.000069957308
    2     1     7     6       0.000069957308
    0     3     0     1       0.000214067177
    3     0     0     1      -0.000214067177
    0     3     1     0      -0.000214067177
    3     0     1     0       0.000214067177
    0     3     0     2       0.000425405583
    3     0     0     2      -0.000425405583
    0     3     2     0      -0.000425405583
    3     0     2     0       0.000425405583
    0     3     1     2       0.000075549941
    3     0     1     2      -0.000075549941
    0     3     2     1      -0.000075549941
    3     0     2     1       0.000075549941
    0     3     0     3       0.000448362527
    3     0     0     3      -0.000448362527
    0     3     3     0      -0.000448362527
    3     0     3     0       0.000448362527
    0     3     1     3       0.000019399076
    3     0     1     3      -0.000019399076
    0     3     3     1      -0.000019399076
    3     0     3     1       0.000019399076
    0     3     2     3       0.000009730676
    3     0     2     3      -0.000009730676
    0     3     3     2      -0.000009730676
    3     0     3     2       0.000009730676
    0     3     4     5       0.000415624188
    3     0     4     5      -0.000415624188
    0     3     5     4      -0.000415624188
    3     0     5     4       0.000415624188
    0     3     6     7       0.000415172206
    3     0     6     7      -0.000415172206
    0     3     7     6      -0.000415172206
    3     0     7     6       0.000415172206
    1     3     0     1       0.000009261937
    3     1     0     1      -0.000009261937
    1     3     1     0      -0.000009261937
    3     1     1     0       0.000009261937
    1     3     0     2       0.000018405810
    3     1     0     2      -0.000018405810
    1     3     2     0      -0.000018405810
    3     1     2     0       0.000018405810
    1     3     1     2       0.000003268781
    3     1     1     2      -0.000003268781
    1     3     2     1      -0.000003268781
    3     1     2     1       0.000003268781
    1     3     0     3       0.000019399076
    3     1     0     3      -0.000019399076
    1     3     3     0      -0.000019399076
    3     1     3     0       0.000019399076
    1     3     1     3       0.000000839330
    3     1     1     3      -0.000000839330
    1     3     3     1      -0.000000839330
    3     1     3     1       0.000000839330
    1     3     2     3       0.000000421012
    3     1     2     3      -0.000000421012
    1     3     3     2      -0.000000421012
    3     1     3     2       0.000000421012
