    DETCI @energy               -21.997336013414

    v2RDM @energy               -21.997426234816

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.393797838453
    v2RDM @entropy(D1b)           0.351921247507
    v2RDM @entropy(Q1a)           0.339238981448
    v2RDM @entropy(Q1b)           0.269324670469
    v2RDM @entropy(D2aa)          0.377525525240
    v2RDM @entropy(D2bb)          0.000009388585
    v2RDM @entropy(D2ab)          0.409645551765
    v2RDM @entropy(Q2aa)          1.731245986243
    v2RDM @entropy(Q2bb)          1.669073099172
    v2RDM @entropy(Q2ab)          3.547174367823
    v2RDM @entropy(G2ab)          2.697495845475
    v2RDM @entropy(G2ba)          1.758080421125
    v2RDM @entropy(G2aa/bb)       0.599756586955
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.053867914552
    v2RDM @AveViolation(T1)      -0.000341931072
    v2RDM @AveViolation(T2)      -0.000263268391
    v2RDM @RMSViolation(T1)       0.000000125678
    v2RDM @RMSViolation(T2)       0.000000190390
    v2RDM @VarViolation(T1)       0.000000013141
    v2RDM @VarViolation(T2)       0.000000121827

    v2RDM @||del2(aa)||^2         0.002875715724
    v2RDM @||del2(bb)||^2         0.000601315709
    v2RDM @||del2(ab)||^2         0.090311774006

    v2RDM @Tr[del2(aa)]          -0.050579719998
    v2RDM @Tr[del2(bb)]          -0.044417677552
    v2RDM @Tr[del2(ab)]          -0.000000024198


    ==> v2RDM @D2aa <==

    0     1     0     1       0.934049210166
    1     0     0     1      -0.934049210166
    0     1     1     0      -0.934049210166
    1     0     1     0       0.934049210166
    0     1     0     2       0.116985682529
    1     0     0     2      -0.116985682529
    0     1     2     0      -0.116985682529
    1     0     2     0       0.116985682529
    0     1     1     2      -0.053268061307
    1     0     1     2       0.053268061307
    0     1     2     1       0.053268061307
    1     0     2     1      -0.053268061307
    0     1     0     3      -0.021317922597
    1     0     0     3       0.021317922597
    0     1     3     0       0.021317922597
    1     0     3     0      -0.021317922597
    0     1     1     3       0.006544123037
    1     0     1     3      -0.006544123037
    0     1     3     1      -0.006544123037
    1     0     3     1       0.006544123037
    0     1     2     3      -0.021504379702
    1     0     2     3       0.021504379702
    0     1     3     2       0.021504379702
    1     0     3     2      -0.021504379702
    0     1     4     5       0.017180558600
    1     0     4     5      -0.017180558600
    0     1     5     4      -0.017180558600
    1     0     5     4       0.017180558600
    0     1     6     7       0.017180628285
    1     0     6     7      -0.017180628285
    0     1     7     6      -0.017180628285
    1     0     7     6       0.017180628285
    0     2     0     1       0.116985682529
    2     0     0     1      -0.116985682529
    0     2     1     0      -0.116985682529
    2     0     1     0       0.116985682529
    0     2     0     2       0.021645131590
    2     0     0     2      -0.021645131590
    0     2     2     0      -0.021645131590
    2     0     2     0       0.021645131590
    0     2     1     2      -0.005371948644
    2     0     1     2       0.005371948644
    0     2     2     1       0.005371948644
    2     0     2     1      -0.005371948644
    0     2     0     3      -0.002398155358
    2     0     0     3       0.002398155358
    0     2     3     0       0.002398155358
    2     0     3     0      -0.002398155358
    0     2     1     3       0.001065095095
    2     0     1     3      -0.001065095095
    0     2     3     1      -0.001065095095
    2     0     3     1       0.001065095095
    0     2     2     3      -0.003364210377
    2     0     2     3       0.003364210377
    0     2     3     2       0.003364210377
    2     0     3     2      -0.003364210377
    0     2     4     5       0.002319883128
    2     0     4     5      -0.002319883128
    0     2     5     4      -0.002319883128
    2     0     5     4       0.002319883128
    0     2     6     7       0.002319906806
    2     0     6     7      -0.002319906806
    0     2     7     6      -0.002319906806
    2     0     7     6       0.002319906806
    1     2     0     1      -0.053268061307
    2     1     0     1       0.053268061307
    1     2     1     0       0.053268061307
    2     1     1     0      -0.053268061307
    1     2     0     2      -0.005371948644
    2     1     0     2       0.005371948644
    1     2     2     0       0.005371948644
    2     1     2     0      -0.005371948644
    1     2     1     2       0.005832224864
    2     1     1     2      -0.005832224864
    1     2     2     1      -0.005832224864
    2     1     2     1       0.005832224864
    1     2     0     3       0.001735866798
    2     1     0     3      -0.001735866798
    1     2     3     0      -0.001735866798
    2     1     3     0       0.001735866798
    1     2     1     3      -0.001562511432
    2     1     1     3       0.001562511432
    1     2     3     1       0.001562511432
    2     1     3     1      -0.001562511432
    1     2     2     3       0.001103873443
    2     1     2     3      -0.001103873443
    1     2     3     2      -0.001103873443
    2     1     3     2       0.001103873443
    1     2     4     5      -0.000917862543
    2     1     4     5       0.000917862543
    1     2     5     4       0.000917862543
    2     1     5     4      -0.000917862543
    1     2     6     7      -0.000917868338
    2     1     6     7       0.000917868338
    1     2     7     6       0.000917868338
    2     1     7     6      -0.000917868338
    0     3     0     1      -0.021317922597
    3     0     0     1       0.021317922597
    0     3     1     0       0.021317922597
