    DETCI @energy               -22.025501631560

    v2RDM @energy               -22.025644038020

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.455635104728
    v2RDM @entropy(D1b)           0.414441270021
    v2RDM @entropy(Q1a)           0.374885003398
    v2RDM @entropy(Q1b)           0.312342063703
    v2RDM @entropy(D2aa)          0.416755818810
    v2RDM @entropy(D2bb)          0.000008078983
    v2RDM @entropy(D2ab)          0.465583781381
    v2RDM @entropy(Q2aa)          1.910510491289
    v2RDM @entropy(Q2bb)          1.939464817648
    v2RDM @entropy(Q2ab)          4.010250962626
    v2RDM @entropy(G2ab)          3.076207423136
    v2RDM @entropy(G2ba)          2.036113295252
    v2RDM @entropy(G2aa/bb)       1.355993305964
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.062129864636
    v2RDM @AveViolation(T1)      -0.000258006130
    v2RDM @AveViolation(T2)      -0.000423876081
    v2RDM @RMSViolation(T1)       0.000000077132
    v2RDM @RMSViolation(T2)       0.000000430271
    v2RDM @VarViolation(T1)       0.000000021130
    v2RDM @VarViolation(T2)       0.000000251940

    v2RDM @||del2(aa)||^2         0.005297661006
    v2RDM @||del2(bb)||^2         0.000830610090
    v2RDM @||del2(ab)||^2         0.110269958698

    v2RDM @Tr[del2(aa)]          -0.059417068917
    v2RDM @Tr[del2(bb)]          -0.053819528463
    v2RDM @Tr[del2(ab)]           0.000000009280


    ==> v2RDM @D2aa <==

    0     1     0     1       0.941503906784
    1     0     0     1      -0.941503906784
    0     1     1     0      -0.941503906784
    1     0     1     0       0.941503906784
    0     1     0     2      -0.019852550853
    1     0     0     2       0.019852550853
    0     1     2     0       0.019852550853
    1     0     2     0      -0.019852550853
    0     1     1     2      -0.038579023559
    1     0     1     2       0.038579023559
    0     1     2     1       0.038579023559
    1     0     2     1      -0.038579023559
    0     1     0     3       0.005507296261
    1     0     0     3      -0.005507296261
    0     1     3     0      -0.005507296261
    1     0     3     0       0.005507296261
    0     1     1     3       0.017156535422
    1     0     1     3      -0.017156535422
    0     1     3     1      -0.017156535422
    1     0     3     1       0.017156535422
    0     1     2     3       0.029609300147
    1     0     2     3      -0.029609300147
    0     1     3     2      -0.029609300147
    1     0     3     2       0.029609300147
    0     1     4     5      -0.024929995393
    1     0     4     5       0.024929995393
    0     1     5     4       0.024929995393
    1     0     5     4      -0.024929995393
    0     1     6     7      -0.024930006966
    1     0     6     7       0.024930006966
    0     1     7     6       0.024930006966
    1     0     7     6      -0.024930006966
    0     2     0     1      -0.019852550853
    2     0     0     1       0.019852550853
    0     2     1     0       0.019852550853
    2     0     1     0      -0.019852550853
    0     2     0     2       0.005079592836
    2     0     0     2      -0.005079592836
    0     2     2     0      -0.005079592836
    2     0     2     0       0.005079592836
    0     2     1     2      -0.003686706559
    2     0     1     2       0.003686706559
    0     2     2     1       0.003686706559
    2     0     2     1      -0.003686706559
    0     2     0     3      -0.001278720416
    2     0     0     3       0.001278720416
    0     2     3     0       0.001278720416
    2     0     3     0      -0.001278720416
    0     2     1     3       0.000791613270
    2     0     1     3      -0.000791613270
    0     2     3     1      -0.000791613270
    2     0     3     1       0.000791613270
    0     2     2     3      -0.000888817844
    2     0     2     3       0.000888817844
    0     2     3     2       0.000888817844
