    DETCI @energy               -21.971928584372

    v2RDM @energy               -21.971994383388

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.341610983647
    v2RDM @entropy(D1b)           0.316591577214
    v2RDM @entropy(Q1a)           0.299857116368
    v2RDM @entropy(Q1b)           0.251812794918
    v2RDM @entropy(D2aa)          0.338059681223
    v2RDM @entropy(D2bb)          0.000009760053
    v2RDM @entropy(D2ab)          0.357483509745
    v2RDM @entropy(Q2aa)          1.534246309738
    v2RDM @entropy(Q2bb)          1.556316963925
    v2RDM @entropy(Q2ab)          3.197476215681
    v2RDM @entropy(G2ab)          2.340541817055
    v2RDM @entropy(G2ba)          1.575144234397
    v2RDM @entropy(G2aa/bb)      -0.021310809128
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.055850782572
    v2RDM @AveViolation(T1)      -0.000197925450
    v2RDM @AveViolation(T2)      -0.000162700828
    v2RDM @RMSViolation(T1)       0.000000053322
    v2RDM @RMSViolation(T2)       0.000000093433
    v2RDM @VarViolation(T1)       0.000000021221
    v2RDM @VarViolation(T2)       0.000000067360

    v2RDM @||del2(aa)||^2         0.002352614593
    v2RDM @||del2(bb)||^2         0.000635703453
    v2RDM @||del2(ab)||^2         0.083666415046

    v2RDM @Tr[del2(aa)]          -0.044976841327
    v2RDM @Tr[del2(bb)]          -0.040695248090
    v2RDM @Tr[del2(ab)]          -0.000000029112


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000462767999
    1     0     0     1      -0.000462767999
    0     1     1     0      -0.000462767999
    1     0     1     0       0.000462767999
    0     1     0     2       0.000534365803
    1     0     0     2      -0.000534365803
    0     1     2     0      -0.000534365803
    1     0     2     0       0.000534365803
    0     1     1     2       0.000084666970
    1     0     1     2      -0.000084666970
    0     1     2     1      -0.000084666970
    1     0     2     1       0.000084666970
    0     1     0     3      -0.000580058720
    1     0     0     3       0.000580058720
    0     1     3     0       0.000580058720
    1     0     3     0      -0.000580058720
    0     1     1     3      -0.000088036785
    1     0     1     3       0.000088036785
    0     1     3     1       0.000088036785
    1     0     3     1      -0.000088036785
    0     1     2     3       0.000002756448
    1     0     2     3      -0.000002756448
    0     1     3     2      -0.000002756448
    1     0     3     2       0.000002756448
    0     1     4     5       0.000030038042
    1     0     4     5      -0.000030038042
    0     1     5     4      -0.000030038042
    1     0     5     4       0.000030038042
    0     1     6     7      -0.000377154354
    1     0     6     7       0.000377154354
    0     1     7     6       0.000377154354
    1     0     7     6      -0.000377154354
    0     2     0     1       0.000534365803
    2     0     0     1      -0.000534365803
    0     2     1     0      -0.000534365803
    2     0     1     0       0.000534365803
    0     2     0     2       0.001330611635
    2     0     0     2      -0.001330611635
    0     2     2     0      -0.001330611635
    2     0     2     0       0.001330611635
    0     2     1     2      -0.000036933778
    2     0     1     2       0.000036933778
    0     2     2     1       0.000036933778
    2     0     2     1      -0.000036933778
    0     2     0     3      -0.001073789908
    2     0     0     3       0.001073789908
    0     2     3     0       0.001073789908
    2     0     3     0      -0.001073789908
    0     2     1     3      -0.000018924043
    2     0     1     3       0.000018924043
    0     2     3     1       0.000018924043
    2     0     3     1      -0.000018924043
    0     2     2     3      -0.000033712680
    2     0     2     3       0.000033712680
    0     2     3     2       0.000033712680
    2     0     3     2      -0.000033712680
    0     2     4     5       0.000048410531
    2     0     4     5      -0.000048410531
    0     2     5     4      -0.000048410531
    2     0     5     4       0.000048410531
    0     2     6     7      -0.001159235961
    2     0     6     7       0.001159235961
    0     2     7     6       0.001159235961
    2     0     7     6      -0.001159235961
    1     2     0     1       0.000084666970
    2     1     0     1      -0.000084666970
    1     2     1     0      -0.000084666970
    2     1     1     0       0.000084666970
    1     2     0     2      -0.000036933778
    2     1     0     2       0.000036933778
    1     2     2     0       0.000036933778
    2     1     2     0      -0.000036933778
    1     2     1     2       0.000041696557
    2     1     1     2      -0.000041696557
    1     2     2     1      -0.000041696557
    2     1     2     1       0.000041696557
    1     2     0     3      -0.000031082026
    2     1     0     3       0.000031082026
    1     2     3     0       0.000031082026
    2     1     3     0      -0.000031082026
    1     2     1     3      -0.000032175705
    2     1     1     3       0.000032175705
    1     2     3     1       0.000032175705
    2     1     3     1      -0.000032175705
    1     2     2     3       0.000007459747
    2     1     2     3      -0.000007459747
    1     2     3     2      -0.000007459747
    2     1     3     2       0.000007459747
    1     2     4     5       0.000002962517
    2     1     4     5      -0.000002962517
    1     2     5     4      -0.000002962517
    2     1     5     4       0.000002962517
    1     2     6     7       0.000067202827
    2     1     6     7      -0.000067202827
    1     2     7     6      -0.000067202827
    2     1     7     6       0.000067202827
    0     3     0     1      -0.000580058720
    3     0     0     1       0.000580058720
    0     3     1     0       0.000580058720
    3     0     1     0      -0.000580058720
    0     3     0     2      -0.001073789908
    3     0     0     2       0.001073789908
    0     3     2     0       0.001073789908
