    DETCI @energy               -20.602575750266

    v2RDM @energy               -20.602725756036

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.207989524250
    v2RDM @entropy(D1b)           0.782165326727
    v2RDM @entropy(Q1a)           1.463153953369
    v2RDM @entropy(Q1b)           0.604532842294
    v2RDM @entropy(D2aa)          1.526590343681
    v2RDM @entropy(D2bb)          0.000009445721
    v2RDM @entropy(D2ab)          2.012327910191
    v2RDM @entropy(Q2aa)          7.376786556812
    v2RDM @entropy(Q2bb)          3.771053068356
    v2RDM @entropy(Q2ab)         13.029534412164
    v2RDM @entropy(G2ab)          9.090876999879
    v2RDM @entropy(G2ba)          4.884949372291
    v2RDM @entropy(G2aa/bb)      12.424818873191
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.047588832487
    v2RDM @AveViolation(T1)      -0.001168768380
    v2RDM @AveViolation(T2)      -0.000162899680
    v2RDM @RMSViolation(T1)       0.000001443816
    v2RDM @RMSViolation(T2)       0.000000182287
    v2RDM @VarViolation(T1)       0.000000116695
    v2RDM @VarViolation(T2)       0.000000156840

    v2RDM @||del2(aa)||^2         0.041917249780
    v2RDM @||del2(bb)||^2         0.006758116086
    v2RDM @||del2(ab)||^2         0.164518981621

    v2RDM @Tr[del2(aa)]          -0.312782546008
    v2RDM @Tr[del2(bb)]          -0.129328619803
    v2RDM @Tr[del2(ab)]           0.000000102499


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000032730297
    1     0     0     1      -0.000032730297
    0     1     1     0      -0.000032730297
    1     0     1     0       0.000032730297
    0     1     0     2       0.000068566239
    1     0     0     2      -0.000068566239
    0     1     2     0      -0.000068566239
    1     0     2     0       0.000068566239
    0     1     1     2       0.000008711932
    1     0     1     2      -0.000008711932
    0     1     2     1      -0.000008711932
    1     0     2     1       0.000008711932
    0     1     0     3       0.000039693043
    1     0     0     3      -0.000039693043
    0     1     3     0      -0.000039693043
    1     0     3     0       0.000039693043
    0     1     1     3      -0.000003759560
    1     0     1     3       0.000003759560
    0     1     3     1       0.000003759560
    1     0     3     1      -0.000003759560
    0     1     2     3       0.000002699841
    1     0     2     3      -0.000002699841
    0     1     3     2      -0.000002699841
    1     0     3     2       0.000002699841
    0     1     4     5       0.000064182198
    1     0     4     5      -0.000064182198
    0     1     5     4      -0.000064182198
    1     0     5     4       0.000064182198
    0     1     6     7       0.000063971205
    1     0     6     7      -0.000063971205
    0     1     7     6      -0.000063971205
    1     0     7     6       0.000063971205
    0     2     0     1       0.000068566239
    2     0     0     1      -0.000068566239
    0     2     1     0      -0.000068566239
    2     0     1     0       0.000068566239
    0     2     0     2       0.000143638450
    2     0     0     2      -0.000143638450
    0     2     2     0      -0.000143638450
    2     0     2     0       0.000143638450
    0     2     1     2       0.000018250503
    2     0     1     2      -0.000018250503
    0     2     2     1      -0.000018250503
    2     0     2     1       0.000018250503
    0     2     0     3       0.000083152398
    2     0     0     3      -0.000083152398
    0     2     3     0      -0.000083152398
    2     0     3     0       0.000083152398
