    DETCI @energy               -22.016552265317

    v2RDM @energy               -22.016643871023

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.382052218248
    v2RDM @entropy(D1b)           0.357525959043
    v2RDM @entropy(Q1a)           0.326633264727
    v2RDM @entropy(Q1b)           0.269814570444
    v2RDM @entropy(D2aa)          0.361149771992
    v2RDM @entropy(D2bb)          0.000006973186
    v2RDM @entropy(D2ab)          0.386492528294
    v2RDM @entropy(Q2aa)          1.666035480775
    v2RDM @entropy(Q2bb)          1.673393391612
    v2RDM @entropy(Q2ab)          3.453645412109
    v2RDM @entropy(G2ab)          2.602868863249
    v2RDM @entropy(G2ba)          1.762481618693
    v2RDM @entropy(G2aa/bb)       0.507263815893
    v2RDM @Violation%(T1)         0.014854426619
    v2RDM @Violation%(T2)         0.062460342640
    v2RDM @AveViolation(T1)      -0.000106598312
    v2RDM @AveViolation(T2)      -0.000257263741
    v2RDM @RMSViolation(T1)       0.000000029513
    v2RDM @RMSViolation(T2)       0.000000140946
    v2RDM @VarViolation(T1)       0.000000024199
    v2RDM @VarViolation(T2)       0.000000075160

    v2RDM @||del2(aa)||^2         0.002833618973
    v2RDM @||del2(bb)||^2         0.000547671557
    v2RDM @||del2(ab)||^2         0.090877054453

    v2RDM @Tr[del2(aa)]          -0.048236726115
    v2RDM @Tr[del2(bb)]          -0.044543106788
    v2RDM @Tr[del2(ab)]          -0.000000235199


    ==> v2RDM @D2aa <==

    0     1     0     1       0.925269711554
    1     0     0     1      -0.925269711554
    0     1     1     0      -0.925269711554
    1     0     1     0       0.925269711554
    0     1     0     2       0.144183490711
    1     0     0     2      -0.144183490711
    0     1     2     0      -0.144183490711
    1     0     2     0       0.144183490711
    0     1     1     2      -0.064339575207
    1     0     1     2       0.064339575207
    0     1     2     1       0.064339575207
    1     0     2     1      -0.064339575207
    0     1     0     3      -0.033005647307
    1     0     0     3       0.033005647307
    0     1     3     0       0.033005647307
    1     0     3     0      -0.033005647307
    0     1     1     3       0.013625956651
    1     0     1     3      -0.013625956651
    0     1     3     1      -0.013625956651
    1     0     3     1       0.013625956651
    0     1     2     3      -0.022730816925
    1     0     2     3       0.022730816925
    0     1     3     2       0.022730816925
    1     0     3     2      -0.022730816925
    0     1     4     5       0.016536800332
    1     0     4     5      -0.016536800332
    0     1     5     4      -0.016536800332
    1     0     5     4       0.016536800332
    0     1     6     7       0.016536820973
    1     0     6     7      -0.016536820973
    0     1     7     6      -0.016536820973
    1     0     7     6       0.016536820973
    0     2     0     1       0.144183490711
    2     0     0     1      -0.144183490711
    0     2     1     0      -0.144183490711
    2     0     1     0       0.144183490711
    0     2     0     2       0.032325666826
    2     0     0     2      -0.032325666826
    0     2     2     0      -0.032325666826
    2     0     2     0       0.032325666826
    0     2     1     2      -0.007892732100
    2     0     1     2       0.007892732100
    0     2     2     1       0.007892732100
    2     0     2     1      -0.007892732100
    0     2     0     3      -0.006029612404
    2     0     0     3       0.006029612404
    0     2     3     0       0.006029612404
    2     0     3     0      -0.006029612404
    0     2     1     3       0.002099202210
    2     0     1     3      -0.002099202210
    0     2     3     1      -0.002099202210
    2     0     3     1       0.002099202210
    0     2     2     3      -0.004451669368
    2     0     2     3       0.004451669368
    0     2     3     2       0.004451669368
    2     0     3     2      -0.004451669368
    0     2     4     5       0.002900852973
    2     0     4     5      -0.002900852973
    0     2     5     4      -0.002900852973
    2     0     5     4       0.002900852973
    0     2     6     7       0.002900862215
    2     0     6     7      -0.002900862215
    0     2     7     6      -0.002900862215
    2     0     7     6       0.002900862215
    1     2     0     1      -0.064339575207
    2     1     0     1       0.064339575207
    1     2     1     0       0.064339575207
    2     1     1     0      -0.064339575207
    1     2     0     2      -0.007892732100
    2     1     0     2       0.007892732100
    1     2     2     0       0.007892732100
    2     1     2     0      -0.007892732100
    1     2     1     2       0.007418677446
    2     1     1     2      -0.007418677446
    1     2     2     1      -0.007418677446
    2     1     2     1       0.007418677446
    1     2     0     3       0.002586406023
    2     1     0     3      -0.002586406023
    1     2     3     0      -0.002586406023
    2     1     3     0       0.002586406023
    1     2     1     3      -0.002372758990
    2     1     1     3       0.002372758990
    1     2     3     1       0.002372758990
    2     1     3     1      -0.002372758990
    1     2     2     3       0.001345402350
    2     1     2     3      -0.001345402350
    1     2     3     2      -0.001345402350
    2     1     3     2       0.001345402350
    1     2     4     5      -0.000977829757
    2     1     4     5       0.000977829757
    1     2     5     4       0.000977829757
    2     1     5     4      -0.000977829757
    1     2     6     7      -0.000977835123
    2     1     6     7       0.000977835123
    1     2     7     6       0.000977835123
    2     1     7     6      -0.000977835123
    0     3     0     1      -0.033005647307
    3     0     0     1       0.033005647307
    0     3     1     0       0.033005647307
    3     0     1     0      -0.033005647307
    0     3     0     2      -0.006029612404
    3     0     0     2       0.006029612404
    0     3     2     0       0.006029612404
    3     0     2     0      -0.006029612404
    0     3     1     2       0.002586406023
    3     0     1     2      -0.002586406023
    0     3     2     1      -0.002586406023
    3     0     2     1       0.002586406023
    0     3     0     3       0.001351062583
    3     0     0     3      -0.001351062583
    0     3     3     0      -0.001351062583
    3     0     3     0       0.001351062583
    0     3     1     3      -0.000760184525
    3     0     1     3       0.000760184525
    0     3     3     1       0.000760184525
    3     0     3     1      -0.000760184525
    0     3     2     3       0.000885157532
    3     0     2     3      -0.000885157532
    0     3     3     2      -0.000885157532
    3     0     3     2       0.000885157532
    0     3     4     5      -0.000599178610
    3     0     4     5       0.000599178610
    0     3     5     4       0.000599178610
    3     0     5     4      -0.000599178610
    0     3     6     7      -0.000599180907
    3     0     6     7       0.000599180907
    0     3     7     6       0.000599180907
    3     0     7     6      -0.000599180907
    1     3     0     1       0.013625956651
    3     1     0     1      -0.013625956651
    1     3     1     0      -0.013625956651
    3     1     1     0       0.013625956651
    1     3     0     2       0.002099202210
    3     1     0     2      -0.002099202210
    1     3     2     0      -0.002099202210
    3     1     2     0       0.002099202210
    1     3     1     2      -0.002372758990
    3     1     1     2       0.002372758990
    1     3     2     1       0.002372758990
    3     1     2     1      -0.002372758990
    1     3     0     3      -0.000760184525
    3     1     0     3       0.000760184525
    1     3     3     0       0.000760184525
    3     1     3     0      -0.000760184525
    1     3     1     3       0.001012813118
    3     1     1     3      -0.001012813118
    1     3     3     1      -0.001012813118
    3     1     3     1       0.001012813118
    1     3     2     3      -0.000310571160
    3     1     2     3       0.000310571160
    1     3     3     2       0.000310571160
    3     1     3     2      -0.000310571160
    1     3     4     5       0.000184421077
    3     1     4     5      -0.000184421077
    1     3     5     4      -0.000184421077
    3     1     5     4       0.000184421077
    1     3     6     7       0.000184424360
    3     1     6     7      -0.000184424360
    1     3     7     6      -0.000184424360
    3     1     7     6       0.000184424360
    2     3     0     1      -0.022730816925
    3     2     0     1       0.022730816925
    2     3     1     0       0.022730816925
    3     2     1     0      -0.022730816925
    2     3     0     2      -0.004451669368
    3     2     0     2       0.004451669368
    2     3     2     0       0.004451669368
    3     2     2     0      -0.004451669368
    2     3     1     2       0.001345402350
    3     2     1     2      -0.001345402350
    2     3     2     1      -0.001345402350
    3     2     2     1       0.001345402350
    2     3     0     3       0.000885157532
    3     2     0     3      -0.000885157532
    2     3     3     0      -0.000885157532
    3     2     3     0       0.000885157532
    2     3     1     3      -0.000310571160
    3     2     1     3       0.000310571160
    2     3     3     1       0.000310571160
    3     2     3     1      -0.000310571160
    2     3     2     3       0.000642937537
    3     2     2     3      -0.000642937537
    2     3     3     2      -0.000642937537
    3     2     3     2       0.000642937537
    2     3     4     5      -0.000437720582
    3     2     4     5       0.000437720582
    2     3     5     4       0.000437720582
